c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[    0.000000] Linux version 6.6.0-rc1-0bb80ecc33a8+ (root@p-adls01) (gcc (GCC) 11.4.1 20230605 (Red Hat 11.4.1-2), GNU ld version 2.35.2-42.el9) #1 SMP PREEMPT_DYNAMIC Mon Sep 11 13:44:32 CST 2023
[   23.120451] EXT4-fs (loop3): get root inode failed
[   23.120702] EXT4-fs (loop3): mount failed
[   23.127875] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.129377] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.129891] EXT4-fs (loop7): get root inode failed
[   23.130113] EXT4-fs (loop7): mount failed
[   23.130948] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.131528] EXT4-fs (loop0): get root inode failed
[   23.131747] EXT4-fs (loop0): mount failed
[   23.132186] EXT4-fs (loop2): get root inode failed
[   23.132411] EXT4-fs (loop2): mount failed
[   23.133359] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.134422] EXT4-fs (loop5): get root inode failed
[   23.134649] EXT4-fs (loop5): mount failed
[   23.150562] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.151558] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.159258] EXT4-fs (loop1): get root inode failed
[   23.159510] EXT4-fs (loop1): mount failed
[   23.168710] EXT4-fs (loop6): get root inode failed
[   23.169046] EXT4-fs (loop6): mount failed
[   23.176029] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.186608] EXT4-fs (loop4): get root inode failed
[   23.186862] EXT4-fs (loop4): mount failed
[   23.190964] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.190986] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.191599] EXT4-fs (loop2): get root inode failed
[   23.192251] EXT4-fs (loop2): mount failed
[   23.193130] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.193732] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.194855] EXT4-fs (loop3): get root inode failed
[   23.195156] EXT4-fs (loop3): mount failed
[   23.196607] EXT4-fs (loop0): get root inode failed
[   23.197067] EXT4-fs (loop0): mount failed
[   23.197689] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.198706] EXT4-fs (loop7): get root inode failed
[   23.198939] EXT4-fs (loop7): mount failed
[   23.200833] EXT4-fs (loop5): get root inode failed
[   23.201111] EXT4-fs (loop5): mount failed
[   23.204318] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.206070] EXT4-fs (loop1): get root inode failed
[   23.206309] EXT4-fs (loop1): mount failed
[   23.216546] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.217845] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.220481] EXT4-fs (loop4): get root inode failed
[   23.220486] EXT4-fs (loop6): get root inode failed
[   23.220497] EXT4-fs (loop6): mount failed
[   23.220878] EXT4-fs (loop4): mount failed
[   23.245005] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.246114] EXT4-fs (loop3): get root inode failed
[   23.246355] EXT4-fs (loop3): mount failed
[   23.254156] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.255245] EXT4-fs (loop0): get root inode failed
[   23.255486] EXT4-fs (loop0): mount failed
[   23.258536] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.259471] EXT4-fs (loop2): get root inode failed
[   23.259703] EXT4-fs (loop2): mount failed
[   23.263905] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.264453] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.265253] EXT4-fs (loop7): get root inode failed
[   23.265474] EXT4-fs (loop7): mount failed
[   23.265938] EXT4-fs (loop1): get root inode failed
[   23.266167] EXT4-fs (loop1): mount failed
[   23.266456] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.267997] EXT4-fs (loop6): get root inode failed
[   23.268248] EXT4-fs (loop6): mount failed
[   23.268426] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.268531] EXT4-fs (loop5): get root inode failed
[   23.269185] EXT4-fs (loop5): mount failed
[   23.269907] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.270547] EXT4-fs (loop4): get root inode failed
[   23.270883] EXT4-fs (loop4): mount failed
[   23.299671] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.300473] EXT4-fs (loop0): get root inode failed
[   23.300702] EXT4-fs (loop0): mount failed
[   23.302848] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.303807] EXT4-fs (loop2): get root inode failed
[   23.304041] EXT4-fs (loop2): mount failed
[   23.306389] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.310691] EXT4-fs (loop3): get root inode failed
[   23.310939] EXT4-fs (loop3): mount failed
[   23.321742] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.322386] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.323358] EXT4-fs (loop4): get root inode failed
[   23.323477] EXT4-fs (loop7): get root inode failed
[   23.323613] EXT4-fs (loop4): mount failed
[   23.323826] EXT4-fs (loop7): mount failed
[   23.326688] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.338309] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.338884] EXT4-fs (loop5): get root inode failed
[   23.339107] EXT4-fs (loop5): mount failed
[   23.339388] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.339958] EXT4-fs (loop6): get root inode failed
[   23.340183] EXT4-fs (loop6): mount failed
[   23.344803] EXT4-fs (loop1): get root inode failed
[   23.345051] EXT4-fs (loop1): mount failed
[   23.353801] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.354005] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.355088] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.355623] EXT4-fs (loop3): get root inode failed
[   23.355846] EXT4-fs (loop3): mount failed
[   23.356320] EXT4-fs (loop0): get root inode failed
[   23.356549] EXT4-fs (loop0): mount failed
[   23.356606] EXT4-fs (loop2): get root inode failed
[   23.357046] EXT4-fs (loop2): mount failed
[   23.373587] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.376504] EXT4-fs (loop4): get root inode failed
[   23.376769] EXT4-fs (loop4): mount failed
[   23.380888] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.381924] EXT4-fs (loop7): get root inode failed
[   23.382206] EXT4-fs (loop7): mount failed
[   23.391834] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.393312] EXT4-fs (loop5): get root inode failed
[   23.393561] EXT4-fs (loop5): mount failed
[   23.395133] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.398725] EXT4-fs (loop1): get root inode failed
[   23.398971] EXT4-fs (loop1): mount failed
[   23.402018] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.404803] EXT4-fs (loop2): get root inode failed
[   23.405044] EXT4-fs (loop2): mount failed
[   23.414099] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.415189] EXT4-fs (loop0): get root inode failed
[   23.415417] EXT4-fs (loop0): mount failed
[   23.420263] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.422070] EXT4-fs (loop3): get root inode failed
[   23.422317] EXT4-fs (loop3): mount failed
[   23.426257] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.428252] EXT4-fs (loop7): get root inode failed
[   23.428488] EXT4-fs (loop7): mount failed
[   23.432039] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.435529] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.436564] EXT4-fs (loop6): get root inode failed
[   23.436820] EXT4-fs (loop6): mount failed
[   23.439268] EXT4-fs (loop4): get root inode failed
[   23.439509] EXT4-fs (loop4): mount failed
[   23.442298] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.443068] EXT4-fs (loop1): get root inode failed
[   23.443299] EXT4-fs (loop1): mount failed
[   23.462854] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.463605] EXT4-fs (loop3): get root inode failed
[   23.463832] EXT4-fs (loop3): mount failed
[   23.471918] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.474340] EXT4-fs (loop2): get root inode failed
[   23.474539] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.474579] EXT4-fs (loop2): mount failed
[   23.475184] EXT4-fs (loop7): get root inode failed
[   23.475493] EXT4-fs (loop7): mount failed
[   23.475725] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.476608] EXT4-fs (loop5): get root inode failed
[   23.476880] EXT4-fs (loop5): mount failed
[   23.482357] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.483974] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.484006] EXT4-fs (loop0): get root inode failed
[   23.484696] EXT4-fs (loop0): mount failed
[   23.488814] EXT4-fs (loop1): get root inode failed
[   23.489068] EXT4-fs (loop1): mount failed
[   23.497946] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.499863] EXT4-fs (loop6): get root inode failed
[   23.500101] EXT4-fs (loop6): mount failed
[   23.503242] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.504085] EXT4-fs (loop3): get root inode failed
[   23.504321] EXT4-fs (loop3): mount failed
[   23.504765] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.508572] EXT4-fs (loop4): get root inode failed
[   23.509082] EXT4-fs (loop4): mount failed
[   23.538783] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.539416] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.540038] EXT4-fs (loop5): get root inode failed
[   23.540258] EXT4-fs (loop5): mount failed
[   23.542101] EXT4-fs (loop0): get root inode failed
[   23.542345] EXT4-fs (loop0): mount failed
[   23.542604] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.543124] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.543721] EXT4-fs (loop2): get root inode failed
[   23.543938] EXT4-fs (loop2): mount failed
[   23.546092] EXT4-fs (loop7): get root inode failed
[   23.546335] EXT4-fs (loop7): mount failed
[   23.554679] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.564394] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.570058] EXT4-fs (loop1): get root inode failed
[   23.570093] EXT4-fs (loop6): get root inode failed
[   23.570318] EXT4-fs (loop1): mount failed
[   23.570552] EXT4-fs (loop6): mount failed
[   23.578679] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.580692] EXT4-fs (loop3): get root inode failed
[   23.581087] EXT4-fs (loop3): mount failed
[   23.582272] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.583600] EXT4-fs (loop4): get root inode failed
[   23.583830] EXT4-fs (loop4): mount failed
[   23.587089] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.590719] EXT4-fs (loop2): get root inode failed
[   23.590974] EXT4-fs (loop2): mount failed
[   23.592393] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.598558] EXT4-fs (loop7): get root inode failed
[   23.598717] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.598804] EXT4-fs (loop7): mount failed
[   23.600387] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.601729] EXT4-fs (loop0): get root inode failed
[   23.601964] EXT4-fs (loop0): mount failed
[   23.604402] EXT4-fs (loop5): get root inode failed
[   23.604641] EXT4-fs (loop5): mount failed
[   23.622899] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.623625] EXT4-fs (loop6): get root inode failed
[   23.623853] EXT4-fs (loop6): mount failed
[   23.629874] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.634801] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.635354] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.637529] EXT4-fs (loop1): get root inode failed
[   23.637769] EXT4-fs (loop1): mount failed
