c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.3.0-ad9e4be3132c+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 18:32:08 CST 2023
[   65.964204] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.986135] loop0: detected capacity change from 0 to 2048
[   65.991971] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.001433] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.023291] loop0: detected capacity change from 0 to 2048
[   66.027882] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.038297] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.062822] loop0: detected capacity change from 0 to 2048
[   66.068966] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.080526] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.102604] loop0: detected capacity change from 0 to 2048
[   66.108327] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.116195] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.139028] loop0: detected capacity change from 0 to 2048
[   66.143403] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.150905] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.168005] loop0: detected capacity change from 0 to 2048
[   66.176370] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.185286] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.206695] loop0: detected capacity change from 0 to 2048
[   66.217457] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.225105] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.241446] loop0: detected capacity change from 0 to 2048
[   66.251161] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.259652] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.278940] loop0: detected capacity change from 0 to 2048
[   66.324344] loop0: detected capacity change from 0 to 2048
[   66.353176] loop0: detected capacity change from 0 to 2048
[   66.392048] loop0: detected capacity change from 0 to 2048
[   66.423689] loop0: detected capacity change from 0 to 2048
[   66.459760] loop0: detected capacity change from 0 to 2048
[   66.489039] loop0: detected capacity change from 0 to 2048
[   66.530919] loop0: detected capacity change from 0 to 2048
[   66.587947] loop0: detected capacity change from 0 to 2048
[   66.634927] loop0: detected capacity change from 0 to 2048
[   66.662539] loop0: detected capacity change from 0 to 2048
[   66.698825] loop0: detected capacity change from 0 to 2048
[   66.732405] loop0: detected capacity change from 0 to 2048
[   66.763035] loop0: detected capacity change from 0 to 2048
[   66.763859] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   66.802759] loop0: detected capacity change from 0 to 2048
[   66.843055] loop0: detected capacity change from 0 to 2048
[   66.866309] loop0: detected capacity change from 0 to 2048
[   66.894345] loop0: detected capacity change from 0 to 2048
[   66.895098] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   66.933025] loop0: detected capacity change from 0 to 2048
[   66.966960] loop0: detected capacity change from 0 to 2048
[   67.007282] loop0: detected capacity change from 0 to 2048
[   67.033136] loop0: detected capacity change from 0 to 2048
[   67.070819] loop0: detected capacity change from 0 to 2048
[   67.106904] loop0: detected capacity change from 0 to 2048
[   67.133929] loop0: detected capacity change from 0 to 2048
[   67.172931] loop0: detected capacity change from 0 to 2048
[   67.200173] loop0: detected capacity change from 0 to 2048
[   67.241631] loop0: detected capacity change from 0 to 2048
[   67.268954] loop0: detected capacity change from 0 to 2048
[   67.302872] loop0: detected capacity change from 0 to 2048
[   67.335640] loop0: detected capacity change from 0 to 2048
[   67.336074] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   67.376420] loop0: detected capacity change from 0 to 2048
[   67.377279] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   67.410802] loop0: detected capacity change from 0 to 2048
[   67.452894] loop0: detected capacity change from 0 to 2048
[   67.487942] loop0: detected capacity change from 0 to 2048
[   67.526300] loop0: detected capacity change from 0 to 2048
[   67.579042] loop0: detected capacity change from 0 to 2048
[   67.621464] loop0: detected capacity change from 0 to 2048
[   67.669170] loop0: detected capacity change from 0 to 2048
[   67.706681] loop0: detected capacity change from 0 to 2048
[   67.736248] loop0: detected capacity change from 0 to 2048
[   67.775646] loop0: detected capacity change from 0 to 2048
[   67.814536] loop0: detected capacity change from 0 to 2048
[   67.850639] loop0: detected capacity change from 0 to 2048
[   67.892873] loop0: detected capacity change from 0 to 2048
[   67.923161] loop0: detected capacity change from 0 to 2048
[   67.960034] loop0: detected capacity change from 0 to 2048
[   67.997952] loop0: detected capacity change from 0 to 2048
[   68.031898] loop0: detected capacity change from 0 to 2048
[   68.060580] loop0: detected capacity change from 0 to 2048
[   68.094880] loop0: detected capacity change from 0 to 2048
[   68.130854] loop0: detected capacity change from 0 to 2048
[   68.131388] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   68.167490] loop0: detected capacity change from 0 to 2048
[   68.193980] loop0: detected capacity change from 0 to 2048
[   68.231583] loop0: detected capacity change from 0 to 2048
[   68.258463] loop0: detected capacity change from 0 to 2048
[   68.301249] loop0: detected capacity change from 0 to 2048
[   68.348736] loop0: detected capacity change from 0 to 2048
[   68.379656] loop0: detected capacity change from 0 to 2048
[   68.412965] loop0: detected capacity change from 0 to 2048
[   68.456943] loop0: detected capacity change from 0 to 2048
[   68.486458] loop0: detected capacity change from 0 to 2048
[   68.519961] loop0: detected capacity change from 0 to 2048
[   68.559376] loop0: detected capacity change from 0 to 2048
[   68.559708] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   68.605175] loop0: detected capacity change from 0 to 2048
[   68.645090] loop0: detected capacity change from 0 to 2048
[   68.680650] loop0: detected capacity change from 0 to 2048
[   68.708279] loop0: detected capacity change from 0 to 2048
[   68.748112] loop0: detected capacity change from 0 to 2048
[   68.780698] loop0: detected capacity change from 0 to 2048
[   68.823506] loop0: detected capacity change from 0 to 2048
[   68.859047] loop0: detected capacity change from 0 to 2048
[   68.859487] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   68.894877] loop0: detected capacity change from 0 to 2048
[   68.921055] loop0: detected capacity change from 0 to 2048
[   68.957376] loop0: detected capacity change from 0 to 2048
[   69.003961] loop0: detected capacity change from 0 to 2048
[   69.037080] loop0: detected capacity change from 0 to 2048
[   69.075096] loop0: detected capacity change from 0 to 2048
[   69.106975] loop0: detected capacity change from 0 to 2048
[   69.144019] loop0: detected capacity change from 0 to 2048
[   69.188607] loop0: detected capacity change from 0 to 2048
[   69.220520] loop0: detected capacity change from 0 to 2048
[   69.260772] loop0: detected capacity change from 0 to 2048
[   69.285614] loop0: detected capacity change from 0 to 2048
[   69.313851] loop0: detected capacity change from 0 to 2048
[   69.352301] loop0: detected capacity change from 0 to 2048
[   69.395439] loop0: detected capacity change from 0 to 2048
[   69.427900] loop0: detected capacity change from 0 to 2048
[   69.463989] loop0: detected capacity change from 0 to 2048
[   69.464657] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   69.504360] loop0: detected capacity change from 0 to 2048
[   69.539520] loop0: detected capacity change from 0 to 2048
[   69.589166] loop0: detected capacity change from 0 to 2048
[   69.632047] loop0: detected capacity change from 0 to 2048
[   69.657374] loop0: detected capacity change from 0 to 2048
[   69.693101] loop0: detected capacity change from 0 to 2048
[   69.743354] loop0: detected capacity change from 0 to 2048
[   69.744063] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   69.784106] loop0: detected capacity change from 0 to 2048
[   69.818657] loop0: detected capacity change from 0 to 2048
[   69.843678] loop0: detected capacity change from 0 to 2048
[   69.873707] loop0: detected capacity change from 0 to 2048
[   69.908434] loop0: detected capacity change from 0 to 2048
[   69.949042] loop0: detected capacity change from 0 to 2048
[   69.980971] loop0: detected capacity change from 0 to 2048
[   70.012820] loop0: detected capacity change from 0 to 2048
[   70.050430] loop0: detected capacity change from 0 to 2048
[   70.079385] loop0: detected capacity change from 0 to 2048
[   70.113841] loop0: detected capacity change from 0 to 2048
[   70.149211] loop0: detected capacity change from 0 to 2048
[   70.149696] Buffer I/O error on dev loop0, logical block 0, async page read
[   70.176351] loop0: detected capacity change from 0 to 2048
[   70.202798] loop0: detected capacity change from 0 to 2048
[   70.242586] loop0: detected capacity change from 0 to 2048
[   70.284456] loop0: detected capacity change from 0 to 2048
[   70.322719] loop0: detected capacity change from 0 to 2048
[   70.362469] loop0: detected capacity change from 0 to 2048
[   70.399209] loop0: detected capacity change from 0 to 2048
[   70.429044] loop0: detected capacity change from 0 to 2048
[   70.463196] loop0: detected capacity change from 0 to 2048
[   70.463580] Buffer I/O error on dev loop0, logical block 0, async page read
[   70.503878] loop0: detected capacity change from 0 to 2048
[   70.543690] loop0: detected capacity change from 0 to 2048
[   70.590965] loop0: detected capacity change from 0 to 2048
[   70.592022] Buffer I/O error on dev loop0, logical block 0, async page read
[   70.631036] loop0: detected capacity change from 0 to 2048
[   70.669434] loop0: detected capacity change from 0 to 2048
[   70.704666] loop0: detected capacity change from 0 to 2048
[   70.733195] loop0: detected capacity change from 0 to 2048
[   70.771661] loop0: detected capacity change from 0 to 2048
[   70.804438] loop0: detected capacity change from 0 to 2048
[   70.836300] loop0: detected capacity change from 0 to 2048
[   70.836629] blk_print_req_error: 6 callbacks suppressed
[   70.836645] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   70.873162] loop0: detected capacity change from 0 to 2048
[   70.904497] loop0: detected capacity change from 0 to 2048
[   70.942387] loop0: detected capacity change from 0 to 2048
[   70.942744] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   70.980638] loop0: detected capacity change from 0 to 2048
[   71.014139] loop0: detected capacity change from 0 to 2048
[   71.051445] loop0: detected capacity change from 0 to 2048
[   71.090557] loop0: detected capacity change from 0 to 2048
[   71.091597] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   71.128831] loop0: detected capacity change from 0 to 2048
[   71.156402] loop0: detected capacity change from 0 to 2048
[   71.198379] loop0: detected capacity change from 0 to 2048
[   71.229162] loop0: detected capacity change from 0 to 2048
[   71.255928] loop0: detected capacity change from 0 to 2048
[   71.296078] loop0: detected capacity change from 0 to 2048
[   71.325296] loop0: detected capacity change from 0 to 2048
[   71.363808] loop0: detected capacity change from 0 to 2048
[   71.397396] loop0: detected capacity change from 0 to 2048
[   71.437608] loop0: detected capacity change from 0 to 2048
[   71.466663] loop0: detected capacity change from 0 to 2048
[   71.508801] loop0: detected capacity change from 0 to 2048
[   71.548534] loop0: detected capacity change from 0 to 2048
[   71.587408] loop0: detected capacity change from 0 to 2048
[   71.625636] loop0: detected capacity change from 0 to 2048
[   71.659981] loop0: detected capacity change from 0 to 2048
[   71.698514] loop0: detected capacity change from 0 to 2048
