c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc6-bb5ab1fd61d6+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 14:31:17 CST 2023
[   94.230180] loop0: detected capacity change from 0 to 2048
[   94.259818] loop0: detected capacity change from 0 to 2048
[   94.303980] loop0: detected capacity change from 0 to 2048
[   94.336848] loop0: detected capacity change from 0 to 2048
[   94.383031] loop0: detected capacity change from 0 to 2048
[   94.417881] loop0: detected capacity change from 0 to 2048
[   94.458437] loop0: detected capacity change from 0 to 2048
[   94.485929] loop0: detected capacity change from 0 to 2048
[   94.508938] loop0: detected capacity change from 0 to 2048
[   94.562453] loop0: detected capacity change from 0 to 2048
[   94.580638] loop0: detected capacity change from 0 to 2048
[   94.609777] loop0: detected capacity change from 0 to 2048
[   94.655279] loop0: detected capacity change from 0 to 2048
[   94.693630] loop0: detected capacity change from 0 to 2048
[   94.728951] loop0: detected capacity change from 0 to 2048
[   94.776311] loop0: detected capacity change from 0 to 2048
[   94.793546] loop0: detected capacity change from 0 to 2048
[   94.828313] loop0: detected capacity change from 0 to 2048
[   94.876550] loop0: detected capacity change from 0 to 2048
[   94.910742] loop0: detected capacity change from 0 to 2048
[   94.931005] loop0: detected capacity change from 0 to 2048
[   94.961686] loop0: detected capacity change from 0 to 2048
[   94.999735] loop0: detected capacity change from 0 to 2048
[   95.038523] loop0: detected capacity change from 0 to 2048
[   95.060440] loop0: detected capacity change from 0 to 2048
[   95.088900] loop0: detected capacity change from 0 to 2048
[   95.089330] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   95.121219] loop0: detected capacity change from 0 to 2048
[   95.139022] loop0: detected capacity change from 0 to 2048
[   95.175980] loop0: detected capacity change from 0 to 2048
[   95.204226] loop0: detected capacity change from 0 to 2048
[   95.227846] loop0: detected capacity change from 0 to 2048
[   95.267044] loop0: detected capacity change from 0 to 2048
[   95.297497] loop0: detected capacity change from 0 to 2048
[   95.320117] loop0: detected capacity change from 0 to 2048
[   95.349661] loop0: detected capacity change from 0 to 2048
[   95.382810] loop0: detected capacity change from 0 to 2048
[   95.406466] loop0: detected capacity change from 0 to 2048
[   95.438568] loop0: detected capacity change from 0 to 2048
[   95.459019] loop0: detected capacity change from 0 to 2048
[   95.459633] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   95.507508] loop0: detected capacity change from 0 to 2048
[   95.529255] loop0: detected capacity change from 0 to 2048
[   95.566760] loop0: detected capacity change from 0 to 2048
[   95.588243] loop0: detected capacity change from 0 to 2048
[   95.623501] loop0: detected capacity change from 0 to 2048
[   95.679427] loop0: detected capacity change from 0 to 2048
[   95.715439] loop0: detected capacity change from 0 to 2048
[   95.757939] loop0: detected capacity change from 0 to 2048
[   95.777841] loop0: detected capacity change from 0 to 2048
[   95.808671] loop0: detected capacity change from 0 to 2048
[   95.826088] loop0: detected capacity change from 0 to 2048
[   95.862886] loop0: detected capacity change from 0 to 2048
[   95.895360] loop0: detected capacity change from 0 to 2048
[   95.938747] loop0: detected capacity change from 0 to 2048
[   95.980557] loop0: detected capacity change from 0 to 2048
[   96.019814] loop0: detected capacity change from 0 to 2048
[   96.044813] loop0: detected capacity change from 0 to 2048
[   96.069909] loop0: detected capacity change from 0 to 2048
[   96.096531] loop0: detected capacity change from 0 to 2048
[   96.123636] loop0: detected capacity change from 0 to 2048
[   96.171262] loop0: detected capacity change from 0 to 2048
[   96.211041] loop0: detected capacity change from 0 to 2048
[   96.238852] loop0: detected capacity change from 0 to 2048
[   96.283025] loop0: detected capacity change from 0 to 2048
[   96.304426] loop0: detected capacity change from 0 to 2048
[   96.333858] loop0: detected capacity change from 0 to 2048
[   96.355178] loop0: detected capacity change from 0 to 2048
[   96.386248] loop0: detected capacity change from 0 to 2048
[   96.386554] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   96.408746] loop0: detected capacity change from 0 to 2048
[   96.443963] loop0: detected capacity change from 0 to 2048
[   96.486541] loop0: detected capacity change from 0 to 2048
[   96.528123] loop0: detected capacity change from 0 to 2048
[   96.552925] loop0: detected capacity change from 0 to 2048
[   96.593911] loop0: detected capacity change from 0 to 2048
[   96.615326] loop0: detected capacity change from 0 to 2048
[   96.648918] loop0: detected capacity change from 0 to 2048
[   96.695106] loop0: detected capacity change from 0 to 2048
[   96.725621] loop0: detected capacity change from 0 to 2048
[   96.745542] loop0: detected capacity change from 0 to 2048
[   96.780261] loop0: detected capacity change from 0 to 2048
[   96.780775] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   96.823856] loop0: detected capacity change from 0 to 2048
[   96.845152] loop0: detected capacity change from 0 to 2048
[   96.877565] loop0: detected capacity change from 0 to 2048
[   96.902288] loop0: detected capacity change from 0 to 2048
[   96.944415] loop0: detected capacity change from 0 to 2048
[   96.970027] loop0: detected capacity change from 0 to 2048
[   97.001399] loop0: detected capacity change from 0 to 2048
[   97.025996] loop0: detected capacity change from 0 to 2048
[   97.062645] loop0: detected capacity change from 0 to 2048
[   97.084116] loop0: detected capacity change from 0 to 2048
[   97.084507] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   97.122171] loop0: detected capacity change from 0 to 2048
[   97.144763] loop0: detected capacity change from 0 to 2048
[   97.167394] loop0: detected capacity change from 0 to 2048
[   97.205899] loop0: detected capacity change from 0 to 2048
[   97.233307] loop0: detected capacity change from 0 to 2048
[   97.267793] loop0: detected capacity change from 0 to 2048
[   97.288977] loop0: detected capacity change from 0 to 2048
[   97.322590] loop0: detected capacity change from 0 to 2048
[   97.363133] loop0: detected capacity change from 0 to 2048
[   97.363802] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   97.400617] loop0: detected capacity change from 0 to 2048
[   97.425734] loop0: detected capacity change from 0 to 2048
[   97.464871] loop0: detected capacity change from 0 to 2048
[   97.493345] loop0: detected capacity change from 0 to 2048
[   97.544070] loop0: detected capacity change from 0 to 2048
[   97.576466] loop0: detected capacity change from 0 to 2048
[   97.632633] loop0: detected capacity change from 0 to 2048
[   97.682540] loop0: detected capacity change from 0 to 2048
[   97.728879] loop0: detected capacity change from 0 to 2048
[   97.775581] loop0: detected capacity change from 0 to 2048
[   97.799063] loop0: detected capacity change from 0 to 2048
[   97.846798] loop0: detected capacity change from 0 to 2048
[   97.890883] loop0: detected capacity change from 0 to 2048
[   97.915518] loop0: detected capacity change from 0 to 2048
[   97.916496] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   97.951165] loop0: detected capacity change from 0 to 2048
[   97.981719] loop0: detected capacity change from 0 to 2048
[   98.018736] loop0: detected capacity change from 0 to 2048
[   98.053755] loop0: detected capacity change from 0 to 2048
[   98.090781] loop0: detected capacity change from 0 to 2048
[   98.125483] loop0: detected capacity change from 0 to 2048
[   98.151860] loop0: detected capacity change from 0 to 2048
[   98.190453] loop0: detected capacity change from 0 to 2048
[   98.231639] loop0: detected capacity change from 0 to 2048
[   98.267871] loop0: detected capacity change from 0 to 2048
[   98.290790] loop0: detected capacity change from 0 to 2048
[   98.328127] loop0: detected capacity change from 0 to 2048
[   98.361252] loop0: detected capacity change from 0 to 2048
[   98.406987] loop0: detected capacity change from 0 to 2048
[   98.436236] loop0: detected capacity change from 0 to 2048
[   98.474023] loop0: detected capacity change from 0 to 2048
[   98.519616] loop0: detected capacity change from 0 to 2048
[   98.561692] loop0: detected capacity change from 0 to 2048
[   98.590113] loop0: detected capacity change from 0 to 2048
[   98.590817] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   98.631485] loop0: detected capacity change from 0 to 2048
[   98.672102] loop0: detected capacity change from 0 to 2048
[   98.728020] loop0: detected capacity change from 0 to 2048
[   98.767349] loop0: detected capacity change from 0 to 2048
[   98.810965] loop0: detected capacity change from 0 to 2048
[   98.856544] loop0: detected capacity change from 0 to 2048
[   98.890410] loop0: detected capacity change from 0 to 2048
[   98.933025] loop0: detected capacity change from 0 to 2048
[   98.965363] loop0: detected capacity change from 0 to 2048
[   99.004640] loop0: detected capacity change from 0 to 2048
[   99.005578] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   99.034537] loop0: detected capacity change from 0 to 2048
[   99.075806] loop0: detected capacity change from 0 to 2048
[   99.117443] loop0: detected capacity change from 0 to 2048
[   99.163837] loop0: detected capacity change from 0 to 2048
[   99.211067] loop0: detected capacity change from 0 to 2048
[   99.260899] loop0: detected capacity change from 0 to 2048
[   99.303123] loop0: detected capacity change from 0 to 2048
[   99.333200] loop0: detected capacity change from 0 to 2048
[   99.373420] loop0: detected capacity change from 0 to 2048
[   99.414223] loop0: detected capacity change from 0 to 2048
[   99.447120] loop0: detected capacity change from 0 to 2048
[   99.493852] loop0: detected capacity change from 0 to 2048
[   99.554256] loop0: detected capacity change from 0 to 2048
[   99.592539] loop0: detected capacity change from 0 to 2048
[   99.628375] loop0: detected capacity change from 0 to 2048
[   99.672292] loop0: detected capacity change from 0 to 2048
[   99.722659] loop0: detected capacity change from 0 to 2048
[   99.789298] loop0: detected capacity change from 0 to 2048
[   99.834440] loop0: detected capacity change from 0 to 2048
[   99.865085] loop0: detected capacity change from 0 to 2048
[   99.912383] loop0: detected capacity change from 0 to 2048
[   99.940176] loop0: detected capacity change from 0 to 2048
[   99.986638] loop0: detected capacity change from 0 to 2048
[  100.016927] loop0: detected capacity change from 0 to 2048
[  100.051929] loop0: detected capacity change from 0 to 2048
[  100.082960] loop0: detected capacity change from 0 to 2048
[  100.138593] loop0: detected capacity change from 0 to 2048
[  100.171557] loop0: detected capacity change from 0 to 2048
[  100.228712] loop0: detected capacity change from 0 to 2048
[  100.257693] loop0: detected capacity change from 0 to 2048
[  100.291757] loop0: detected capacity change from 0 to 2048
[  100.322204] loop0: detected capacity change from 0 to 2048
[  100.361938] loop0: detected capacity change from 0 to 2048
[  100.404193] loop0: detected capacity change from 0 to 2048
[  100.456671] loop0: detected capacity change from 0 to 2048
[  100.501500] loop0: detected capacity change from 0 to 2048
[  100.537571] loop0: detected capacity change from 0 to 2048
[  100.572696] loop0: detected capacity change from 0 to 2048
[  100.616950] loop0: detected capacity change from 0 to 2048
[  100.660087] loop0: detected capacity change from 0 to 2048
[  100.709007] loop0: detected capacity change from 0 to 2048
[  100.765595] loop0: detected capacity change from 0 to 2048
[  100.799805] loop0: detected capacity change from 0 to 2048
[  100.836447] loop0: detected capacity change from 0 to 2048
[  100.884676] loop0: detected capacity change from 0 to 2048
[  100.934938] loop0: detected capacity change from 0 to 2048
[  100.970941] loop0: detected capacity change from 0 to 2048
[  101.004761] loop0: detected capacity change from 0 to 2048
[  101.038471] loop0: detected capacity change from 0 to 2048
[  101.069193] loop0: detected capacity change from 0 to 2048
[  101.069769] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  101.107084] loop0: detected capacity change from 0 to 2048
[  101.144716] loop0: detected capacity change from 0 to 2048
[  101.175413] loop0: detected capacity change from 0 to 2048
[  101.207668] loop0: detected capacity change from 0 to 2048
[  101.249095] loop0: detected capacity change from 0 to 2048
[  101.280304] loop0: detected capacity change from 0 to 2048
