c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc6-d80a4b3ad136+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Fri Jun 23 03:37:19 CST 2023
[   61.198393] loop0: detected capacity change from 0 to 2048
[   61.229679] loop0: detected capacity change from 0 to 2048
[   61.254549] loop0: detected capacity change from 0 to 2048
[   61.285429] loop0: detected capacity change from 0 to 2048
[   61.309684] loop0: detected capacity change from 0 to 2048
[   61.354744] loop0: detected capacity change from 0 to 2048
[   61.376864] loop0: detected capacity change from 0 to 2048
[   61.408565] loop0: detected capacity change from 0 to 2048
[   61.442295] loop0: detected capacity change from 0 to 2048
[   61.471572] loop0: detected capacity change from 0 to 2048
[   61.497919] loop0: detected capacity change from 0 to 2048
[   61.525496] loop0: detected capacity change from 0 to 2048
[   61.553572] loop0: detected capacity change from 0 to 2048
[   61.587360] loop0: detected capacity change from 0 to 2048
[   61.614874] loop0: detected capacity change from 0 to 2048
[   61.645871] loop0: detected capacity change from 0 to 2048
[   61.696201] loop0: detected capacity change from 0 to 2048
[   61.748298] loop0: detected capacity change from 0 to 2048
[   61.778049] loop0: detected capacity change from 0 to 2048
[   61.802955] loop0: detected capacity change from 0 to 2048
[   61.825204] loop0: detected capacity change from 0 to 2048
[   61.850020] loop0: detected capacity change from 0 to 2048
[   61.888290] loop0: detected capacity change from 0 to 2048
[   61.905912] loop0: detected capacity change from 0 to 2048
[   61.953218] loop0: detected capacity change from 0 to 2048
[   61.995875] loop0: detected capacity change from 0 to 2048
[   62.024405] loop0: detected capacity change from 0 to 2048
[   62.067866] loop0: detected capacity change from 0 to 2048
[   62.098324] loop0: detected capacity change from 0 to 2048
[   62.136357] loop0: detected capacity change from 0 to 2048
[   62.161401] loop0: detected capacity change from 0 to 2048
[   62.189043] loop0: detected capacity change from 0 to 2048
[   62.213871] loop0: detected capacity change from 0 to 2048
[   62.242180] loop0: detected capacity change from 0 to 2048
[   62.272786] loop0: detected capacity change from 0 to 2048
[   62.297875] loop0: detected capacity change from 0 to 2048
[   62.329337] loop0: detected capacity change from 0 to 2048
[   62.347565] loop0: detected capacity change from 0 to 2048
[   62.372736] loop0: detected capacity change from 0 to 2048
[   62.396877] loop0: detected capacity change from 0 to 2048
[   62.430843] loop0: detected capacity change from 0 to 2048
[   62.458475] loop0: detected capacity change from 0 to 2048
[   62.508720] loop0: detected capacity change from 0 to 2048
[   62.544170] loop0: detected capacity change from 0 to 2048
[   62.580276] loop0: detected capacity change from 0 to 2048
[   62.601680] loop0: detected capacity change from 0 to 2048
[   62.644624] loop0: detected capacity change from 0 to 2048
[   62.676926] loop0: detected capacity change from 0 to 2048
[   62.727378] loop0: detected capacity change from 0 to 2048
[   62.756648] loop0: detected capacity change from 0 to 2048
[   62.757391] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   62.805903] loop0: detected capacity change from 0 to 2048
[   62.837669] loop0: detected capacity change from 0 to 2048
[   62.866092] loop0: detected capacity change from 0 to 2048
[   62.908079] loop0: detected capacity change from 0 to 2048
[   62.943778] loop0: detected capacity change from 0 to 2048
[   62.979645] loop0: detected capacity change from 0 to 2048
[   63.019487] loop0: detected capacity change from 0 to 2048
[   63.044631] loop0: detected capacity change from 0 to 2048
[   63.069579] loop0: detected capacity change from 0 to 2048
[   63.107763] loop0: detected capacity change from 0 to 2048
[   63.132778] loop0: detected capacity change from 0 to 2048
[   63.155396] loop0: detected capacity change from 0 to 2048
[   63.184207] loop0: detected capacity change from 0 to 2048
[   63.184745] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   63.214946] loop0: detected capacity change from 0 to 2048
[   63.244506] loop0: detected capacity change from 0 to 2048
[   63.271846] loop0: detected capacity change from 0 to 2048
[   63.300678] loop0: detected capacity change from 0 to 2048
[   63.339809] loop0: detected capacity change from 0 to 2048
[   63.370850] loop0: detected capacity change from 0 to 2048
[   63.402333] loop0: detected capacity change from 0 to 2048
[   63.435468] loop0: detected capacity change from 0 to 2048
[   63.459054] loop0: detected capacity change from 0 to 2048
[   63.488946] loop0: detected capacity change from 0 to 2048
[   63.521575] loop0: detected capacity change from 0 to 2048
[   63.564196] loop0: detected capacity change from 0 to 2048
[   63.607101] loop0: detected capacity change from 0 to 2048
[   63.638331] loop0: detected capacity change from 0 to 2048
[   63.683636] loop0: detected capacity change from 0 to 2048
[   63.715537] loop0: detected capacity change from 0 to 2048
[   63.750379] loop0: detected capacity change from 0 to 2048
[   63.783932] loop0: detected capacity change from 0 to 2048
[   63.818523] loop0: detected capacity change from 0 to 2048
[   63.838402] loop0: detected capacity change from 0 to 2048
[   63.877828] loop0: detected capacity change from 0 to 2048
[   63.907738] loop0: detected capacity change from 0 to 2048
[   63.930847] loop0: detected capacity change from 0 to 2048
[   63.955363] loop0: detected capacity change from 0 to 2048
[   63.981087] loop0: detected capacity change from 0 to 2048
[   64.007582] loop0: detected capacity change from 0 to 2048
[   64.055662] loop0: detected capacity change from 0 to 2048
[   64.076689] loop0: detected capacity change from 0 to 2048
[   64.121776] loop0: detected capacity change from 0 to 2048
[   64.149334] loop0: detected capacity change from 0 to 2048
[   64.149965] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   64.175467] loop0: detected capacity change from 0 to 2048
[   64.232435] loop0: detected capacity change from 0 to 2048
[   64.271786] loop0: detected capacity change from 0 to 2048
[   64.305575] loop0: detected capacity change from 0 to 2048
[   64.327227] loop0: detected capacity change from 0 to 2048
[   64.368922] loop0: detected capacity change from 0 to 2048
[   64.407098] loop0: detected capacity change from 0 to 2048
[   64.429390] loop0: detected capacity change from 0 to 2048
[   64.453771] loop0: detected capacity change from 0 to 2048
[   64.504086] loop0: detected capacity change from 0 to 2048
[   64.539407] loop0: detected capacity change from 0 to 2048
[   64.561378] loop0: detected capacity change from 0 to 2048
[   64.585761] loop0: detected capacity change from 0 to 2048
[   64.609644] loop0: detected capacity change from 0 to 2048
[   64.653035] loop0: detected capacity change from 0 to 2048
[   64.709765] loop0: detected capacity change from 0 to 2048
[   64.746906] loop0: detected capacity change from 0 to 2048
[   64.793224] loop0: detected capacity change from 0 to 2048
[   64.819124] loop0: detected capacity change from 0 to 2048
[   64.860222] loop0: detected capacity change from 0 to 2048
[   64.896381] loop0: detected capacity change from 0 to 2048
[   64.922017] loop0: detected capacity change from 0 to 2048
[   64.953929] loop0: detected capacity change from 0 to 2048
[   64.976452] loop0: detected capacity change from 0 to 2048
[   65.023825] loop0: detected capacity change from 0 to 2048
[   65.047544] loop0: detected capacity change from 0 to 2048
[   65.047870] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   65.075485] loop0: detected capacity change from 0 to 2048
[   65.100666] loop0: detected capacity change from 0 to 2048
[   65.151704] loop0: detected capacity change from 0 to 2048
[   65.173601] loop0: detected capacity change from 0 to 2048
[   65.218654] loop0: detected capacity change from 0 to 2048
[   65.243864] loop0: detected capacity change from 0 to 2048
[   65.282792] loop0: detected capacity change from 0 to 2048
[   65.319566] loop0: detected capacity change from 0 to 2048
[   65.347319] loop0: detected capacity change from 0 to 2048
[   65.353254] EXT4-fs mount: 1734 callbacks suppressed
[   65.353265] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   65.358620] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.387725] loop0: detected capacity change from 0 to 2048
[   65.393258] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   65.399933] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.418769] loop0: detected capacity change from 0 to 2048
[   65.425487] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   65.432287] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.448736] loop0: detected capacity change from 0 to 2048
[   65.457514] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   65.463655] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.482316] loop0: detected capacity change from 0 to 2048
[   65.485621] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   65.491620] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.507272] loop0: detected capacity change from 0 to 2048
[   65.517255] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   65.524400] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.560043] loop0: detected capacity change from 0 to 2048
[   65.565471] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   65.572346] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.587588] loop0: detected capacity change from 0 to 2048
[   65.597202] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   65.605234] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.635201] loop0: detected capacity change from 0 to 2048
[   65.641336] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   65.650783] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.664838] loop0: detected capacity change from 0 to 2048
[   65.677039] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   65.693596] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.705886] loop0: detected capacity change from 0 to 2048
[   65.709443] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   65.723887] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.754674] loop0: detected capacity change from 0 to 2048
[   65.767687] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   65.775278] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.808754] loop0: detected capacity change from 0 to 2048
[   65.813452] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   65.818675] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.838306] loop0: detected capacity change from 0 to 2048
[   65.841264] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   65.848973] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.884240] loop0: detected capacity change from 0 to 2048
[   65.889630] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   65.896685] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
