c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc3-70d0e6c240b6+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 06:24:05 CST 2023
[   73.123912] loop0: detected capacity change from 0 to 2048
[   73.179593] loop0: detected capacity change from 0 to 2048
[   73.180270] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   73.228095] loop0: detected capacity change from 0 to 2048
[   73.281782] loop0: detected capacity change from 0 to 2048
[   73.325298] loop0: detected capacity change from 0 to 2048
[   73.362253] loop0: detected capacity change from 0 to 2048
[   73.403703] loop0: detected capacity change from 0 to 2048
[   73.428120] loop0: detected capacity change from 0 to 2048
[   73.470834] loop0: detected capacity change from 0 to 2048
[   73.499906] loop0: detected capacity change from 0 to 2048
[   73.538427] loop0: detected capacity change from 0 to 2048
[   73.589414] loop0: detected capacity change from 0 to 2048
[   73.626166] loop0: detected capacity change from 0 to 2048
[   73.652378] loop0: detected capacity change from 0 to 2048
[   73.695587] loop0: detected capacity change from 0 to 2048
[   73.726808] loop0: detected capacity change from 0 to 2048
[   73.770510] loop0: detected capacity change from 0 to 2048
[   73.819969] loop0: detected capacity change from 0 to 2048
[   73.849304] loop0: detected capacity change from 0 to 2048
[   73.893754] loop0: detected capacity change from 0 to 2048
[   73.925357] loop0: detected capacity change from 0 to 2048
[   73.963669] loop0: detected capacity change from 0 to 2048
[   73.995314] loop0: detected capacity change from 0 to 2048
[   74.038412] loop0: detected capacity change from 0 to 2048
[   74.076138] loop0: detected capacity change from 0 to 2048
[   74.129446] loop0: detected capacity change from 0 to 2048
[   74.187370] loop0: detected capacity change from 0 to 2048
[   74.229119] loop0: detected capacity change from 0 to 2048
[   74.286631] loop0: detected capacity change from 0 to 2048
[   74.333335] loop0: detected capacity change from 0 to 2048
[   74.378920] loop0: detected capacity change from 0 to 2048
[   74.416679] loop0: detected capacity change from 0 to 2048
[   74.449124] loop0: detected capacity change from 0 to 2048
[   74.497826] loop0: detected capacity change from 0 to 2048
[   74.525687] loop0: detected capacity change from 0 to 2048
[   74.568836] loop0: detected capacity change from 0 to 2048
[   74.602144] loop0: detected capacity change from 0 to 2048
[   74.661638] loop0: detected capacity change from 0 to 2048
[   74.691917] loop0: detected capacity change from 0 to 2048
[   74.727801] loop0: detected capacity change from 0 to 2048
[   74.769754] loop0: detected capacity change from 0 to 2048
[   74.770751] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   74.815129] loop0: detected capacity change from 0 to 2048
[   74.858070] loop0: detected capacity change from 0 to 2048
[   74.910430] loop0: detected capacity change from 0 to 2048
[   74.911484] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   74.911600] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   74.914709] Buffer I/O error on dev loop0, logical block 0, async page read
[   74.979776] loop0: detected capacity change from 0 to 2048
[   75.024833] loop0: detected capacity change from 0 to 2048
[   75.077805] loop0: detected capacity change from 0 to 2048
[   75.136170] loop0: detected capacity change from 0 to 2048
[   75.215062] loop0: detected capacity change from 0 to 2048
[   75.266408] loop0: detected capacity change from 0 to 2048
[   75.333035] loop0: detected capacity change from 0 to 2048
[   75.385553] loop0: detected capacity change from 0 to 2048
[   75.443168] loop0: detected capacity change from 0 to 2048
[   75.484355] loop0: detected capacity change from 0 to 2048
[   75.549711] loop0: detected capacity change from 0 to 2048
[   75.597963] loop0: detected capacity change from 0 to 2048
[   75.638380] loop0: detected capacity change from 0 to 2048
[   75.694224] loop0: detected capacity change from 0 to 2048
[   75.732077] loop0: detected capacity change from 0 to 2048
[   75.756029] loop0: detected capacity change from 0 to 2048
[   75.804019] loop0: detected capacity change from 0 to 2048
[   75.855745] loop0: detected capacity change from 0 to 2048
[   75.885854] loop0: detected capacity change from 0 to 2048
[   75.930945] loop0: detected capacity change from 0 to 2048
[   75.989043] loop0: detected capacity change from 0 to 2048
[   76.054252] loop0: detected capacity change from 0 to 2048
[   76.113042] loop0: detected capacity change from 0 to 2048
[   76.189118] loop0: detected capacity change from 0 to 2048
[   76.262494] loop0: detected capacity change from 0 to 2048
[   76.307172] loop0: detected capacity change from 0 to 2048
[   76.344224] loop0: detected capacity change from 0 to 2048
[   76.396345] loop0: detected capacity change from 0 to 2048
[   76.441307] loop0: detected capacity change from 0 to 2048
[   76.465976] loop0: detected capacity change from 0 to 2048
[   76.491759] loop0: detected capacity change from 0 to 2048
[   76.521293] loop0: detected capacity change from 0 to 2048
[   76.550863] loop0: detected capacity change from 0 to 2048
[   76.598301] loop0: detected capacity change from 0 to 2048
[   76.646365] loop0: detected capacity change from 0 to 2048
[   76.696894] loop0: detected capacity change from 0 to 2048
[   76.743904] loop0: detected capacity change from 0 to 2048
[   76.780692] loop0: detected capacity change from 0 to 2048
[   76.818672] loop0: detected capacity change from 0 to 2048
[   76.869354] loop0: detected capacity change from 0 to 2048
[   76.900224] loop0: detected capacity change from 0 to 2048
[   76.952788] loop0: detected capacity change from 0 to 2048
[   76.999350] loop0: detected capacity change from 0 to 2048
[   77.025386] loop0: detected capacity change from 0 to 2048
[   77.062417] loop0: detected capacity change from 0 to 2048
[   77.098909] loop0: detected capacity change from 0 to 2048
[   77.099478] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   77.139162] loop0: detected capacity change from 0 to 2048
[   77.185722] loop0: detected capacity change from 0 to 2048
[   77.226035] loop0: detected capacity change from 0 to 2048
[   77.288262] loop0: detected capacity change from 0 to 2048
[   77.337181] loop0: detected capacity change from 0 to 2048
[   77.365899] loop0: detected capacity change from 0 to 2048
[   77.408146] loop0: detected capacity change from 0 to 2048
[   77.454247] loop0: detected capacity change from 0 to 2048
[   77.483364] loop0: detected capacity change from 0 to 2048
[   77.484005] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   77.534156] loop0: detected capacity change from 0 to 2048
[   77.561770] loop0: detected capacity change from 0 to 2048
[   77.595647] loop0: detected capacity change from 0 to 2048
[   77.654285] loop0: detected capacity change from 0 to 2048
[   77.687013] loop0: detected capacity change from 0 to 2048
[   77.729296] loop0: detected capacity change from 0 to 2048
[   77.762907] loop0: detected capacity change from 0 to 2048
[   77.799480] loop0: detected capacity change from 0 to 2048
[   77.836881] loop0: detected capacity change from 0 to 2048
[   77.870163] loop0: detected capacity change from 0 to 2048
[   77.906864] loop0: detected capacity change from 0 to 2048
[   77.937075] loop0: detected capacity change from 0 to 2048
[   77.972735] loop0: detected capacity change from 0 to 2048
[   78.006244] loop0: detected capacity change from 0 to 2048
[   78.035978] loop0: detected capacity change from 0 to 2048
[   78.074155] loop0: detected capacity change from 0 to 2048
[   78.123163] loop0: detected capacity change from 0 to 2048
[   78.164122] loop0: detected capacity change from 0 to 2048
[   78.206742] loop0: detected capacity change from 0 to 2048
[   78.232128] loop0: detected capacity change from 0 to 2048
[   78.287159] loop0: detected capacity change from 0 to 2048
[   78.315880] loop0: detected capacity change from 0 to 2048
[   78.316839] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   78.366152] loop0: detected capacity change from 0 to 2048
[   78.389311] loop0: detected capacity change from 0 to 2048
[   78.433644] loop0: detected capacity change from 0 to 2048
[   78.463026] loop0: detected capacity change from 0 to 2048
[   78.499505] loop0: detected capacity change from 0 to 2048
[   78.500303] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   78.557054] loop0: detected capacity change from 0 to 2048
[   78.597954] loop0: detected capacity change from 0 to 2048
[   78.640826] loop0: detected capacity change from 0 to 2048
[   78.684954] loop0: detected capacity change from 0 to 2048
[   78.721560] loop0: detected capacity change from 0 to 2048
[   78.770608] loop0: detected capacity change from 0 to 2048
[   78.803530] loop0: detected capacity change from 0 to 2048
[   78.844838] loop0: detected capacity change from 0 to 2048
[   78.889949] loop0: detected capacity change from 0 to 2048
[   78.930701] loop0: detected capacity change from 0 to 2048
[   78.966157] loop0: detected capacity change from 0 to 2048
[   79.006493] loop0: detected capacity change from 0 to 2048
[   79.030108] loop0: detected capacity change from 0 to 2048
[   79.059473] loop0: detected capacity change from 0 to 2048
[   79.109171] loop0: detected capacity change from 0 to 2048
[   79.150933] loop0: detected capacity change from 0 to 2048
[   79.191143] loop0: detected capacity change from 0 to 2048
[   79.238154] loop0: detected capacity change from 0 to 2048
[   79.283517] loop0: detected capacity change from 0 to 2048
[   79.325588] loop0: detected capacity change from 0 to 2048
[   79.373754] loop0: detected capacity change from 0 to 2048
[   79.410365] loop0: detected capacity change from 0 to 2048
[   79.458324] loop0: detected capacity change from 0 to 2048
[   79.503994] loop0: detected capacity change from 0 to 2048
[   79.552205] loop0: detected capacity change from 0 to 2048
[   79.595332] loop0: detected capacity change from 0 to 2048
[   79.625022] loop0: detected capacity change from 0 to 2048
[   79.670767] loop0: detected capacity change from 0 to 2048
[   79.700711] loop0: detected capacity change from 0 to 2048
[   79.726731] loop0: detected capacity change from 0 to 2048
[   79.775628] loop0: detected capacity change from 0 to 2048
[   79.819622] loop0: detected capacity change from 0 to 2048
[   79.862689] loop0: detected capacity change from 0 to 2048
[   79.909710] loop0: detected capacity change from 0 to 2048
[   79.946487] loop0: detected capacity change from 0 to 2048
[   79.993460] loop0: detected capacity change from 0 to 2048
[   80.035124] loop0: detected capacity change from 0 to 2048
[   80.072595] loop0: detected capacity change from 0 to 2048
[   80.073180] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   80.109792] loop0: detected capacity change from 0 to 2048
[   80.158330] loop0: detected capacity change from 0 to 2048
[   80.212197] loop0: detected capacity change from 0 to 2048
[   80.252969] loop0: detected capacity change from 0 to 2048
[   80.281932] loop0: detected capacity change from 0 to 2048
[   80.346922] loop0: detected capacity change from 0 to 2048
[   80.400908] loop0: detected capacity change from 0 to 2048
[   80.432198] loop0: detected capacity change from 0 to 2048
[   80.433248] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   80.433313] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   80.433331] Buffer I/O error on dev loop0, logical block 0, async page read
[   80.433367] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   80.433383] Buffer I/O error on dev loop0, logical block 0, async page read
[   80.473167] loop0: detected capacity change from 0 to 2048
[   80.513300] loop0: detected capacity change from 0 to 2048
[   80.543150] loop0: detected capacity change from 0 to 2048
[   80.586536] loop0: detected capacity change from 0 to 2048
[   80.620843] loop0: detected capacity change from 0 to 2048
[   80.654211] loop0: detected capacity change from 0 to 2048
[   80.681052] loop0: detected capacity change from 0 to 2048
[   80.681789] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   80.711974] loop0: detected capacity change from 0 to 2048
[   80.751493] loop0: detected capacity change from 0 to 2048
[   80.778862] loop0: detected capacity change from 0 to 2048
[   80.779225] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   80.833178] loop0: detected capacity change from 0 to 2048
[   80.866868] loop0: detected capacity change from 0 to 2048
[   80.893678] loop0: detected capacity change from 0 to 2048
[   80.894077] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   80.956981] loop0: detected capacity change from 0 to 2048
[   80.989051] loop0: detected capacity change from 0 to 2048
[   81.035938] loop0: detected capacity change from 0 to 2048
[   81.063356] loop0: detected capacity change from 0 to 2048
[   81.108383] loop0: detected capacity change from 0 to 2048
[   81.163144] loop0: detected capacity change from 0 to 2048
[   81.215377] loop0: detected capacity change from 0 to 2048
