c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc1-b3a0021804a7+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 17:16:52 CST 2023
[   73.180677] loop0: detected capacity change from 0 to 2048
[   73.213716] loop0: detected capacity change from 0 to 2048
[   73.245546] loop0: detected capacity change from 0 to 2048
[   73.265812] loop0: detected capacity change from 0 to 2048
[   73.266215] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   73.301603] loop0: detected capacity change from 0 to 2048
[   73.324517] loop0: detected capacity change from 0 to 2048
[   73.353332] loop0: detected capacity change from 0 to 2048
[   73.372157] loop0: detected capacity change from 0 to 2048
[   73.401231] loop0: detected capacity change from 0 to 2048
[   73.430625] loop0: detected capacity change from 0 to 2048
[   73.479645] loop0: detected capacity change from 0 to 2048
[   73.523128] loop0: detected capacity change from 0 to 2048
[   73.565865] loop0: detected capacity change from 0 to 2048
[   73.582811] loop0: detected capacity change from 0 to 2048
[   73.634383] loop0: detected capacity change from 0 to 2048
[   73.682700] loop0: detected capacity change from 0 to 2048
[   73.726229] loop0: detected capacity change from 0 to 2048
[   73.767375] loop0: detected capacity change from 0 to 2048
[   73.791300] loop0: detected capacity change from 0 to 2048
[   73.814414] loop0: detected capacity change from 0 to 2048
[   73.815094] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   73.855452] loop0: detected capacity change from 0 to 2048
[   73.889477] loop0: detected capacity change from 0 to 2048
[   73.905404] loop0: detected capacity change from 0 to 2048
[   73.946455] loop0: detected capacity change from 0 to 2048
[   73.976141] loop0: detected capacity change from 0 to 2048
[   74.011722] loop0: detected capacity change from 0 to 2048
[   74.039306] loop0: detected capacity change from 0 to 2048
[   74.074809] loop0: detected capacity change from 0 to 2048
[   74.093063] loop0: detected capacity change from 0 to 2048
[   74.138665] loop0: detected capacity change from 0 to 2048
[   74.175598] loop0: detected capacity change from 0 to 2048
[   74.219734] loop0: detected capacity change from 0 to 2048
[   74.244740] loop0: detected capacity change from 0 to 2048
[   74.269579] loop0: detected capacity change from 0 to 2048
[   74.306910] loop0: detected capacity change from 0 to 2048
[   74.325141] loop0: detected capacity change from 0 to 2048
[   74.359323] loop0: detected capacity change from 0 to 2048
[   74.384919] loop0: detected capacity change from 0 to 2048
[   74.416407] loop0: detected capacity change from 0 to 2048
[   74.444977] loop0: detected capacity change from 0 to 2048
[   74.466892] loop0: detected capacity change from 0 to 2048
[   74.500206] loop0: detected capacity change from 0 to 2048
[   74.540093] loop0: detected capacity change from 0 to 2048
[   74.563058] loop0: detected capacity change from 0 to 2048
[   74.608718] loop0: detected capacity change from 0 to 2048
[   74.647113] loop0: detected capacity change from 0 to 2048
[   74.681679] loop0: detected capacity change from 0 to 2048
[   74.722668] loop0: detected capacity change from 0 to 2048
[   74.752537] loop0: detected capacity change from 0 to 2048
[   74.752839] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   74.794663] loop0: detected capacity change from 0 to 2048
[   74.831219] loop0: detected capacity change from 0 to 2048
[   74.866581] loop0: detected capacity change from 0 to 2048
[   74.896241] loop0: detected capacity change from 0 to 2048
[   74.916865] loop0: detected capacity change from 0 to 2048
[   74.948544] loop0: detected capacity change from 0 to 2048
[   74.976851] loop0: detected capacity change from 0 to 2048
[   74.999926] loop0: detected capacity change from 0 to 2048
[   75.047029] loop0: detected capacity change from 0 to 2048
[   75.067319] loop0: detected capacity change from 0 to 2048
[   75.105183] loop0: detected capacity change from 0 to 2048
[   75.122364] loop0: detected capacity change from 0 to 2048
[   75.162237] loop0: detected capacity change from 0 to 2048
[   75.198054] loop0: detected capacity change from 0 to 2048
[   75.235259] loop0: detected capacity change from 0 to 2048
[   75.259087] loop0: detected capacity change from 0 to 2048
[   75.298369] loop0: detected capacity change from 0 to 2048
[   75.342098] loop0: detected capacity change from 0 to 2048
[   75.383071] loop0: detected capacity change from 0 to 2048
[   75.406286] loop0: detected capacity change from 0 to 2048
[   75.406587] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   75.439590] loop0: detected capacity change from 0 to 2048
[   75.481326] loop0: detected capacity change from 0 to 2048
[   75.518718] loop0: detected capacity change from 0 to 2048
[   75.537968] loop0: detected capacity change from 0 to 2048
[   75.570301] loop0: detected capacity change from 0 to 2048
[   75.600904] loop0: detected capacity change from 0 to 2048
[   75.633852] loop0: detected capacity change from 0 to 2048
[   75.661310] loop0: detected capacity change from 0 to 2048
[   75.693970] loop0: detected capacity change from 0 to 2048
[   75.722881] loop0: detected capacity change from 0 to 2048
[   75.762827] loop0: detected capacity change from 0 to 2048
[   75.786212] loop0: detected capacity change from 0 to 2048
[   75.808494] loop0: detected capacity change from 0 to 2048
[   75.836552] loop0: detected capacity change from 0 to 2048
[   75.874132] loop0: detected capacity change from 0 to 2048
[   75.909543] loop0: detected capacity change from 0 to 2048
[   75.942649] loop0: detected capacity change from 0 to 2048
[   75.978434] loop0: detected capacity change from 0 to 2048
[   76.014823] loop0: detected capacity change from 0 to 2048
[   76.058306] loop0: detected capacity change from 0 to 2048
[   76.106362] loop0: detected capacity change from 0 to 2048
[   76.142543] loop0: detected capacity change from 0 to 2048
[   76.182904] loop0: detected capacity change from 0 to 2048
[   76.218399] loop0: detected capacity change from 0 to 2048
[   76.253785] loop0: detected capacity change from 0 to 2048
[   76.285573] loop0: detected capacity change from 0 to 2048
[   76.321619] loop0: detected capacity change from 0 to 2048
[   76.341353] loop0: detected capacity change from 0 to 2048
[   76.341791] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   76.381700] loop0: detected capacity change from 0 to 2048
[   76.413905] loop0: detected capacity change from 0 to 2048
[   76.450333] loop0: detected capacity change from 0 to 2048
[   76.490224] loop0: detected capacity change from 0 to 2048
[   76.513213] loop0: detected capacity change from 0 to 2048
[   76.542616] loop0: detected capacity change from 0 to 2048
[   76.572434] loop0: detected capacity change from 0 to 2048
[   76.617821] loop0: detected capacity change from 0 to 2048
[   76.654095] loop0: detected capacity change from 0 to 2048
[   76.682535] loop0: detected capacity change from 0 to 2048
[   76.726442] loop0: detected capacity change from 0 to 2048
[   76.754019] loop0: detected capacity change from 0 to 2048
[   76.783461] loop0: detected capacity change from 0 to 2048
[   76.813739] loop0: detected capacity change from 0 to 2048
[   76.847440] loop0: detected capacity change from 0 to 2048
[   76.867830] loop0: detected capacity change from 0 to 2048
[   76.908100] loop0: detected capacity change from 0 to 2048
[   76.935338] loop0: detected capacity change from 0 to 2048
[   76.963069] loop0: detected capacity change from 0 to 2048
[   76.993111] loop0: detected capacity change from 0 to 2048
[   77.028103] loop0: detected capacity change from 0 to 2048
[   77.054065] loop0: detected capacity change from 0 to 2048
[   77.098070] loop0: detected capacity change from 0 to 2048
[   77.122293] loop0: detected capacity change from 0 to 2048
[   77.149157] loop0: detected capacity change from 0 to 2048
[   77.194966] loop0: detected capacity change from 0 to 2048
[   77.229409] loop0: detected capacity change from 0 to 2048
[   77.265939] loop0: detected capacity change from 0 to 2048
[   77.295577] loop0: detected capacity change from 0 to 2048
[   77.320628] loop0: detected capacity change from 0 to 2048
[   77.344871] loop0: detected capacity change from 0 to 2048
[   77.369514] loop0: detected capacity change from 0 to 2048
[   77.399636] loop0: detected capacity change from 0 to 2048
[   77.419685] loop0: detected capacity change from 0 to 2048
[   77.420436] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   77.444995] loop0: detected capacity change from 0 to 2048
[   77.486977] loop0: detected capacity change from 0 to 2048
[   77.525750] loop0: detected capacity change from 0 to 2048
[   77.562094] loop0: detected capacity change from 0 to 2048
[   77.584069] loop0: detected capacity change from 0 to 2048
[   77.630905] loop0: detected capacity change from 0 to 2048
[   77.680252] loop0: detected capacity change from 0 to 2048
[   77.724937] loop0: detected capacity change from 0 to 2048
[   77.766657] loop0: detected capacity change from 0 to 2048
[   77.792569] loop0: detected capacity change from 0 to 2048
[   77.793135] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   77.823100] loop0: detected capacity change from 0 to 2048
[   77.848094] loop0: detected capacity change from 0 to 2048
[   77.897249] loop0: detected capacity change from 0 to 2048
[   77.923994] loop0: detected capacity change from 0 to 2048
[   77.954185] loop0: detected capacity change from 0 to 2048
[   77.973320] loop0: detected capacity change from 0 to 2048
[   78.023579] loop0: detected capacity change from 0 to 2048
[   78.062185] loop0: detected capacity change from 0 to 2048
[   78.093079] loop0: detected capacity change from 0 to 2048
[   78.121621] loop0: detected capacity change from 0 to 2048
[   78.144907] loop0: detected capacity change from 0 to 2048
[   78.172298] loop0: detected capacity change from 0 to 2048
[   78.206846] loop0: detected capacity change from 0 to 2048
[   78.247133] loop0: detected capacity change from 0 to 2048
[   78.283658] loop0: detected capacity change from 0 to 2048
[   78.323224] loop0: detected capacity change from 0 to 2048
[   78.353453] loop0: detected capacity change from 0 to 2048
[   78.377690] loop0: detected capacity change from 0 to 2048
[   78.406968] loop0: detected capacity change from 0 to 2048
[   78.430384] loop0: detected capacity change from 0 to 2048
[   78.476665] loop0: detected capacity change from 0 to 2048
[   78.517962] loop0: detected capacity change from 0 to 2048
[   78.544125] loop0: detected capacity change from 0 to 2048
[   78.561916] loop0: detected capacity change from 0 to 2048
[   78.612620] loop0: detected capacity change from 0 to 2048
[   78.642788] loop0: detected capacity change from 0 to 2048
[   78.678148] loop0: detected capacity change from 0 to 2048
[   78.705446] loop0: detected capacity change from 0 to 2048
[   78.751830] loop0: detected capacity change from 0 to 2048
[   78.788197] loop0: detected capacity change from 0 to 2048
[   78.810265] loop0: detected capacity change from 0 to 2048
[   78.838789] loop0: detected capacity change from 0 to 2048
[   78.866095] loop0: detected capacity change from 0 to 2048
[   78.910976] loop0: detected capacity change from 0 to 2048
[   78.937369] loop0: detected capacity change from 0 to 2048
[   78.969147] loop0: detected capacity change from 0 to 2048
[   79.000279] loop0: detected capacity change from 0 to 2048
[   79.054594] loop0: detected capacity change from 0 to 2048
[   79.082518] loop0: detected capacity change from 0 to 2048
[   79.138260] loop0: detected capacity change from 0 to 2048
[   79.168890] loop0: detected capacity change from 0 to 2048
[   79.169956] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   79.223048] loop0: detected capacity change from 0 to 2048
[   79.269556] loop0: detected capacity change from 0 to 2048
[   79.303328] loop0: detected capacity change from 0 to 2048
[   79.337232] loop0: detected capacity change from 0 to 2048
[   79.373217] loop0: detected capacity change from 0 to 2048
[   79.399369] loop0: detected capacity change from 0 to 2048
[   79.436790] loop0: detected capacity change from 0 to 2048
[   79.489921] loop0: detected capacity change from 0 to 2048
[   79.513636] loop0: detected capacity change from 0 to 2048
[   79.574361] loop0: detected capacity change from 0 to 2048
[   79.622403] loop0: detected capacity change from 0 to 2048
[   79.657162] loop0: detected capacity change from 0 to 2048
[   79.694609] loop0: detected capacity change from 0 to 2048
[   79.751600] loop0: detected capacity change from 0 to 2048
[   79.793807] loop0: detected capacity change from 0 to 2048
[   79.821480] loop0: detected capacity change from 0 to 2048
[   79.883242] loop0: detected capacity change from 0 to 2048
[   79.928273] loop0: detected capacity change from 0 to 2048
