c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc1-045957ee0a4e+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 15:53:58 CST 2023
[   70.974191] loop0: detected capacity change from 0 to 2048
[   71.008086] loop0: detected capacity change from 0 to 2048
[   71.039312] loop0: detected capacity change from 0 to 2048
[   71.059300] loop0: detected capacity change from 0 to 2048
[   71.090866] loop0: detected capacity change from 0 to 2048
[   71.114638] loop0: detected capacity change from 0 to 2048
[   71.145736] loop0: detected capacity change from 0 to 2048
[   71.176972] loop0: detected capacity change from 0 to 2048
[   71.215166] loop0: detected capacity change from 0 to 2048
[   71.241860] loop0: detected capacity change from 0 to 2048
[   71.242458] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   71.268076] loop0: detected capacity change from 0 to 2048
[   71.318526] loop0: detected capacity change from 0 to 2048
[   71.341471] loop0: detected capacity change from 0 to 2048
[   71.361082] loop0: detected capacity change from 0 to 2048
[   71.390453] loop0: detected capacity change from 0 to 2048
[   71.419378] loop0: detected capacity change from 0 to 2048
[   71.452775] loop0: detected capacity change from 0 to 2048
[   71.489243] loop0: detected capacity change from 0 to 2048
[   71.524976] loop0: detected capacity change from 0 to 2048
[   71.577756] loop0: detected capacity change from 0 to 2048
[   71.622375] loop0: detected capacity change from 0 to 2048
[   71.652793] loop0: detected capacity change from 0 to 2048
[   71.697898] loop0: detected capacity change from 0 to 2048
[   71.718094] loop0: detected capacity change from 0 to 2048
[   71.718430] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   71.746722] loop0: detected capacity change from 0 to 2048
[   71.747530] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   71.747572] Buffer I/O error on dev loop0, logical block 0, async page read
[   71.747599] Buffer I/O error on dev loop0, logical block 0, async page read
[   71.747621] Buffer I/O error on dev loop0, logical block 0, async page read
[   71.747641] Buffer I/O error on dev loop0, logical block 0, async page read
[   71.747663] Buffer I/O error on dev loop0, logical block 0, async page read
[   71.804691] loop0: detected capacity change from 0 to 2048
[   71.835361] loop0: detected capacity change from 0 to 2048
[   71.875090] loop0: detected capacity change from 0 to 2048
[   71.920176] loop0: detected capacity change from 0 to 2048
[   71.962443] loop0: detected capacity change from 0 to 2048
[   72.006994] loop0: detected capacity change from 0 to 2048
[   72.054634] loop0: detected capacity change from 0 to 2048
[   72.076857] loop0: detected capacity change from 0 to 2048
[   72.129099] loop0: detected capacity change from 0 to 2048
[   72.161447] loop0: detected capacity change from 0 to 2048
[   72.185722] loop0: detected capacity change from 0 to 2048
[   72.244265] loop0: detected capacity change from 0 to 2048
[   72.285623] loop0: detected capacity change from 0 to 2048
[   72.314358] loop0: detected capacity change from 0 to 2048
[   72.360727] loop0: detected capacity change from 0 to 2048
[   72.384905] loop0: detected capacity change from 0 to 2048
[   72.407955] loop0: detected capacity change from 0 to 2048
[   72.433794] loop0: detected capacity change from 0 to 2048
[   72.461269] loop0: detected capacity change from 0 to 2048
[   72.485780] loop0: detected capacity change from 0 to 2048
[   72.513235] loop0: detected capacity change from 0 to 2048
[   72.537481] loop0: detected capacity change from 0 to 2048
[   72.576845] loop0: detected capacity change from 0 to 2048
[   72.614337] loop0: detected capacity change from 0 to 2048
[   72.659381] loop0: detected capacity change from 0 to 2048
[   72.686356] loop0: detected capacity change from 0 to 2048
[   72.714451] loop0: detected capacity change from 0 to 2048
[   72.742336] loop0: detected capacity change from 0 to 2048
[   72.798752] loop0: detected capacity change from 0 to 2048
[   72.831490] loop0: detected capacity change from 0 to 2048
[   72.831850] blk_print_req_error: 5 callbacks suppressed
[   72.831860] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   72.865272] loop0: detected capacity change from 0 to 2048
[   72.892904] loop0: detected capacity change from 0 to 2048
[   72.936835] loop0: detected capacity change from 0 to 2048
[   72.965365] loop0: detected capacity change from 0 to 2048
[   72.993259] loop0: detected capacity change from 0 to 2048
[   73.030208] loop0: detected capacity change from 0 to 2048
[   73.059647] loop0: detected capacity change from 0 to 2048
[   73.101671] loop0: detected capacity change from 0 to 2048
[   73.101934] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   73.130873] loop0: detected capacity change from 0 to 2048
[   73.162718] loop0: detected capacity change from 0 to 2048
[   73.209113] loop0: detected capacity change from 0 to 2048
[   73.209702] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   73.253524] loop0: detected capacity change from 0 to 2048
[   73.301961] loop0: detected capacity change from 0 to 2048
[   73.337275] loop0: detected capacity change from 0 to 2048
[   73.378133] loop0: detected capacity change from 0 to 2048
[   73.378800] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   73.378842] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   73.380871] Buffer I/O error on dev loop0, logical block 0, async page read
[   73.422176] loop0: detected capacity change from 0 to 2048
[   73.463723] loop0: detected capacity change from 0 to 2048
[   73.498068] loop0: detected capacity change from 0 to 2048
[   73.535820] loop0: detected capacity change from 0 to 2048
[   73.582335] loop0: detected capacity change from 0 to 2048
[   73.611335] loop0: detected capacity change from 0 to 2048
[   73.639819] loop0: detected capacity change from 0 to 2048
[   73.679513] loop0: detected capacity change from 0 to 2048
[   73.727160] loop0: detected capacity change from 0 to 2048
[   73.772979] loop0: detected capacity change from 0 to 2048
[   73.825982] loop0: detected capacity change from 0 to 2048
[   73.870611] loop0: detected capacity change from 0 to 2048
[   73.900068] loop0: detected capacity change from 0 to 2048
[   73.928071] loop0: detected capacity change from 0 to 2048
[   73.953539] loop0: detected capacity change from 0 to 2048
[   73.985710] loop0: detected capacity change from 0 to 2048
[   74.018112] loop0: detected capacity change from 0 to 2048
[   74.062577] loop0: detected capacity change from 0 to 2048
[   74.092952] loop0: detected capacity change from 0 to 2048
[   74.123350] loop0: detected capacity change from 0 to 2048
[   74.159922] loop0: detected capacity change from 0 to 2048
[   74.200365] loop0: detected capacity change from 0 to 2048
[   74.222992] loop0: detected capacity change from 0 to 2048
[   74.268202] loop0: detected capacity change from 0 to 2048
[   74.313770] loop0: detected capacity change from 0 to 2048
[   74.314021] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   74.343893] loop0: detected capacity change from 0 to 2048
[   74.375425] loop0: detected capacity change from 0 to 2048
[   74.418781] loop0: detected capacity change from 0 to 2048
[   74.457959] loop0: detected capacity change from 0 to 2048
[   74.487362] loop0: detected capacity change from 0 to 2048
[   74.516387] loop0: detected capacity change from 0 to 2048
[   74.544818] loop0: detected capacity change from 0 to 2048
[   74.590236] loop0: detected capacity change from 0 to 2048
[   74.629091] loop0: detected capacity change from 0 to 2048
[   74.662138] loop0: detected capacity change from 0 to 2048
[   74.686874] loop0: detected capacity change from 0 to 2048
[   74.710272] loop0: detected capacity change from 0 to 2048
[   74.750875] loop0: detected capacity change from 0 to 2048
[   74.782722] loop0: detected capacity change from 0 to 2048
[   74.810547] loop0: detected capacity change from 0 to 2048
[   74.850034] loop0: detected capacity change from 0 to 2048
[   74.897972] loop0: detected capacity change from 0 to 2048
[   74.919480] loop0: detected capacity change from 0 to 2048
[   74.963810] loop0: detected capacity change from 0 to 2048
[   74.996810] loop0: detected capacity change from 0 to 2048
[   75.024244] loop0: detected capacity change from 0 to 2048
[   75.071960] loop0: detected capacity change from 0 to 2048
[   75.115848] loop0: detected capacity change from 0 to 2048
[   75.158246] loop0: detected capacity change from 0 to 2048
[   75.193985] loop0: detected capacity change from 0 to 2048
[   75.217268] loop0: detected capacity change from 0 to 2048
[   75.217832] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   75.259794] loop0: detected capacity change from 0 to 2048
[   75.287935] loop0: detected capacity change from 0 to 2048
[   75.329786] loop0: detected capacity change from 0 to 2048
[   75.370787] loop0: detected capacity change from 0 to 2048
[   75.410023] loop0: detected capacity change from 0 to 2048
[   75.434001] loop0: detected capacity change from 0 to 2048
[   75.470231] loop0: detected capacity change from 0 to 2048
[   75.511899] loop0: detected capacity change from 0 to 2048
[   75.538092] loop0: detected capacity change from 0 to 2048
[   75.573449] loop0: detected capacity change from 0 to 2048
[   75.615863] loop0: detected capacity change from 0 to 2048
[   75.638990] loop0: detected capacity change from 0 to 2048
[   75.686444] loop0: detected capacity change from 0 to 2048
[   75.709112] loop0: detected capacity change from 0 to 2048
[   75.755662] loop0: detected capacity change from 0 to 2048
[   75.797087] loop0: detected capacity change from 0 to 2048
[   75.846005] loop0: detected capacity change from 0 to 2048
[   75.846318] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   75.889419] loop0: detected capacity change from 0 to 2048
[   75.918170] loop0: detected capacity change from 0 to 2048
[   75.942832] loop0: detected capacity change from 0 to 2048
[   75.975471] loop0: detected capacity change from 0 to 2048
[   76.015101] loop0: detected capacity change from 0 to 2048
[   76.057615] loop0: detected capacity change from 0 to 2048
[   76.101793] loop0: detected capacity change from 0 to 2048
[   76.131614] loop0: detected capacity change from 0 to 2048
[   76.169776] loop0: detected capacity change from 0 to 2048
[   76.199199] loop0: detected capacity change from 0 to 2048
[   76.239733] loop0: detected capacity change from 0 to 2048
[   76.277657] loop0: detected capacity change from 0 to 2048
[   76.306122] loop0: detected capacity change from 0 to 2048
[   76.330426] loop0: detected capacity change from 0 to 2048
[   76.365547] loop0: detected capacity change from 0 to 2048
[   76.366217] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   76.400234] loop0: detected capacity change from 0 to 2048
[   76.430351] loop0: detected capacity change from 0 to 2048
[   76.469958] loop0: detected capacity change from 0 to 2048
[   76.506760] loop0: detected capacity change from 0 to 2048
[   76.548219] loop0: detected capacity change from 0 to 2048
[   76.585589] loop0: detected capacity change from 0 to 2048
[   76.633600] loop0: detected capacity change from 0 to 2048
[   76.678857] loop0: detected capacity change from 0 to 2048
[   76.715511] loop0: detected capacity change from 0 to 2048
[   76.746200] loop0: detected capacity change from 0 to 2048
[   76.794130] loop0: detected capacity change from 0 to 2048
[   76.844547] loop0: detected capacity change from 0 to 2048
[   76.868982] loop0: detected capacity change from 0 to 2048
[   76.904215] loop0: detected capacity change from 0 to 2048
[   76.926472] loop0: detected capacity change from 0 to 2048
[   76.964712] loop0: detected capacity change from 0 to 2048
[   76.982554] loop0: detected capacity change from 0 to 2048
[   77.005355] loop0: detected capacity change from 0 to 2048
[   77.024458] loop0: detected capacity change from 0 to 2048
[   77.066009] loop0: detected capacity change from 0 to 2048
[   77.104904] loop0: detected capacity change from 0 to 2048
[   77.136538] loop0: detected capacity change from 0 to 2048
[   77.173117] loop0: detected capacity change from 0 to 2048
