c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.3.0-ce212b9d5bba+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 10:24:35 CST 2023
[   50.243527] loop0: detected capacity change from 0 to 2048
[   50.269622] loop0: detected capacity change from 0 to 2048
[   50.301206] loop0: detected capacity change from 0 to 2048
[   50.336796] loop0: detected capacity change from 0 to 2048
[   50.365270] loop0: detected capacity change from 0 to 2048
[   50.400752] loop0: detected capacity change from 0 to 2048
[   50.401551] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   50.438363] loop0: detected capacity change from 0 to 2048
[   50.464400] loop0: detected capacity change from 0 to 2048
[   50.495037] loop0: detected capacity change from 0 to 2048
[   50.526986] loop0: detected capacity change from 0 to 2048
[   50.548430] loop0: detected capacity change from 0 to 2048
[   50.548895] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   50.582091] loop0: detected capacity change from 0 to 2048
[   50.613724] loop0: detected capacity change from 0 to 2048
[   50.642087] loop0: detected capacity change from 0 to 2048
[   50.675621] loop0: detected capacity change from 0 to 2048
[   50.698658] loop0: detected capacity change from 0 to 2048
[   50.732220] loop0: detected capacity change from 0 to 2048
[   50.758179] loop0: detected capacity change from 0 to 2048
[   50.778428] loop0: detected capacity change from 0 to 2048
[   50.817031] loop0: detected capacity change from 0 to 2048
[   50.844869] loop0: detected capacity change from 0 to 2048
[   50.864682] loop0: detected capacity change from 0 to 2048
[   50.904120] loop0: detected capacity change from 0 to 2048
[   50.922019] loop0: detected capacity change from 0 to 2048
[   50.953278] loop0: detected capacity change from 0 to 2048
[   50.979658] loop0: detected capacity change from 0 to 2048
[   51.012739] loop0: detected capacity change from 0 to 2048
[   51.050961] loop0: detected capacity change from 0 to 2048
[   51.079465] loop0: detected capacity change from 0 to 2048
[   51.112550] loop0: detected capacity change from 0 to 2048
[   51.134449] loop0: detected capacity change from 0 to 2048
[   51.164545] loop0: detected capacity change from 0 to 2048
[   51.194088] loop0: detected capacity change from 0 to 2048
[   51.228335] loop0: detected capacity change from 0 to 2048
[   51.258352] loop0: detected capacity change from 0 to 2048
[   51.292696] loop0: detected capacity change from 0 to 2048
[   51.320979] loop0: detected capacity change from 0 to 2048
[   51.343520] loop0: detected capacity change from 0 to 2048
[   51.372092] loop0: detected capacity change from 0 to 2048
[   51.400766] loop0: detected capacity change from 0 to 2048
[   51.427701] loop0: detected capacity change from 0 to 2048
[   51.451553] loop0: detected capacity change from 0 to 2048
[   51.481919] loop0: detected capacity change from 0 to 2048
[   51.513806] loop0: detected capacity change from 0 to 2048
[   51.547163] loop0: detected capacity change from 0 to 2048
[   51.569564] loop0: detected capacity change from 0 to 2048
[   51.597951] loop0: detected capacity change from 0 to 2048
[   51.624380] loop0: detected capacity change from 0 to 2048
[   51.646146] loop0: detected capacity change from 0 to 2048
[   51.674633] loop0: detected capacity change from 0 to 2048
[   51.705961] loop0: detected capacity change from 0 to 2048
[   51.727218] loop0: detected capacity change from 0 to 2048
[   51.753117] loop0: detected capacity change from 0 to 2048
[   51.787076] loop0: detected capacity change from 0 to 2048
[   51.815090] loop0: detected capacity change from 0 to 2048
[   51.846202] loop0: detected capacity change from 0 to 2048
[   51.874926] loop0: detected capacity change from 0 to 2048
[   51.898250] loop0: detected capacity change from 0 to 2048
[   51.933762] loop0: detected capacity change from 0 to 2048
[   51.960291] loop0: detected capacity change from 0 to 2048
[   51.989971] loop0: detected capacity change from 0 to 2048
[   52.016649] loop0: detected capacity change from 0 to 2048
[   52.053147] loop0: detected capacity change from 0 to 2048
[   52.080108] loop0: detected capacity change from 0 to 2048
[   52.109044] loop0: detected capacity change from 0 to 2048
[   52.129742] loop0: detected capacity change from 0 to 2048
[   52.160953] loop0: detected capacity change from 0 to 2048
[   52.192991] loop0: detected capacity change from 0 to 2048
[   52.222761] loop0: detected capacity change from 0 to 2048
[   52.247911] loop0: detected capacity change from 0 to 2048
[   52.278131] loop0: detected capacity change from 0 to 2048
[   52.307169] loop0: detected capacity change from 0 to 2048
[   52.331322] loop0: detected capacity change from 0 to 2048
[   52.363422] loop0: detected capacity change from 0 to 2048
[   52.391382] loop0: detected capacity change from 0 to 2048
[   52.423033] loop0: detected capacity change from 0 to 2048
[   52.449864] loop0: detected capacity change from 0 to 2048
[   52.469945] loop0: detected capacity change from 0 to 2048
[   52.505859] loop0: detected capacity change from 0 to 2048
[   52.536908] loop0: detected capacity change from 0 to 2048
[   52.562685] loop0: detected capacity change from 0 to 2048
[   52.585692] loop0: detected capacity change from 0 to 2048
[   52.618154] loop0: detected capacity change from 0 to 2048
[   52.651740] loop0: detected capacity change from 0 to 2048
[   52.680901] loop0: detected capacity change from 0 to 2048
[   52.709930] loop0: detected capacity change from 0 to 2048
[   52.735026] loop0: detected capacity change from 0 to 2048
[   52.757076] loop0: detected capacity change from 0 to 2048
[   52.757438] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   52.794171] loop0: detected capacity change from 0 to 2048
[   52.794492] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   52.825306] loop0: detected capacity change from 0 to 2048
[   52.854348] loop0: detected capacity change from 0 to 2048
[   52.886198] loop0: detected capacity change from 0 to 2048
[   52.916928] loop0: detected capacity change from 0 to 2048
[   52.940409] loop0: detected capacity change from 0 to 2048
[   52.967492] loop0: detected capacity change from 0 to 2048
[   53.001127] loop0: detected capacity change from 0 to 2048
[   53.035711] loop0: detected capacity change from 0 to 2048
[   53.068135] loop0: detected capacity change from 0 to 2048
[   53.107010] loop0: detected capacity change from 0 to 2048
[   53.141040] loop0: detected capacity change from 0 to 2048
[   53.175656] loop0: detected capacity change from 0 to 2048
[   53.176204] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   53.204743] loop0: detected capacity change from 0 to 2048
[   53.238733] loop0: detected capacity change from 0 to 2048
[   53.262606] loop0: detected capacity change from 0 to 2048
[   53.293116] loop0: detected capacity change from 0 to 2048
[   53.325424] loop0: detected capacity change from 0 to 2048
[   53.350995] loop0: detected capacity change from 0 to 2048
[   53.374239] loop0: detected capacity change from 0 to 2048
[   53.399279] loop0: detected capacity change from 0 to 2048
[   53.429781] loop0: detected capacity change from 0 to 2048
[   53.459491] loop0: detected capacity change from 0 to 2048
[   53.486399] loop0: detected capacity change from 0 to 2048
[   53.512563] loop0: detected capacity change from 0 to 2048
[   53.543968] loop0: detected capacity change from 0 to 2048
[   53.576372] loop0: detected capacity change from 0 to 2048
[   53.603559] loop0: detected capacity change from 0 to 2048
[   53.629106] loop0: detected capacity change from 0 to 2048
[   53.658638] loop0: detected capacity change from 0 to 2048
[   53.685327] loop0: detected capacity change from 0 to 2048
[   53.716527] loop0: detected capacity change from 0 to 2048
[   53.745537] loop0: detected capacity change from 0 to 2048
[   53.776778] loop0: detected capacity change from 0 to 2048
[   53.797256] loop0: detected capacity change from 0 to 2048
[   53.827144] loop0: detected capacity change from 0 to 2048
[   53.861774] loop0: detected capacity change from 0 to 2048
[   53.883338] loop0: detected capacity change from 0 to 2048
[   53.914725] loop0: detected capacity change from 0 to 2048
[   53.937973] loop0: detected capacity change from 0 to 2048
[   53.971722] loop0: detected capacity change from 0 to 2048
[   54.002579] loop0: detected capacity change from 0 to 2048
[   54.035948] loop0: detected capacity change from 0 to 2048
[   54.070054] loop0: detected capacity change from 0 to 2048
[   54.100598] loop0: detected capacity change from 0 to 2048
[   54.132756] loop0: detected capacity change from 0 to 2048
[   54.150750] loop0: detected capacity change from 0 to 2048
[   54.180553] loop0: detected capacity change from 0 to 2048
[   54.205940] loop0: detected capacity change from 0 to 2048
[   54.241128] loop0: detected capacity change from 0 to 2048
[   54.272593] loop0: detected capacity change from 0 to 2048
[   54.296397] loop0: detected capacity change from 0 to 2048
[   54.296838] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   54.322960] loop0: detected capacity change from 0 to 2048
[   54.354975] loop0: detected capacity change from 0 to 2048
[   54.355354] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   54.388163] loop0: detected capacity change from 0 to 2048
[   54.412450] loop0: detected capacity change from 0 to 2048
[   54.433774] loop0: detected capacity change from 0 to 2048
[   54.462182] loop0: detected capacity change from 0 to 2048
[   54.496245] loop0: detected capacity change from 0 to 2048
[   54.534785] loop0: detected capacity change from 0 to 2048
[   54.564206] loop0: detected capacity change from 0 to 2048
[   54.594580] loop0: detected capacity change from 0 to 2048
[   54.626934] loop0: detected capacity change from 0 to 2048
[   54.655050] loop0: detected capacity change from 0 to 2048
[   54.682265] loop0: detected capacity change from 0 to 2048
[   54.682977] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   54.719070] loop0: detected capacity change from 0 to 2048
[   54.746357] loop0: detected capacity change from 0 to 2048
[   54.775851] loop0: detected capacity change from 0 to 2048
[   54.804555] loop0: detected capacity change from 0 to 2048
[   54.832528] loop0: detected capacity change from 0 to 2048
[   54.859519] loop0: detected capacity change from 0 to 2048
[   54.888784] loop0: detected capacity change from 0 to 2048
[   54.915188] loop0: detected capacity change from 0 to 2048
[   54.915583] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   54.941682] loop0: detected capacity change from 0 to 2048
[   54.976055] loop0: detected capacity change from 0 to 2048
[   55.007692] loop0: detected capacity change from 0 to 2048
[   55.040759] loop0: detected capacity change from 0 to 2048
[   55.077876] loop0: detected capacity change from 0 to 2048
[   55.102515] loop0: detected capacity change from 0 to 2048
[   55.135741] loop0: detected capacity change from 0 to 2048
[   55.163013] loop0: detected capacity change from 0 to 2048
[   55.193512] loop0: detected capacity change from 0 to 2048
[   55.221058] loop0: detected capacity change from 0 to 2048
[   55.248855] loop0: detected capacity change from 0 to 2048
[   55.280697] loop0: detected capacity change from 0 to 2048
[   55.302976] loop0: detected capacity change from 0 to 2048
[   55.328711] loop0: detected capacity change from 0 to 2048
[   55.359180] loop0: detected capacity change from 0 to 2048
[   55.388758] loop0: detected capacity change from 0 to 2048
[   55.413994] loop0: detected capacity change from 0 to 2048
[   55.445015] loop0: detected capacity change from 0 to 2048
[   55.464702] loop0: detected capacity change from 0 to 2048
[   55.496863] loop0: detected capacity change from 0 to 2048
[   55.528266] loop0: detected capacity change from 0 to 2048
[   55.556919] loop0: detected capacity change from 0 to 2048
[   55.576888] loop0: detected capacity change from 0 to 2048
[   55.598626] loop0: detected capacity change from 0 to 2048
[   55.633966] loop0: detected capacity change from 0 to 2048
