c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc1-88f8d90f4bc2+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 20 22:29:15 CST 2023
[   67.390919] loop0: detected capacity change from 0 to 2048
[   67.415666] loop0: detected capacity change from 0 to 2048
[   67.434177] loop0: detected capacity change from 0 to 2048
[   67.468125] loop0: detected capacity change from 0 to 2048
[   67.486406] loop0: detected capacity change from 0 to 2048
[   67.517719] loop0: detected capacity change from 0 to 2048
[   67.535051] loop0: detected capacity change from 0 to 2048
[   67.564027] loop0: detected capacity change from 0 to 2048
[   67.564647] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   67.589621] loop0: detected capacity change from 0 to 2048
[   67.613982] loop0: detected capacity change from 0 to 2048
[   67.655396] loop0: detected capacity change from 0 to 2048
[   67.678617] loop0: detected capacity change from 0 to 2048
[   67.698774] loop0: detected capacity change from 0 to 2048
[   67.723118] loop0: detected capacity change from 0 to 2048
[   67.750564] loop0: detected capacity change from 0 to 2048
[   67.775209] loop0: detected capacity change from 0 to 2048
[   67.799365] loop0: detected capacity change from 0 to 2048
[   67.822720] loop0: detected capacity change from 0 to 2048
[   67.843041] loop0: detected capacity change from 0 to 2048
[   67.871010] loop0: detected capacity change from 0 to 2048
[   67.902792] loop0: detected capacity change from 0 to 2048
[   67.926141] loop0: detected capacity change from 0 to 2048
[   67.963254] loop0: detected capacity change from 0 to 2048
[   67.982868] loop0: detected capacity change from 0 to 2048
[   68.010788] loop0: detected capacity change from 0 to 2048
[   68.036062] loop0: detected capacity change from 0 to 2048
[   68.063130] loop0: detected capacity change from 0 to 2048
[   68.087967] loop0: detected capacity change from 0 to 2048
[   68.111108] loop0: detected capacity change from 0 to 2048
[   68.136063] loop0: detected capacity change from 0 to 2048
[   68.164085] loop0: detected capacity change from 0 to 2048
[   68.191192] loop0: detected capacity change from 0 to 2048
[   68.217732] loop0: detected capacity change from 0 to 2048
[   68.218220] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   68.257144] loop0: detected capacity change from 0 to 2048
[   68.284590] loop0: detected capacity change from 0 to 2048
[   68.326554] loop0: detected capacity change from 0 to 2048
[   68.348800] loop0: detected capacity change from 0 to 2048
[   68.387982] loop0: detected capacity change from 0 to 2048
[   68.406312] loop0: detected capacity change from 0 to 2048
[   68.446268] loop0: detected capacity change from 0 to 2048
[   68.479857] loop0: detected capacity change from 0 to 2048
[   68.505024] loop0: detected capacity change from 0 to 2048
[   68.530197] loop0: detected capacity change from 0 to 2048
[   68.554582] loop0: detected capacity change from 0 to 2048
[   68.611009] loop0: detected capacity change from 0 to 2048
[   68.626935] loop0: detected capacity change from 0 to 2048
[   68.669072] loop0: detected capacity change from 0 to 2048
[   68.715361] loop0: detected capacity change from 0 to 2048
[   68.739779] loop0: detected capacity change from 0 to 2048
[   68.775083] loop0: detected capacity change from 0 to 2048
[   68.798210] loop0: detected capacity change from 0 to 2048
[   68.835732] loop0: detected capacity change from 0 to 2048
[   68.856561] loop0: detected capacity change from 0 to 2048
[   68.898501] loop0: detected capacity change from 0 to 2048
[   68.920466] loop0: detected capacity change from 0 to 2048
[   68.948996] loop0: detected capacity change from 0 to 2048
[   68.979268] loop0: detected capacity change from 0 to 2048
[   69.020526] loop0: detected capacity change from 0 to 2048
[   69.044249] loop0: detected capacity change from 0 to 2048
[   69.075506] loop0: detected capacity change from 0 to 2048
[   69.110191] loop0: detected capacity change from 0 to 2048
[   69.146875] loop0: detected capacity change from 0 to 2048
[   69.178587] loop0: detected capacity change from 0 to 2048
[   69.193920] loop0: detected capacity change from 0 to 2048
[   69.234295] loop0: detected capacity change from 0 to 2048
[   69.282797] loop0: detected capacity change from 0 to 2048
[   69.326515] loop0: detected capacity change from 0 to 2048
[   69.352338] loop0: detected capacity change from 0 to 2048
[   69.394906] loop0: detected capacity change from 0 to 2048
[   69.426247] loop0: detected capacity change from 0 to 2048
[   69.467383] loop0: detected capacity change from 0 to 2048
[   69.487689] loop0: detected capacity change from 0 to 2048
[   69.514624] loop0: detected capacity change from 0 to 2048
[   69.556566] loop0: detected capacity change from 0 to 2048
[   69.594548] loop0: detected capacity change from 0 to 2048
[   69.619385] loop0: detected capacity change from 0 to 2048
[   69.641697] loop0: detected capacity change from 0 to 2048
[   69.687843] loop0: detected capacity change from 0 to 2048
[   69.709483] loop0: detected capacity change from 0 to 2048
[   69.734680] loop0: detected capacity change from 0 to 2048
[   69.756413] loop0: detected capacity change from 0 to 2048
[   69.775724] loop0: detected capacity change from 0 to 2048
[   69.804309] loop0: detected capacity change from 0 to 2048
[   69.847640] loop0: detected capacity change from 0 to 2048
[   69.870303] loop0: detected capacity change from 0 to 2048
[   69.890586] loop0: detected capacity change from 0 to 2048
[   69.910719] loop0: detected capacity change from 0 to 2048
[   69.929275] loop0: detected capacity change from 0 to 2048
[   69.975205] loop0: detected capacity change from 0 to 2048
[   69.994588] loop0: detected capacity change from 0 to 2048
[   70.042333] loop0: detected capacity change from 0 to 2048
[   70.074096] loop0: detected capacity change from 0 to 2048
[   70.117246] loop0: detected capacity change from 0 to 2048
[   70.151052] loop0: detected capacity change from 0 to 2048
[   70.168846] loop0: detected capacity change from 0 to 2048
[   70.198001] loop0: detected capacity change from 0 to 2048
[   70.226246] loop0: detected capacity change from 0 to 2048
[   70.272321] loop0: detected capacity change from 0 to 2048
[   70.315066] loop0: detected capacity change from 0 to 2048
[   70.333951] loop0: detected capacity change from 0 to 2048
[   70.334418] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   70.365626] loop0: detected capacity change from 0 to 2048
[   70.403144] loop0: detected capacity change from 0 to 2048
[   70.424104] loop0: detected capacity change from 0 to 2048
[   70.455002] loop0: detected capacity change from 0 to 2048
[   70.489926] loop0: detected capacity change from 0 to 2048
[   70.509739] loop0: detected capacity change from 0 to 2048
[   70.550792] loop0: detected capacity change from 0 to 2048
[   70.569313] loop0: detected capacity change from 0 to 2048
[   70.600106] loop0: detected capacity change from 0 to 2048
[   70.639306] loop0: detected capacity change from 0 to 2048
[   70.659351] loop0: detected capacity change from 0 to 2048
[   70.659758] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   70.683940] loop0: detected capacity change from 0 to 2048
[   70.730219] loop0: detected capacity change from 0 to 2048
[   70.745461] loop0: detected capacity change from 0 to 2048
[   70.771744] loop0: detected capacity change from 0 to 2048
[   70.782971] EXT4-fs mount: 1794 callbacks suppressed
[   70.782981] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   70.787470] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   70.815592] loop0: detected capacity change from 0 to 2048
[   70.822315] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   70.826851] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   70.840833] loop0: detected capacity change from 0 to 2048
[   70.849673] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   70.854343] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   70.870779] loop0: detected capacity change from 0 to 2048
[   70.874684] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   70.881587] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   70.911465] loop0: detected capacity change from 0 to 2048
[   70.914439] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   70.919348] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   70.934984] loop0: detected capacity change from 0 to 2048
[   70.942284] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   70.948154] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   70.982588] loop0: detected capacity change from 0 to 2048
[   70.990079] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   70.994975] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.008408] loop0: detected capacity change from 0 to 2048
[   71.013981] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   71.019770] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.046853] loop0: detected capacity change from 0 to 2048
[   71.050021] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   71.054387] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.070417] loop0: detected capacity change from 0 to 2048
[   71.074369] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   71.079534] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.094406] loop0: detected capacity change from 0 to 2048
[   71.102129] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   71.111932] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.142306] loop0: detected capacity change from 0 to 2048
[   71.146403] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   71.151351] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.168809] loop0: detected capacity change from 0 to 2048
[   71.169444] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   71.181843] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   71.186276] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.198108] loop0: detected capacity change from 0 to 2048
[   71.202605] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   71.207618] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.238782] loop0: detected capacity change from 0 to 2048
[   71.246456] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   71.261887] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.278133] loop0: detected capacity change from 0 to 2048
[   71.282052] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   71.292957] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.318958] loop0: detected capacity change from 0 to 2048
[   71.319499] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   71.330083] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
