c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.3.0-7d385e57cfac+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 11:50:29 CST 2023
[   59.942550] loop0: detected capacity change from 0 to 2048
[   59.975140] loop0: detected capacity change from 0 to 2048
[   59.999326] loop0: detected capacity change from 0 to 2048
[   60.025860] loop0: detected capacity change from 0 to 2048
[   60.026422] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   60.053102] loop0: detected capacity change from 0 to 2048
[   60.087891] loop0: detected capacity change from 0 to 2048
[   60.110054] loop0: detected capacity change from 0 to 2048
[   60.144296] loop0: detected capacity change from 0 to 2048
[   60.171967] loop0: detected capacity change from 0 to 2048
[   60.193627] loop0: detected capacity change from 0 to 2048
[   60.223365] loop0: detected capacity change from 0 to 2048
[   60.251349] loop0: detected capacity change from 0 to 2048
[   60.291961] loop0: detected capacity change from 0 to 2048
[   60.313106] loop0: detected capacity change from 0 to 2048
[   60.351156] loop0: detected capacity change from 0 to 2048
[   60.373214] loop0: detected capacity change from 0 to 2048
[   60.410513] loop0: detected capacity change from 0 to 2048
[   60.431867] loop0: detected capacity change from 0 to 2048
[   60.462550] loop0: detected capacity change from 0 to 2048
[   60.483168] loop0: detected capacity change from 0 to 2048
[   60.510624] loop0: detected capacity change from 0 to 2048
[   60.533236] loop0: detected capacity change from 0 to 2048
[   60.565937] loop0: detected capacity change from 0 to 2048
[   60.596666] loop0: detected capacity change from 0 to 2048
[   60.615687] loop0: detected capacity change from 0 to 2048
[   60.643113] loop0: detected capacity change from 0 to 2048
[   60.667762] loop0: detected capacity change from 0 to 2048
[   60.693341] loop0: detected capacity change from 0 to 2048
[   60.722914] loop0: detected capacity change from 0 to 2048
[   60.754313] loop0: detected capacity change from 0 to 2048
[   60.787367] loop0: detected capacity change from 0 to 2048
[   60.812953] loop0: detected capacity change from 0 to 2048
[   60.840508] loop0: detected capacity change from 0 to 2048
[   60.860997] loop0: detected capacity change from 0 to 2048
[   60.890905] loop0: detected capacity change from 0 to 2048
[   60.925401] loop0: detected capacity change from 0 to 2048
[   60.959698] loop0: detected capacity change from 0 to 2048
[   60.993465] loop0: detected capacity change from 0 to 2048
[   61.014739] loop0: detected capacity change from 0 to 2048
[   61.045815] loop0: detected capacity change from 0 to 2048
[   61.081234] loop0: detected capacity change from 0 to 2048
[   61.104567] loop0: detected capacity change from 0 to 2048
[   61.131757] loop0: detected capacity change from 0 to 2048
[   61.156333] loop0: detected capacity change from 0 to 2048
[   61.181915] loop0: detected capacity change from 0 to 2048
[   61.208965] loop0: detected capacity change from 0 to 2048
[   61.240364] loop0: detected capacity change from 0 to 2048
[   61.269692] loop0: detected capacity change from 0 to 2048
[   61.296266] loop0: detected capacity change from 0 to 2048
[   61.321568] loop0: detected capacity change from 0 to 2048
[   61.357725] loop0: detected capacity change from 0 to 2048
[   61.383020] loop0: detected capacity change from 0 to 2048
[   61.412815] loop0: detected capacity change from 0 to 2048
[   61.438269] loop0: detected capacity change from 0 to 2048
[   61.463954] loop0: detected capacity change from 0 to 2048
[   61.502591] loop0: detected capacity change from 0 to 2048
[   61.538946] loop0: detected capacity change from 0 to 2048
[   61.576240] loop0: detected capacity change from 0 to 2048
[   61.614701] loop0: detected capacity change from 0 to 2048
[   61.644218] loop0: detected capacity change from 0 to 2048
[   61.666302] loop0: detected capacity change from 0 to 2048
[   61.692875] loop0: detected capacity change from 0 to 2048
[   61.719357] loop0: detected capacity change from 0 to 2048
[   61.744658] loop0: detected capacity change from 0 to 2048
[   61.745095] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   61.769236] loop0: detected capacity change from 0 to 2048
[   61.795138] loop0: detected capacity change from 0 to 2048
[   61.795687] Buffer I/O error on dev loop0, logical block 0, async page read
[   61.829774] loop0: detected capacity change from 0 to 2048
[   61.868335] loop0: detected capacity change from 0 to 2048
[   61.902543] loop0: detected capacity change from 0 to 2048
[   61.942028] loop0: detected capacity change from 0 to 2048
[   61.977918] loop0: detected capacity change from 0 to 2048
[   62.002921] loop0: detected capacity change from 0 to 2048
[   62.032341] loop0: detected capacity change from 0 to 2048
[   62.064069] loop0: detected capacity change from 0 to 2048
[   62.096828] loop0: detected capacity change from 0 to 2048
[   62.121066] loop0: detected capacity change from 0 to 2048
[   62.154980] loop0: detected capacity change from 0 to 2048
[   62.174404] loop0: detected capacity change from 0 to 2048
[   62.208281] loop0: detected capacity change from 0 to 2048
[   62.232422] loop0: detected capacity change from 0 to 2048
[   62.267057] loop0: detected capacity change from 0 to 2048
[   62.293837] loop0: detected capacity change from 0 to 2048
[   62.322584] loop0: detected capacity change from 0 to 2048
[   62.350399] loop0: detected capacity change from 0 to 2048
[   62.375139] loop0: detected capacity change from 0 to 2048
[   62.400172] loop0: detected capacity change from 0 to 2048
[   62.425926] loop0: detected capacity change from 0 to 2048
[   62.454837] loop0: detected capacity change from 0 to 2048
[   62.481464] loop0: detected capacity change from 0 to 2048
[   62.509671] loop0: detected capacity change from 0 to 2048
[   62.539014] loop0: detected capacity change from 0 to 2048
[   62.563497] loop0: detected capacity change from 0 to 2048
[   62.564170] blk_print_req_error: 2 callbacks suppressed
[   62.564182] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   62.587385] loop0: detected capacity change from 0 to 2048
[   62.617094] loop0: detected capacity change from 0 to 2048
[   62.647456] loop0: detected capacity change from 0 to 2048
[   62.673992] loop0: detected capacity change from 0 to 2048
[   62.706812] loop0: detected capacity change from 0 to 2048
[   62.735799] loop0: detected capacity change from 0 to 2048
[   62.758840] loop0: detected capacity change from 0 to 2048
[   62.784339] loop0: detected capacity change from 0 to 2048
[   62.818395] loop0: detected capacity change from 0 to 2048
[   62.845207] loop0: detected capacity change from 0 to 2048
[   62.873746] loop0: detected capacity change from 0 to 2048
[   62.912100] loop0: detected capacity change from 0 to 2048
[   62.942294] loop0: detected capacity change from 0 to 2048
[   62.942700] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   62.979234] loop0: detected capacity change from 0 to 2048
[   63.002590] loop0: detected capacity change from 0 to 2048
[   63.032715] loop0: detected capacity change from 0 to 2048
[   63.053182] loop0: detected capacity change from 0 to 2048
[   63.085138] loop0: detected capacity change from 0 to 2048
[   63.114820] loop0: detected capacity change from 0 to 2048
[   63.143693] loop0: detected capacity change from 0 to 2048
[   63.165298] loop0: detected capacity change from 0 to 2048
[   63.199295] loop0: detected capacity change from 0 to 2048
[   63.221682] loop0: detected capacity change from 0 to 2048
[   63.251950] loop0: detected capacity change from 0 to 2048
[   63.284853] loop0: detected capacity change from 0 to 2048
[   63.314803] loop0: detected capacity change from 0 to 2048
[   63.335021] loop0: detected capacity change from 0 to 2048
[   63.365575] loop0: detected capacity change from 0 to 2048
[   63.388218] loop0: detected capacity change from 0 to 2048
[   63.413810] loop0: detected capacity change from 0 to 2048
[   63.443339] loop0: detected capacity change from 0 to 2048
[   63.468771] loop0: detected capacity change from 0 to 2048
[   63.502181] loop0: detected capacity change from 0 to 2048
[   63.532988] loop0: detected capacity change from 0 to 2048
[   63.558103] loop0: detected capacity change from 0 to 2048
[   63.582021] loop0: detected capacity change from 0 to 2048
[   63.615131] loop0: detected capacity change from 0 to 2048
[   63.648754] loop0: detected capacity change from 0 to 2048
[   63.669371] loop0: detected capacity change from 0 to 2048
[   63.702278] loop0: detected capacity change from 0 to 2048
[   63.726199] loop0: detected capacity change from 0 to 2048
[   63.756913] loop0: detected capacity change from 0 to 2048
[   63.785078] loop0: detected capacity change from 0 to 2048
[   63.812256] loop0: detected capacity change from 0 to 2048
[   63.812751] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   63.837255] loop0: detected capacity change from 0 to 2048
[   63.858407] loop0: detected capacity change from 0 to 2048
[   63.893884] loop0: detected capacity change from 0 to 2048
[   63.914403] loop0: detected capacity change from 0 to 2048
[   63.947848] loop0: detected capacity change from 0 to 2048
[   63.984092] loop0: detected capacity change from 0 to 2048
[   64.013942] loop0: detected capacity change from 0 to 2048
[   64.045550] loop0: detected capacity change from 0 to 2048
[   64.068134] loop0: detected capacity change from 0 to 2048
[   64.093385] loop0: detected capacity change from 0 to 2048
[   64.118712] loop0: detected capacity change from 0 to 2048
[   64.119507] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   64.119578] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   64.121760] Buffer I/O error on dev loop0, logical block 0, async page read
[   64.154721] loop0: detected capacity change from 0 to 2048
[   64.178794] loop0: detected capacity change from 0 to 2048
[   64.206580] loop0: detected capacity change from 0 to 2048
[   64.238237] loop0: detected capacity change from 0 to 2048
[   64.270381] loop0: detected capacity change from 0 to 2048
[   64.296142] loop0: detected capacity change from 0 to 2048
[   64.324280] loop0: detected capacity change from 0 to 2048
[   64.355316] loop0: detected capacity change from 0 to 2048
[   64.388578] loop0: detected capacity change from 0 to 2048
[   64.416997] loop0: detected capacity change from 0 to 2048
[   64.447847] loop0: detected capacity change from 0 to 2048
[   64.475271] loop0: detected capacity change from 0 to 2048
[   64.513318] loop0: detected capacity change from 0 to 2048
[   64.546331] loop0: detected capacity change from 0 to 2048
[   64.566666] loop0: detected capacity change from 0 to 2048
[   64.596889] loop0: detected capacity change from 0 to 2048
[   64.624621] loop0: detected capacity change from 0 to 2048
[   64.643566] loop0: detected capacity change from 0 to 2048
[   64.667665] loop0: detected capacity change from 0 to 2048
[   64.668352] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   64.698685] loop0: detected capacity change from 0 to 2048
[   64.722387] loop0: detected capacity change from 0 to 2048
[   64.748375] loop0: detected capacity change from 0 to 2048
[   64.773610] loop0: detected capacity change from 0 to 2048
[   64.804777] loop0: detected capacity change from 0 to 2048
[   64.837619] loop0: detected capacity change from 0 to 2048
[   64.861527] loop0: detected capacity change from 0 to 2048
[   64.904849] loop0: detected capacity change from 0 to 2048
[   64.938732] loop0: detected capacity change from 0 to 2048
[   64.939360] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   64.970534] loop0: detected capacity change from 0 to 2048
[   64.997051] loop0: detected capacity change from 0 to 2048
[   65.028904] loop0: detected capacity change from 0 to 2048
[   65.048213] loop0: detected capacity change from 0 to 2048
[   65.073073] loop0: detected capacity change from 0 to 2048
[   65.090124] loop0: detected capacity change from 0 to 2048
