c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[    0.000000] Linux version 6.3.0-rc1-0d70c93cfc64+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 05:03:57 CST 2023
[   65.177187] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.188533] loop0: detected capacity change from 0 to 2048
[   65.194571] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   65.205057] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.216600] loop0: detected capacity change from 0 to 2048
[   65.217093] Buffer I/O error on dev loop0, logical block 0, async page read
[   65.229711] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   65.234422] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.249163] loop0: detected capacity change from 0 to 2048
[   65.252446] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   65.256226] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.269262] loop0: detected capacity change from 0 to 2048
[   65.272792] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   65.280912] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.296954] loop0: detected capacity change from 0 to 2048
[   65.304472] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   65.309616] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.322346] loop0: detected capacity change from 0 to 2048
[   65.333010] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   65.337136] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.353039] loop0: detected capacity change from 0 to 2048
[   65.356508] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   65.370989] loop0: detected capacity change from 0 to 2048
[   65.395927] loop0: detected capacity change from 0 to 2048
[   65.410932] loop0: detected capacity change from 0 to 2048
[   65.441551] loop0: detected capacity change from 0 to 2048
[   65.466732] loop0: detected capacity change from 0 to 2048
[   65.492123] loop0: detected capacity change from 0 to 2048
[   65.511902] loop0: detected capacity change from 0 to 2048
[   65.538226] loop0: detected capacity change from 0 to 2048
[   65.558231] loop0: detected capacity change from 0 to 2048
[   65.579807] loop0: detected capacity change from 0 to 2048
[   65.580234] Buffer I/O error on dev loop0, logical block 0, async page read
[   65.605647] loop0: detected capacity change from 0 to 2048
[   65.622399] loop0: detected capacity change from 0 to 2048
[   65.651012] loop0: detected capacity change from 0 to 2048
[   65.673963] loop0: detected capacity change from 0 to 2048
[   65.703960] loop0: detected capacity change from 0 to 2048
[   65.726244] loop0: detected capacity change from 0 to 2048
[   65.756097] loop0: detected capacity change from 0 to 2048
[   65.796102] loop0: detected capacity change from 0 to 2048
[   65.818167] loop0: detected capacity change from 0 to 2048
[   65.849743] loop0: detected capacity change from 0 to 2048
[   65.873700] loop0: detected capacity change from 0 to 2048
[   65.903041] loop0: detected capacity change from 0 to 2048
[   65.933986] loop0: detected capacity change from 0 to 2048
[   65.965700] loop0: detected capacity change from 0 to 2048
[   65.966270] Buffer I/O error on dev loop0, logical block 0, async page read
[   66.000772] loop0: detected capacity change from 0 to 2048
[   66.037945] loop0: detected capacity change from 0 to 2048
[   66.074935] loop0: detected capacity change from 0 to 2048
[   66.098638] loop0: detected capacity change from 0 to 2048
[   66.125076] loop0: detected capacity change from 0 to 2048
[   66.146083] loop0: detected capacity change from 0 to 2048
[   66.186199] loop0: detected capacity change from 0 to 2048
[   66.210911] loop0: detected capacity change from 0 to 2048
[   66.227082] loop0: detected capacity change from 0 to 2048
[   66.252549] loop0: detected capacity change from 0 to 2048
[   66.275237] loop0: detected capacity change from 0 to 2048
[   66.302703] loop0: detected capacity change from 0 to 2048
[   66.323284] loop0: detected capacity change from 0 to 2048
[   66.346905] loop0: detected capacity change from 0 to 2048
[   66.372104] loop0: detected capacity change from 0 to 2048
[   66.391812] loop0: detected capacity change from 0 to 2048
[   66.412855] loop0: detected capacity change from 0 to 2048
[   66.432617] loop0: detected capacity change from 0 to 2048
[   66.448078] loop0: detected capacity change from 0 to 2048
[   66.472875] loop0: detected capacity change from 0 to 2048
[   66.473229] blk_print_req_error: 14 callbacks suppressed
[   66.473236] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   66.499673] loop0: detected capacity change from 0 to 2048
[   66.522036] loop0: detected capacity change from 0 to 2048
[   66.548576] loop0: detected capacity change from 0 to 2048
[   66.565246] loop0: detected capacity change from 0 to 2048
[   66.594602] loop0: detected capacity change from 0 to 2048
[   66.620016] loop0: detected capacity change from 0 to 2048
[   66.645877] loop0: detected capacity change from 0 to 2048
[   66.669490] loop0: detected capacity change from 0 to 2048
[   66.702515] loop0: detected capacity change from 0 to 2048
[   66.729772] loop0: detected capacity change from 0 to 2048
[   66.765582] loop0: detected capacity change from 0 to 2048
[   66.788336] loop0: detected capacity change from 0 to 2048
[   66.819076] loop0: detected capacity change from 0 to 2048
[   66.841286] loop0: detected capacity change from 0 to 2048
[   66.864736] loop0: detected capacity change from 0 to 2048
[   66.894613] loop0: detected capacity change from 0 to 2048
[   66.917039] loop0: detected capacity change from 0 to 2048
[   66.942303] loop0: detected capacity change from 0 to 2048
[   66.962623] loop0: detected capacity change from 0 to 2048
[   66.985160] loop0: detected capacity change from 0 to 2048
[   67.020919] loop0: detected capacity change from 0 to 2048
[   67.050930] loop0: detected capacity change from 0 to 2048
[   67.077230] loop0: detected capacity change from 0 to 2048
[   67.102938] loop0: detected capacity change from 0 to 2048
[   67.103184] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   67.126704] loop0: detected capacity change from 0 to 2048
[   67.145402] loop0: detected capacity change from 0 to 2048
[   67.171391] loop0: detected capacity change from 0 to 2048
[   67.197296] loop0: detected capacity change from 0 to 2048
[   67.214774] loop0: detected capacity change from 0 to 2048
[   67.236200] loop0: detected capacity change from 0 to 2048
[   67.252809] loop0: detected capacity change from 0 to 2048
[   67.280851] loop0: detected capacity change from 0 to 2048
[   67.296713] loop0: detected capacity change from 0 to 2048
[   67.323185] loop0: detected capacity change from 0 to 2048
[   67.353576] loop0: detected capacity change from 0 to 2048
[   67.373690] loop0: detected capacity change from 0 to 2048
[   67.393504] loop0: detected capacity change from 0 to 2048
[   67.422083] loop0: detected capacity change from 0 to 2048
[   67.443955] loop0: detected capacity change from 0 to 2048
[   67.481623] loop0: detected capacity change from 0 to 2048
[   67.501596] loop0: detected capacity change from 0 to 2048
[   67.530465] loop0: detected capacity change from 0 to 2048
[   67.551839] loop0: detected capacity change from 0 to 2048
[   67.580327] loop0: detected capacity change from 0 to 2048
[   67.603134] loop0: detected capacity change from 0 to 2048
[   67.635074] loop0: detected capacity change from 0 to 2048
[   67.661866] loop0: detected capacity change from 0 to 2048
[   67.683341] loop0: detected capacity change from 0 to 2048
[   67.707178] loop0: detected capacity change from 0 to 2048
[   67.729360] loop0: detected capacity change from 0 to 2048
[   67.757047] loop0: detected capacity change from 0 to 2048
[   67.783577] loop0: detected capacity change from 0 to 2048
[   67.806036] loop0: detected capacity change from 0 to 2048
[   67.832009] loop0: detected capacity change from 0 to 2048
[   67.856353] loop0: detected capacity change from 0 to 2048
[   67.874636] loop0: detected capacity change from 0 to 2048
[   67.898327] loop0: detected capacity change from 0 to 2048
[   67.898757] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   67.921513] loop0: detected capacity change from 0 to 2048
[   67.935367] loop0: detected capacity change from 0 to 2048
[   67.965217] loop0: detected capacity change from 0 to 2048
[   67.994846] loop0: detected capacity change from 0 to 2048
[   68.018201] loop0: detected capacity change from 0 to 2048
[   68.051058] loop0: detected capacity change from 0 to 2048
[   68.076379] loop0: detected capacity change from 0 to 2048
[   68.094509] loop0: detected capacity change from 0 to 2048
[   68.116469] loop0: detected capacity change from 0 to 2048
[   68.143043] loop0: detected capacity change from 0 to 2048
[   68.161180] loop0: detected capacity change from 0 to 2048
[   68.184901] loop0: detected capacity change from 0 to 2048
[   68.185294] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   68.209640] loop0: detected capacity change from 0 to 2048
[   68.233747] loop0: detected capacity change from 0 to 2048
[   68.248419] loop0: detected capacity change from 0 to 2048
[   68.265125] loop0: detected capacity change from 0 to 2048
[   68.285357] loop0: detected capacity change from 0 to 2048
[   68.316056] loop0: detected capacity change from 0 to 2048
[   68.343163] loop0: detected capacity change from 0 to 2048
[   68.372820] loop0: detected capacity change from 0 to 2048
[   68.406091] loop0: detected capacity change from 0 to 2048
[   68.437419] loop0: detected capacity change from 0 to 2048
[   68.456670] loop0: detected capacity change from 0 to 2048
[   68.479870] loop0: detected capacity change from 0 to 2048
[   68.500156] loop0: detected capacity change from 0 to 2048
[   68.519968] loop0: detected capacity change from 0 to 2048
[   68.540468] loop0: detected capacity change from 0 to 2048
[   68.558815] loop0: detected capacity change from 0 to 2048
[   68.584775] loop0: detected capacity change from 0 to 2048
[   68.614148] loop0: detected capacity change from 0 to 2048
[   68.641333] loop0: detected capacity change from 0 to 2048
[   68.672526] loop0: detected capacity change from 0 to 2048
[   68.693897] loop0: detected capacity change from 0 to 2048
[   68.715312] loop0: detected capacity change from 0 to 2048
[   68.739872] loop0: detected capacity change from 0 to 2048
[   68.766046] loop0: detected capacity change from 0 to 2048
[   68.782016] loop0: detected capacity change from 0 to 2048
[   68.799381] loop0: detected capacity change from 0 to 2048
[   68.828038] loop0: detected capacity change from 0 to 2048
[   68.855191] loop0: detected capacity change from 0 to 2048
[   68.879154] loop0: detected capacity change from 0 to 2048
[   68.901169] loop0: detected capacity change from 0 to 2048
[   68.921180] loop0: detected capacity change from 0 to 2048
[   68.943322] loop0: detected capacity change from 0 to 2048
[   68.961274] loop0: detected capacity change from 0 to 2048
[   68.982103] loop0: detected capacity change from 0 to 2048
[   69.013496] loop0: detected capacity change from 0 to 2048
[   69.042692] loop0: detected capacity change from 0 to 2048
[   69.068257] loop0: detected capacity change from 0 to 2048
[   69.068720] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   69.086847] loop0: detected capacity change from 0 to 2048
[   69.106071] loop0: detected capacity change from 0 to 2048
[   69.133048] loop0: detected capacity change from 0 to 2048
[   69.158406] loop0: detected capacity change from 0 to 2048
[   69.194105] loop0: detected capacity change from 0 to 2048
[   69.215475] loop0: detected capacity change from 0 to 2048
[   69.247254] loop0: detected capacity change from 0 to 2048
[   69.278341] loop0: detected capacity change from 0 to 2048
[   69.278662] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   69.303169] loop0: detected capacity change from 0 to 2048
[   69.329341] loop0: detected capacity change from 0 to 2048
[   69.329816] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   69.364837] loop0: detected capacity change from 0 to 2048
[   69.392807] loop0: detected capacity change from 0 to 2048
[   69.419931] loop0: detected capacity change from 0 to 2048
[   69.441758] loop0: detected capacity change from 0 to 2048
[   69.470229] loop0: detected capacity change from 0 to 2048
[   69.487785] loop0: detected capacity change from 0 to 2048
[   69.512985] loop0: detected capacity change from 0 to 2048
