c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc6-80b7ecd37575+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 07:38:37 CST 2023
[   56.490259] loop0: detected capacity change from 0 to 2048
[   56.512961] loop0: detected capacity change from 0 to 2048
[   56.546990] loop0: detected capacity change from 0 to 2048
[   56.579138] loop0: detected capacity change from 0 to 2048
[   56.610311] loop0: detected capacity change from 0 to 2048
[   56.655236] loop0: detected capacity change from 0 to 2048
[   56.655505] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   56.695112] loop0: detected capacity change from 0 to 2048
[   56.722027] loop0: detected capacity change from 0 to 2048
[   56.754686] loop0: detected capacity change from 0 to 2048
[   56.787242] loop0: detected capacity change from 0 to 2048
[   56.818046] loop0: detected capacity change from 0 to 2048
[   56.851123] loop0: detected capacity change from 0 to 2048
[   56.883358] loop0: detected capacity change from 0 to 2048
[   56.913979] loop0: detected capacity change from 0 to 2048
[   56.947163] loop0: detected capacity change from 0 to 2048
[   56.966821] loop0: detected capacity change from 0 to 2048
[   56.999377] loop0: detected capacity change from 0 to 2048
[   57.034363] loop0: detected capacity change from 0 to 2048
[   57.071011] loop0: detected capacity change from 0 to 2048
[   57.086962] loop0: detected capacity change from 0 to 2048
[   57.118834] loop0: detected capacity change from 0 to 2048
[   57.157839] loop0: detected capacity change from 0 to 2048
[   57.180128] loop0: detected capacity change from 0 to 2048
[   57.205491] loop0: detected capacity change from 0 to 2048
[   57.228824] loop0: detected capacity change from 0 to 2048
[   57.259085] loop0: detected capacity change from 0 to 2048
[   57.290192] loop0: detected capacity change from 0 to 2048
[   57.323066] loop0: detected capacity change from 0 to 2048
[   57.354761] loop0: detected capacity change from 0 to 2048
[   57.386935] loop0: detected capacity change from 0 to 2048
[   57.418029] loop0: detected capacity change from 0 to 2048
[   57.451087] loop0: detected capacity change from 0 to 2048
[   57.478004] loop0: detected capacity change from 0 to 2048
[   57.515129] loop0: detected capacity change from 0 to 2048
[   57.550468] loop0: detected capacity change from 0 to 2048
[   57.582934] loop0: detected capacity change from 0 to 2048
[   57.614865] loop0: detected capacity change from 0 to 2048
[   57.644087] loop0: detected capacity change from 0 to 2048
[   57.661441] loop0: detected capacity change from 0 to 2048
[   57.707106] loop0: detected capacity change from 0 to 2048
[   57.737984] loop0: detected capacity change from 0 to 2048
[   57.774231] loop0: detected capacity change from 0 to 2048
[   57.805061] loop0: detected capacity change from 0 to 2048
[   57.828086] loop0: detected capacity change from 0 to 2048
[   57.861799] loop0: detected capacity change from 0 to 2048
[   57.894541] loop0: detected capacity change from 0 to 2048
[   57.914129] loop0: detected capacity change from 0 to 2048
[   57.938684] loop0: detected capacity change from 0 to 2048
[   57.975400] loop0: detected capacity change from 0 to 2048
[   57.992886] loop0: detected capacity change from 0 to 2048
[   58.030347] loop0: detected capacity change from 0 to 2048
[   58.066706] loop0: detected capacity change from 0 to 2048
[   58.098781] loop0: detected capacity change from 0 to 2048
[   58.116532] loop0: detected capacity change from 0 to 2048
[   58.150972] loop0: detected capacity change from 0 to 2048
[   58.170712] loop0: detected capacity change from 0 to 2048
[   58.192774] loop0: detected capacity change from 0 to 2048
[   58.222850] loop0: detected capacity change from 0 to 2048
[   58.258810] loop0: detected capacity change from 0 to 2048
[   58.274556] loop0: detected capacity change from 0 to 2048
[   58.315080] loop0: detected capacity change from 0 to 2048
[   58.333931] loop0: detected capacity change from 0 to 2048
[   58.367176] loop0: detected capacity change from 0 to 2048
[   58.383148] loop0: detected capacity change from 0 to 2048
[   58.403385] loop0: detected capacity change from 0 to 2048
[   58.418188] loop0: detected capacity change from 0 to 2048
[   58.455152] loop0: detected capacity change from 0 to 2048
[   58.473310] loop0: detected capacity change from 0 to 2048
[   58.494893] loop0: detected capacity change from 0 to 2048
[   58.531412] loop0: detected capacity change from 0 to 2048
[   58.563097] loop0: detected capacity change from 0 to 2048
[   58.595686] loop0: detected capacity change from 0 to 2048
[   58.635050] loop0: detected capacity change from 0 to 2048
[   58.670279] loop0: detected capacity change from 0 to 2048
[   58.710279] loop0: detected capacity change from 0 to 2048
[   58.749942] loop0: detected capacity change from 0 to 2048
[   58.786664] loop0: detected capacity change from 0 to 2048
[   58.818805] loop0: detected capacity change from 0 to 2048
[   58.855055] loop0: detected capacity change from 0 to 2048
[   58.890772] loop0: detected capacity change from 0 to 2048
[   58.925844] loop0: detected capacity change from 0 to 2048
[   58.959135] loop0: detected capacity change from 0 to 2048
[   58.974964] loop0: detected capacity change from 0 to 2048
[   59.006771] loop0: detected capacity change from 0 to 2048
[   59.038889] loop0: detected capacity change from 0 to 2048
[   59.079481] loop0: detected capacity change from 0 to 2048
[   59.111780] loop0: detected capacity change from 0 to 2048
[   59.130395] loop0: detected capacity change from 0 to 2048
[   59.166855] loop0: detected capacity change from 0 to 2048
[   59.198993] loop0: detected capacity change from 0 to 2048
[   59.238315] loop0: detected capacity change from 0 to 2048
[   59.271028] loop0: detected capacity change from 0 to 2048
[   59.303019] loop0: detected capacity change from 0 to 2048
[   59.334990] loop0: detected capacity change from 0 to 2048
[   59.369813] loop0: detected capacity change from 0 to 2048
[   59.406424] loop0: detected capacity change from 0 to 2048
[   59.443293] loop0: detected capacity change from 0 to 2048
[   59.478292] loop0: detected capacity change from 0 to 2048
[   59.494968] loop0: detected capacity change from 0 to 2048
[   59.527035] loop0: detected capacity change from 0 to 2048
[   59.544282] loop0: detected capacity change from 0 to 2048
[   59.544627] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   59.576474] loop0: detected capacity change from 0 to 2048
[   59.595275] loop0: detected capacity change from 0 to 2048
[   59.634181] loop0: detected capacity change from 0 to 2048
[   59.669207] loop0: detected capacity change from 0 to 2048
[   59.702363] loop0: detected capacity change from 0 to 2048
[   59.737299] loop0: detected capacity change from 0 to 2048
[   59.778827] loop0: detected capacity change from 0 to 2048
[   59.797923] loop0: detected capacity change from 0 to 2048
[   59.830895] loop0: detected capacity change from 0 to 2048
[   59.866307] loop0: detected capacity change from 0 to 2048
[   59.898792] loop0: detected capacity change from 0 to 2048
[   59.931060] loop0: detected capacity change from 0 to 2048
[   59.962970] loop0: detected capacity change from 0 to 2048
[   59.994813] loop0: detected capacity change from 0 to 2048
[   60.011386] loop0: detected capacity change from 0 to 2048
[   60.047507] loop0: detected capacity change from 0 to 2048
[   60.086791] loop0: detected capacity change from 0 to 2048
[   60.119278] loop0: detected capacity change from 0 to 2048
[   60.150849] loop0: detected capacity change from 0 to 2048
[   60.167407] loop0: detected capacity change from 0 to 2048
[   60.184073] loop0: detected capacity change from 0 to 2048
[   60.227398] loop0: detected capacity change from 0 to 2048
[   60.259163] loop0: detected capacity change from 0 to 2048
[   60.290873] loop0: detected capacity change from 0 to 2048
[   60.323449] loop0: detected capacity change from 0 to 2048
[   60.361792] loop0: detected capacity change from 0 to 2048
[   60.394335] loop0: detected capacity change from 0 to 2048
[   60.431291] loop0: detected capacity change from 0 to 2048
[   60.446915] loop0: detected capacity change from 0 to 2048
[   60.482675] loop0: detected capacity change from 0 to 2048
[   60.498965] loop0: detected capacity change from 0 to 2048
[   60.517162] loop0: detected capacity change from 0 to 2048
[   60.539166] loop0: detected capacity change from 0 to 2048
[   60.574750] loop0: detected capacity change from 0 to 2048
[   60.615184] loop0: detected capacity change from 0 to 2048
[   60.656214] loop0: detected capacity change from 0 to 2048
[   60.690152] loop0: detected capacity change from 0 to 2048
[   60.722382] loop0: detected capacity change from 0 to 2048
[   60.757462] loop0: detected capacity change from 0 to 2048
[   60.776424] loop0: detected capacity change from 0 to 2048
[   60.800009] loop0: detected capacity change from 0 to 2048
[   60.835957] loop0: detected capacity change from 0 to 2048
[   60.854223] loop0: detected capacity change from 0 to 2048
[   60.893917] loop0: detected capacity change from 0 to 2048
[   60.917759] loop0: detected capacity change from 0 to 2048
[   60.934082] loop0: detected capacity change from 0 to 2048
[   60.978815] loop0: detected capacity change from 0 to 2048
[   60.998306] loop0: detected capacity change from 0 to 2048
[   61.034724] loop0: detected capacity change from 0 to 2048
[   61.066621] loop0: detected capacity change from 0 to 2048
[   61.098729] loop0: detected capacity change from 0 to 2048
[   61.135515] loop0: detected capacity change from 0 to 2048
[   61.166741] loop0: detected capacity change from 0 to 2048
[   61.198871] loop0: detected capacity change from 0 to 2048
[   61.215578] loop0: detected capacity change from 0 to 2048
[   61.215988] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   61.251844] loop0: detected capacity change from 0 to 2048
[   61.279218] loop0: detected capacity change from 0 to 2048
[   61.293177] loop0: detected capacity change from 0 to 2048
[   61.331469] loop0: detected capacity change from 0 to 2048
[   61.362809] loop0: detected capacity change from 0 to 2048
[   61.396514] loop0: detected capacity change from 0 to 2048
[   61.426979] loop0: detected capacity change from 0 to 2048
[   61.458925] loop0: detected capacity change from 0 to 2048
[   61.490403] loop0: detected capacity change from 0 to 2048
[   61.522784] loop0: detected capacity change from 0 to 2048
[   61.556866] loop0: detected capacity change from 0 to 2048
[   61.568585] loop0: detected capacity change from 0 to 2048
[   61.610031] loop0: detected capacity change from 0 to 2048
[   61.654645] loop0: detected capacity change from 0 to 2048
[   61.690091] loop0: detected capacity change from 0 to 2048
[   61.722702] loop0: detected capacity change from 0 to 2048
[   61.758997] loop0: detected capacity change from 0 to 2048
[   61.791111] loop0: detected capacity change from 0 to 2048
[   61.821778] loop0: detected capacity change from 0 to 2048
[   61.855054] loop0: detected capacity change from 0 to 2048
[   61.871653] loop0: detected capacity change from 0 to 2048
[   61.903389] loop0: detected capacity change from 0 to 2048
[   61.923336] loop0: detected capacity change from 0 to 2048
[   61.955241] loop0: detected capacity change from 0 to 2048
[   61.987438] loop0: detected capacity change from 0 to 2048
[   62.006458] loop0: detected capacity change from 0 to 2048
[   62.025673] loop0: detected capacity change from 0 to 2048
[   62.059527] loop0: detected capacity change from 0 to 2048
[   62.091526] loop0: detected capacity change from 0 to 2048
[   62.105257] loop0: detected capacity change from 0 to 2048
[   62.122241] loop0: detected capacity change from 0 to 2048
