c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc1-95225a5e891d+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 01:14:21 CST 2023
[   75.231987] loop0: detected capacity change from 0 to 2048
[   75.280542] loop0: detected capacity change from 0 to 2048
[   75.324249] loop0: detected capacity change from 0 to 2048
[   75.347180] loop0: detected capacity change from 0 to 2048
[   75.395891] loop0: detected capacity change from 0 to 2048
[   75.445870] loop0: detected capacity change from 0 to 2048
[   75.484848] loop0: detected capacity change from 0 to 2048
[   75.509614] loop0: detected capacity change from 0 to 2048
[   75.553017] loop0: detected capacity change from 0 to 2048
[   75.583607] loop0: detected capacity change from 0 to 2048
[   75.612295] loop0: detected capacity change from 0 to 2048
[   75.640399] loop0: detected capacity change from 0 to 2048
[   75.686681] loop0: detected capacity change from 0 to 2048
[   75.712985] loop0: detected capacity change from 0 to 2048
[   75.740372] loop0: detected capacity change from 0 to 2048
[   75.785004] loop0: detected capacity change from 0 to 2048
[   75.822882] loop0: detected capacity change from 0 to 2048
[   75.853380] loop0: detected capacity change from 0 to 2048
[   75.882248] loop0: detected capacity change from 0 to 2048
[   75.908238] loop0: detected capacity change from 0 to 2048
[   75.939514] loop0: detected capacity change from 0 to 2048
[   75.977358] loop0: detected capacity change from 0 to 2048
[   76.013193] loop0: detected capacity change from 0 to 2048
[   76.040666] loop0: detected capacity change from 0 to 2048
[   76.059766] loop0: detected capacity change from 0 to 2048
[   76.106657] loop0: detected capacity change from 0 to 2048
[   76.157397] loop0: detected capacity change from 0 to 2048
[   76.181892] loop0: detected capacity change from 0 to 2048
[   76.209155] loop0: detected capacity change from 0 to 2048
[   76.241637] loop0: detected capacity change from 0 to 2048
[   76.275703] loop0: detected capacity change from 0 to 2048
[   76.302469] loop0: detected capacity change from 0 to 2048
[   76.345026] loop0: detected capacity change from 0 to 2048
[   76.386530] loop0: detected capacity change from 0 to 2048
[   76.429033] loop0: detected capacity change from 0 to 2048
[   76.467533] loop0: detected capacity change from 0 to 2048
[   76.494981] loop0: detected capacity change from 0 to 2048
[   76.531001] loop0: detected capacity change from 0 to 2048
[   76.562254] loop0: detected capacity change from 0 to 2048
[   76.596958] loop0: detected capacity change from 0 to 2048
[   76.634986] loop0: detected capacity change from 0 to 2048
[   76.662139] loop0: detected capacity change from 0 to 2048
[   76.683353] loop0: detected capacity change from 0 to 2048
[   76.714264] loop0: detected capacity change from 0 to 2048
[   76.714512] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   76.762609] loop0: detected capacity change from 0 to 2048
[   76.790564] loop0: detected capacity change from 0 to 2048
[   76.832011] loop0: detected capacity change from 0 to 2048
[   76.887411] loop0: detected capacity change from 0 to 2048
[   76.887842] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   76.913946] loop0: detected capacity change from 0 to 2048
[   76.914454] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   76.938882] loop0: detected capacity change from 0 to 2048
[   76.973102] loop0: detected capacity change from 0 to 2048
[   77.006600] loop0: detected capacity change from 0 to 2048
[   77.053187] loop0: detected capacity change from 0 to 2048
[   77.083751] loop0: detected capacity change from 0 to 2048
[   77.108319] loop0: detected capacity change from 0 to 2048
[   77.139881] loop0: detected capacity change from 0 to 2048
[   77.166596] loop0: detected capacity change from 0 to 2048
[   77.195942] loop0: detected capacity change from 0 to 2048
[   77.240171] loop0: detected capacity change from 0 to 2048
[   77.282062] loop0: detected capacity change from 0 to 2048
[   77.307074] loop0: detected capacity change from 0 to 2048
[   77.343219] loop0: detected capacity change from 0 to 2048
[   77.375977] loop0: detected capacity change from 0 to 2048
[   77.416184] loop0: detected capacity change from 0 to 2048
[   77.432173] loop0: detected capacity change from 0 to 2048
[   77.473324] loop0: detected capacity change from 0 to 2048
[   77.496358] loop0: detected capacity change from 0 to 2048
[   77.520871] loop0: detected capacity change from 0 to 2048
[   77.544562] loop0: detected capacity change from 0 to 2048
[   77.568973] loop0: detected capacity change from 0 to 2048
[   77.612595] loop0: detected capacity change from 0 to 2048
[   77.613269] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   77.613312] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   77.615371] Buffer I/O error on dev loop0, logical block 0, async page read
[   77.644338] loop0: detected capacity change from 0 to 2048
[   77.697330] loop0: detected capacity change from 0 to 2048
[   77.718451] loop0: detected capacity change from 0 to 2048
[   77.756406] loop0: detected capacity change from 0 to 2048
[   77.756926] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   77.788921] loop0: detected capacity change from 0 to 2048
[   77.849004] loop0: detected capacity change from 0 to 2048
[   77.892735] loop0: detected capacity change from 0 to 2048
[   77.940463] loop0: detected capacity change from 0 to 2048
[   77.970476] loop0: detected capacity change from 0 to 2048
[   78.007994] loop0: detected capacity change from 0 to 2048
[   78.049657] loop0: detected capacity change from 0 to 2048
[   78.094241] loop0: detected capacity change from 0 to 2048
[   78.119567] loop0: detected capacity change from 0 to 2048
[   78.142154] loop0: detected capacity change from 0 to 2048
[   78.164813] loop0: detected capacity change from 0 to 2048
[   78.190074] loop0: detected capacity change from 0 to 2048
[   78.222526] loop0: detected capacity change from 0 to 2048
[   78.249465] loop0: detected capacity change from 0 to 2048
[   78.292429] loop0: detected capacity change from 0 to 2048
[   78.323339] loop0: detected capacity change from 0 to 2048
[   78.353324] loop0: detected capacity change from 0 to 2048
[   78.382108] loop0: detected capacity change from 0 to 2048
[   78.429120] loop0: detected capacity change from 0 to 2048
[   78.476609] loop0: detected capacity change from 0 to 2048
[   78.513379] loop0: detected capacity change from 0 to 2048
[   78.539706] loop0: detected capacity change from 0 to 2048
[   78.577668] loop0: detected capacity change from 0 to 2048
[   78.578126] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   78.603466] loop0: detected capacity change from 0 to 2048
[   78.637323] loop0: detected capacity change from 0 to 2048
[   78.677545] loop0: detected capacity change from 0 to 2048
[   78.703193] loop0: detected capacity change from 0 to 2048
[   78.749874] loop0: detected capacity change from 0 to 2048
[   78.776930] loop0: detected capacity change from 0 to 2048
[   78.834008] loop0: detected capacity change from 0 to 2048
[   78.876720] loop0: detected capacity change from 0 to 2048
[   78.904690] loop0: detected capacity change from 0 to 2048
[   78.949836] loop0: detected capacity change from 0 to 2048
[   78.994313] loop0: detected capacity change from 0 to 2048
[   79.030906] loop0: detected capacity change from 0 to 2048
[   79.062865] loop0: detected capacity change from 0 to 2048
[   79.104721] loop0: detected capacity change from 0 to 2048
[   79.135938] loop0: detected capacity change from 0 to 2048
[   79.161071] loop0: detected capacity change from 0 to 2048
[   79.193216] loop0: detected capacity change from 0 to 2048
[   79.193858] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   79.237016] loop0: detected capacity change from 0 to 2048
[   79.276427] loop0: detected capacity change from 0 to 2048
[   79.312809] loop0: detected capacity change from 0 to 2048
[   79.342651] loop0: detected capacity change from 0 to 2048
[   79.366122] loop0: detected capacity change from 0 to 2048
[   79.386140] loop0: detected capacity change from 0 to 2048
[   79.412458] loop0: detected capacity change from 0 to 2048
[   79.434844] loop0: detected capacity change from 0 to 2048
[   79.462854] loop0: detected capacity change from 0 to 2048
[   79.489270] loop0: detected capacity change from 0 to 2048
[   79.521530] loop0: detected capacity change from 0 to 2048
[   79.548783] loop0: detected capacity change from 0 to 2048
[   79.592875] loop0: detected capacity change from 0 to 2048
[   79.631947] loop0: detected capacity change from 0 to 2048
[   79.632573] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   79.665435] loop0: detected capacity change from 0 to 2048
[   79.699775] loop0: detected capacity change from 0 to 2048
[   79.742320] loop0: detected capacity change from 0 to 2048
[   79.780990] loop0: detected capacity change from 0 to 2048
[   79.829168] loop0: detected capacity change from 0 to 2048
[   79.878433] loop0: detected capacity change from 0 to 2048
[   79.927207] loop0: detected capacity change from 0 to 2048
[   79.977665] loop0: detected capacity change from 0 to 2048
[   80.003824] loop0: detected capacity change from 0 to 2048
[   80.039453] loop0: detected capacity change from 0 to 2048
[   80.077335] loop0: detected capacity change from 0 to 2048
[   80.109264] loop0: detected capacity change from 0 to 2048
[   80.141528] loop0: detected capacity change from 0 to 2048
[   80.168999] loop0: detected capacity change from 0 to 2048
[   80.227505] loop0: detected capacity change from 0 to 2048
[   80.267075] loop0: detected capacity change from 0 to 2048
[   80.301030] loop0: detected capacity change from 0 to 2048
[   80.301424] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   80.328867] loop0: detected capacity change from 0 to 2048
[   80.364240] loop0: detected capacity change from 0 to 2048
[   80.405675] loop0: detected capacity change from 0 to 2048
[   80.441231] loop0: detected capacity change from 0 to 2048
[   80.460245] loop0: detected capacity change from 0 to 2048
[   80.507317] loop0: detected capacity change from 0 to 2048
[   80.529302] loop0: detected capacity change from 0 to 2048
[   80.562983] loop0: detected capacity change from 0 to 2048
[   80.579462] loop0: detected capacity change from 0 to 2048
[   80.625431] loop0: detected capacity change from 0 to 2048
[   80.647998] loop0: detected capacity change from 0 to 2048
[   80.680244] loop0: detected capacity change from 0 to 2048
[   80.714343] loop0: detected capacity change from 0 to 2048
[   80.752068] loop0: detected capacity change from 0 to 2048
[   80.792990] loop0: detected capacity change from 0 to 2048
[   80.842174] loop0: detected capacity change from 0 to 2048
[   80.893736] loop0: detected capacity change from 0 to 2048
[   80.918842] loop0: detected capacity change from 0 to 2048
[   80.943530] loop0: detected capacity change from 0 to 2048
[   80.977000] loop0: detected capacity change from 0 to 2048
[   81.004432] loop0: detected capacity change from 0 to 2048
[   81.034128] loop0: detected capacity change from 0 to 2048
[   81.082645] loop0: detected capacity change from 0 to 2048
[   81.108902] loop0: detected capacity change from 0 to 2048
[   81.136167] loop0: detected capacity change from 0 to 2048
[   81.181474] loop0: detected capacity change from 0 to 2048
[   81.217484] loop0: detected capacity change from 0 to 2048
[   81.247540] loop0: detected capacity change from 0 to 2048
[   81.302689] loop0: detected capacity change from 0 to 2048
[   81.331062] loop0: detected capacity change from 0 to 2048
[   81.376197] loop0: detected capacity change from 0 to 2048
[   81.408956] loop0: detected capacity change from 0 to 2048
[   81.459962] loop0: detected capacity change from 0 to 2048
[   81.489059] loop0: detected capacity change from 0 to 2048
[   81.532114] loop0: detected capacity change from 0 to 2048
[   81.579071] loop0: detected capacity change from 0 to 2048
[   81.621933] loop0: detected capacity change from 0 to 2048
[   81.658283] loop0: detected capacity change from 0 to 2048
[   81.692458] loop0: detected capacity change from 0 to 2048
[   81.692934] Buffer I/O error on dev loop0, logical block 0, async page read
[   81.737080] loop0: detected capacity change from 0 to 2048
[   81.765109] loop0: detected capacity change from 0 to 2048
[   81.818351] loop0: detected capacity change from 0 to 2048
[   81.862733] loop0: detected capacity change from 0 to 2048
[   81.889113] loop0: detected capacity change from 0 to 2048
[   81.928534] loop0: detected capacity change from 0 to 2048
[   81.928930] blk_print_req_error: 2 callbacks suppressed
[   81.928943] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   81.973873] loop0: detected capacity change from 0 to 2048
[   82.018118] loop0: detected capacity change from 0 to 2048
[   82.067393] loop0: detected capacity change from 0 to 2048
[   82.104321] loop0: detected capacity change from 0 to 2048
[   82.150465] loop0: detected capacity change from 0 to 2048
[   82.186582] loop0: detected capacity change from 0 to 2048
