c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc6-a09fbf9cd89c+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Fri Jun 23 04:19:37 CST 2023
[   74.542280] loop0: detected capacity change from 0 to 2048
[   74.585478] loop0: detected capacity change from 0 to 2048
[   74.619511] loop0: detected capacity change from 0 to 2048
[   74.671754] loop0: detected capacity change from 0 to 2048
[   74.694069] loop0: detected capacity change from 0 to 2048
[   74.748531] loop0: detected capacity change from 0 to 2048
[   74.773632] loop0: detected capacity change from 0 to 2048
[   74.806391] loop0: detected capacity change from 0 to 2048
[   74.843329] loop0: detected capacity change from 0 to 2048
[   74.871895] loop0: detected capacity change from 0 to 2048
[   74.927847] loop0: detected capacity change from 0 to 2048
[   74.971675] loop0: detected capacity change from 0 to 2048
[   75.001889] loop0: detected capacity change from 0 to 2048
[   75.045932] loop0: detected capacity change from 0 to 2048
[   75.074617] loop0: detected capacity change from 0 to 2048
[   75.116258] loop0: detected capacity change from 0 to 2048
[   75.143615] loop0: detected capacity change from 0 to 2048
[   75.144188] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   75.199453] loop0: detected capacity change from 0 to 2048
[   75.220441] loop0: detected capacity change from 0 to 2048
[   75.253057] loop0: detected capacity change from 0 to 2048
[   75.300345] loop0: detected capacity change from 0 to 2048
[   75.339652] loop0: detected capacity change from 0 to 2048
[   75.364105] loop0: detected capacity change from 0 to 2048
[   75.408357] loop0: detected capacity change from 0 to 2048
[   75.447156] loop0: detected capacity change from 0 to 2048
[   75.475752] loop0: detected capacity change from 0 to 2048
[   75.524920] loop0: detected capacity change from 0 to 2048
[   75.543844] loop0: detected capacity change from 0 to 2048
[   75.592937] loop0: detected capacity change from 0 to 2048
[   75.618188] loop0: detected capacity change from 0 to 2048
[   75.646521] loop0: detected capacity change from 0 to 2048
[   75.673551] loop0: detected capacity change from 0 to 2048
[   75.712722] loop0: detected capacity change from 0 to 2048
[   75.742951] loop0: detected capacity change from 0 to 2048
[   75.770730] loop0: detected capacity change from 0 to 2048
[   75.800225] loop0: detected capacity change from 0 to 2048
[   75.835928] loop0: detected capacity change from 0 to 2048
[   75.870377] loop0: detected capacity change from 0 to 2048
[   75.901682] loop0: detected capacity change from 0 to 2048
[   75.930999] loop0: detected capacity change from 0 to 2048
[   75.976156] loop0: detected capacity change from 0 to 2048
[   76.021483] loop0: detected capacity change from 0 to 2048
[   76.076018] loop0: detected capacity change from 0 to 2048
[   76.108363] loop0: detected capacity change from 0 to 2048
[   76.166080] loop0: detected capacity change from 0 to 2048
[   76.199233] loop0: detected capacity change from 0 to 2048
[   76.231606] loop0: detected capacity change from 0 to 2048
[   76.256892] loop0: detected capacity change from 0 to 2048
[   76.295921] loop0: detected capacity change from 0 to 2048
[   76.325714] loop0: detected capacity change from 0 to 2048
[   76.380481] loop0: detected capacity change from 0 to 2048
[   76.423744] loop0: detected capacity change from 0 to 2048
[   76.464021] loop0: detected capacity change from 0 to 2048
[   76.503391] loop0: detected capacity change from 0 to 2048
[   76.539439] loop0: detected capacity change from 0 to 2048
[   76.574935] loop0: detected capacity change from 0 to 2048
[   76.615165] loop0: detected capacity change from 0 to 2048
[   76.640332] loop0: detected capacity change from 0 to 2048
[   76.687255] loop0: detected capacity change from 0 to 2048
[   76.712829] loop0: detected capacity change from 0 to 2048
[   76.738355] loop0: detected capacity change from 0 to 2048
[   76.773501] loop0: detected capacity change from 0 to 2048
[   76.811777] loop0: detected capacity change from 0 to 2048
[   76.839714] loop0: detected capacity change from 0 to 2048
[   76.888725] loop0: detected capacity change from 0 to 2048
[   76.932219] loop0: detected capacity change from 0 to 2048
[   76.953695] loop0: detected capacity change from 0 to 2048
[   77.009034] loop0: detected capacity change from 0 to 2048
[   77.060043] loop0: detected capacity change from 0 to 2048
[   77.107963] loop0: detected capacity change from 0 to 2048
[   77.151376] loop0: detected capacity change from 0 to 2048
[   77.176002] loop0: detected capacity change from 0 to 2048
[   77.207330] loop0: detected capacity change from 0 to 2048
[   77.251618] loop0: detected capacity change from 0 to 2048
[   77.292479] loop0: detected capacity change from 0 to 2048
[   77.318035] loop0: detected capacity change from 0 to 2048
[   77.355910] loop0: detected capacity change from 0 to 2048
[   77.379968] loop0: detected capacity change from 0 to 2048
[   77.420172] loop0: detected capacity change from 0 to 2048
[   77.472502] loop0: detected capacity change from 0 to 2048
[   77.500369] loop0: detected capacity change from 0 to 2048
[   77.524674] loop0: detected capacity change from 0 to 2048
[   77.556419] loop0: detected capacity change from 0 to 2048
[   77.620239] loop0: detected capacity change from 0 to 2048
[   77.649085] loop0: detected capacity change from 0 to 2048
[   77.678652] loop0: detected capacity change from 0 to 2048
[   77.717533] loop0: detected capacity change from 0 to 2048
[   77.717844] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   77.744818] loop0: detected capacity change from 0 to 2048
[   77.788256] loop0: detected capacity change from 0 to 2048
[   77.818741] loop0: detected capacity change from 0 to 2048
[   77.851059] loop0: detected capacity change from 0 to 2048
[   77.881053] loop0: detected capacity change from 0 to 2048
[   77.912234] loop0: detected capacity change from 0 to 2048
[   77.960628] loop0: detected capacity change from 0 to 2048
[   78.000707] loop0: detected capacity change from 0 to 2048
[   78.048996] loop0: detected capacity change from 0 to 2048
[   78.096762] loop0: detected capacity change from 0 to 2048
[   78.136351] loop0: detected capacity change from 0 to 2048
[   78.174014] loop0: detected capacity change from 0 to 2048
[   78.203465] loop0: detected capacity change from 0 to 2048
[   78.230011] loop0: detected capacity change from 0 to 2048
[   78.280106] loop0: detected capacity change from 0 to 2048
[   78.298599] loop0: detected capacity change from 0 to 2048
[   78.331638] loop0: detected capacity change from 0 to 2048
[   78.369508] loop0: detected capacity change from 0 to 2048
[   78.401722] loop0: detected capacity change from 0 to 2048
[   78.432564] loop0: detected capacity change from 0 to 2048
[   78.460497] loop0: detected capacity change from 0 to 2048
[   78.499723] loop0: detected capacity change from 0 to 2048
[   78.535534] loop0: detected capacity change from 0 to 2048
[   78.581649] loop0: detected capacity change from 0 to 2048
[   78.620785] loop0: detected capacity change from 0 to 2048
[   78.663765] loop0: detected capacity change from 0 to 2048
[   78.704000] loop0: detected capacity change from 0 to 2048
[   78.740816] loop0: detected capacity change from 0 to 2048
[   78.780518] loop0: detected capacity change from 0 to 2048
[   78.824257] loop0: detected capacity change from 0 to 2048
[   78.850379] loop0: detected capacity change from 0 to 2048
[   78.896435] loop0: detected capacity change from 0 to 2048
[   78.924181] loop0: detected capacity change from 0 to 2048
[   78.924529] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   78.961288] loop0: detected capacity change from 0 to 2048
[   79.009191] loop0: detected capacity change from 0 to 2048
[   79.056162] loop0: detected capacity change from 0 to 2048
[   79.093232] loop0: detected capacity change from 0 to 2048
[   79.126196] loop0: detected capacity change from 0 to 2048
[   79.152463] loop0: detected capacity change from 0 to 2048
[   79.182688] loop0: detected capacity change from 0 to 2048
[   79.230887] loop0: detected capacity change from 0 to 2048
[   79.259052] loop0: detected capacity change from 0 to 2048
[   79.296460] loop0: detected capacity change from 0 to 2048
[   79.348911] loop0: detected capacity change from 0 to 2048
[   79.388839] loop0: detected capacity change from 0 to 2048
[   79.416169] loop0: detected capacity change from 0 to 2048
[   79.416821] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   79.463551] loop0: detected capacity change from 0 to 2048
[   79.511836] loop0: detected capacity change from 0 to 2048
[   79.551195] loop0: detected capacity change from 0 to 2048
[   79.576193] loop0: detected capacity change from 0 to 2048
[   79.602215] loop0: detected capacity change from 0 to 2048
[   79.651722] loop0: detected capacity change from 0 to 2048
[   79.691638] loop0: detected capacity change from 0 to 2048
[   79.710784] loop0: detected capacity change from 0 to 2048
[   79.750498] loop0: detected capacity change from 0 to 2048
[   79.788169] loop0: detected capacity change from 0 to 2048
[   79.828658] loop0: detected capacity change from 0 to 2048
[   79.849854] loop0: detected capacity change from 0 to 2048
[   79.882422] loop0: detected capacity change from 0 to 2048
[   79.915618] loop0: detected capacity change from 0 to 2048
[   79.952993] loop0: detected capacity change from 0 to 2048
[   79.976947] loop0: detected capacity change from 0 to 2048
[   80.035687] loop0: detected capacity change from 0 to 2048
[   80.075993] loop0: detected capacity change from 0 to 2048
[   80.110046] loop0: detected capacity change from 0 to 2048
[   80.142421] loop0: detected capacity change from 0 to 2048
[   80.172099] loop0: detected capacity change from 0 to 2048
[   80.224126] loop0: detected capacity change from 0 to 2048
[   80.263655] loop0: detected capacity change from 0 to 2048
[   80.303531] loop0: detected capacity change from 0 to 2048
[   80.339613] loop0: detected capacity change from 0 to 2048
[   80.379423] loop0: detected capacity change from 0 to 2048
[   80.419127] loop0: detected capacity change from 0 to 2048
[   80.458534] loop0: detected capacity change from 0 to 2048
[   80.480055] loop0: detected capacity change from 0 to 2048
[   80.513314] loop0: detected capacity change from 0 to 2048
[   80.559786] loop0: detected capacity change from 0 to 2048
[   80.604279] loop0: detected capacity change from 0 to 2048
[   80.634480] loop0: detected capacity change from 0 to 2048
[   80.676305] loop0: detected capacity change from 0 to 2048
[   80.704235] loop0: detected capacity change from 0 to 2048
[   80.732261] loop0: detected capacity change from 0 to 2048
[   80.776416] loop0: detected capacity change from 0 to 2048
[   80.801909] loop0: detected capacity change from 0 to 2048
[   80.848328] loop0: detected capacity change from 0 to 2048
[   80.869958] loop0: detected capacity change from 0 to 2048
[   80.920552] loop0: detected capacity change from 0 to 2048
[   80.961491] loop0: detected capacity change from 0 to 2048
[   81.008723] loop0: detected capacity change from 0 to 2048
[   81.045600] loop0: detected capacity change from 0 to 2048
[   81.096869] loop0: detected capacity change from 0 to 2048
[   81.140170] loop0: detected capacity change from 0 to 2048
[   81.162040] loop0: detected capacity change from 0 to 2048
[   81.216331] loop0: detected capacity change from 0 to 2048
[   81.240517] loop0: detected capacity change from 0 to 2048
[   81.240926] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   81.277938] loop0: detected capacity change from 0 to 2048
[   81.319909] loop0: detected capacity change from 0 to 2048
[   81.359388] loop0: detected capacity change from 0 to 2048
[   81.400351] loop0: detected capacity change from 0 to 2048
[   81.440160] loop0: detected capacity change from 0 to 2048
[   81.461077] loop0: detected capacity change from 0 to 2048
[   81.495991] loop0: detected capacity change from 0 to 2048
[   81.531371] loop0: detected capacity change from 0 to 2048
[   81.564956] loop0: detected capacity change from 0 to 2048
[   81.597263] loop0: detected capacity change from 0 to 2048
[   81.630268] loop0: detected capacity change from 0 to 2048
[   81.671109] loop0: detected capacity change from 0 to 2048
[   81.715868] loop0: detected capacity change from 0 to 2048
[   81.756235] loop0: detected capacity change from 0 to 2048
[   81.796424] loop0: detected capacity change from 0 to 2048
[   81.841026] loop0: detected capacity change from 0 to 2048
[   81.866232] loop0: detected capacity change from 0 to 2048
[   81.897358] loop0: detected capacity change from 0 to 2048
[   81.928589] loop0: detected capacity change from 0 to 2048
[   81.959188] loop0: detected capacity change from 0 to 2048
[   81.997953] loop0: detected capacity change from 0 to 2048
[   82.051252] loop0: detected capacity change from 0 to 2048
[   82.089958] loop0: detected capacity change from 0 to 2048
[   82.114806] loop0: detected capacity change from 0 to 2048
[   82.145976] loop0: detected capacity change from 0 to 2048
[   82.192625] loop0: detected capacity change from 0 to 2048
[   82.221370] loop0: detected capacity change from 0 to 2048
[   82.277169] loop0: detected capacity change from 0 to 2048
[   82.305385] loop0: detected capacity change from 0 to 2048
[   82.359670] loop0: detected capacity change from 0 to 2048
