c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc5-3d220e84edd7+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 20 21:04:08 CST 2023
[   64.127560] Buffer I/O error on dev loop0, logical block 0, async page read
[   64.172282] loop0: detected capacity change from 0 to 2048
[   64.212090] loop0: detected capacity change from 0 to 2048
[   64.231139] loop0: detected capacity change from 0 to 2048
[   64.260699] loop0: detected capacity change from 0 to 2048
[   64.296382] loop0: detected capacity change from 0 to 2048
[   64.326847] loop0: detected capacity change from 0 to 2048
[   64.361046] loop0: detected capacity change from 0 to 2048
[   64.403274] loop0: detected capacity change from 0 to 2048
[   64.422837] loop0: detected capacity change from 0 to 2048
[   64.459573] loop0: detected capacity change from 0 to 2048
[   64.507345] loop0: detected capacity change from 0 to 2048
[   64.562342] loop0: detected capacity change from 0 to 2048
[   64.585142] loop0: detected capacity change from 0 to 2048
[   64.612459] loop0: detected capacity change from 0 to 2048
[   64.635368] loop0: detected capacity change from 0 to 2048
[   64.635843] blk_print_req_error: 2 callbacks suppressed
[   64.635852] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   64.676368] loop0: detected capacity change from 0 to 2048
[   64.700207] loop0: detected capacity change from 0 to 2048
[   64.735422] loop0: detected capacity change from 0 to 2048
[   64.759232] loop0: detected capacity change from 0 to 2048
[   64.779149] loop0: detected capacity change from 0 to 2048
[   64.814728] loop0: detected capacity change from 0 to 2048
[   64.837974] loop0: detected capacity change from 0 to 2048
[   64.864519] loop0: detected capacity change from 0 to 2048
[   64.904978] loop0: detected capacity change from 0 to 2048
[   64.925046] loop0: detected capacity change from 0 to 2048
[   64.950821] loop0: detected capacity change from 0 to 2048
[   64.972092] loop0: detected capacity change from 0 to 2048
[   65.001772] loop0: detected capacity change from 0 to 2048
[   65.028651] loop0: detected capacity change from 0 to 2048
[   65.054732] loop0: detected capacity change from 0 to 2048
[   65.079250] loop0: detected capacity change from 0 to 2048
[   65.099618] loop0: detected capacity change from 0 to 2048
[   65.145135] loop0: detected capacity change from 0 to 2048
[   65.171101] loop0: detected capacity change from 0 to 2048
[   65.197611] loop0: detected capacity change from 0 to 2048
[   65.221696] loop0: detected capacity change from 0 to 2048
[   65.251565] loop0: detected capacity change from 0 to 2048
[   65.285073] loop0: detected capacity change from 0 to 2048
[   65.323037] loop0: detected capacity change from 0 to 2048
[   65.355899] loop0: detected capacity change from 0 to 2048
[   65.391606] loop0: detected capacity change from 0 to 2048
[   65.427399] loop0: detected capacity change from 0 to 2048
[   65.466373] loop0: detected capacity change from 0 to 2048
[   65.501335] loop0: detected capacity change from 0 to 2048
[   65.531757] loop0: detected capacity change from 0 to 2048
[   65.576884] loop0: detected capacity change from 0 to 2048
[   65.602496] loop0: detected capacity change from 0 to 2048
[   65.648154] loop0: detected capacity change from 0 to 2048
[   65.680314] loop0: detected capacity change from 0 to 2048
[   65.708086] loop0: detected capacity change from 0 to 2048
[   65.732610] loop0: detected capacity change from 0 to 2048
[   65.757814] loop0: detected capacity change from 0 to 2048
[   65.783264] loop0: detected capacity change from 0 to 2048
[   65.815534] loop0: detected capacity change from 0 to 2048
[   65.844613] loop0: detected capacity change from 0 to 2048
[   65.869974] loop0: detected capacity change from 0 to 2048
[   65.892610] loop0: detected capacity change from 0 to 2048
[   65.934861] loop0: detected capacity change from 0 to 2048
[   65.970747] loop0: detected capacity change from 0 to 2048
[   65.995750] loop0: detected capacity change from 0 to 2048
[   66.032450] loop0: detected capacity change from 0 to 2048
[   66.064443] loop0: detected capacity change from 0 to 2048
[   66.098099] loop0: detected capacity change from 0 to 2048
[   66.137138] loop0: detected capacity change from 0 to 2048
[   66.163061] loop0: detected capacity change from 0 to 2048
[   66.163695] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   66.205155] loop0: detected capacity change from 0 to 2048
[   66.244176] loop0: detected capacity change from 0 to 2048
[   66.281460] loop0: detected capacity change from 0 to 2048
[   66.318198] loop0: detected capacity change from 0 to 2048
[   66.346227] loop0: detected capacity change from 0 to 2048
[   66.372910] loop0: detected capacity change from 0 to 2048
[   66.392567] loop0: detected capacity change from 0 to 2048
[   66.423537] loop0: detected capacity change from 0 to 2048
[   66.450095] loop0: detected capacity change from 0 to 2048
[   66.450692] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   66.503874] loop0: detected capacity change from 0 to 2048
[   66.546306] loop0: detected capacity change from 0 to 2048
[   66.573812] loop0: detected capacity change from 0 to 2048
[   66.598348] loop0: detected capacity change from 0 to 2048
[   66.627622] loop0: detected capacity change from 0 to 2048
[   66.673465] loop0: detected capacity change from 0 to 2048
[   66.719876] loop0: detected capacity change from 0 to 2048
[   66.744012] loop0: detected capacity change from 0 to 2048
[   66.774866] loop0: detected capacity change from 0 to 2048
[   66.812603] loop0: detected capacity change from 0 to 2048
[   66.838118] loop0: detected capacity change from 0 to 2048
[   66.864905] loop0: detected capacity change from 0 to 2048
[   66.900055] loop0: detected capacity change from 0 to 2048
[   66.921263] loop0: detected capacity change from 0 to 2048
[   66.921949] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   66.967736] loop0: detected capacity change from 0 to 2048
[   66.993640] loop0: detected capacity change from 0 to 2048
[   67.023781] loop0: detected capacity change from 0 to 2048
[   67.052054] loop0: detected capacity change from 0 to 2048
[   67.087585] loop0: detected capacity change from 0 to 2048
[   67.115058] loop0: detected capacity change from 0 to 2048
[   67.138692] loop0: detected capacity change from 0 to 2048
[   67.175313] loop0: detected capacity change from 0 to 2048
[   67.207481] loop0: detected capacity change from 0 to 2048
[   67.256587] loop0: detected capacity change from 0 to 2048
[   67.279740] loop0: detected capacity change from 0 to 2048
[   67.286175] EXT4-fs mount: 1726 callbacks suppressed
[   67.286185] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   67.293249] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.321089] loop0: detected capacity change from 0 to 2048
[   67.325997] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   67.330995] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.360254] loop0: detected capacity change from 0 to 2048
[   67.366271] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   67.371273] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.386751] loop0: detected capacity change from 0 to 2048
[   67.397932] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   67.406489] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.420550] loop0: detected capacity change from 0 to 2048
[   67.433909] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   67.441951] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.477417] loop0: detected capacity change from 0 to 2048
[   67.482047] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   67.496099] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.530429] loop0: detected capacity change from 0 to 2048
[   67.534569] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   67.547487] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.563597] loop0: detected capacity change from 0 to 2048
[   67.578571] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   67.587265] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.607531] loop0: detected capacity change from 0 to 2048
[   67.614222] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   67.621974] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.639683] loop0: detected capacity change from 0 to 2048
[   67.646388] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   67.652083] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.667704] loop0: detected capacity change from 0 to 2048
[   67.677272] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   67.685632] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.714652] loop0: detected capacity change from 0 to 2048
[   67.718444] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   67.725396] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.756919] loop0: detected capacity change from 0 to 2048
[   67.762249] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   67.769149] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.784008] loop0: detected capacity change from 0 to 2048
[   67.795595] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   67.804362] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.842874] loop0: detected capacity change from 0 to 2048
[   67.846181] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   67.851347] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.888314] loop0: detected capacity change from 0 to 2048
[   67.894304] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   67.899086] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.928961] loop0: detected capacity change from 0 to 2048
[   67.934163] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   67.942482] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.960557] loop0: detected capacity change from 0 to 2048
[   67.966383] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   67.973244] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.992000] loop0: detected capacity change from 0 to 2048
[   67.998214] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   68.004410] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.020460] loop0: detected capacity change from 0 to 2048
[   68.030444] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   68.036548] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.051615] loop0: detected capacity change from 0 to 2048
[   68.062176] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
