c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.3.0-rc1-a674d30993a2+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 20 23:53:06 CST 2023
[   51.646392] loop0: detected capacity change from 0 to 2048
[   51.677843] loop0: detected capacity change from 0 to 2048
[   51.678643] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   51.709111] loop0: detected capacity change from 0 to 2048
[   51.732499] loop0: detected capacity change from 0 to 2048
[   51.762328] loop0: detected capacity change from 0 to 2048
[   51.796787] loop0: detected capacity change from 0 to 2048
[   51.824812] loop0: detected capacity change from 0 to 2048
[   51.851605] loop0: detected capacity change from 0 to 2048
[   51.883935] loop0: detected capacity change from 0 to 2048
[   51.907834] loop0: detected capacity change from 0 to 2048
[   51.936122] loop0: detected capacity change from 0 to 2048
[   51.960008] loop0: detected capacity change from 0 to 2048
[   51.995734] loop0: detected capacity change from 0 to 2048
[   52.025479] loop0: detected capacity change from 0 to 2048
[   52.050021] loop0: detected capacity change from 0 to 2048
[   52.080648] loop0: detected capacity change from 0 to 2048
[   52.114784] loop0: detected capacity change from 0 to 2048
[   52.140154] loop0: detected capacity change from 0 to 2048
[   52.167058] loop0: detected capacity change from 0 to 2048
[   52.202685] loop0: detected capacity change from 0 to 2048
[   52.244021] loop0: detected capacity change from 0 to 2048
[   52.285882] loop0: detected capacity change from 0 to 2048
[   52.286344] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   52.318184] loop0: detected capacity change from 0 to 2048
[   52.354681] loop0: detected capacity change from 0 to 2048
[   52.355408] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   52.388566] loop0: detected capacity change from 0 to 2048
[   52.415679] loop0: detected capacity change from 0 to 2048
[   52.461659] loop0: detected capacity change from 0 to 2048
[   52.482396] loop0: detected capacity change from 0 to 2048
[   52.515933] loop0: detected capacity change from 0 to 2048
[   52.550452] loop0: detected capacity change from 0 to 2048
[   52.577431] loop0: detected capacity change from 0 to 2048
[   52.605728] loop0: detected capacity change from 0 to 2048
[   52.606281] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   52.635846] loop0: detected capacity change from 0 to 2048
[   52.680311] loop0: detected capacity change from 0 to 2048
[   52.706686] loop0: detected capacity change from 0 to 2048
[   52.734886] loop0: detected capacity change from 0 to 2048
[   52.761223] loop0: detected capacity change from 0 to 2048
[   52.787652] loop0: detected capacity change from 0 to 2048
[   52.820278] loop0: detected capacity change from 0 to 2048
[   52.853869] loop0: detected capacity change from 0 to 2048
[   52.878865] loop0: detected capacity change from 0 to 2048
[   52.910076] loop0: detected capacity change from 0 to 2048
[   52.935248] loop0: detected capacity change from 0 to 2048
[   52.968018] loop0: detected capacity change from 0 to 2048
[   53.014863] loop0: detected capacity change from 0 to 2048
[   53.048841] loop0: detected capacity change from 0 to 2048
[   53.075099] loop0: detected capacity change from 0 to 2048
[   53.114065] loop0: detected capacity change from 0 to 2048
[   53.144008] loop0: detected capacity change from 0 to 2048
[   53.144750] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   53.174408] loop0: detected capacity change from 0 to 2048
[   53.200816] loop0: detected capacity change from 0 to 2048
[   53.242643] loop0: detected capacity change from 0 to 2048
[   53.280577] loop0: detected capacity change from 0 to 2048
[   53.319630] loop0: detected capacity change from 0 to 2048
[   53.349783] loop0: detected capacity change from 0 to 2048
[   53.379435] loop0: detected capacity change from 0 to 2048
[   53.417186] loop0: detected capacity change from 0 to 2048
[   53.417560] Buffer I/O error on dev loop0, logical block 0, async page read
[   53.444362] loop0: detected capacity change from 0 to 2048
[   53.482374] loop0: detected capacity change from 0 to 2048
[   53.515121] loop0: detected capacity change from 0 to 2048
[   53.549038] loop0: detected capacity change from 0 to 2048
[   53.590151] loop0: detected capacity change from 0 to 2048
[   53.637358] loop0: detected capacity change from 0 to 2048
[   53.664634] loop0: detected capacity change from 0 to 2048
[   53.710599] loop0: detected capacity change from 0 to 2048
[   53.750255] loop0: detected capacity change from 0 to 2048
[   53.791235] loop0: detected capacity change from 0 to 2048
[   53.832087] loop0: detected capacity change from 0 to 2048
[   53.871049] loop0: detected capacity change from 0 to 2048
[   53.903606] loop0: detected capacity change from 0 to 2048
[   53.947325] loop0: detected capacity change from 0 to 2048
[   53.994570] loop0: detected capacity change from 0 to 2048
[   54.027092] loop0: detected capacity change from 0 to 2048
[   54.079616] loop0: detected capacity change from 0 to 2048
[   54.121277] loop0: detected capacity change from 0 to 2048
[   54.166788] loop0: detected capacity change from 0 to 2048
[   54.212079] loop0: detected capacity change from 0 to 2048
[   54.260410] loop0: detected capacity change from 0 to 2048
[   54.305903] loop0: detected capacity change from 0 to 2048
[   54.336453] loop0: detected capacity change from 0 to 2048
[   54.380102] loop0: detected capacity change from 0 to 2048
[   54.407989] loop0: detected capacity change from 0 to 2048
[   54.441568] loop0: detected capacity change from 0 to 2048
[   54.476766] loop0: detected capacity change from 0 to 2048
[   54.519482] loop0: detected capacity change from 0 to 2048
[   54.551055] loop0: detected capacity change from 0 to 2048
[   54.591126] loop0: detected capacity change from 0 to 2048
[   54.626742] loop0: detected capacity change from 0 to 2048
[   54.662935] loop0: detected capacity change from 0 to 2048
[   54.708038] loop0: detected capacity change from 0 to 2048
[   54.738736] loop0: detected capacity change from 0 to 2048
[   54.786485] loop0: detected capacity change from 0 to 2048
[   54.825054] loop0: detected capacity change from 0 to 2048
[   54.866178] loop0: detected capacity change from 0 to 2048
[   54.890529] loop0: detected capacity change from 0 to 2048
[   54.932649] loop0: detected capacity change from 0 to 2048
[   54.962172] loop0: detected capacity change from 0 to 2048
[   55.014793] loop0: detected capacity change from 0 to 2048
[   55.050914] loop0: detected capacity change from 0 to 2048
[   55.094311] loop0: detected capacity change from 0 to 2048
[   55.139466] loop0: detected capacity change from 0 to 2048
[   55.173600] loop0: detected capacity change from 0 to 2048
[   55.208738] loop0: detected capacity change from 0 to 2048
[   55.259831] loop0: detected capacity change from 0 to 2048
[   55.310567] loop0: detected capacity change from 0 to 2048
[   55.343236] loop0: detected capacity change from 0 to 2048
[   55.392691] loop0: detected capacity change from 0 to 2048
[   55.429498] loop0: detected capacity change from 0 to 2048
[   55.456462] loop0: detected capacity change from 0 to 2048
[   55.495494] loop0: detected capacity change from 0 to 2048
[   55.548669] loop0: detected capacity change from 0 to 2048
[   55.586128] loop0: detected capacity change from 0 to 2048
[   55.618443] loop0: detected capacity change from 0 to 2048
[   55.655839] loop0: detected capacity change from 0 to 2048
[   55.682974] loop0: detected capacity change from 0 to 2048
[   55.738248] loop0: detected capacity change from 0 to 2048
[   55.775540] loop0: detected capacity change from 0 to 2048
[   55.818091] loop0: detected capacity change from 0 to 2048
[   55.851199] loop0: detected capacity change from 0 to 2048
[   55.892636] loop0: detected capacity change from 0 to 2048
[   55.940372] loop0: detected capacity change from 0 to 2048
[   55.976858] loop0: detected capacity change from 0 to 2048
[   56.010482] loop0: detected capacity change from 0 to 2048
[   56.052226] loop0: detected capacity change from 0 to 2048
[   56.089495] loop0: detected capacity change from 0 to 2048
[   56.131694] loop0: detected capacity change from 0 to 2048
[   56.175731] loop0: detected capacity change from 0 to 2048
[   56.214231] loop0: detected capacity change from 0 to 2048
[   56.259836] loop0: detected capacity change from 0 to 2048
[   56.310703] loop0: detected capacity change from 0 to 2048
[   56.344751] loop0: detected capacity change from 0 to 2048
[   56.381591] loop0: detected capacity change from 0 to 2048
[   56.406982] loop0: detected capacity change from 0 to 2048
[   56.446633] loop0: detected capacity change from 0 to 2048
[   56.480088] loop0: detected capacity change from 0 to 2048
[   56.519904] loop0: detected capacity change from 0 to 2048
[   56.551567] loop0: detected capacity change from 0 to 2048
[   56.592556] loop0: detected capacity change from 0 to 2048
[   56.630967] loop0: detected capacity change from 0 to 2048
[   56.632343] blk_print_req_error: 3 callbacks suppressed
[   56.632358] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   56.632548] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   56.636692] Buffer I/O error on dev loop0, logical block 0, async page read
[   56.675111] loop0: detected capacity change from 0 to 2048
[   56.710360] loop0: detected capacity change from 0 to 2048
[   56.742034] loop0: detected capacity change from 0 to 2048
[   56.782572] loop0: detected capacity change from 0 to 2048
[   56.820262] loop0: detected capacity change from 0 to 2048
[   56.862233] loop0: detected capacity change from 0 to 2048
[   56.910471] loop0: detected capacity change from 0 to 2048
[   56.943991] loop0: detected capacity change from 0 to 2048
[   56.990189] loop0: detected capacity change from 0 to 2048
[   57.014238] loop0: detected capacity change from 0 to 2048
[   57.047272] loop0: detected capacity change from 0 to 2048
[   57.092465] loop0: detected capacity change from 0 to 2048
[   57.137578] loop0: detected capacity change from 0 to 2048
[   57.172824] loop0: detected capacity change from 0 to 2048
[   57.211617] loop0: detected capacity change from 0 to 2048
[   57.212257] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   57.277891] loop0: detected capacity change from 0 to 2048
[   57.332476] loop0: detected capacity change from 0 to 2048
[   57.370595] loop0: detected capacity change from 0 to 2048
[   57.415386] loop0: detected capacity change from 0 to 2048
[   57.457753] loop0: detected capacity change from 0 to 2048
[   57.483842] loop0: detected capacity change from 0 to 2048
[   57.522188] loop0: detected capacity change from 0 to 2048
[   57.557970] loop0: detected capacity change from 0 to 2048
[   57.586304] loop0: detected capacity change from 0 to 2048
[   57.619730] loop0: detected capacity change from 0 to 2048
[   57.657988] loop0: detected capacity change from 0 to 2048
[   57.694408] loop0: detected capacity change from 0 to 2048
[   57.694761] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   57.746548] loop0: detected capacity change from 0 to 2048
[   57.791975] loop0: detected capacity change from 0 to 2048
[   57.823225] loop0: detected capacity change from 0 to 2048
[   57.856286] loop0: detected capacity change from 0 to 2048
[   57.898473] loop0: detected capacity change from 0 to 2048
[   57.943966] loop0: detected capacity change from 0 to 2048
[   57.979890] loop0: detected capacity change from 0 to 2048
[   58.028262] loop0: detected capacity change from 0 to 2048
[   58.068067] loop0: detected capacity change from 0 to 2048
[   58.100374] loop0: detected capacity change from 0 to 2048
[   58.138463] loop0: detected capacity change from 0 to 2048
[   58.160557] loop0: detected capacity change from 0 to 2048
[   58.203128] loop0: detected capacity change from 0 to 2048
[   58.249570] loop0: detected capacity change from 0 to 2048
[   58.288369] loop0: detected capacity change from 0 to 2048
[   58.334522] loop0: detected capacity change from 0 to 2048
[   58.369702] loop0: detected capacity change from 0 to 2048
[   58.370172] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   58.408046] loop0: detected capacity change from 0 to 2048
