c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc6-16799eac0319+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 19:57:10 CST 2023
[   59.821306]  ? __pfx_lock_acquire+0x10/0x10
[   59.821811]  ? write_comp_data+0x2f/0x90
[   59.822292]  ? __kasan_check_read+0x15/0x20
[   59.822811]  ? __kasan_check_read+0x15/0x20
[   59.823322]  ? hlock_class+0x52/0x130
[   59.823775]  ? __lock_acquire+0x1b91/0x56f0
[   59.824288]  ? __pfx_ext4_move_extents+0x10/0x10
[   59.824845]  ? __pfx___lock_acquire+0x10/0x10
[   59.825382]  ? __this_cpu_preempt_check+0x20/0x30
[   59.825949]  ? lock_is_held_type+0xe6/0x140
[   59.826456]  ? rcu_read_lock_any_held+0xda/0x100
[   59.827020]  ? write_comp_data+0x2f/0x90
[   59.827497]  ? write_comp_data+0x2f/0x90
[   59.827974]  ? __sanitizer_cov_trace_pc+0x25/0x60
[   59.828540]  ? write_comp_data+0x2f/0x90
[   59.829018]  __ext4_ioctl+0x3de8/0x49e0
[   59.829494]  ? __pfx___ext4_ioctl+0x10/0x10
[   59.830000]  ? __lock_acquire+0x1b91/0x56f0
[   59.830504]  ? kasan_quarantine_put+0xbe/0x1b0
[   59.831055]  ? __kasan_slab_free+0x116/0x1a0
[   59.831585]  ? write_comp_data+0x2f/0x90
[   59.832063]  ? __sanitizer_cov_trace_switch+0x57/0xa0
[   59.832668]  ? __sanitizer_cov_trace_pc+0x25/0x60
[   59.833237]  ? __pfx_do_vfs_ioctl+0x10/0x10
[   59.833740]  ? __this_cpu_preempt_check+0x20/0x30
[   59.834307]  ? lock_release+0x3f8/0x770
[   59.834778]  ? __audit_syscall_entry+0x3d5/0x540
[   59.835340]  ? __pfx_lock_release+0x10/0x10
[   59.835843]  ? __pfx_lock_acquire+0x10/0x10
[   59.836346]  ? ktime_get_coarse_real_ts64+0x181/0x1b0
[   59.836952]  ? __audit_syscall_entry+0x3d5/0x540
[   59.837513]  ? __this_cpu_preempt_check+0x20/0x30
[   59.838084]  ? write_comp_data+0x2f/0x90
[   59.838548]  ? __sanitizer_cov_trace_pc+0x25/0x60
[   59.839242]  ? ktime_get_coarse_real_ts64+0x12e/0x1b0
[   59.839831]  ? write_comp_data+0x2f/0x90
[   59.840293]  ? write_comp_data+0x2f/0x90
[   59.840756]  ? __pfx_ext4_ioctl+0x10/0x10
[   59.841227]  ext4_ioctl+0x2e/0x40
[   59.841626]  ? ext4_ioctl+0x2e/0x40
[   59.842044]  __x64_sys_ioctl+0x1a3/0x230
[   59.842506]  do_syscall_64+0x3b/0x90
[   59.842943]  entry_SYSCALL_64_after_hwframe+0x72/0xdc
[   59.843534] RIP: 0033:0x7f00d743ee5d
[   59.843956] Code: ff c3 66 2e 0f 1f 84 00 00 00 00 00 90 f3 0f 1e fa 48 89 f8 48 89 f7 48 89 d6 48 89 ca 4d 89 c2 4d 89 c8 4c 8b 4c 24 08 0f 05 <48> 3d 01 f0 ff ff 73 01 c3 48 8b 0d 93 af 1b 00 f7 d8 64 89 01 48
[   59.846007] RSP: 002b:00007fff93c76938 EFLAGS: 00000246 ORIG_RAX: 0000000000000010
[   59.846864] RAX: ffffffffffffffda RBX: 0000000000000000 RCX: 00007f00d743ee5d
[   59.847669] RDX: 0000000020000000 RSI: 00000000c028660f RDI: 0000000000000005
[   59.848474] RBP: 00007fff93c769b0 R08: 0000000000000000 R09: 0000000000000000
[   59.849283] R10: 0000000000000000 R11: 0000000000000246 R12: 00007fff93c76b28
[   59.850078] R13: 0000000000404cd8 R14: 0000000000408e08 R15: 00007f00d767b000
[   59.850879]  </TASK>
[   59.851140] irq event stamp: 6327
[   59.851520] hardirqs last  enabled at (6327): [<ffffffff814dcde1>] ktime_get_coarse_real_ts64+0x181/0x1b0
[   59.852570] hardirqs last disabled at (6326): [<ffffffff814dcdab>] ktime_get_coarse_real_ts64+0x14b/0x1b0
[   59.853620] softirqs last  enabled at (3240): [<ffffffff853d5235>] __do_softirq+0x4f5/0x77c
[   59.854537] softirqs last disabled at (3231): [<ffffffff81252415>] irq_exit_rcu+0xe5/0x130
[   59.855452] ---[ end trace 0000000000000000 ]---
[   59.864434] loop0: detected capacity change from 0 to 2048
[   59.879909] loop0: detected capacity change from 0 to 2048
[   59.920818] loop0: detected capacity change from 0 to 2048
[   59.968116] loop0: detected capacity change from 0 to 2048
[   59.999676] loop0: detected capacity change from 0 to 2048
[   60.031859] loop0: detected capacity change from 0 to 2048
[   60.048912] loop0: detected capacity change from 0 to 2048
[   60.074886] loop0: detected capacity change from 0 to 2048
[   60.108314] loop0: detected capacity change from 0 to 2048
[   60.131804] loop0: detected capacity change from 0 to 2048
[   60.157202] loop0: detected capacity change from 0 to 2048
[   60.195548] loop0: detected capacity change from 0 to 2048
[   60.227865] loop0: detected capacity change from 0 to 2048
[   60.263783] loop0: detected capacity change from 0 to 2048
[   60.299983] loop0: detected capacity change from 0 to 2048
[   60.332788] loop0: detected capacity change from 0 to 2048
[   60.369261] loop0: detected capacity change from 0 to 2048
[   60.420168] loop0: detected capacity change from 0 to 2048
[   60.469048] loop0: detected capacity change from 0 to 2048
[   60.503859] loop0: detected capacity change from 0 to 2048
[   60.540370] loop0: detected capacity change from 0 to 2048
[   60.569214] loop0: detected capacity change from 0 to 2048
[   60.608473] loop0: detected capacity change from 0 to 2048
[   60.644669] loop0: detected capacity change from 0 to 2048
[   60.668161] loop0: detected capacity change from 0 to 2048
[   60.704991] loop0: detected capacity change from 0 to 2048
[   60.740958] loop0: detected capacity change from 0 to 2048
[   60.781426] loop0: detected capacity change from 0 to 2048
[   60.815765] loop0: detected capacity change from 0 to 2048
[   60.844991] loop0: detected capacity change from 0 to 2048
[   60.871597] loop0: detected capacity change from 0 to 2048
[   60.895979] loop0: detected capacity change from 0 to 2048
[   60.933014] loop0: detected capacity change from 0 to 2048
[   60.960332] loop0: detected capacity change from 0 to 2048
[   60.985512] loop0: detected capacity change from 0 to 2048
[   61.013197] loop0: detected capacity change from 0 to 2048
[   61.047911] loop0: detected capacity change from 0 to 2048
[   61.063933] loop0: detected capacity change from 0 to 2048
[   61.092636] loop0: detected capacity change from 0 to 2048
[   61.120214] loop0: detected capacity change from 0 to 2048
[   61.151484] loop0: detected capacity change from 0 to 2048
[   61.183367] loop0: detected capacity change from 0 to 2048
[   61.210205] loop0: detected capacity change from 0 to 2048
[   61.248640] loop0: detected capacity change from 0 to 2048
[   61.291988] loop0: detected capacity change from 0 to 2048
[   61.336021] loop0: detected capacity change from 0 to 2048
[   61.372086] loop0: detected capacity change from 0 to 2048
[   61.416768] loop0: detected capacity change from 0 to 2048
[   61.451858] loop0: detected capacity change from 0 to 2048
[   61.501202] loop0: detected capacity change from 0 to 2048
[   61.525077] loop0: detected capacity change from 0 to 2048
[   61.575743] loop0: detected capacity change from 0 to 2048
[   61.598477] loop0: detected capacity change from 0 to 2048
[   61.623544] loop0: detected capacity change from 0 to 2048
[   61.656675] loop0: detected capacity change from 0 to 2048
[   61.684394] loop0: detected capacity change from 0 to 2048
[   61.720591] loop0: detected capacity change from 0 to 2048
[   61.752045] loop0: detected capacity change from 0 to 2048
[   61.788109] loop0: detected capacity change from 0 to 2048
[   61.819629] loop0: detected capacity change from 0 to 2048
[   61.843945] loop0: detected capacity change from 0 to 2048
[   61.871521] loop0: detected capacity change from 0 to 2048
[   61.897594] loop0: detected capacity change from 0 to 2048
[   61.922351] loop0: detected capacity change from 0 to 2048
[   61.951282] loop0: detected capacity change from 0 to 2048
[   61.977483] loop0: detected capacity change from 0 to 2048
[   62.004895] loop0: detected capacity change from 0 to 2048
[   62.034963] loop0: detected capacity change from 0 to 2048
[   62.055973] loop0: detected capacity change from 0 to 2048
[   62.085688] loop0: detected capacity change from 0 to 2048
[   62.113911] loop0: detected capacity change from 0 to 2048
[   62.160316] loop0: detected capacity change from 0 to 2048
[   62.185112] loop0: detected capacity change from 0 to 2048
[   62.226877] loop0: detected capacity change from 0 to 2048
[   62.247186] loop0: detected capacity change from 0 to 2048
[   62.277626] loop0: detected capacity change from 0 to 2048
[   62.308308] loop0: detected capacity change from 0 to 2048
[   62.332859] loop0: detected capacity change from 0 to 2048
[   62.362494] loop0: detected capacity change from 0 to 2048
[   62.396783] loop0: detected capacity change from 0 to 2048
[   62.433850] loop0: detected capacity change from 0 to 2048
[   62.466760] loop0: detected capacity change from 0 to 2048
[   62.497126] loop0: detected capacity change from 0 to 2048
[   62.524910] loop0: detected capacity change from 0 to 2048
[   62.563189] loop0: detected capacity change from 0 to 2048
[   62.601009] loop0: detected capacity change from 0 to 2048
[   62.644885] loop0: detected capacity change from 0 to 2048
[   62.673585] loop0: detected capacity change from 0 to 2048
[   62.706272] loop0: detected capacity change from 0 to 2048
[   62.743316] loop0: detected capacity change from 0 to 2048
[   62.780287] loop0: detected capacity change from 0 to 2048
[   62.801183] loop0: detected capacity change from 0 to 2048
[   62.830926] loop0: detected capacity change from 0 to 2048
[   62.857073] loop0: detected capacity change from 0 to 2048
[   62.886716] loop0: detected capacity change from 0 to 2048
[   62.908020] loop0: detected capacity change from 0 to 2048
[   62.945055] loop0: detected capacity change from 0 to 2048
[   62.980970] loop0: detected capacity change from 0 to 2048
[   63.020082] loop0: detected capacity change from 0 to 2048
[   63.044385] loop0: detected capacity change from 0 to 2048
[   63.063618] loop0: detected capacity change from 0 to 2048
[   63.086938] loop0: detected capacity change from 0 to 2048
[   63.110790] loop0: detected capacity change from 0 to 2048
[   63.131611] loop0: detected capacity change from 0 to 2048
[   63.168513] loop0: detected capacity change from 0 to 2048
[   63.196129] loop0: detected capacity change from 0 to 2048
[   63.225592] loop0: detected capacity change from 0 to 2048
[   63.262366] loop0: detected capacity change from 0 to 2048
[   63.302296] loop0: detected capacity change from 0 to 2048
[   63.338814] loop0: detected capacity change from 0 to 2048
[   63.354875] loop0: detected capacity change from 0 to 2048
[   63.389546] loop0: detected capacity change from 0 to 2048
[   63.415073] loop0: detected capacity change from 0 to 2048
[   63.454371] loop0: detected capacity change from 0 to 2048
[   63.486473] loop0: detected capacity change from 0 to 2048
[   63.506474] loop0: detected capacity change from 0 to 2048
[   63.537848] loop0: detected capacity change from 0 to 2048
[   63.577445] loop0: detected capacity change from 0 to 2048
[   63.602910] loop0: detected capacity change from 0 to 2048
[   63.639000] loop0: detected capacity change from 0 to 2048
[   63.679266] loop0: detected capacity change from 0 to 2048
[   63.705287] loop0: detected capacity change from 0 to 2048
[   63.735813] loop0: detected capacity change from 0 to 2048
[   63.760991] loop0: detected capacity change from 0 to 2048
[   63.792561] loop0: detected capacity change from 0 to 2048
[   63.828606] loop0: detected capacity change from 0 to 2048
[   63.863511] loop0: detected capacity change from 0 to 2048
[   63.887165] loop0: detected capacity change from 0 to 2048
[   63.907004] loop0: detected capacity change from 0 to 2048
[   63.928417] loop0: detected capacity change from 0 to 2048
[   63.950561] loop0: detected capacity change from 0 to 2048
[   63.987026] loop0: detected capacity change from 0 to 2048
[   64.009157] loop0: detected capacity change from 0 to 2048
[   64.027952] loop0: detected capacity change from 0 to 2048
[   64.073757] loop0: detected capacity change from 0 to 2048
[   64.105869] loop0: detected capacity change from 0 to 2048
[   64.138420] loop0: detected capacity change from 0 to 2048
[   64.174057] loop0: detected capacity change from 0 to 2048
[   64.210400] loop0: detected capacity change from 0 to 2048
[   64.246439] loop0: detected capacity change from 0 to 2048
[   64.282755] loop0: detected capacity change from 0 to 2048
[   64.299052] loop0: detected capacity change from 0 to 2048
[   64.335366] loop0: detected capacity change from 0 to 2048
[   64.374749] loop0: detected capacity change from 0 to 2048
[   64.409770] loop0: detected capacity change from 0 to 2048
[   64.456534] loop0: detected capacity change from 0 to 2048
[   64.478955] loop0: detected capacity change from 0 to 2048
[   64.500400] loop0: detected capacity change from 0 to 2048
[   64.520707] loop0: detected capacity change from 0 to 2048
[   64.559825] loop0: detected capacity change from 0 to 2048
[   64.592225] loop0: detected capacity change from 0 to 2048
[   64.632575] loop0: detected capacity change from 0 to 2048
[   64.648232] loop0: detected capacity change from 0 to 2048
[   64.691564] loop0: detected capacity change from 0 to 2048
[   64.723757] loop0: detected capacity change from 0 to 2048
[   64.752108] loop0: detected capacity change from 0 to 2048
[   64.787779] loop0: detected capacity change from 0 to 2048
[   64.827886] loop0: detected capacity change from 0 to 2048
[   64.848655] loop0: detected capacity change from 0 to 2048
[   64.880311] loop0: detected capacity change from 0 to 2048
[   64.922749] loop0: detected capacity change from 0 to 2048
[   64.957103] loop0: detected capacity change from 0 to 2048
[   64.985179] loop0: detected capacity change from 0 to 2048
[   65.021811] loop0: detected capacity change from 0 to 2048
[   65.059843] loop0: detected capacity change from 0 to 2048
[   65.103168] loop0: detected capacity change from 0 to 2048
[   65.142954] loop0: detected capacity change from 0 to 2048
[   65.176020] loop0: detected capacity change from 0 to 2048
[   65.211026] loop0: detected capacity change from 0 to 2048
[   65.236502] loop0: detected capacity change from 0 to 2048
[   65.260924] loop0: detected capacity change from 0 to 2048
