c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[    0.000000] Linux version 6.4.0-rc3-1a9b6cb8b5db+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 09:03:16 CST 2023
[   73.996773] loop0: detected capacity change from 0 to 2048
[   74.037263] loop0: detected capacity change from 0 to 2048
[   74.077040] loop0: detected capacity change from 0 to 2048
[   74.077483] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   74.122330] loop0: detected capacity change from 0 to 2048
[   74.174679] loop0: detected capacity change from 0 to 2048
[   74.220396] loop0: detected capacity change from 0 to 2048
[   74.280611] loop0: detected capacity change from 0 to 2048
[   74.324119] loop0: detected capacity change from 0 to 2048
[   74.354857] loop0: detected capacity change from 0 to 2048
[   74.392879] loop0: detected capacity change from 0 to 2048
[   74.439457] loop0: detected capacity change from 0 to 2048
[   74.439926] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   74.489781] loop0: detected capacity change from 0 to 2048
[   74.517389] loop0: detected capacity change from 0 to 2048
[   74.553298] loop0: detected capacity change from 0 to 2048
[   74.583206] loop0: detected capacity change from 0 to 2048
[   74.635430] loop0: detected capacity change from 0 to 2048
[   74.684237] loop0: detected capacity change from 0 to 2048
[   74.713615] loop0: detected capacity change from 0 to 2048
[   74.771411] loop0: detected capacity change from 0 to 2048
[   74.799535] loop0: detected capacity change from 0 to 2048
[   74.844337] loop0: detected capacity change from 0 to 2048
[   74.880534] loop0: detected capacity change from 0 to 2048
[   74.917497] loop0: detected capacity change from 0 to 2048
[   74.953426] loop0: detected capacity change from 0 to 2048
[   74.997543] loop0: detected capacity change from 0 to 2048
[   75.029636] loop0: detected capacity change from 0 to 2048
[   75.064627] loop0: detected capacity change from 0 to 2048
[   75.092735] loop0: detected capacity change from 0 to 2048
[   75.128776] loop0: detected capacity change from 0 to 2048
[   75.176595] loop0: detected capacity change from 0 to 2048
[   75.224062] loop0: detected capacity change from 0 to 2048
[   75.254625] loop0: detected capacity change from 0 to 2048
[   75.303947] loop0: detected capacity change from 0 to 2048
[   75.332348] loop0: detected capacity change from 0 to 2048
[   75.369881] loop0: detected capacity change from 0 to 2048
[   75.411738] loop0: detected capacity change from 0 to 2048
[   75.447249] loop0: detected capacity change from 0 to 2048
[   75.483508] loop0: detected capacity change from 0 to 2048
[   75.530859] loop0: detected capacity change from 0 to 2048
[   75.565088] loop0: detected capacity change from 0 to 2048
[   75.604563] loop0: detected capacity change from 0 to 2048
[   75.635803] loop0: detected capacity change from 0 to 2048
[   75.676338] loop0: detected capacity change from 0 to 2048
[   75.713282] loop0: detected capacity change from 0 to 2048
[   75.741417] loop0: detected capacity change from 0 to 2048
[   75.781686] loop0: detected capacity change from 0 to 2048
[   75.811234] loop0: detected capacity change from 0 to 2048
[   75.841455] loop0: detected capacity change from 0 to 2048
[   75.876330] loop0: detected capacity change from 0 to 2048
[   75.913563] loop0: detected capacity change from 0 to 2048
[   75.948691] loop0: detected capacity change from 0 to 2048
[   75.981294] loop0: detected capacity change from 0 to 2048
[   76.015985] loop0: detected capacity change from 0 to 2048
[   76.048448] loop0: detected capacity change from 0 to 2048
[   76.090633] loop0: detected capacity change from 0 to 2048
[   76.138851] loop0: detected capacity change from 0 to 2048
[   76.184052] loop0: detected capacity change from 0 to 2048
[   76.240180] loop0: detected capacity change from 0 to 2048
[   76.291250] loop0: detected capacity change from 0 to 2048
[   76.320724] loop0: detected capacity change from 0 to 2048
[   76.370827] loop0: detected capacity change from 0 to 2048
[   76.402147] loop0: detected capacity change from 0 to 2048
[   76.433701] loop0: detected capacity change from 0 to 2048
[   76.471066] loop0: detected capacity change from 0 to 2048
[   76.499563] loop0: detected capacity change from 0 to 2048
[   76.531122] loop0: detected capacity change from 0 to 2048
[   76.567966] loop0: detected capacity change from 0 to 2048
[   76.602448] loop0: detected capacity change from 0 to 2048
[   76.638727] loop0: detected capacity change from 0 to 2048
[   76.670380] loop0: detected capacity change from 0 to 2048
[   76.716852] loop0: detected capacity change from 0 to 2048
[   76.761562] loop0: detected capacity change from 0 to 2048
[   76.799573] loop0: detected capacity change from 0 to 2048
[   76.836051] loop0: detected capacity change from 0 to 2048
[   76.867373] loop0: detected capacity change from 0 to 2048
[   76.891103] loop0: detected capacity change from 0 to 2048
[   76.925832] loop0: detected capacity change from 0 to 2048
[   76.976956] loop0: detected capacity change from 0 to 2048
[   76.995536] loop0: detected capacity change from 0 to 2048
[   77.022872] loop0: detected capacity change from 0 to 2048
[   77.049100] loop0: detected capacity change from 0 to 2048
[   77.083836] loop0: detected capacity change from 0 to 2048
[   77.131490] loop0: detected capacity change from 0 to 2048
[   77.153077] loop0: detected capacity change from 0 to 2048
[   77.205815] loop0: detected capacity change from 0 to 2048
[   77.259292] loop0: detected capacity change from 0 to 2048
[   77.302461] loop0: detected capacity change from 0 to 2048
[   77.327488] loop0: detected capacity change from 0 to 2048
[   77.372147] loop0: detected capacity change from 0 to 2048
[   77.421317] loop0: detected capacity change from 0 to 2048
[   77.462467] loop0: detected capacity change from 0 to 2048
[   77.492701] loop0: detected capacity change from 0 to 2048
[   77.528968] loop0: detected capacity change from 0 to 2048
[   77.555102] loop0: detected capacity change from 0 to 2048
[   77.600560] loop0: detected capacity change from 0 to 2048
[   77.636454] loop0: detected capacity change from 0 to 2048
[   77.661356] loop0: detected capacity change from 0 to 2048
[   77.688868] loop0: detected capacity change from 0 to 2048
[   77.728755] loop0: detected capacity change from 0 to 2048
[   77.773155] loop0: detected capacity change from 0 to 2048
[   77.828000] loop0: detected capacity change from 0 to 2048
[   77.854921] loop0: detected capacity change from 0 to 2048
[   77.901363] loop0: detected capacity change from 0 to 2048
[   77.945615] loop0: detected capacity change from 0 to 2048
[   77.986557] loop0: detected capacity change from 0 to 2048
[   78.027240] loop0: detected capacity change from 0 to 2048
[   78.051919] loop0: detected capacity change from 0 to 2048
[   78.101595] loop0: detected capacity change from 0 to 2048
[   78.136390] loop0: detected capacity change from 0 to 2048
[   78.182262] loop0: detected capacity change from 0 to 2048
[   78.232835] loop0: detected capacity change from 0 to 2048
[   78.284027] loop0: detected capacity change from 0 to 2048
[   78.325701] loop0: detected capacity change from 0 to 2048
[   78.356385] loop0: detected capacity change from 0 to 2048
[   78.394556] loop0: detected capacity change from 0 to 2048
[   78.427622] loop0: detected capacity change from 0 to 2048
[   78.471303] loop0: detected capacity change from 0 to 2048
[   78.505315] loop0: detected capacity change from 0 to 2048
[   78.541410] loop0: detected capacity change from 0 to 2048
[   78.568780] loop0: detected capacity change from 0 to 2048
[   78.611112] loop0: detected capacity change from 0 to 2048
[   78.644370] loop0: detected capacity change from 0 to 2048
[   78.644932] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   78.687937] loop0: detected capacity change from 0 to 2048
[   78.730326] loop0: detected capacity change from 0 to 2048
[   78.766424] loop0: detected capacity change from 0 to 2048
[   78.805170] loop0: detected capacity change from 0 to 2048
[   78.834964] loop0: detected capacity change from 0 to 2048
[   78.866487] loop0: detected capacity change from 0 to 2048
[   78.892661] loop0: detected capacity change from 0 to 2048
[   78.943627] loop0: detected capacity change from 0 to 2048
[   78.974800] loop0: detected capacity change from 0 to 2048
[   79.011916] loop0: detected capacity change from 0 to 2048
[   79.060977] loop0: detected capacity change from 0 to 2048
[   79.117331] loop0: detected capacity change from 0 to 2048
[   79.166505] loop0: detected capacity change from 0 to 2048
[   79.208746] loop0: detected capacity change from 0 to 2048
[   79.235677] loop0: detected capacity change from 0 to 2048
[   79.278513] loop0: detected capacity change from 0 to 2048
[   79.322126] loop0: detected capacity change from 0 to 2048
[   79.369444] loop0: detected capacity change from 0 to 2048
[   79.400429] loop0: detected capacity change from 0 to 2048
[   79.452365] loop0: detected capacity change from 0 to 2048
[   79.487932] loop0: detected capacity change from 0 to 2048
[   79.530427] loop0: detected capacity change from 0 to 2048
[   79.572332] loop0: detected capacity change from 0 to 2048
[   79.622833] loop0: detected capacity change from 0 to 2048
[   79.658728] loop0: detected capacity change from 0 to 2048
[   79.683041] loop0: detected capacity change from 0 to 2048
[   79.714665] loop0: detected capacity change from 0 to 2048
[   79.714998] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   79.754434] loop0: detected capacity change from 0 to 2048
[   79.755085] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   79.795696] loop0: detected capacity change from 0 to 2048
[   79.827276] loop0: detected capacity change from 0 to 2048
[   79.859945] loop0: detected capacity change from 0 to 2048
[   79.910938] loop0: detected capacity change from 0 to 2048
[   79.943865] loop0: detected capacity change from 0 to 2048
[   79.984139] loop0: detected capacity change from 0 to 2048
[   80.022061] loop0: detected capacity change from 0 to 2048
[   80.071876] loop0: detected capacity change from 0 to 2048
[   80.115602] loop0: detected capacity change from 0 to 2048
[   80.149310] loop0: detected capacity change from 0 to 2048
[   80.189293] loop0: detected capacity change from 0 to 2048
[   80.228913] loop0: detected capacity change from 0 to 2048
[   80.273451] loop0: detected capacity change from 0 to 2048
[   80.319956] loop0: detected capacity change from 0 to 2048
[   80.320776] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   80.354885] loop0: detected capacity change from 0 to 2048
[   80.391299] loop0: detected capacity change from 0 to 2048
[   80.435098] loop0: detected capacity change from 0 to 2048
[   80.436108] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   80.485771] loop0: detected capacity change from 0 to 2048
[   80.515663] loop0: detected capacity change from 0 to 2048
[   80.561276] loop0: detected capacity change from 0 to 2048
[   80.592259] loop0: detected capacity change from 0 to 2048
[   80.617939] loop0: detected capacity change from 0 to 2048
[   80.645251] loop0: detected capacity change from 0 to 2048
[   80.681540] loop0: detected capacity change from 0 to 2048
[   80.707548] loop0: detected capacity change from 0 to 2048
[   80.746936] loop0: detected capacity change from 0 to 2048
[   80.787416] loop0: detected capacity change from 0 to 2048
[   80.827009] loop0: detected capacity change from 0 to 2048
[   80.853706] loop0: detected capacity change from 0 to 2048
[   80.892514] loop0: detected capacity change from 0 to 2048
[   80.933071] loop0: detected capacity change from 0 to 2048
[   80.982396] loop0: detected capacity change from 0 to 2048
[   81.008367] loop0: detected capacity change from 0 to 2048
[   81.044485] loop0: detected capacity change from 0 to 2048
[   81.045506] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   81.086906] loop0: detected capacity change from 0 to 2048
[   81.127803] loop0: detected capacity change from 0 to 2048
[   81.175323] loop0: detected capacity change from 0 to 2048
[   81.227949] loop0: detected capacity change from 0 to 2048
[   81.267925] loop0: detected capacity change from 0 to 2048
[   81.315145] loop0: detected capacity change from 0 to 2048
[   81.337505] loop0: detected capacity change from 0 to 2048
[   81.372278] loop0: detected capacity change from 0 to 2048
[   81.428361] loop0: detected capacity change from 0 to 2048
[   81.467676] loop0: detected capacity change from 0 to 2048
[   81.505452] loop0: detected capacity change from 0 to 2048
[   81.536546] loop0: detected capacity change from 0 to 2048
[   81.575250] loop0: detected capacity change from 0 to 2048
[   81.602804] loop0: detected capacity change from 0 to 2048
[   81.603787] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
