c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.3.0-428423e88a4e+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 13:08:34 CST 2023
[   60.049285] loop0: detected capacity change from 0 to 2048
[   60.081173] loop0: detected capacity change from 0 to 2048
[   60.120425] loop0: detected capacity change from 0 to 2048
[   60.149595] loop0: detected capacity change from 0 to 2048
[   60.171909] loop0: detected capacity change from 0 to 2048
[   60.205594] loop0: detected capacity change from 0 to 2048
[   60.227034] loop0: detected capacity change from 0 to 2048
[   60.227411] blk_print_req_error: 5 callbacks suppressed
[   60.227421] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   60.252035] loop0: detected capacity change from 0 to 2048
[   60.284354] loop0: detected capacity change from 0 to 2048
[   60.317245] loop0: detected capacity change from 0 to 2048
[   60.348031] loop0: detected capacity change from 0 to 2048
[   60.375073] loop0: detected capacity change from 0 to 2048
[   60.402934] loop0: detected capacity change from 0 to 2048
[   60.444233] loop0: detected capacity change from 0 to 2048
[   60.477094] loop0: detected capacity change from 0 to 2048
[   60.505600] loop0: detected capacity change from 0 to 2048
[   60.534232] loop0: detected capacity change from 0 to 2048
[   60.534902] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   60.560269] loop0: detected capacity change from 0 to 2048
[   60.597077] loop0: detected capacity change from 0 to 2048
[   60.622128] loop0: detected capacity change from 0 to 2048
[   60.654456] loop0: detected capacity change from 0 to 2048
[   60.676910] loop0: detected capacity change from 0 to 2048
[   60.703277] loop0: detected capacity change from 0 to 2048
[   60.729539] loop0: detected capacity change from 0 to 2048
[   60.752177] loop0: detected capacity change from 0 to 2048
[   60.775335] loop0: detected capacity change from 0 to 2048
[   60.804915] loop0: detected capacity change from 0 to 2048
[   60.831965] loop0: detected capacity change from 0 to 2048
[   60.851884] loop0: detected capacity change from 0 to 2048
[   60.883200] loop0: detected capacity change from 0 to 2048
[   60.921060] loop0: detected capacity change from 0 to 2048
[   60.953581] loop0: detected capacity change from 0 to 2048
[   60.985324] loop0: detected capacity change from 0 to 2048
[   61.018973] loop0: detected capacity change from 0 to 2048
[   61.050324] loop0: detected capacity change from 0 to 2048
[   61.080409] loop0: detected capacity change from 0 to 2048
[   61.110746] loop0: detected capacity change from 0 to 2048
[   61.130654] loop0: detected capacity change from 0 to 2048
[   61.162793] loop0: detected capacity change from 0 to 2048
[   61.187907] loop0: detected capacity change from 0 to 2048
[   61.216960] loop0: detected capacity change from 0 to 2048
[   61.253849] loop0: detected capacity change from 0 to 2048
[   61.284065] loop0: detected capacity change from 0 to 2048
[   61.315393] loop0: detected capacity change from 0 to 2048
[   61.345134] loop0: detected capacity change from 0 to 2048
[   61.368765] loop0: detected capacity change from 0 to 2048
[   61.397281] loop0: detected capacity change from 0 to 2048
[   61.397995] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   61.429905] loop0: detected capacity change from 0 to 2048
[   61.463515] loop0: detected capacity change from 0 to 2048
[   61.496430] loop0: detected capacity change from 0 to 2048
[   61.515965] loop0: detected capacity change from 0 to 2048
[   61.549697] loop0: detected capacity change from 0 to 2048
[   61.580804] loop0: detected capacity change from 0 to 2048
[   61.610489] loop0: detected capacity change from 0 to 2048
[   61.630364] loop0: detected capacity change from 0 to 2048
[   61.660236] loop0: detected capacity change from 0 to 2048
[   61.686912] loop0: detected capacity change from 0 to 2048
[   61.712900] loop0: detected capacity change from 0 to 2048
[   61.739971] loop0: detected capacity change from 0 to 2048
[   61.766437] loop0: detected capacity change from 0 to 2048
[   61.766725] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   61.797510] loop0: detected capacity change from 0 to 2048
[   61.827858] loop0: detected capacity change from 0 to 2048
[   61.848773] loop0: detected capacity change from 0 to 2048
[   61.878482] loop0: detected capacity change from 0 to 2048
[   61.905295] loop0: detected capacity change from 0 to 2048
[   61.942906] loop0: detected capacity change from 0 to 2048
[   61.981857] loop0: detected capacity change from 0 to 2048
[   62.010027] loop0: detected capacity change from 0 to 2048
[   62.045414] loop0: detected capacity change from 0 to 2048
[   62.074461] loop0: detected capacity change from 0 to 2048
[   62.075144] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   62.102968] loop0: detected capacity change from 0 to 2048
[   62.132635] loop0: detected capacity change from 0 to 2048
[   62.157749] loop0: detected capacity change from 0 to 2048
[   62.192539] loop0: detected capacity change from 0 to 2048
[   62.222411] loop0: detected capacity change from 0 to 2048
[   62.245642] loop0: detected capacity change from 0 to 2048
[   62.277825] loop0: detected capacity change from 0 to 2048
[   62.300336] loop0: detected capacity change from 0 to 2048
[   62.328034] loop0: detected capacity change from 0 to 2048
[   62.356116] loop0: detected capacity change from 0 to 2048
[   62.378983] loop0: detected capacity change from 0 to 2048
[   62.405869] loop0: detected capacity change from 0 to 2048
[   62.428449] loop0: detected capacity change from 0 to 2048
[   62.450829] loop0: detected capacity change from 0 to 2048
[   62.472706] loop0: detected capacity change from 0 to 2048
[   62.500510] loop0: detected capacity change from 0 to 2048
[   62.533770] loop0: detected capacity change from 0 to 2048
[   62.558974] loop0: detected capacity change from 0 to 2048
[   62.588147] loop0: detected capacity change from 0 to 2048
[   62.613780] loop0: detected capacity change from 0 to 2048
[   62.614220] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   62.651338] loop0: detected capacity change from 0 to 2048
[   62.675446] loop0: detected capacity change from 0 to 2048
[   62.704796] loop0: detected capacity change from 0 to 2048
[   62.727045] loop0: detected capacity change from 0 to 2048
[   62.755126] loop0: detected capacity change from 0 to 2048
[   62.781481] loop0: detected capacity change from 0 to 2048
[   62.813548] loop0: detected capacity change from 0 to 2048
[   62.832837] loop0: detected capacity change from 0 to 2048
[   62.856208] loop0: detected capacity change from 0 to 2048
[   62.878445] loop0: detected capacity change from 0 to 2048
[   62.909346] loop0: detected capacity change from 0 to 2048
[   62.941620] loop0: detected capacity change from 0 to 2048
[   62.980355] loop0: detected capacity change from 0 to 2048
[   63.013537] loop0: detected capacity change from 0 to 2048
[   63.034010] loop0: detected capacity change from 0 to 2048
[   63.060892] loop0: detected capacity change from 0 to 2048
[   63.093911] loop0: detected capacity change from 0 to 2048
[   63.116292] loop0: detected capacity change from 0 to 2048
[   63.154273] loop0: detected capacity change from 0 to 2048
[   63.177188] loop0: detected capacity change from 0 to 2048
[   63.199799] loop0: detected capacity change from 0 to 2048
[   63.220641] loop0: detected capacity change from 0 to 2048
[   63.244501] loop0: detected capacity change from 0 to 2048
[   63.267909] loop0: detected capacity change from 0 to 2048
[   63.289195] loop0: detected capacity change from 0 to 2048
[   63.313451] loop0: detected capacity change from 0 to 2048
[   63.337519] loop0: detected capacity change from 0 to 2048
[   63.371278] loop0: detected capacity change from 0 to 2048
[   63.392442] loop0: detected capacity change from 0 to 2048
[   63.415250] loop0: detected capacity change from 0 to 2048
[   63.437186] loop0: detected capacity change from 0 to 2048
[   63.460292] loop0: detected capacity change from 0 to 2048
[   63.482716] loop0: detected capacity change from 0 to 2048
[   63.483246] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   63.505144] loop0: detected capacity change from 0 to 2048
[   63.534697] loop0: detected capacity change from 0 to 2048
[   63.565067] loop0: detected capacity change from 0 to 2048
[   63.589359] loop0: detected capacity change from 0 to 2048
[   63.621427] loop0: detected capacity change from 0 to 2048
[   63.655777] loop0: detected capacity change from 0 to 2048
[   63.684494] loop0: detected capacity change from 0 to 2048
[   63.708053] loop0: detected capacity change from 0 to 2048
[   63.743279] loop0: detected capacity change from 0 to 2048
[   63.766288] loop0: detected capacity change from 0 to 2048
[   63.797848] loop0: detected capacity change from 0 to 2048
[   63.820758] loop0: detected capacity change from 0 to 2048
[   63.851007] loop0: detected capacity change from 0 to 2048
[   63.881649] loop0: detected capacity change from 0 to 2048
[   63.911241] loop0: detected capacity change from 0 to 2048
[   63.935040] loop0: detected capacity change from 0 to 2048
[   63.965278] loop0: detected capacity change from 0 to 2048
[   63.994030] loop0: detected capacity change from 0 to 2048
[   64.021397] loop0: detected capacity change from 0 to 2048
[   64.045742] loop0: detected capacity change from 0 to 2048
[   64.072359] loop0: detected capacity change from 0 to 2048
[   64.092655] loop0: detected capacity change from 0 to 2048
[   64.121761] loop0: detected capacity change from 0 to 2048
[   64.150148] loop0: detected capacity change from 0 to 2048
[   64.150827] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   64.150868] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   64.152901] Buffer I/O error on dev loop0, logical block 0, async page read
[   64.185302] loop0: detected capacity change from 0 to 2048
[   64.202873] loop0: detected capacity change from 0 to 2048
[   64.230614] loop0: detected capacity change from 0 to 2048
[   64.257640] loop0: detected capacity change from 0 to 2048
[   64.288777] loop0: detected capacity change from 0 to 2048
[   64.309568] loop0: detected capacity change from 0 to 2048
[   64.340094] loop0: detected capacity change from 0 to 2048
[   64.366155] loop0: detected capacity change from 0 to 2048
[   64.391116] loop0: detected capacity change from 0 to 2048
[   64.417837] loop0: detected capacity change from 0 to 2048
[   64.445386] loop0: detected capacity change from 0 to 2048
[   64.471386] loop0: detected capacity change from 0 to 2048
[   64.497619] loop0: detected capacity change from 0 to 2048
[   64.515002] loop0: detected capacity change from 0 to 2048
[   64.539053] loop0: detected capacity change from 0 to 2048
[   64.560961] loop0: detected capacity change from 0 to 2048
[   64.590237] loop0: detected capacity change from 0 to 2048
[   64.590828] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   64.612049] loop0: detected capacity change from 0 to 2048
[   64.638275] loop0: detected capacity change from 0 to 2048
[   64.677907] loop0: detected capacity change from 0 to 2048
[   64.704169] loop0: detected capacity change from 0 to 2048
[   64.738073] loop0: detected capacity change from 0 to 2048
[   64.765140] loop0: detected capacity change from 0 to 2048
[   64.789413] loop0: detected capacity change from 0 to 2048
[   64.812399] loop0: detected capacity change from 0 to 2048
[   64.840350] loop0: detected capacity change from 0 to 2048
[   64.872625] loop0: detected capacity change from 0 to 2048
[   64.907335] loop0: detected capacity change from 0 to 2048
[   64.928031] loop0: detected capacity change from 0 to 2048
[   64.942334] EXT4-fs mount: 2095 callbacks suppressed
[   64.942345] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   64.959843] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   64.973851] loop0: detected capacity change from 0 to 2048
