c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc6-e92d708c93b4+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Fri Jun 23 05:48:51 CST 2023
[   65.519854] loop0: detected capacity change from 0 to 2048
[   65.556401] loop0: detected capacity change from 0 to 2048
[   65.592566] loop0: detected capacity change from 0 to 2048
[   65.629369] loop0: detected capacity change from 0 to 2048
[   65.674451] loop0: detected capacity change from 0 to 2048
[   65.737291] loop0: detected capacity change from 0 to 2048
[   65.738217] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   65.797447] loop0: detected capacity change from 0 to 2048
[   65.827663] loop0: detected capacity change from 0 to 2048
[   65.873193] loop0: detected capacity change from 0 to 2048
[   65.880773] EXT4-fs mount: 1470 callbacks suppressed
[   65.880787] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   65.896766] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.928954] loop0: detected capacity change from 0 to 2048
[   65.936807] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   65.945391] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.981266] loop0: detected capacity change from 0 to 2048
[   65.988585] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   65.996658] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.027832] loop0: detected capacity change from 0 to 2048
[   66.032667] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   66.041510] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.062936] loop0: detected capacity change from 0 to 2048
[   66.068719] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   66.077565] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.098422] loop0: detected capacity change from 0 to 2048
[   66.108391] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   66.116344] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.143464] loop0: detected capacity change from 0 to 2048
[   66.152549] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   66.159971] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.193221] loop0: detected capacity change from 0 to 2048
[   66.200332] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   66.207916] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.224575] loop0: detected capacity change from 0 to 2048
[   66.239034] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   66.246630] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.270317] loop0: detected capacity change from 0 to 2048
[   66.283732] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   66.292266] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.331010] loop0: detected capacity change from 0 to 2048
[   66.336332] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   66.344651] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.376983] loop0: detected capacity change from 0 to 2048
[   66.384901] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   66.394581] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.419991] loop0: detected capacity change from 0 to 2048
[   66.426509] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   66.435960] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.458248] loop0: detected capacity change from 0 to 2048
[   66.464669] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   66.474922] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.494270] loop0: detected capacity change from 0 to 2048
[   66.501000] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   66.508673] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.540541] loop0: detected capacity change from 0 to 2048
[   66.548894] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   66.555607] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.577476] loop0: detected capacity change from 0 to 2048
[   66.588497] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   66.595489] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.616224] loop0: detected capacity change from 0 to 2048
[   66.624637] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   66.633808] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.653569] loop0: detected capacity change from 0 to 2048
[   66.664275] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   66.676186] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.716823] loop0: detected capacity change from 0 to 2048
[   66.724303] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   66.735702] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.769794] loop0: detected capacity change from 0 to 2048
[   66.782540] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   66.796901] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.817862] loop0: detected capacity change from 0 to 2048
[   66.828581] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   66.838012] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.859030] loop0: detected capacity change from 0 to 2048
[   66.868586] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   66.877198] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.912071] loop0: detected capacity change from 0 to 2048
[   66.916114] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   66.923785] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.948368] loop0: detected capacity change from 0 to 2048
[   66.953105] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   66.961381] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.994550] loop0: detected capacity change from 0 to 2048
[   67.001242] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   67.010375] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.037345] loop0: detected capacity change from 0 to 2048
[   67.044878] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   67.053117] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.075405] loop0: detected capacity change from 0 to 2048
[   67.080284] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   67.087407] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.105980] loop0: detected capacity change from 0 to 2048
[   67.116526] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   67.122105] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.155905] loop0: detected capacity change from 0 to 2048
[   67.159992] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   67.166268] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.184074] loop0: detected capacity change from 0 to 2048
[   67.196743] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   67.205530] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.226495] loop0: detected capacity change from 0 to 2048
[   67.236656] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   67.243726] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.263375] loop0: detected capacity change from 0 to 2048
[   67.306380] loop0: detected capacity change from 0 to 2048
[   67.354928] loop0: detected capacity change from 0 to 2048
[   67.392238] loop0: detected capacity change from 0 to 2048
[   67.430416] loop0: detected capacity change from 0 to 2048
[   67.464457] loop0: detected capacity change from 0 to 2048
[   67.531217] loop0: detected capacity change from 0 to 2048
[   67.561799] loop0: detected capacity change from 0 to 2048
[   67.597273] loop0: detected capacity change from 0 to 2048
[   67.654065] loop0: detected capacity change from 0 to 2048
[   67.708049] loop0: detected capacity change from 0 to 2048
[   67.764947] loop0: detected capacity change from 0 to 2048
[   67.804224] loop0: detected capacity change from 0 to 2048
[   67.850555] loop0: detected capacity change from 0 to 2048
[   67.884306] loop0: detected capacity change from 0 to 2048
[   67.947115] loop0: detected capacity change from 0 to 2048
[   67.997650] loop0: detected capacity change from 0 to 2048
[   68.041097] loop0: detected capacity change from 0 to 2048
[   68.076151] loop0: detected capacity change from 0 to 2048
[   68.121607] loop0: detected capacity change from 0 to 2048
[   68.171870] loop0: detected capacity change from 0 to 2048
[   68.212127] loop0: detected capacity change from 0 to 2048
[   68.252148] loop0: detected capacity change from 0 to 2048
[   68.292449] loop0: detected capacity change from 0 to 2048
[   68.333663] loop0: detected capacity change from 0 to 2048
[   68.361090] loop0: detected capacity change from 0 to 2048
[   68.417656] loop0: detected capacity change from 0 to 2048
[   68.453776] loop0: detected capacity change from 0 to 2048
[   68.498093] loop0: detected capacity change from 0 to 2048
[   68.536611] loop0: detected capacity change from 0 to 2048
[   68.566826] loop0: detected capacity change from 0 to 2048
[   68.613729] loop0: detected capacity change from 0 to 2048
[   68.642699] loop0: detected capacity change from 0 to 2048
[   68.675009] loop0: detected capacity change from 0 to 2048
[   68.724542] loop0: detected capacity change from 0 to 2048
[   68.769012] loop0: detected capacity change from 0 to 2048
[   68.821531] loop0: detected capacity change from 0 to 2048
[   68.853079] loop0: detected capacity change from 0 to 2048
[   68.884403] loop0: detected capacity change from 0 to 2048
[   68.920698] loop0: detected capacity change from 0 to 2048
[   68.969018] loop0: detected capacity change from 0 to 2048
[   69.013259] loop0: detected capacity change from 0 to 2048
[   69.057135] loop0: detected capacity change from 0 to 2048
[   69.104601] loop0: detected capacity change from 0 to 2048
[   69.139576] loop0: detected capacity change from 0 to 2048
[   69.177985] loop0: detected capacity change from 0 to 2048
[   69.212222] loop0: detected capacity change from 0 to 2048
[   69.263999] loop0: detected capacity change from 0 to 2048
[   69.305226] loop0: detected capacity change from 0 to 2048
[   69.330532] loop0: detected capacity change from 0 to 2048
[   69.372379] loop0: detected capacity change from 0 to 2048
