c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc7-45a3e24f65e9 (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 20 09:55:13 CST 2023
[   69.029761] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   69.041458] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   69.051448] loop0: detected capacity change from 0 to 2048
[   69.054170] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   69.058968] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   69.085822] loop0: detected capacity change from 0 to 2048
[   69.090117] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   69.094435] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   69.118936] loop0: detected capacity change from 0 to 2048
[   69.122109] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   69.125835] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   69.153954] loop0: detected capacity change from 0 to 2048
[   69.158149] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   69.164006] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   69.197576] loop0: detected capacity change from 0 to 2048
[   69.202055] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   69.209288] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   69.240573] loop0: detected capacity change from 0 to 2048
[   69.247957] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   69.254174] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   69.286514] loop0: detected capacity change from 0 to 2048
[   69.290199] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   69.294926] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   69.305915] loop0: detected capacity change from 0 to 2048
[   69.313566] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   69.319874] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   69.332143] loop0: detected capacity change from 0 to 2048
[   69.340063] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   69.348181] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   69.375716] loop0: detected capacity change from 0 to 2048
[   69.399384] loop0: detected capacity change from 0 to 2048
[   69.428167] loop0: detected capacity change from 0 to 2048
[   69.460397] loop0: detected capacity change from 0 to 2048
[   69.488113] loop0: detected capacity change from 0 to 2048
[   69.520428] loop0: detected capacity change from 0 to 2048
[   69.549173] loop0: detected capacity change from 0 to 2048
[   69.577192] loop0: detected capacity change from 0 to 2048
[   69.595890] loop0: detected capacity change from 0 to 2048
[   69.643764] loop0: detected capacity change from 0 to 2048
[   69.684109] loop0: detected capacity change from 0 to 2048
[   69.724914] loop0: detected capacity change from 0 to 2048
[   69.768289] loop0: detected capacity change from 0 to 2048
[   69.811949] loop0: detected capacity change from 0 to 2048
[   69.848383] loop0: detected capacity change from 0 to 2048
[   69.872749] loop0: detected capacity change from 0 to 2048
[   69.898275] loop0: detected capacity change from 0 to 2048
[   69.914421] loop0: detected capacity change from 0 to 2048
[   69.944924] loop0: detected capacity change from 0 to 2048
[   69.976625] loop0: detected capacity change from 0 to 2048
[   70.014452] loop0: detected capacity change from 0 to 2048
[   70.045260] loop0: detected capacity change from 0 to 2048
[   70.092836] loop0: detected capacity change from 0 to 2048
[   70.114594] loop0: detected capacity change from 0 to 2048
[   70.162119] loop0: detected capacity change from 0 to 2048
[   70.194256] loop0: detected capacity change from 0 to 2048
[   70.214827] loop0: detected capacity change from 0 to 2048
[   70.237884] loop0: detected capacity change from 0 to 2048
[   70.272941] loop0: detected capacity change from 0 to 2048
[   70.305853] loop0: detected capacity change from 0 to 2048
[   70.326980] loop0: detected capacity change from 0 to 2048
[   70.363914] loop0: detected capacity change from 0 to 2048
[   70.383319] loop0: detected capacity change from 0 to 2048
[   70.418875] loop0: detected capacity change from 0 to 2048
[   70.440341] loop0: detected capacity change from 0 to 2048
[   70.478900] loop0: detected capacity change from 0 to 2048
[   70.503948] loop0: detected capacity change from 0 to 2048
[   70.543167] loop0: detected capacity change from 0 to 2048
[   70.580373] loop0: detected capacity change from 0 to 2048
[   70.604325] loop0: detected capacity change from 0 to 2048
[   70.647940] loop0: detected capacity change from 0 to 2048
[   70.684015] loop0: detected capacity change from 0 to 2048
[   70.708399] loop0: detected capacity change from 0 to 2048
[   70.731398] loop0: detected capacity change from 0 to 2048
[   70.755397] loop0: detected capacity change from 0 to 2048
[   70.755640] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   70.788368] loop0: detected capacity change from 0 to 2048
[   70.825434] loop0: detected capacity change from 0 to 2048
[   70.848800] loop0: detected capacity change from 0 to 2048
[   70.878996] loop0: detected capacity change from 0 to 2048
[   70.912707] loop0: detected capacity change from 0 to 2048
[   70.953660] loop0: detected capacity change from 0 to 2048
[   70.986398] loop0: detected capacity change from 0 to 2048
[   71.031219] loop0: detected capacity change from 0 to 2048
[   71.075014] loop0: detected capacity change from 0 to 2048
[   71.114530] loop0: detected capacity change from 0 to 2048
[   71.134382] loop0: detected capacity change from 0 to 2048
[   71.170022] loop0: detected capacity change from 0 to 2048
[   71.202551] loop0: detected capacity change from 0 to 2048
[   71.223513] loop0: detected capacity change from 0 to 2048
[   71.251652] loop0: detected capacity change from 0 to 2048
[   71.274744] loop0: detected capacity change from 0 to 2048
[   71.299107] loop0: detected capacity change from 0 to 2048
[   71.322909] loop0: detected capacity change from 0 to 2048
[   71.342414] loop0: detected capacity change from 0 to 2048
[   71.366444] loop0: detected capacity change from 0 to 2048
[   71.384225] loop0: detected capacity change from 0 to 2048
[   71.404719] loop0: detected capacity change from 0 to 2048
[   71.431653] loop0: detected capacity change from 0 to 2048
[   71.458703] loop0: detected capacity change from 0 to 2048
[   71.477718] loop0: detected capacity change from 0 to 2048
[   71.504279] loop0: detected capacity change from 0 to 2048
[   71.529952] loop0: detected capacity change from 0 to 2048
[   71.568099] loop0: detected capacity change from 0 to 2048
[   71.594572] loop0: detected capacity change from 0 to 2048
[   71.616606] loop0: detected capacity change from 0 to 2048
[   71.647109] loop0: detected capacity change from 0 to 2048
[   71.673137] loop0: detected capacity change from 0 to 2048
[   71.696855] loop0: detected capacity change from 0 to 2048
[   71.726693] loop0: detected capacity change from 0 to 2048
[   71.772925] loop0: detected capacity change from 0 to 2048
[   71.798004] loop0: detected capacity change from 0 to 2048
[   71.823772] loop0: detected capacity change from 0 to 2048
[   71.848391] loop0: detected capacity change from 0 to 2048
[   71.893018] loop0: detected capacity change from 0 to 2048
[   71.932910] loop0: detected capacity change from 0 to 2048
[   71.970175] loop0: detected capacity change from 0 to 2048
[   72.002414] loop0: detected capacity change from 0 to 2048
[   72.051008] loop0: detected capacity change from 0 to 2048
[   72.087751] loop0: detected capacity change from 0 to 2048
[   72.128276] loop0: detected capacity change from 0 to 2048
[   72.164422] loop0: detected capacity change from 0 to 2048
[   72.199356] loop0: detected capacity change from 0 to 2048
[   72.215073] loop0: detected capacity change from 0 to 2048
[   72.255936] loop0: detected capacity change from 0 to 2048
[   72.282032] loop0: detected capacity change from 0 to 2048
[   72.306368] loop0: detected capacity change from 0 to 2048
[   72.343931] loop0: detected capacity change from 0 to 2048
[   72.366464] loop0: detected capacity change from 0 to 2048
[   72.395006] loop0: detected capacity change from 0 to 2048
[   72.416314] loop0: detected capacity change from 0 to 2048
[   72.443895] loop0: detected capacity change from 0 to 2048
[   72.479077] loop0: detected capacity change from 0 to 2048
[   72.511208] loop0: detected capacity change from 0 to 2048
[   72.528246] loop0: detected capacity change from 0 to 2048
[   72.570736] loop0: detected capacity change from 0 to 2048
[   72.600687] loop0: detected capacity change from 0 to 2048
[   72.620930] loop0: detected capacity change from 0 to 2048
[   72.659164] loop0: detected capacity change from 0 to 2048
[   72.695167] loop0: detected capacity change from 0 to 2048
[   72.720931] loop0: detected capacity change from 0 to 2048
[   72.767798] loop0: detected capacity change from 0 to 2048
[   72.803545] loop0: detected capacity change from 0 to 2048
[   72.827853] loop0: detected capacity change from 0 to 2048
[   72.864160] loop0: detected capacity change from 0 to 2048
[   72.904445] loop0: detected capacity change from 0 to 2048
[   72.930627] loop0: detected capacity change from 0 to 2048
[   72.965715] loop0: detected capacity change from 0 to 2048
[   72.997982] loop0: detected capacity change from 0 to 2048
[   73.030113] loop0: detected capacity change from 0 to 2048
[   73.060400] loop0: detected capacity change from 0 to 2048
[   73.086020] loop0: detected capacity change from 0 to 2048
[   73.117151] loop0: detected capacity change from 0 to 2048
[   73.133622] loop0: detected capacity change from 0 to 2048
[   73.157231] loop0: detected capacity change from 0 to 2048
[   73.191268] loop0: detected capacity change from 0 to 2048
[   73.228892] loop0: detected capacity change from 0 to 2048
[   73.260579] loop0: detected capacity change from 0 to 2048
[   73.296622] loop0: detected capacity change from 0 to 2048
[   73.329855] loop0: detected capacity change from 0 to 2048
[   73.349823] loop0: detected capacity change from 0 to 2048
[   73.380583] loop0: detected capacity change from 0 to 2048
[   73.412823] loop0: detected capacity change from 0 to 2048
[   73.445645] loop0: detected capacity change from 0 to 2048
[   73.481126] loop0: detected capacity change from 0 to 2048
[   73.498192] loop0: detected capacity change from 0 to 2048
[   73.529630] loop0: detected capacity change from 0 to 2048
[   73.546008] loop0: detected capacity change from 0 to 2048
[   73.575526] loop0: detected capacity change from 0 to 2048
[   73.600864] loop0: detected capacity change from 0 to 2048
[   73.646706] loop0: detected capacity change from 0 to 2048
[   73.686322] loop0: detected capacity change from 0 to 2048
[   73.686783] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   73.727341] loop0: detected capacity change from 0 to 2048
[   73.745211] loop0: detected capacity change from 0 to 2048
[   73.772251] loop0: detected capacity change from 0 to 2048
[   73.772859] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   73.800766] loop0: detected capacity change from 0 to 2048
[   73.840515] loop0: detected capacity change from 0 to 2048
[   73.860756] loop0: detected capacity change from 0 to 2048
[   73.900585] loop0: detected capacity change from 0 to 2048
[   73.941394] loop0: detected capacity change from 0 to 2048
[   73.978955] loop0: detected capacity change from 0 to 2048
[   74.009056] loop0: detected capacity change from 0 to 2048
[   74.045180] loop0: detected capacity change from 0 to 2048
[   74.071441] loop0: detected capacity change from 0 to 2048
[   74.105297] loop0: detected capacity change from 0 to 2048
[   74.147757] loop0: detected capacity change from 0 to 2048
[   74.178706] loop0: detected capacity change from 0 to 2048
[   74.212515] loop0: detected capacity change from 0 to 2048
[   74.250972] loop0: detected capacity change from 0 to 2048
[   74.267121] loop0: detected capacity change from 0 to 2048
[   74.306844] loop0: detected capacity change from 0 to 2048
[   74.323166] loop0: detected capacity change from 0 to 2048
[   74.363006] loop0: detected capacity change from 0 to 2048
