c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.3.0-d3e6b65e7084+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 02:26:12 CST 2023
[   73.454480] loop0: detected capacity change from 0 to 2048
[   73.479902] loop0: detected capacity change from 0 to 2048
[   73.507320] loop0: detected capacity change from 0 to 2048
[   73.530759] loop0: detected capacity change from 0 to 2048
[   73.561874] loop0: detected capacity change from 0 to 2048
[   73.588690] loop0: detected capacity change from 0 to 2048
[   73.605762] loop0: detected capacity change from 0 to 2048
[   73.640111] loop0: detected capacity change from 0 to 2048
[   73.658962] loop0: detected capacity change from 0 to 2048
[   73.688265] loop0: detected capacity change from 0 to 2048
[   73.705938] loop0: detected capacity change from 0 to 2048
[   73.734552] loop0: detected capacity change from 0 to 2048
[   73.756980] loop0: detected capacity change from 0 to 2048
[   73.786556] loop0: detected capacity change from 0 to 2048
[   73.812154] loop0: detected capacity change from 0 to 2048
[   73.831612] loop0: detected capacity change from 0 to 2048
[   73.860263] loop0: detected capacity change from 0 to 2048
[   73.888510] loop0: detected capacity change from 0 to 2048
[   73.889132] Buffer I/O error on dev loop0, logical block 0, async page read
[   73.913507] loop0: detected capacity change from 0 to 2048
[   73.943872] loop0: detected capacity change from 0 to 2048
[   73.968394] loop0: detected capacity change from 0 to 2048
[   73.985348] loop0: detected capacity change from 0 to 2048
[   74.014952] loop0: detected capacity change from 0 to 2048
[   74.036705] loop0: detected capacity change from 0 to 2048
[   74.069544] loop0: detected capacity change from 0 to 2048
[   74.091963] loop0: detected capacity change from 0 to 2048
[   74.121117] loop0: detected capacity change from 0 to 2048
[   74.142566] loop0: detected capacity change from 0 to 2048
[   74.166186] loop0: detected capacity change from 0 to 2048
[   74.195793] loop0: detected capacity change from 0 to 2048
[   74.218398] loop0: detected capacity change from 0 to 2048
[   74.242189] loop0: detected capacity change from 0 to 2048
[   74.262168] loop0: detected capacity change from 0 to 2048
[   74.283110] loop0: detected capacity change from 0 to 2048
[   74.304170] loop0: detected capacity change from 0 to 2048
[   74.323043] loop0: detected capacity change from 0 to 2048
[   74.344301] loop0: detected capacity change from 0 to 2048
[   74.344652] Buffer I/O error on dev loop0, logical block 0, async page read
[   74.372600] loop0: detected capacity change from 0 to 2048
[   74.396323] loop0: detected capacity change from 0 to 2048
[   74.418463] loop0: detected capacity change from 0 to 2048
[   74.444803] loop0: detected capacity change from 0 to 2048
[   74.465027] loop0: detected capacity change from 0 to 2048
[   74.490788] loop0: detected capacity change from 0 to 2048
[   74.511578] loop0: detected capacity change from 0 to 2048
[   74.549477] loop0: detected capacity change from 0 to 2048
[   74.583949] loop0: detected capacity change from 0 to 2048
[   74.605144] loop0: detected capacity change from 0 to 2048
[   74.632374] loop0: detected capacity change from 0 to 2048
[   74.660150] loop0: detected capacity change from 0 to 2048
[   74.691831] loop0: detected capacity change from 0 to 2048
[   74.714825] loop0: detected capacity change from 0 to 2048
[   74.737571] loop0: detected capacity change from 0 to 2048
[   74.759706] loop0: detected capacity change from 0 to 2048
[   74.781690] loop0: detected capacity change from 0 to 2048
[   74.803913] loop0: detected capacity change from 0 to 2048
[   74.823444] loop0: detected capacity change from 0 to 2048
[   74.841992] loop0: detected capacity change from 0 to 2048
[   74.868502] loop0: detected capacity change from 0 to 2048
[   74.898437] loop0: detected capacity change from 0 to 2048
[   74.927861] loop0: detected capacity change from 0 to 2048
[   74.951476] loop0: detected capacity change from 0 to 2048
[   74.974921] loop0: detected capacity change from 0 to 2048
[   75.001347] loop0: detected capacity change from 0 to 2048
[   75.032659] loop0: detected capacity change from 0 to 2048
[   75.057366] loop0: detected capacity change from 0 to 2048
[   75.084709] loop0: detected capacity change from 0 to 2048
[   75.106291] loop0: detected capacity change from 0 to 2048
[   75.126135] loop0: detected capacity change from 0 to 2048
[   75.126473] blk_print_req_error: 8 callbacks suppressed
[   75.126480] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   75.150576] loop0: detected capacity change from 0 to 2048
[   75.151124] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   75.151156] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   75.152740] Buffer I/O error on dev loop0, logical block 0, async page read
[   75.177049] loop0: detected capacity change from 0 to 2048
[   75.197292] loop0: detected capacity change from 0 to 2048
[   75.197644] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   75.219585] loop0: detected capacity change from 0 to 2048
[   75.235208] loop0: detected capacity change from 0 to 2048
[   75.252762] loop0: detected capacity change from 0 to 2048
[   75.276826] loop0: detected capacity change from 0 to 2048
[   75.298408] loop0: detected capacity change from 0 to 2048
[   75.315737] loop0: detected capacity change from 0 to 2048
[   75.338050] loop0: detected capacity change from 0 to 2048
[   75.361288] loop0: detected capacity change from 0 to 2048
[   75.381139] loop0: detected capacity change from 0 to 2048
[   75.408796] loop0: detected capacity change from 0 to 2048
[   75.422560] loop0: detected capacity change from 0 to 2048
[   75.450440] loop0: detected capacity change from 0 to 2048
[   75.468641] loop0: detected capacity change from 0 to 2048
[   75.468956] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   75.504369] loop0: detected capacity change from 0 to 2048
[   75.526595] loop0: detected capacity change from 0 to 2048
[   75.556895] loop0: detected capacity change from 0 to 2048
[   75.557167] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   75.584013] loop0: detected capacity change from 0 to 2048
[   75.601232] loop0: detected capacity change from 0 to 2048
[   75.601595] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   75.627625] loop0: detected capacity change from 0 to 2048
[   75.647879] loop0: detected capacity change from 0 to 2048
[   75.668369] loop0: detected capacity change from 0 to 2048
[   75.686183] loop0: detected capacity change from 0 to 2048
[   75.708949] loop0: detected capacity change from 0 to 2048
[   75.734988] loop0: detected capacity change from 0 to 2048
[   75.758568] loop0: detected capacity change from 0 to 2048
[   75.776095] loop0: detected capacity change from 0 to 2048
[   75.776339] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   75.798369] loop0: detected capacity change from 0 to 2048
[   75.798599] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   75.820234] loop0: detected capacity change from 0 to 2048
[   75.840345] loop0: detected capacity change from 0 to 2048
[   75.871041] loop0: detected capacity change from 0 to 2048
[   75.895507] loop0: detected capacity change from 0 to 2048
[   75.918694] loop0: detected capacity change from 0 to 2048
[   75.942540] loop0: detected capacity change from 0 to 2048
[   75.966188] loop0: detected capacity change from 0 to 2048
[   75.986059] loop0: detected capacity change from 0 to 2048
[   76.011372] loop0: detected capacity change from 0 to 2048
[   76.029786] loop0: detected capacity change from 0 to 2048
[   76.056145] loop0: detected capacity change from 0 to 2048
[   76.072545] loop0: detected capacity change from 0 to 2048
[   76.089894] loop0: detected capacity change from 0 to 2048
[   76.117662] loop0: detected capacity change from 0 to 2048
[   76.135293] loop0: detected capacity change from 0 to 2048
[   76.157500] loop0: detected capacity change from 0 to 2048
[   76.171628] loop0: detected capacity change from 0 to 2048
[   76.192542] loop0: detected capacity change from 0 to 2048
[   76.218340] loop0: detected capacity change from 0 to 2048
[   76.239173] loop0: detected capacity change from 0 to 2048
[   76.239644] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   76.261644] loop0: detected capacity change from 0 to 2048
[   76.261944] Buffer I/O error on dev loop0, logical block 0, async page read
[   76.283555] loop0: detected capacity change from 0 to 2048
[   76.306010] loop0: detected capacity change from 0 to 2048
[   76.324271] loop0: detected capacity change from 0 to 2048
[   76.348041] loop0: detected capacity change from 0 to 2048
[   76.363046] loop0: detected capacity change from 0 to 2048
[   76.386284] loop0: detected capacity change from 0 to 2048
[   76.405201] loop0: detected capacity change from 0 to 2048
[   76.428855] loop0: detected capacity change from 0 to 2048
[   76.448287] loop0: detected capacity change from 0 to 2048
[   76.465258] loop0: detected capacity change from 0 to 2048
[   76.487555] loop0: detected capacity change from 0 to 2048
[   76.508577] loop0: detected capacity change from 0 to 2048
[   76.532369] loop0: detected capacity change from 0 to 2048
[   76.547263] loop0: detected capacity change from 0 to 2048
[   76.571474] loop0: detected capacity change from 0 to 2048
[   76.587293] loop0: detected capacity change from 0 to 2048
[   76.613470] loop0: detected capacity change from 0 to 2048
[   76.631907] loop0: detected capacity change from 0 to 2048
[   76.651871] loop0: detected capacity change from 0 to 2048
[   76.668685] loop0: detected capacity change from 0 to 2048
[   76.668970] Buffer I/O error on dev loop0, logical block 0, async page read
[   76.690131] loop0: detected capacity change from 0 to 2048
[   76.713961] loop0: detected capacity change from 0 to 2048
[   76.733594] loop0: detected capacity change from 0 to 2048
[   76.758879] loop0: detected capacity change from 0 to 2048
[   76.782423] loop0: detected capacity change from 0 to 2048
[   76.805652] loop0: detected capacity change from 0 to 2048
[   76.832337] loop0: detected capacity change from 0 to 2048
[   76.853970] loop0: detected capacity change from 0 to 2048
[   76.894313] loop0: detected capacity change from 0 to 2048
[   76.923794] loop0: detected capacity change from 0 to 2048
[   76.949315] loop0: detected capacity change from 0 to 2048
[   76.976027] loop0: detected capacity change from 0 to 2048
[   77.006279] loop0: detected capacity change from 0 to 2048
[   77.040942] loop0: detected capacity change from 0 to 2048
[   77.062810] loop0: detected capacity change from 0 to 2048
[   77.093575] loop0: detected capacity change from 0 to 2048
[   77.115402] loop0: detected capacity change from 0 to 2048
[   77.145771] loop0: detected capacity change from 0 to 2048
[   77.170217] loop0: detected capacity change from 0 to 2048
[   77.190823] loop0: detected capacity change from 0 to 2048
[   77.214789] loop0: detected capacity change from 0 to 2048
[   77.232230] loop0: detected capacity change from 0 to 2048
[   77.255764] loop0: detected capacity change from 0 to 2048
[   77.256286] Buffer I/O error on dev loop0, logical block 0, async page read
[   77.256310] Buffer I/O error on dev loop0, logical block 0, async page read
[   77.288136] loop0: detected capacity change from 0 to 2048
[   77.305476] loop0: detected capacity change from 0 to 2048
[   77.329471] loop0: detected capacity change from 0 to 2048
[   77.346147] loop0: detected capacity change from 0 to 2048
[   77.368482] loop0: detected capacity change from 0 to 2048
[   77.386084] loop0: detected capacity change from 0 to 2048
[   77.411054] loop0: detected capacity change from 0 to 2048
[   77.430497] loop0: detected capacity change from 0 to 2048
[   77.447189] loop0: detected capacity change from 0 to 2048
[   77.469760] loop0: detected capacity change from 0 to 2048
[   77.481925] loop0: detected capacity change from 0 to 2048
[   77.515131] loop0: detected capacity change from 0 to 2048
[   77.536608] loop0: detected capacity change from 0 to 2048
[   77.556918] loop0: detected capacity change from 0 to 2048
[   77.557380] Buffer I/O error on dev loop0, logical block 0, async page read
[   77.585231] loop0: detected capacity change from 0 to 2048
[   77.612531] loop0: detected capacity change from 0 to 2048
[   77.639388] loop0: detected capacity change from 0 to 2048
[   77.659949] loop0: detected capacity change from 0 to 2048
[   77.684753] loop0: detected capacity change from 0 to 2048
[   77.704637] loop0: detected capacity change from 0 to 2048
[   77.728229] loop0: detected capacity change from 0 to 2048
[   77.752512] loop0: detected capacity change from 0 to 2048
[   77.773944] loop0: detected capacity change from 0 to 2048
[   77.803793] loop0: detected capacity change from 0 to 2048
[   77.821192] loop0: detected capacity change from 0 to 2048
