c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc3-e85f8fffed2f+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 03:45:24 CST 2023
[   78.202568] loop0: detected capacity change from 0 to 2048
[   78.246166] loop0: detected capacity change from 0 to 2048
[   78.306394] loop0: detected capacity change from 0 to 2048
[   78.337851] loop0: detected capacity change from 0 to 2048
[   78.379965] loop0: detected capacity change from 0 to 2048
[   78.428012] loop0: detected capacity change from 0 to 2048
[   78.477010] loop0: detected capacity change from 0 to 2048
[   78.521271] loop0: detected capacity change from 0 to 2048
[   78.553087] loop0: detected capacity change from 0 to 2048
[   78.611451] loop0: detected capacity change from 0 to 2048
[   78.611881] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   78.652000] loop0: detected capacity change from 0 to 2048
[   78.710823] loop0: detected capacity change from 0 to 2048
[   78.749515] loop0: detected capacity change from 0 to 2048
[   78.802281] loop0: detected capacity change from 0 to 2048
[   78.842080] loop0: detected capacity change from 0 to 2048
[   78.886463] loop0: detected capacity change from 0 to 2048
[   78.920108] loop0: detected capacity change from 0 to 2048
[   78.967872] loop0: detected capacity change from 0 to 2048
[   78.968599] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   79.027689] loop0: detected capacity change from 0 to 2048
[   79.071842] loop0: detected capacity change from 0 to 2048
[   79.115287] loop0: detected capacity change from 0 to 2048
[   79.155956] loop0: detected capacity change from 0 to 2048
[   79.180606] loop0: detected capacity change from 0 to 2048
[   79.234695] loop0: detected capacity change from 0 to 2048
[   79.269681] loop0: detected capacity change from 0 to 2048
[   79.307725] loop0: detected capacity change from 0 to 2048
[   79.308273] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   79.362880] loop0: detected capacity change from 0 to 2048
[   79.420615] loop0: detected capacity change from 0 to 2048
[   79.460585] loop0: detected capacity change from 0 to 2048
[   79.484645] loop0: detected capacity change from 0 to 2048
[   79.525691] loop0: detected capacity change from 0 to 2048
[   79.576877] loop0: detected capacity change from 0 to 2048
[   79.612338] loop0: detected capacity change from 0 to 2048
[   79.654226] loop0: detected capacity change from 0 to 2048
[   79.681893] loop0: detected capacity change from 0 to 2048
[   79.734652] loop0: detected capacity change from 0 to 2048
[   79.793417] loop0: detected capacity change from 0 to 2048
[   79.834893] loop0: detected capacity change from 0 to 2048
[   79.877299] loop0: detected capacity change from 0 to 2048
[   79.903819] loop0: detected capacity change from 0 to 2048
[   79.945029] loop0: detected capacity change from 0 to 2048
[   79.945868] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   79.989729] loop0: detected capacity change from 0 to 2048
[   80.044503] loop0: detected capacity change from 0 to 2048
[   80.098515] loop0: detected capacity change from 0 to 2048
[   80.136737] loop0: detected capacity change from 0 to 2048
[   80.184064] loop0: detected capacity change from 0 to 2048
[   80.233544] loop0: detected capacity change from 0 to 2048
[   80.234037] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   80.271784] loop0: detected capacity change from 0 to 2048
[   80.321578] loop0: detected capacity change from 0 to 2048
[   80.362189] loop0: detected capacity change from 0 to 2048
[   80.413723] loop0: detected capacity change from 0 to 2048
[   80.456395] loop0: detected capacity change from 0 to 2048
[   80.457037] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   80.509717] loop0: detected capacity change from 0 to 2048
[   80.540408] loop0: detected capacity change from 0 to 2048
[   80.579780] loop0: detected capacity change from 0 to 2048
[   80.609124] loop0: detected capacity change from 0 to 2048
[   80.658446] loop0: detected capacity change from 0 to 2048
[   80.691567] loop0: detected capacity change from 0 to 2048
[   80.739622] loop0: detected capacity change from 0 to 2048
[   80.765295] loop0: detected capacity change from 0 to 2048
[   80.813610] loop0: detected capacity change from 0 to 2048
[   80.858102] loop0: detected capacity change from 0 to 2048
[   80.884974] loop0: detected capacity change from 0 to 2048
[   80.943965] loop0: detected capacity change from 0 to 2048
[   80.978667] loop0: detected capacity change from 0 to 2048
[   81.026387] loop0: detected capacity change from 0 to 2048
[   81.082895] loop0: detected capacity change from 0 to 2048
[   81.123651] loop0: detected capacity change from 0 to 2048
[   81.149688] loop0: detected capacity change from 0 to 2048
[   81.190609] loop0: detected capacity change from 0 to 2048
[   81.191621] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   81.249664] loop0: detected capacity change from 0 to 2048
[   81.283707] loop0: detected capacity change from 0 to 2048
[   81.284757] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   81.284816] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   81.287885] Buffer I/O error on dev loop0, logical block 0, async page read
[   81.327092] loop0: detected capacity change from 0 to 2048
[   81.362970] loop0: detected capacity change from 0 to 2048
[   81.404772] loop0: detected capacity change from 0 to 2048
[   81.434873] loop0: detected capacity change from 0 to 2048
[   81.470465] loop0: detected capacity change from 0 to 2048
[   81.510152] loop0: detected capacity change from 0 to 2048
[   81.543950] loop0: detected capacity change from 0 to 2048
[   81.576467] loop0: detected capacity change from 0 to 2048
[   81.614156] loop0: detected capacity change from 0 to 2048
[   81.614740] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   81.658604] loop0: detected capacity change from 0 to 2048
[   81.713607] loop0: detected capacity change from 0 to 2048
[   81.760723] loop0: detected capacity change from 0 to 2048
[   81.799035] loop0: detected capacity change from 0 to 2048
[   81.821512] loop0: detected capacity change from 0 to 2048
[   81.854389] loop0: detected capacity change from 0 to 2048
[   81.891662] loop0: detected capacity change from 0 to 2048
[   81.931249] loop0: detected capacity change from 0 to 2048
[   81.978338] loop0: detected capacity change from 0 to 2048
[   82.027561] loop0: detected capacity change from 0 to 2048
[   82.098551] loop0: detected capacity change from 0 to 2048
[   82.131837] loop0: detected capacity change from 0 to 2048
[   82.178751] loop0: detected capacity change from 0 to 2048
[   82.205285] loop0: detected capacity change from 0 to 2048
[   82.255601] loop0: detected capacity change from 0 to 2048
[   82.256587] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   82.293421] loop0: detected capacity change from 0 to 2048
[   82.294096] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   82.340952] loop0: detected capacity change from 0 to 2048
[   82.398261] loop0: detected capacity change from 0 to 2048
[   82.431391] loop0: detected capacity change from 0 to 2048
[   82.432453] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   82.489350] loop0: detected capacity change from 0 to 2048
[   82.533713] loop0: detected capacity change from 0 to 2048
[   82.582659] loop0: detected capacity change from 0 to 2048
[   82.628498] loop0: detected capacity change from 0 to 2048
[   82.653034] loop0: detected capacity change from 0 to 2048
[   82.653859] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   82.708648] loop0: detected capacity change from 0 to 2048
[   82.746301] loop0: detected capacity change from 0 to 2048
[   82.777771] loop0: detected capacity change from 0 to 2048
[   82.835348] loop0: detected capacity change from 0 to 2048
[   82.883578] loop0: detected capacity change from 0 to 2048
[   82.884258] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   82.929934] loop0: detected capacity change from 0 to 2048
[   82.985921] loop0: detected capacity change from 0 to 2048
[   83.023715] loop0: detected capacity change from 0 to 2048
[   83.062086] loop0: detected capacity change from 0 to 2048
[   83.104713] loop0: detected capacity change from 0 to 2048
[   83.142641] loop0: detected capacity change from 0 to 2048
[   83.181791] loop0: detected capacity change from 0 to 2048
[   83.223952] loop0: detected capacity change from 0 to 2048
[   83.271731] loop0: detected capacity change from 0 to 2048
[   83.304811] loop0: detected capacity change from 0 to 2048
[   83.344100] loop0: detected capacity change from 0 to 2048
[   83.379251] loop0: detected capacity change from 0 to 2048
[   83.416633] loop0: detected capacity change from 0 to 2048
[   83.450609] loop0: detected capacity change from 0 to 2048
[   83.504878] loop0: detected capacity change from 0 to 2048
[   83.536089] loop0: detected capacity change from 0 to 2048
[   83.576512] loop0: detected capacity change from 0 to 2048
[   83.606335] loop0: detected capacity change from 0 to 2048
[   83.644363] loop0: detected capacity change from 0 to 2048
[   83.645209] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   83.682903] loop0: detected capacity change from 0 to 2048
[   83.726549] loop0: detected capacity change from 0 to 2048
[   83.755617] loop0: detected capacity change from 0 to 2048
[   83.785450] loop0: detected capacity change from 0 to 2048
[   83.819187] loop0: detected capacity change from 0 to 2048
[   83.856371] loop0: detected capacity change from 0 to 2048
[   83.886289] loop0: detected capacity change from 0 to 2048
[   83.919914] loop0: detected capacity change from 0 to 2048
[   83.965030] loop0: detected capacity change from 0 to 2048
[   84.008467] loop0: detected capacity change from 0 to 2048
[   84.059716] loop0: detected capacity change from 0 to 2048
[   84.110775] loop0: detected capacity change from 0 to 2048
[   84.159479] loop0: detected capacity change from 0 to 2048
[   84.197525] loop0: detected capacity change from 0 to 2048
[   84.241860] loop0: detected capacity change from 0 to 2048
[   84.271274] loop0: detected capacity change from 0 to 2048
[   84.317263] loop0: detected capacity change from 0 to 2048
[   84.350549] loop0: detected capacity change from 0 to 2048
[   84.350902] Buffer I/O error on dev loop0, logical block 0, async page read
[   84.388153] loop0: detected capacity change from 0 to 2048
[   84.420869] loop0: detected capacity change from 0 to 2048
[   84.450909] loop0: detected capacity change from 0 to 2048
[   84.479245] loop0: detected capacity change from 0 to 2048
[   84.533890] loop0: detected capacity change from 0 to 2048
[   84.573392] loop0: detected capacity change from 0 to 2048
[   84.609716] loop0: detected capacity change from 0 to 2048
[   84.610498] Buffer I/O error on dev loop0, logical block 0, async page read
[   84.658224] loop0: detected capacity change from 0 to 2048
[   84.695905] loop0: detected capacity change from 0 to 2048
[   84.719054] loop0: detected capacity change from 0 to 2048
[   84.719669] Buffer I/O error on dev loop0, logical block 0, async page read
[   84.766727] loop0: detected capacity change from 0 to 2048
[   84.805215] loop0: detected capacity change from 0 to 2048
[   84.844274] loop0: detected capacity change from 0 to 2048
[   84.869642] loop0: detected capacity change from 0 to 2048
[   84.900796] loop0: detected capacity change from 0 to 2048
[   84.934931] loop0: detected capacity change from 0 to 2048
[   84.966100] loop0: detected capacity change from 0 to 2048
[   85.001707] loop0: detected capacity change from 0 to 2048
[   85.060735] loop0: detected capacity change from 0 to 2048
[   85.108262] loop0: detected capacity change from 0 to 2048
[   85.134794] loop0: detected capacity change from 0 to 2048
[   85.177199] loop0: detected capacity change from 0 to 2048
[   85.220195] loop0: detected capacity change from 0 to 2048
[   85.251191] loop0: detected capacity change from 0 to 2048
[   85.304758] loop0: detected capacity change from 0 to 2048
[   85.333814] loop0: detected capacity change from 0 to 2048
[   85.364491] loop0: detected capacity change from 0 to 2048
[   85.396651] loop0: detected capacity change from 0 to 2048
[   85.427267] loop0: detected capacity change from 0 to 2048
[   85.463997] loop0: detected capacity change from 0 to 2048
[   85.518342] loop0: detected capacity change from 0 to 2048
[   85.561594] loop0: detected capacity change from 0 to 2048
[   85.590605] loop0: detected capacity change from 0 to 2048
[   85.644217] loop0: detected capacity change from 0 to 2048
[   85.683477] loop0: detected capacity change from 0 to 2048
[   85.721367] loop0: detected capacity change from 0 to 2048
[   85.767844] loop0: detected capacity change from 0 to 2048
[   85.812656] loop0: detected capacity change from 0 to 2048
[   85.857070] loop0: detected capacity change from 0 to 2048
[   85.908493] loop0: detected capacity change from 0 to 2048
[   85.949996] loop0: detected capacity change from 0 to 2048
[   86.000501] loop0: detected capacity change from 0 to 2048
