c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc6-70855bff28cc+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Fri Jun 23 05:02:50 CST 2023
[   73.429182] loop0: detected capacity change from 0 to 2048
[   73.430098] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   73.473134] loop0: detected capacity change from 0 to 2048
[   73.525858] loop0: detected capacity change from 0 to 2048
[   73.561015] loop0: detected capacity change from 0 to 2048
[   73.612250] loop0: detected capacity change from 0 to 2048
[   73.639863] loop0: detected capacity change from 0 to 2048
[   73.686919] loop0: detected capacity change from 0 to 2048
[   73.741920] loop0: detected capacity change from 0 to 2048
[   73.785498] loop0: detected capacity change from 0 to 2048
[   73.829695] loop0: detected capacity change from 0 to 2048
[   73.865890] loop0: detected capacity change from 0 to 2048
[   73.909091] loop0: detected capacity change from 0 to 2048
[   73.972590] loop0: detected capacity change from 0 to 2048
[   74.010549] loop0: detected capacity change from 0 to 2048
[   74.046876] loop0: detected capacity change from 0 to 2048
[   74.098273] loop0: detected capacity change from 0 to 2048
[   74.123921] loop0: detected capacity change from 0 to 2048
[   74.181882] loop0: detected capacity change from 0 to 2048
[   74.214749] loop0: detected capacity change from 0 to 2048
[   74.264962] loop0: detected capacity change from 0 to 2048
[   74.310416] loop0: detected capacity change from 0 to 2048
[   74.336225] loop0: detected capacity change from 0 to 2048
[   74.393253] loop0: detected capacity change from 0 to 2048
[   74.445114] loop0: detected capacity change from 0 to 2048
[   74.500505] loop0: detected capacity change from 0 to 2048
[   74.542464] loop0: detected capacity change from 0 to 2048
[   74.573778] loop0: detected capacity change from 0 to 2048
[   74.620475] loop0: detected capacity change from 0 to 2048
[   74.648716] loop0: detected capacity change from 0 to 2048
[   74.695910] loop0: detected capacity change from 0 to 2048
[   74.744412] loop0: detected capacity change from 0 to 2048
[   74.790411] loop0: detected capacity change from 0 to 2048
[   74.820315] loop0: detected capacity change from 0 to 2048
[   74.875408] loop0: detected capacity change from 0 to 2048
[   74.909695] loop0: detected capacity change from 0 to 2048
[   74.973384] loop0: detected capacity change from 0 to 2048
[   75.028993] loop0: detected capacity change from 0 to 2048
[   75.092725] loop0: detected capacity change from 0 to 2048
[   75.148573] loop0: detected capacity change from 0 to 2048
[   75.196378] loop0: detected capacity change from 0 to 2048
[   75.245995] loop0: detected capacity change from 0 to 2048
[   75.274945] loop0: detected capacity change from 0 to 2048
[   75.325071] loop0: detected capacity change from 0 to 2048
[   75.357221] loop0: detected capacity change from 0 to 2048
[   75.405187] loop0: detected capacity change from 0 to 2048
[   75.441839] loop0: detected capacity change from 0 to 2048
[   75.480910] loop0: detected capacity change from 0 to 2048
[   75.542907] loop0: detected capacity change from 0 to 2048
[   75.576238] loop0: detected capacity change from 0 to 2048
[   75.626240] loop0: detected capacity change from 0 to 2048
[   75.656158] ------------[ cut here ]------------
[   75.657026] Looking for class "&ei->i_data_sem" with key __key.95742, but found a different class "&ei->i_data_sem" with the same key
[   75.659131] WARNING: CPU: 1 PID: 4410 at kernel/locking/lockdep.c:941 look_up_lock_class.isra.34+0xb8/0x140
[   75.660840] Modules linked in:
[   75.661403] CPU: 1 PID: 4410 Comm: repro Not tainted 6.4.0-rc6-70855bff28cc+ #1
[   75.662684] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org 04/01/2014
[   75.664637] RIP: 0010:look_up_lock_class.isra.34+0xb8/0x140
[   75.665614] Code: 38 49 8b 55 00 48 81 fa a0 3d e8 88 74 2b 80 3d 6a db f6 01 00 75 22 48 c7 c7 00 19 6b 85 c6 05 5a db f6 01 01 e8 e8 33 ea fb <0f> 0b eb 0b e8 0f 85 86 fd 85 c0 75 56 31 db 48 83 c4 08 48 89 d8
[   75.668785] RSP: 0018:ffff888012e2f430 EFLAGS: 00010082
[   75.669709] RAX: 0000000000000000 RBX: ffffffff895da720 RCX: ffffffff812348c0
[   75.670943] RDX: 0000000000000000 RSI: ffff88800ef72500 RDI: 0000000000000002
[   75.672204] RBP: ffff888012e2f458 R08: ffffed100d9662ca R09: ffffed100d9662ca
[   75.673440] R10: ffff88806cb3164b R11: ffffed100d9662c9 R12: ffffffff89f43801
[   75.674679] R13: ffff888023d48288 R14: ffff888023d482a0 R15: 0000000000000000
[   75.675929] FS:  00007fd8491c9800(0000) GS:ffff88806cb00000(0000) knlGS:0000000000000000
[   75.677323] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[   75.678329] CR2: 0000000020004700 CR3: 0000000012cec000 CR4: 0000000000750ee0
[   75.679583] PKRU: 55555554
[   75.680082] Call Trace:
[   75.680529]  <TASK>
[   75.680927]  ? show_regs+0x66/0x70
[   75.681553]  ? __warn+0xef/0x340
[   75.682147]  ? look_up_lock_class.isra.34+0xb8/0x140
[   75.683021]  ? look_up_lock_class.isra.34+0xb8/0x140
[   75.683909]  ? report_bug+0x360/0x570
[   75.684575]  ? audit_kill_trees+0x270/0x2d0
[   75.685317]  ? handle_bug+0x48/0x80
[   75.685949]  ? exc_invalid_op+0x1c/0x50
[   75.686637]  ? asm_exc_invalid_op+0x1f/0x30
[   75.687387]  ? __warn_printk+0x160/0x2b0
[   75.688097]  ? look_up_lock_class.isra.34+0xb8/0x140
[   75.688975]  register_lock_class+0xca/0x11e0
[   75.689738]  ? __this_cpu_preempt_check+0x20/0x30
[   75.690569]  ? lock_release+0x3f8/0x770
[   75.691261]  ? finish_task_switch+0x161/0x720
[   75.692049]  ? __pfx_register_lock_class+0x10/0x10
[   75.692897]  ? mark_held_locks+0xb7/0x140
[   75.693609]  ? finish_task_switch+0x166/0x720
[   75.694390]  __lock_acquire+0x104/0x56f0
[   75.695089]  ? finish_task_switch+0x166/0x720
[   75.695875]  ? trace_hardirqs_on+0x26/0x120
[   75.696627]  ? finish_task_switch+0x166/0x720
[   75.697405]  ? finish_task_switch+0x127/0x720
[   75.698192]  ? __switch_to+0x4bc/0xdd0
[   75.698865]  ? __switch_to_asm+0x3e/0x80
[   75.699590]  ? __pfx___lock_acquire+0x10/0x10
[   75.700376]  lock_acquire+0x1bc/0x4c0
[   75.701034]  ? ext4_double_down_write_data_sem+0x79/0x90
[   75.701973]  ? __pfx_lock_acquire+0x10/0x10
[   75.702720]  ? __cond_resched+0x25/0x30
[   75.703442]  down_write_nested+0x9a/0x1f0
[   75.704163]  ? ext4_double_down_write_data_sem+0x79/0x90
[   75.705092]  ? __pfx_down_write_nested+0x10/0x10
[   75.705912]  ? __pfx_down_write_nested+0x10/0x10
[   75.706728]  ? write_comp_data+0x2f/0x90
[   75.707435]  ? write_comp_data+0x2f/0x90
[   75.708139]  ext4_double_down_write_data_sem+0x79/0x90
[   75.709043]  ext4_move_extents+0x410/0x31e0
[   75.709791]  ? __pfx_lock_release+0x10/0x10
[   75.710534]  ? __pfx_lock_acquire+0x10/0x10
[   75.711279]  ? write_comp_data+0x2f/0x90
[   75.711984]  ? __kasan_check_read+0x15/0x20
[   75.712735]  ? __kasan_check_read+0x15/0x20
[   75.713486]  ? hlock_class+0x52/0x130
[   75.714149]  ? __lock_acquire+0x1b91/0x56f0
[   75.714899]  ? __pfx_ext4_move_extents+0x10/0x10
[   75.715726]  ? __pfx___lock_acquire+0x10/0x10
[   75.716511]  ? __this_cpu_preempt_check+0x20/0x30
[   75.717343]  ? lock_is_held_type+0xe6/0x140
[   75.718090]  ? rcu_read_lock_any_held+0xda/0x100
[   75.718909]  ? write_comp_data+0x2f/0x90
[   75.719620]  ? write_comp_data+0x2f/0x90
[   75.720322]  ? __sanitizer_cov_trace_pc+0x25/0x60
[   75.721157]  ? write_comp_data+0x2f/0x90
[   75.721862]  __ext4_ioctl+0x3de8/0x49e0
[   75.722558]  ? __pfx___ext4_ioctl+0x10/0x10
[   75.723307]  ? __lock_acquire+0x1b91/0x56f0
[   75.724051]  ? kasan_quarantine_put+0xbe/0x1b0
[   75.724852]  ? __kasan_slab_free+0x116/0x1a0
[   75.725632]  ? write_comp_data+0x2f/0x90
[   75.726335]  ? __sanitizer_cov_trace_switch+0x57/0xa0
[   75.727231]  ? __sanitizer_cov_trace_pc+0x25/0x60
[   75.728067]  ? __pfx_do_vfs_ioctl+0x10/0x10
[   75.728806]  ? __this_cpu_preempt_check+0x20/0x30
[   75.729642]  ? lock_release+0x3f8/0x770
[   75.730330]  ? __audit_syscall_entry+0x3d5/0x540
[   75.731162]  ? __pfx_lock_release+0x10/0x10
[   75.731904]  ? __pfx_lock_acquire+0x10/0x10
[   75.732643]  ? ktime_get_coarse_real_ts64+0x181/0x1b0
[   75.733531]  ? __audit_syscall_entry+0x3d5/0x540
[   75.734355]  ? __this_cpu_preempt_check+0x20/0x30
[   75.735198]  ? write_comp_data+0x2f/0x90
[   75.735900]  ? __sanitizer_cov_trace_pc+0x25/0x60
[   75.736735]  ? ktime_get_coarse_real_ts64+0x12e/0x1b0
[   75.737624]  ? write_comp_data+0x2f/0x90
[   75.738328]  ? write_comp_data+0x2f/0x90
[   75.739031]  ? __pfx_ext4_ioctl+0x10/0x10
[   75.739770]  ext4_ioctl+0x2e/0x40
[   75.740371]  ? ext4_ioctl+0x2e/0x40
[   75.741001]  __x64_sys_ioctl+0x1a3/0x230
[   75.741703]  do_syscall_64+0x3b/0x90
[   75.742359]  entry_SYSCALL_64_after_hwframe+0x72/0xdc
[   75.743257] RIP: 0033:0x7fd848e3ee5d
[   75.743888] Code: ff c3 66 2e 0f 1f 84 00 00 00 00 00 90 f3 0f 1e fa 48 89 f8 48 89 f7 48 89 d6 48 89 ca 4d 89 c2 4d 89 c8 4c 8b 4c 24 08 0f 05 <48> 3d 01 f0 ff ff 73 01 c3 48 8b 0d 93 af 1b 00 f7 d8 64 89 01 48
[   75.747019] RSP: 002b:00007ffe9ef34378 EFLAGS: 00000246 ORIG_RAX: 0000000000000010
[   75.748348] RAX: ffffffffffffffda RBX: 0000000000000000 RCX: 00007fd848e3ee5d
[   75.749572] RDX: 0000000020000000 RSI: 00000000c028660f RDI: 0000000000000005
[   75.750785] RBP: 00007ffe9ef343f0 R08: 0000000000000000 R09: 0000000000000000
[   75.752006] R10: 0000000000000000 R11: 0000000000000246 R12: 00007ffe9ef34568
[   75.753212] R13: 0000000000404cd8 R14: 0000000000408e08 R15: 00007fd84920e000
[   75.754429]  </TASK>
[   75.754827] irq event stamp: 7105
[   75.755415] hardirqs last  enabled at (7105): [<ffffffff81306da6>] finish_task_switch+0x166/0x720
[   75.756901] hardirqs last disabled at (7104): [<ffffffff853b6271>] __schedule+0x1291/0x2760
[   75.758293] softirqs last  enabled at (5740): [<ffffffff853d5225>] __do_softirq+0x4f5/0x77c
[   75.759701] softirqs last disabled at (5729): [<ffffffff81252415>] irq_exit_rcu+0xe5/0x130
[   75.761103] ---[ end trace 0000000000000000 ]---
[   75.777225] loop0: detected capacity change from 0 to 2048
[   75.826606] loop0: detected capacity change from 0 to 2048
[   75.877849] loop0: detected capacity change from 0 to 2048
[   75.922123] loop0: detected capacity change from 0 to 2048
[   75.967684] loop0: detected capacity change from 0 to 2048
[   76.016122] loop0: detected capacity change from 0 to 2048
[   76.061877] loop0: detected capacity change from 0 to 2048
[   76.102002] loop0: detected capacity change from 0 to 2048
[   76.102538] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   76.135487] loop0: detected capacity change from 0 to 2048
[   76.177064] loop0: detected capacity change from 0 to 2048
[   76.221416] loop0: detected capacity change from 0 to 2048
[   76.271535] loop0: detected capacity change from 0 to 2048
[   76.299568] loop0: detected capacity change from 0 to 2048
[   76.347346] loop0: detected capacity change from 0 to 2048
[   76.383010] loop0: detected capacity change from 0 to 2048
[   76.425656] loop0: detected capacity change from 0 to 2048
[   76.458527] loop0: detected capacity change from 0 to 2048
[   76.493135] loop0: detected capacity change from 0 to 2048
[   76.531072] loop0: detected capacity change from 0 to 2048
[   76.563501] loop0: detected capacity change from 0 to 2048
[   76.603350] loop0: detected capacity change from 0 to 2048
[   76.632796] loop0: detected capacity change from 0 to 2048
[   76.633307] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   76.690951] loop0: detected capacity change from 0 to 2048
[   76.731980] loop0: detected capacity change from 0 to 2048
[   76.773065] loop0: detected capacity change from 0 to 2048
[   76.810635] loop0: detected capacity change from 0 to 2048
[   76.848437] loop0: detected capacity change from 0 to 2048
[   76.882944] loop0: detected capacity change from 0 to 2048
[   76.923610] loop0: detected capacity change from 0 to 2048
[   76.973034] loop0: detected capacity change from 0 to 2048
[   77.023268] loop0: detected capacity change from 0 to 2048
[   77.063288] loop0: detected capacity change from 0 to 2048
[   77.120893] loop0: detected capacity change from 0 to 2048
[   77.166698] loop0: detected capacity change from 0 to 2048
[   77.197269] loop0: detected capacity change from 0 to 2048
[   77.244240] loop0: detected capacity change from 0 to 2048
[   77.277203] loop0: detected capacity change from 0 to 2048
[   77.332734] loop0: detected capacity change from 0 to 2048
[   77.378846] loop0: detected capacity change from 0 to 2048
[   77.406933] loop0: detected capacity change from 0 to 2048
[   77.407578] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   77.463389] loop0: detected capacity change from 0 to 2048
[   77.490389] loop0: detected capacity change from 0 to 2048
[   77.540121] loop0: detected capacity change from 0 to 2048
[   77.573050] loop0: detected capacity change from 0 to 2048
[   77.603657] loop0: detected capacity change from 0 to 2048
[   77.640092] loop0: detected capacity change from 0 to 2048
[   77.673039] loop0: detected capacity change from 0 to 2048
[   77.710116] loop0: detected capacity change from 0 to 2048
[   77.739566] loop0: detected capacity change from 0 to 2048
[   77.766320] loop0: detected capacity change from 0 to 2048
[   77.821481] loop0: detected capacity change from 0 to 2048
[   77.844305] loop0: detected capacity change from 0 to 2048
[   77.881196] loop0: detected capacity change from 0 to 2048
[   77.911877] loop0: detected capacity change from 0 to 2048
[   77.982122] loop0: detected capacity change from 0 to 2048
[   78.041966] loop0: detected capacity change from 0 to 2048
