c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc4-fd2186d1c708+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 28 16:41:15 CST 2023
[  662.938352] loop0: detected capacity change from 0 to 2048
[  662.991204] loop0: detected capacity change from 0 to 2048
[  663.032944] loop0: detected capacity change from 0 to 2048
[  663.086336] loop0: detected capacity change from 0 to 2048
[  663.133362] loop0: detected capacity change from 0 to 2048
[  663.181651] loop0: detected capacity change from 0 to 2048
[  663.228099] loop0: detected capacity change from 0 to 2048
[  663.275498] loop0: detected capacity change from 0 to 2048
[  663.315418] loop0: detected capacity change from 0 to 2048
[  663.363109] loop0: detected capacity change from 0 to 2048
[  663.407581] loop0: detected capacity change from 0 to 2048
[  663.442779] loop0: detected capacity change from 0 to 2048
[  663.515803] loop0: detected capacity change from 0 to 2048
[  663.565898] loop0: detected capacity change from 0 to 2048
[  663.614241] loop0: detected capacity change from 0 to 2048
[  663.651760] loop0: detected capacity change from 0 to 2048
[  663.704665] loop0: detected capacity change from 0 to 2048
[  663.755070] loop0: detected capacity change from 0 to 2048
[  663.799451] loop0: detected capacity change from 0 to 2048
[  663.845762] loop0: detected capacity change from 0 to 2048
[  663.876086] loop0: detected capacity change from 0 to 2048
[  663.943016] loop0: detected capacity change from 0 to 2048
[  664.001961] loop0: detected capacity change from 0 to 2048
[  664.027254] loop0: detected capacity change from 0 to 2048
[  664.028268] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  664.082245] loop0: detected capacity change from 0 to 2048
[  664.126738] loop0: detected capacity change from 0 to 2048
[  664.156814] loop0: detected capacity change from 0 to 2048
[  664.220337] loop0: detected capacity change from 0 to 2048
[  664.258085] loop0: detected capacity change from 0 to 2048
[  664.304039] loop0: detected capacity change from 0 to 2048
[  664.357754] loop0: detected capacity change from 0 to 2048
[  664.402633] loop0: detected capacity change from 0 to 2048
[  664.451153] loop0: detected capacity change from 0 to 2048
[  664.496738] loop0: detected capacity change from 0 to 2048
[  664.542341] loop0: detected capacity change from 0 to 2048
[  664.572258] loop0: detected capacity change from 0 to 2048
[  664.635211] loop0: detected capacity change from 0 to 2048
[  664.678745] loop0: detected capacity change from 0 to 2048
[  664.723900] loop0: detected capacity change from 0 to 2048
[  664.763982] loop0: detected capacity change from 0 to 2048
[  664.819507] loop0: detected capacity change from 0 to 2048
[  664.863529] loop0: detected capacity change from 0 to 2048
[  664.932975] loop0: detected capacity change from 0 to 2048
[  664.977693] loop0: detected capacity change from 0 to 2048
[  665.028854] loop0: detected capacity change from 0 to 2048
[  665.080553] loop0: detected capacity change from 0 to 2048
[  665.136333] loop0: detected capacity change from 0 to 2048
[  665.198570] loop0: detected capacity change from 0 to 2048
[  665.242144] loop0: detected capacity change from 0 to 2048
[  665.305575] loop0: detected capacity change from 0 to 2048
[  665.370493] loop0: detected capacity change from 0 to 2048
[  665.418830] loop0: detected capacity change from 0 to 2048
[  665.486678] loop0: detected capacity change from 0 to 2048
[  665.535234] loop0: detected capacity change from 0 to 2048
[  665.596925] loop0: detected capacity change from 0 to 2048
[  665.647484] loop0: detected capacity change from 0 to 2048
[  665.704548] loop0: detected capacity change from 0 to 2048
[  665.765866] loop0: detected capacity change from 0 to 2048
[  665.813670] loop0: detected capacity change from 0 to 2048
[  665.865067] loop0: detected capacity change from 0 to 2048
[  665.923256] loop0: detected capacity change from 0 to 2048
[  665.983863] loop0: detected capacity change from 0 to 2048
[  666.042107] loop0: detected capacity change from 0 to 2048
[  666.092300] loop0: detected capacity change from 0 to 2048
[  666.142220] loop0: detected capacity change from 0 to 2048
[  666.198686] loop0: detected capacity change from 0 to 2048
[  666.253270] loop0: detected capacity change from 0 to 2048
[  666.287956] loop0: detected capacity change from 0 to 2048
[  666.355484] loop0: detected capacity change from 0 to 2048
[  666.398572] loop0: detected capacity change from 0 to 2048
[  666.399533] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  666.459244] loop0: detected capacity change from 0 to 2048
[  666.460222] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  666.535864] loop0: detected capacity change from 0 to 2048
[  666.589893] loop0: detected capacity change from 0 to 2048
[  666.647287] loop0: detected capacity change from 0 to 2048
[  666.695550] loop0: detected capacity change from 0 to 2048
[  666.758627] loop0: detected capacity change from 0 to 2048
[  666.816815] loop0: detected capacity change from 0 to 2048
[  666.858836] loop0: detected capacity change from 0 to 2048
[  666.918492] loop0: detected capacity change from 0 to 2048
[  666.979061] loop0: detected capacity change from 0 to 2048
[  667.040183] loop0: detected capacity change from 0 to 2048
[  667.093887] loop0: detected capacity change from 0 to 2048
[  667.132994] loop0: detected capacity change from 0 to 2048
[  667.196606] loop0: detected capacity change from 0 to 2048
[  667.240661] loop0: detected capacity change from 0 to 2048
[  667.278972] loop0: detected capacity change from 0 to 2048
[  667.324126] loop0: detected capacity change from 0 to 2048
[  667.374575] loop0: detected capacity change from 0 to 2048
[  667.406648] loop0: detected capacity change from 0 to 2048
[  667.407289] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  667.468285] loop0: detected capacity change from 0 to 2048
[  667.507720] loop0: detected capacity change from 0 to 2048
[  667.550315] I/O error, dev loop0, sector 24 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  667.565715] loop0: detected capacity change from 0 to 2048
[  667.614139] loop0: detected capacity change from 0 to 2048
[  667.653311] loop0: detected capacity change from 0 to 2048
[  667.707064] loop0: detected capacity change from 0 to 2048
[  667.758072] loop0: detected capacity change from 0 to 2048
[  667.787563] loop0: detected capacity change from 0 to 2048
[  667.841776] loop0: detected capacity change from 0 to 2048
[  667.889888] loop0: detected capacity change from 0 to 2048
[  667.929216] loop0: detected capacity change from 0 to 2048
[  667.978318] loop0: detected capacity change from 0 to 2048
[  668.012891] loop0: detected capacity change from 0 to 2048
[  668.040413] loop0: detected capacity change from 0 to 2048
[  668.041130] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  668.091330] loop0: detected capacity change from 0 to 2048
[  668.131736] loop0: detected capacity change from 0 to 2048
[  668.186546] loop0: detected capacity change from 0 to 2048
[  668.228457] loop0: detected capacity change from 0 to 2048
[  668.254304] loop0: detected capacity change from 0 to 2048
[  668.309710] loop0: detected capacity change from 0 to 2048
[  668.351611] loop0: detected capacity change from 0 to 2048
[  668.378545] loop0: detected capacity change from 0 to 2048
[  668.379430] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  668.430019] loop0: detected capacity change from 0 to 2048
[  668.477957] loop0: detected capacity change from 0 to 2048
[  668.532380] loop0: detected capacity change from 0 to 2048
[  668.533281] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  668.564221] loop0: detected capacity change from 0 to 2048
[  668.564891] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  668.609631] loop0: detected capacity change from 0 to 2048
[  668.649084] loop0: detected capacity change from 0 to 2048
[  668.685227] loop0: detected capacity change from 0 to 2048
[  668.724389] loop0: detected capacity change from 0 to 2048
[  668.764164] loop0: detected capacity change from 0 to 2048
[  668.803453] loop0: detected capacity change from 0 to 2048
[  668.844515] loop0: detected capacity change from 0 to 2048
[  668.901074] loop0: detected capacity change from 0 to 2048
[  668.949813] loop0: detected capacity change from 0 to 2048
[  668.988419] loop0: detected capacity change from 0 to 2048
[  669.024376] loop0: detected capacity change from 0 to 2048
[  669.061588] loop0: detected capacity change from 0 to 2048
[  669.101830] loop0: detected capacity change from 0 to 2048
[  669.142939] loop0: detected capacity change from 0 to 2048
[  669.179664] loop0: detected capacity change from 0 to 2048
[  669.230295] loop0: detected capacity change from 0 to 2048
[  669.280639] loop0: detected capacity change from 0 to 2048
[  669.317469] loop0: detected capacity change from 0 to 2048
[  669.366795] loop0: detected capacity change from 0 to 2048
[  669.402540] loop0: detected capacity change from 0 to 2048
[  669.411236] EXT4-fs mount: 1236 callbacks suppressed
[  669.411254] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  669.426200] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  669.448091] loop0: detected capacity change from 0 to 2048
[  669.461150] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  669.476308] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  669.496050] loop0: detected capacity change from 0 to 2048
[  669.507047] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  669.514829] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  669.544045] loop0: detected capacity change from 0 to 2048
[  669.551717] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  669.559292] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  669.584917] loop0: detected capacity change from 0 to 2048
[  669.592228] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  669.599884] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  669.623137] loop0: detected capacity change from 0 to 2048
[  669.636533] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  669.647234] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  669.690092] loop0: detected capacity change from 0 to 2048
[  669.699625] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  669.707234] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  669.746119] loop0: detected capacity change from 0 to 2048
[  669.751256] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  669.757829] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  669.784184] loop0: detected capacity change from 0 to 2048
[  669.792127] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  669.802425] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  669.842766] loop0: detected capacity change from 0 to 2048
[  669.847296] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  669.855622] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  669.881929] loop0: detected capacity change from 0 to 2048
[  669.887664] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  669.904472] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  669.927512] loop0: detected capacity change from 0 to 2048
[  669.935493] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  669.956934] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  669.999785] loop0: detected capacity change from 0 to 2048
