c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc4-afead42fdfca+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Sun Jun 11 18:36:14 CST 2023
[  688.784152] loop0: detected capacity change from 0 to 2048
[  688.839604] loop0: detected capacity change from 0 to 2048
[  688.886881] loop0: detected capacity change from 0 to 2048
[  688.927595] loop0: detected capacity change from 0 to 2048
[  688.980010] loop0: detected capacity change from 0 to 2048
[  689.025577] loop0: detected capacity change from 0 to 2048
[  689.061968] loop0: detected capacity change from 0 to 2048
[  689.116577] loop0: detected capacity change from 0 to 2048
[  689.161935] loop0: detected capacity change from 0 to 2048
[  689.208882] loop0: detected capacity change from 0 to 2048
[  689.249840] loop0: detected capacity change from 0 to 2048
[  689.301150] loop0: detected capacity change from 0 to 2048
[  689.334168] loop0: detected capacity change from 0 to 2048
[  689.370890] loop0: detected capacity change from 0 to 2048
[  689.400715] loop0: detected capacity change from 0 to 2048
[  689.446345] loop0: detected capacity change from 0 to 2048
[  689.491264] loop0: detected capacity change from 0 to 2048
[  689.536453] loop0: detected capacity change from 0 to 2048
[  689.571118] loop0: detected capacity change from 0 to 2048
[  689.572092] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  689.612671] loop0: detected capacity change from 0 to 2048
[  689.660278] loop0: detected capacity change from 0 to 2048
[  689.712201] loop0: detected capacity change from 0 to 2048
[  689.760052] loop0: detected capacity change from 0 to 2048
[  689.803265] loop0: detected capacity change from 0 to 2048
[  689.844733] loop0: detected capacity change from 0 to 2048
[  689.885814] loop0: detected capacity change from 0 to 2048
[  689.931619] loop0: detected capacity change from 0 to 2048
[  689.980504] loop0: detected capacity change from 0 to 2048
[  690.019158] loop0: detected capacity change from 0 to 2048
[  690.069626] loop0: detected capacity change from 0 to 2048
[  690.111672] loop0: detected capacity change from 0 to 2048
[  690.155764] loop0: detected capacity change from 0 to 2048
[  690.184841] loop0: detected capacity change from 0 to 2048
[  690.229153] loop0: detected capacity change from 0 to 2048
[  690.296690] loop0: detected capacity change from 0 to 2048
[  690.345331] loop0: detected capacity change from 0 to 2048
[  690.384949] loop0: detected capacity change from 0 to 2048
[  690.425144] loop0: detected capacity change from 0 to 2048
[  690.426045] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  690.473664] loop0: detected capacity change from 0 to 2048
[  690.506849] loop0: detected capacity change from 0 to 2048
[  690.555666] loop0: detected capacity change from 0 to 2048
[  690.591369] loop0: detected capacity change from 0 to 2048
[  690.592349] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  690.664720] loop0: detected capacity change from 0 to 2048
[  690.712062] loop0: detected capacity change from 0 to 2048
[  690.755812] loop0: detected capacity change from 0 to 2048
[  690.785104] loop0: detected capacity change from 0 to 2048
[  690.826395] loop0: detected capacity change from 0 to 2048
[  690.870073] loop0: detected capacity change from 0 to 2048
[  690.918504] loop0: detected capacity change from 0 to 2048
[  690.978221] loop0: detected capacity change from 0 to 2048
[  691.023080] loop0: detected capacity change from 0 to 2048
[  691.058863] loop0: detected capacity change from 0 to 2048
[  691.105698] loop0: detected capacity change from 0 to 2048
[  691.140878] loop0: detected capacity change from 0 to 2048
[  691.181224] loop0: detected capacity change from 0 to 2048
[  691.222556] loop0: detected capacity change from 0 to 2048
[  691.281616] loop0: detected capacity change from 0 to 2048
[  691.320207] loop0: detected capacity change from 0 to 2048
[  691.361324] loop0: detected capacity change from 0 to 2048
[  691.398772] loop0: detected capacity change from 0 to 2048
[  691.447771] loop0: detected capacity change from 0 to 2048
[  691.490867] loop0: detected capacity change from 0 to 2048
[  691.546405] loop0: detected capacity change from 0 to 2048
[  691.583194] loop0: detected capacity change from 0 to 2048
[  691.622552] loop0: detected capacity change from 0 to 2048
[  691.667172] loop0: detected capacity change from 0 to 2048
[  691.720672] loop0: detected capacity change from 0 to 2048
[  691.774124] loop0: detected capacity change from 0 to 2048
[  691.809482] loop0: detected capacity change from 0 to 2048
[  691.853191] loop0: detected capacity change from 0 to 2048
[  691.901869] loop0: detected capacity change from 0 to 2048
[  691.945225] loop0: detected capacity change from 0 to 2048
[  692.001631] loop0: detected capacity change from 0 to 2048
[  692.049692] loop0: detected capacity change from 0 to 2048
[  692.084717] loop0: detected capacity change from 0 to 2048
[  692.124208] loop0: detected capacity change from 0 to 2048
[  692.174416] loop0: detected capacity change from 0 to 2048
[  692.219992] loop0: detected capacity change from 0 to 2048
[  692.250421] loop0: detected capacity change from 0 to 2048
[  692.295147] loop0: detected capacity change from 0 to 2048
[  692.333929] loop0: detected capacity change from 0 to 2048
[  692.372039] loop0: detected capacity change from 0 to 2048
[  692.406688] loop0: detected capacity change from 0 to 2048
[  692.457547] loop0: detected capacity change from 0 to 2048
[  692.511326] loop0: detected capacity change from 0 to 2048
[  692.561131] loop0: detected capacity change from 0 to 2048
[  692.597635] loop0: detected capacity change from 0 to 2048
[  692.649683] loop0: detected capacity change from 0 to 2048
[  692.691386] loop0: detected capacity change from 0 to 2048
[  692.736716] loop0: detected capacity change from 0 to 2048
[  692.771104] loop0: detected capacity change from 0 to 2048
[  692.805140] loop0: detected capacity change from 0 to 2048
[  692.838849] loop0: detected capacity change from 0 to 2048
[  692.889526] loop0: detected capacity change from 0 to 2048
[  692.945080] loop0: detected capacity change from 0 to 2048
[  693.006002] loop0: detected capacity change from 0 to 2048
[  693.039903] loop0: detected capacity change from 0 to 2048
[  693.080337] loop0: detected capacity change from 0 to 2048
[  693.112932] loop0: detected capacity change from 0 to 2048
[  693.148106] loop0: detected capacity change from 0 to 2048
[  693.182085] loop0: detected capacity change from 0 to 2048
[  693.222619] loop0: detected capacity change from 0 to 2048
[  693.254905] loop0: detected capacity change from 0 to 2048
[  693.292170] loop0: detected capacity change from 0 to 2048
[  693.328809] loop0: detected capacity change from 0 to 2048
[  693.374833] loop0: detected capacity change from 0 to 2048
[  693.413933] loop0: detected capacity change from 0 to 2048
[  693.461832] loop0: detected capacity change from 0 to 2048
[  693.497306] loop0: detected capacity change from 0 to 2048
[  693.533550] loop0: detected capacity change from 0 to 2048
[  693.568666] loop0: detected capacity change from 0 to 2048
[  693.612326] loop0: detected capacity change from 0 to 2048
[  693.656219] loop0: detected capacity change from 0 to 2048
[  693.708043] loop0: detected capacity change from 0 to 2048
[  693.758628] loop0: detected capacity change from 0 to 2048
[  693.803322] loop0: detected capacity change from 0 to 2048
[  693.849257] loop0: detected capacity change from 0 to 2048
[  693.896419] loop0: detected capacity change from 0 to 2048
[  693.948743] loop0: detected capacity change from 0 to 2048
[  693.988204] loop0: detected capacity change from 0 to 2048
[  694.018833] loop0: detected capacity change from 0 to 2048
[  694.078469] loop0: detected capacity change from 0 to 2048
[  694.102865] loop0: detected capacity change from 0 to 2048
[  694.156226] loop0: detected capacity change from 0 to 2048
[  694.198822] loop0: detected capacity change from 0 to 2048
[  694.199893] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  694.199965] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  694.203002] Buffer I/O error on dev loop0, logical block 0, async page read
[  694.241286] loop0: detected capacity change from 0 to 2048
[  694.281651] loop0: detected capacity change from 0 to 2048
[  694.332075] loop0: detected capacity change from 0 to 2048
[  694.366520] loop0: detected capacity change from 0 to 2048
[  694.367085] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  694.423146] loop0: detected capacity change from 0 to 2048
[  694.451198] loop0: detected capacity change from 0 to 2048
[  694.503162] loop0: detected capacity change from 0 to 2048
[  694.547080] loop0: detected capacity change from 0 to 2048
[  694.595785] loop0: detected capacity change from 0 to 2048
[  694.638800] loop0: detected capacity change from 0 to 2048
[  694.696647] loop0: detected capacity change from 0 to 2048
[  694.734933] loop0: detected capacity change from 0 to 2048
[  694.773508] loop0: detected capacity change from 0 to 2048
[  694.813469] loop0: detected capacity change from 0 to 2048
[  694.854648] loop0: detected capacity change from 0 to 2048
[  694.892866] loop0: detected capacity change from 0 to 2048
[  694.934130] loop0: detected capacity change from 0 to 2048
[  694.974167] loop0: detected capacity change from 0 to 2048
[  695.002627] loop0: detected capacity change from 0 to 2048
[  695.059155] loop0: detected capacity change from 0 to 2048
[  695.107208] loop0: detected capacity change from 0 to 2048
[  695.155007] loop0: detected capacity change from 0 to 2048
[  695.204364] loop0: detected capacity change from 0 to 2048
[  695.237566] loop0: detected capacity change from 0 to 2048
[  695.275332] loop0: detected capacity change from 0 to 2048
[  695.314209] loop0: detected capacity change from 0 to 2048
[  695.352725] loop0: detected capacity change from 0 to 2048
[  695.377117] loop0: detected capacity change from 0 to 2048
[  695.377526] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  695.419185] loop0: detected capacity change from 0 to 2048
[  695.420371] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  695.420434] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  695.424135] Buffer I/O error on dev loop0, logical block 0, async page read
[  695.464737] loop0: detected capacity change from 0 to 2048
[  695.508933] loop0: detected capacity change from 0 to 2048
[  695.561904] loop0: detected capacity change from 0 to 2048
[  695.612342] loop0: detected capacity change from 0 to 2048
[  695.646055] loop0: detected capacity change from 0 to 2048
[  695.691500] loop0: detected capacity change from 0 to 2048
[  695.744000] loop0: detected capacity change from 0 to 2048
[  695.770393] loop0: detected capacity change from 0 to 2048
[  695.807718] loop0: detected capacity change from 0 to 2048
[  695.835754] loop0: detected capacity change from 0 to 2048
[  695.870259] loop0: detected capacity change from 0 to 2048
[  695.912102] loop0: detected capacity change from 0 to 2048
[  695.966429] loop0: detected capacity change from 0 to 2048
[  696.006663] loop0: detected capacity change from 0 to 2048
[  696.046235] loop0: detected capacity change from 0 to 2048
[  696.078218] loop0: detected capacity change from 0 to 2048
[  696.124945] loop0: detected capacity change from 0 to 2048
[  696.172423] loop0: detected capacity change from 0 to 2048
[  696.199900] loop0: detected capacity change from 0 to 2048
[  696.241044] loop0: detected capacity change from 0 to 2048
[  696.288715] loop0: detected capacity change from 0 to 2048
[  696.322435] loop0: detected capacity change from 0 to 2048
[  696.358327] loop0: detected capacity change from 0 to 2048
[  696.387086] loop0: detected capacity change from 0 to 2048
[  696.443959] loop0: detected capacity change from 0 to 2048
[  696.491038] loop0: detected capacity change from 0 to 2048
[  696.521124] loop0: detected capacity change from 0 to 2048
[  696.522110] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  696.562315] loop0: detected capacity change from 0 to 2048
[  696.596902] loop0: detected capacity change from 0 to 2048
[  696.634787] loop0: detected capacity change from 0 to 2048
[  696.674605] loop0: detected capacity change from 0 to 2048
