c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc4-1683c329b6a2+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 28 18:00:20 CST 2023
[  482.117973] loop0: detected capacity change from 0 to 2048
[  482.169900] loop0: detected capacity change from 0 to 2048
[  482.208100] loop0: detected capacity change from 0 to 2048
[  482.264684] loop0: detected capacity change from 0 to 2048
[  482.312740] loop0: detected capacity change from 0 to 2048
[  482.363948] loop0: detected capacity change from 0 to 2048
[  482.403569] loop0: detected capacity change from 0 to 2048
[  482.439104] loop0: detected capacity change from 0 to 2048
[  482.489045] loop0: detected capacity change from 0 to 2048
[  482.511798] loop0: detected capacity change from 0 to 2048
[  482.566468] loop0: detected capacity change from 0 to 2048
[  482.600333] loop0: detected capacity change from 0 to 2048
[  482.636541] loop0: detected capacity change from 0 to 2048
[  482.684742] loop0: detected capacity change from 0 to 2048
[  482.724562] loop0: detected capacity change from 0 to 2048
[  482.758318] loop0: detected capacity change from 0 to 2048
[  482.758781] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  482.796853] loop0: detected capacity change from 0 to 2048
[  482.835598] loop0: detected capacity change from 0 to 2048
[  482.893498] loop0: detected capacity change from 0 to 2048
[  482.933506] loop0: detected capacity change from 0 to 2048
[  482.958719] loop0: detected capacity change from 0 to 2048
[  483.019971] loop0: detected capacity change from 0 to 2048
[  483.059454] loop0: detected capacity change from 0 to 2048
[  483.097415] loop0: detected capacity change from 0 to 2048
[  483.132268] loop0: detected capacity change from 0 to 2048
[  483.168712] loop0: detected capacity change from 0 to 2048
[  483.204713] loop0: detected capacity change from 0 to 2048
[  483.242773] loop0: detected capacity change from 0 to 2048
[  483.271223] loop0: detected capacity change from 0 to 2048
[  483.325063] loop0: detected capacity change from 0 to 2048
[  483.370245] loop0: detected capacity change from 0 to 2048
[  483.405649] loop0: detected capacity change from 0 to 2048
[  483.444741] loop0: detected capacity change from 0 to 2048
[  483.498602] loop0: detected capacity change from 0 to 2048
[  483.521561] loop0: detected capacity change from 0 to 2048
[  483.564191] loop0: detected capacity change from 0 to 2048
[  483.589325] loop0: detected capacity change from 0 to 2048
[  483.630895] loop0: detected capacity change from 0 to 2048
[  483.683117] loop0: detected capacity change from 0 to 2048
[  483.726306] loop0: detected capacity change from 0 to 2048
[  483.767579] loop0: detected capacity change from 0 to 2048
[  483.809226] loop0: detected capacity change from 0 to 2048
[  483.841764] loop0: detected capacity change from 0 to 2048
[  483.914084] loop0: detected capacity change from 0 to 2048
[  483.970998] loop0: detected capacity change from 0 to 2048
[  484.018022] loop0: detected capacity change from 0 to 2048
[  484.062136] loop0: detected capacity change from 0 to 2048
[  484.089949] loop0: detected capacity change from 0 to 2048
[  484.134513] loop0: detected capacity change from 0 to 2048
[  484.189673] loop0: detected capacity change from 0 to 2048
[  484.218989] loop0: detected capacity change from 0 to 2048
[  484.252146] loop0: detected capacity change from 0 to 2048
[  484.290524] loop0: detected capacity change from 0 to 2048
[  484.331856] loop0: detected capacity change from 0 to 2048
[  484.374752] loop0: detected capacity change from 0 to 2048
[  484.411577] loop0: detected capacity change from 0 to 2048
[  484.450858] loop0: detected capacity change from 0 to 2048
[  484.488860] loop0: detected capacity change from 0 to 2048
[  484.516816] loop0: detected capacity change from 0 to 2048
[  484.555463] loop0: detected capacity change from 0 to 2048
[  484.586008] loop0: detected capacity change from 0 to 2048
[  484.648989] loop0: detected capacity change from 0 to 2048
[  484.692258] loop0: detected capacity change from 0 to 2048
[  484.737643] loop0: detected capacity change from 0 to 2048
[  484.738223] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  484.781581] loop0: detected capacity change from 0 to 2048
[  484.822197] loop0: detected capacity change from 0 to 2048
[  484.866797] loop0: detected capacity change from 0 to 2048
[  484.929051] loop0: detected capacity change from 0 to 2048
[  484.973630] loop0: detected capacity change from 0 to 2048
[  484.999130] loop0: detected capacity change from 0 to 2048
[  485.043630] loop0: detected capacity change from 0 to 2048
[  485.085029] loop0: detected capacity change from 0 to 2048
[  485.127432] loop0: detected capacity change from 0 to 2048
[  485.167288] loop0: detected capacity change from 0 to 2048
[  485.212510] loop0: detected capacity change from 0 to 2048
[  485.250834] loop0: detected capacity change from 0 to 2048
[  485.284000] loop0: detected capacity change from 0 to 2048
[  485.284633] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  485.319736] loop0: detected capacity change from 0 to 2048
[  485.354648] loop0: detected capacity change from 0 to 2048
[  485.393712] loop0: detected capacity change from 0 to 2048
[  485.442437] loop0: detected capacity change from 0 to 2048
[  485.474747] loop0: detected capacity change from 0 to 2048
[  485.521089] loop0: detected capacity change from 0 to 2048
[  485.549218] loop0: detected capacity change from 0 to 2048
[  485.594262] loop0: detected capacity change from 0 to 2048
[  485.635539] loop0: detected capacity change from 0 to 2048
[  485.686054] loop0: detected capacity change from 0 to 2048
[  485.738870] loop0: detected capacity change from 0 to 2048
[  485.779964] loop0: detected capacity change from 0 to 2048
[  485.828807] loop0: detected capacity change from 0 to 2048
[  485.883901] loop0: detected capacity change from 0 to 2048
[  485.944967] loop0: detected capacity change from 0 to 2048
[  485.981697] loop0: detected capacity change from 0 to 2048
[  486.024272] loop0: detected capacity change from 0 to 2048
[  486.054568] loop0: detected capacity change from 0 to 2048
[  486.099905] loop0: detected capacity change from 0 to 2048
[  486.130025] loop0: detected capacity change from 0 to 2048
[  486.174871] loop0: detected capacity change from 0 to 2048
[  486.212913] loop0: detected capacity change from 0 to 2048
[  486.255936] loop0: detected capacity change from 0 to 2048
[  486.257014] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  486.312918] loop0: detected capacity change from 0 to 2048
[  486.345792] loop0: detected capacity change from 0 to 2048
[  486.370720] loop0: detected capacity change from 0 to 2048
[  486.421771] loop0: detected capacity change from 0 to 2048
[  486.474826] loop0: detected capacity change from 0 to 2048
[  486.534301] loop0: detected capacity change from 0 to 2048
[  486.603357] loop0: detected capacity change from 0 to 2048
[  486.660119] loop0: detected capacity change from 0 to 2048
[  486.718397] loop0: detected capacity change from 0 to 2048
[  486.747951] loop0: detected capacity change from 0 to 2048
[  486.807248] loop0: detected capacity change from 0 to 2048
[  486.852988] loop0: detected capacity change from 0 to 2048
[  486.911479] loop0: detected capacity change from 0 to 2048
[  486.945647] loop0: detected capacity change from 0 to 2048
[  487.007322] loop0: detected capacity change from 0 to 2048
[  487.042889] loop0: detected capacity change from 0 to 2048
[  487.078181] loop0: detected capacity change from 0 to 2048
[  487.126125] loop0: detected capacity change from 0 to 2048
[  487.170169] loop0: detected capacity change from 0 to 2048
[  487.210986] loop0: detected capacity change from 0 to 2048
[  487.249395] loop0: detected capacity change from 0 to 2048
[  487.275456] loop0: detected capacity change from 0 to 2048
[  487.330016] loop0: detected capacity change from 0 to 2048
[  487.356825] loop0: detected capacity change from 0 to 2048
[  487.395519] loop0: detected capacity change from 0 to 2048
[  487.451404] loop0: detected capacity change from 0 to 2048
[  487.503000] loop0: detected capacity change from 0 to 2048
[  487.554411] loop0: detected capacity change from 0 to 2048
[  487.601608] loop0: detected capacity change from 0 to 2048
[  487.640308] loop0: detected capacity change from 0 to 2048
[  487.675501] loop0: detected capacity change from 0 to 2048
[  487.737336] loop0: detected capacity change from 0 to 2048
[  487.796708] loop0: detected capacity change from 0 to 2048
[  487.844640] loop0: detected capacity change from 0 to 2048
[  487.902681] loop0: detected capacity change from 0 to 2048
[  487.936242] loop0: detected capacity change from 0 to 2048
[  487.984394] loop0: detected capacity change from 0 to 2048
[  488.027603] loop0: detected capacity change from 0 to 2048
[  488.078698] loop0: detected capacity change from 0 to 2048
[  488.128583] loop0: detected capacity change from 0 to 2048
[  488.155899] loop0: detected capacity change from 0 to 2048
[  488.212998] loop0: detected capacity change from 0 to 2048
[  488.268944] loop0: detected capacity change from 0 to 2048
[  488.315749] loop0: detected capacity change from 0 to 2048
[  488.361517] loop0: detected capacity change from 0 to 2048
[  488.393884] loop0: detected capacity change from 0 to 2048
[  488.432297] loop0: detected capacity change from 0 to 2048
[  488.461443] loop0: detected capacity change from 0 to 2048
[  488.508682] loop0: detected capacity change from 0 to 2048
[  488.532142] loop0: detected capacity change from 0 to 2048
[  488.568547] loop0: detected capacity change from 0 to 2048
[  488.616546] loop0: detected capacity change from 0 to 2048
[  488.639634] loop0: detected capacity change from 0 to 2048
[  488.686732] loop0: detected capacity change from 0 to 2048
[  488.699330] EXT4-fs mount: 1306 callbacks suppressed
[  488.699348] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  488.714040] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  488.728495] loop0: detected capacity change from 0 to 2048
[  488.744293] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  488.755892] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  488.787995] loop0: detected capacity change from 0 to 2048
[  488.795054] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  488.803612] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  488.840057] loop0: detected capacity change from 0 to 2048
[  488.847453] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  488.864907] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  488.885151] loop0: detected capacity change from 0 to 2048
[  488.890869] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  488.905627] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  488.939444] loop0: detected capacity change from 0 to 2048
[  488.946987] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  488.956884] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  488.978476] loop0: detected capacity change from 0 to 2048
[  488.987050] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  488.994488] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  489.018546] loop0: detected capacity change from 0 to 2048
[  489.027043] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  489.035032] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  489.068807] loop0: detected capacity change from 0 to 2048
[  489.074809] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  489.082137] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  489.098640] loop0: detected capacity change from 0 to 2048
