c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-6995e2de6891 (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 27 20:41:26 CST 2023
[   73.416442] loop0: detected capacity change from 0 to 2048
[   73.461984] loop0: detected capacity change from 0 to 2048
[   73.520314] loop0: detected capacity change from 0 to 2048
[   73.579195] loop0: detected capacity change from 0 to 2048
[   73.619424] loop0: detected capacity change from 0 to 2048
[   73.648052] loop0: detected capacity change from 0 to 2048
[   73.684659] loop0: detected capacity change from 0 to 2048
[   73.716332] loop0: detected capacity change from 0 to 2048
[   73.744673] loop0: detected capacity change from 0 to 2048
[   73.785830] loop0: detected capacity change from 0 to 2048
[   73.826404] loop0: detected capacity change from 0 to 2048
[   73.870106] loop0: detected capacity change from 0 to 2048
[   73.900526] loop0: detected capacity change from 0 to 2048
[   73.938739] loop0: detected capacity change from 0 to 2048
[   73.978684] loop0: detected capacity change from 0 to 2048
[   74.013487] loop0: detected capacity change from 0 to 2048
[   74.050698] loop0: detected capacity change from 0 to 2048
[   74.090351] loop0: detected capacity change from 0 to 2048
[   74.123998] loop0: detected capacity change from 0 to 2048
[   74.164240] loop0: detected capacity change from 0 to 2048
[   74.200562] loop0: detected capacity change from 0 to 2048
[   74.252197] loop0: detected capacity change from 0 to 2048
[   74.289816] loop0: detected capacity change from 0 to 2048
[   74.338428] loop0: detected capacity change from 0 to 2048
[   74.367253] loop0: detected capacity change from 0 to 2048
[   74.409427] loop0: detected capacity change from 0 to 2048
[   74.439505] loop0: detected capacity change from 0 to 2048
[   74.492811] loop0: detected capacity change from 0 to 2048
[   74.550346] loop0: detected capacity change from 0 to 2048
[   74.599709] loop0: detected capacity change from 0 to 2048
[   74.625925] loop0: detected capacity change from 0 to 2048
[   74.676781] loop0: detected capacity change from 0 to 2048
[   74.709298] loop0: detected capacity change from 0 to 2048
[   74.748928] loop0: detected capacity change from 0 to 2048
[   74.749654] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   74.793809] loop0: detected capacity change from 0 to 2048
[   74.837532] loop0: detected capacity change from 0 to 2048
[   74.867114] loop0: detected capacity change from 0 to 2048
[   74.907521] loop0: detected capacity change from 0 to 2048
[   74.908653] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   74.908723] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   74.912049] Buffer I/O error on dev loop0, logical block 0, async page read
[   74.952310] loop0: detected capacity change from 0 to 2048
[   74.984489] loop0: detected capacity change from 0 to 2048
[   75.028753] loop0: detected capacity change from 0 to 2048
[   75.067552] loop0: detected capacity change from 0 to 2048
[   75.108690] loop0: detected capacity change from 0 to 2048
[   75.147131] loop0: detected capacity change from 0 to 2048
[   75.175755] loop0: detected capacity change from 0 to 2048
[   75.218904] loop0: detected capacity change from 0 to 2048
[   75.245483] loop0: detected capacity change from 0 to 2048
[   75.283161] loop0: detected capacity change from 0 to 2048
[   75.323283] loop0: detected capacity change from 0 to 2048
[   75.376116] loop0: detected capacity change from 0 to 2048
[   75.406463] loop0: detected capacity change from 0 to 2048
[   75.453008] loop0: detected capacity change from 0 to 2048
[   75.508488] loop0: detected capacity change from 0 to 2048
[   75.562661] loop0: detected capacity change from 0 to 2048
[   75.601874] loop0: detected capacity change from 0 to 2048
[   75.656095] loop0: detected capacity change from 0 to 2048
[   75.698245] loop0: detected capacity change from 0 to 2048
[   75.739727] loop0: detected capacity change from 0 to 2048
[   75.773296] loop0: detected capacity change from 0 to 2048
[   75.809608] loop0: detected capacity change from 0 to 2048
[   75.850081] loop0: detected capacity change from 0 to 2048
[   75.883088] loop0: detected capacity change from 0 to 2048
[   75.923218] loop0: detected capacity change from 0 to 2048
[   75.950561] loop0: detected capacity change from 0 to 2048
[   75.993485] loop0: detected capacity change from 0 to 2048
[   76.038002] loop0: detected capacity change from 0 to 2048
[   76.070296] loop0: detected capacity change from 0 to 2048
[   76.104633] loop0: detected capacity change from 0 to 2048
[   76.105620] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   76.153392] loop0: detected capacity change from 0 to 2048
[   76.198922] loop0: detected capacity change from 0 to 2048
[   76.229345] loop0: detected capacity change from 0 to 2048
[   76.278043] loop0: detected capacity change from 0 to 2048
[   76.317770] loop0: detected capacity change from 0 to 2048
[   76.351969] loop0: detected capacity change from 0 to 2048
[   76.352608] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   76.397471] loop0: detected capacity change from 0 to 2048
[   76.432834] loop0: detected capacity change from 0 to 2048
[   76.485140] loop0: detected capacity change from 0 to 2048
[   76.537517] loop0: detected capacity change from 0 to 2048
[   76.577338] loop0: detected capacity change from 0 to 2048
[   76.626050] loop0: detected capacity change from 0 to 2048
[   76.669676] loop0: detected capacity change from 0 to 2048
[   76.670373] Buffer I/O error on dev loop0, logical block 0, async page read
[   76.709776] loop0: detected capacity change from 0 to 2048
[   76.747323] loop0: detected capacity change from 0 to 2048
[   76.794348] loop0: detected capacity change from 0 to 2048
[   76.826150] loop0: detected capacity change from 0 to 2048
[   76.872106] loop0: detected capacity change from 0 to 2048
[   76.897564] loop0: detected capacity change from 0 to 2048
[   76.940797] loop0: detected capacity change from 0 to 2048
[   76.981018] loop0: detected capacity change from 0 to 2048
[   77.022120] loop0: detected capacity change from 0 to 2048
[   77.023126] Buffer I/O error on dev loop0, logical block 0, async page read
[   77.063221] loop0: detected capacity change from 0 to 2048
[   77.105100] loop0: detected capacity change from 0 to 2048
[   77.138284] loop0: detected capacity change from 0 to 2048
[   77.174313] loop0: detected capacity change from 0 to 2048
[   77.174883] Buffer I/O error on dev loop0, logical block 0, async page read
[   77.231000] loop0: detected capacity change from 0 to 2048
[   77.261595] loop0: detected capacity change from 0 to 2048
[   77.298691] loop0: detected capacity change from 0 to 2048
[   77.333644] loop0: detected capacity change from 0 to 2048
[   77.377646] loop0: detected capacity change from 0 to 2048
[   77.402658] loop0: detected capacity change from 0 to 2048
[   77.449857] loop0: detected capacity change from 0 to 2048
[   77.503346] loop0: detected capacity change from 0 to 2048
[   77.552810] loop0: detected capacity change from 0 to 2048
[   77.589659] loop0: detected capacity change from 0 to 2048
[   77.625779] loop0: detected capacity change from 0 to 2048
[   77.679667] loop0: detected capacity change from 0 to 2048
[   77.729056] loop0: detected capacity change from 0 to 2048
[   77.758314] loop0: detected capacity change from 0 to 2048
[   77.800246] loop0: detected capacity change from 0 to 2048
[   77.846039] loop0: detected capacity change from 0 to 2048
[   77.877370] loop0: detected capacity change from 0 to 2048
[   77.931385] loop0: detected capacity change from 0 to 2048
[   77.961941] loop0: detected capacity change from 0 to 2048
[   78.006271] loop0: detected capacity change from 0 to 2048
[   78.050169] loop0: detected capacity change from 0 to 2048
[   78.083449] loop0: detected capacity change from 0 to 2048
[   78.084519] blk_print_req_error: 6 callbacks suppressed
[   78.084534] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   78.127550] loop0: detected capacity change from 0 to 2048
[   78.165032] loop0: detected capacity change from 0 to 2048
[   78.212822] loop0: detected capacity change from 0 to 2048
[   78.243473] loop0: detected capacity change from 0 to 2048
[   78.289706] loop0: detected capacity change from 0 to 2048
[   78.321654] loop0: detected capacity change from 0 to 2048
[   78.365587] loop0: detected capacity change from 0 to 2048
[   78.397010] loop0: detected capacity change from 0 to 2048
[   78.444794] loop0: detected capacity change from 0 to 2048
[   78.494214] loop0: detected capacity change from 0 to 2048
[   78.552020] loop0: detected capacity change from 0 to 2048
[   78.597186] loop0: detected capacity change from 0 to 2048
[   78.628650] loop0: detected capacity change from 0 to 2048
[   78.664961] loop0: detected capacity change from 0 to 2048
[   78.702907] loop0: detected capacity change from 0 to 2048
[   78.741634] loop0: detected capacity change from 0 to 2048
[   78.771266] loop0: detected capacity change from 0 to 2048
[   78.807145] loop0: detected capacity change from 0 to 2048
[   78.835770] loop0: detected capacity change from 0 to 2048
[   78.836204] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   78.871795] loop0: detected capacity change from 0 to 2048
[   78.920738] loop0: detected capacity change from 0 to 2048
[   78.951946] loop0: detected capacity change from 0 to 2048
[   78.990660] loop0: detected capacity change from 0 to 2048
[   79.031859] loop0: detected capacity change from 0 to 2048
[   79.032425] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   79.067488] loop0: detected capacity change from 0 to 2048
[   79.105695] loop0: detected capacity change from 0 to 2048
[   79.139434] loop0: detected capacity change from 0 to 2048
[   79.139982] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   79.189153] loop0: detected capacity change from 0 to 2048
[   79.223697] loop0: detected capacity change from 0 to 2048
[   79.261724] loop0: detected capacity change from 0 to 2048
[   79.303350] loop0: detected capacity change from 0 to 2048
[   79.329309] loop0: detected capacity change from 0 to 2048
[   79.371506] loop0: detected capacity change from 0 to 2048
[   79.414516] loop0: detected capacity change from 0 to 2048
[   79.448776] loop0: detected capacity change from 0 to 2048
[   79.495421] loop0: detected capacity change from 0 to 2048
[   79.539894] loop0: detected capacity change from 0 to 2048
[   79.569152] loop0: detected capacity change from 0 to 2048
[   79.608140] loop0: detected capacity change from 0 to 2048
[   79.638456] loop0: detected capacity change from 0 to 2048
[   79.666934] loop0: detected capacity change from 0 to 2048
[   79.700035] loop0: detected capacity change from 0 to 2048
[   79.738239] loop0: detected capacity change from 0 to 2048
[   79.769565] loop0: detected capacity change from 0 to 2048
[   79.814273] loop0: detected capacity change from 0 to 2048
[   79.841186] loop0: detected capacity change from 0 to 2048
[   79.881817] loop0: detected capacity change from 0 to 2048
[   79.927352] loop0: detected capacity change from 0 to 2048
[   79.966107] loop0: detected capacity change from 0 to 2048
[   79.999653] loop0: detected capacity change from 0 to 2048
[   80.036121] loop0: detected capacity change from 0 to 2048
[   80.075721] loop0: detected capacity change from 0 to 2048
[   80.105274] loop0: detected capacity change from 0 to 2048
[   80.138538] loop0: detected capacity change from 0 to 2048
[   80.178207] loop0: detected capacity change from 0 to 2048
[   80.209677] loop0: detected capacity change from 0 to 2048
[   80.244797] loop0: detected capacity change from 0 to 2048
[   80.285802] loop0: detected capacity change from 0 to 2048
[   80.320838] loop0: detected capacity change from 0 to 2048
[   80.360027] loop0: detected capacity change from 0 to 2048
[   80.393972] loop0: detected capacity change from 0 to 2048
[   80.394930] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   80.432809] loop0: detected capacity change from 0 to 2048
[   80.465549] loop0: detected capacity change from 0 to 2048
[   80.516121] loop0: detected capacity change from 0 to 2048
[   80.555185] loop0: detected capacity change from 0 to 2048
[   80.556184] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   80.595204] loop0: detected capacity change from 0 to 2048
[   80.632833] loop0: detected capacity change from 0 to 2048
[   80.657435] loop0: detected capacity change from 0 to 2048
[   80.694353] loop0: detected capacity change from 0 to 2048
[   80.723630] loop0: detected capacity change from 0 to 2048
[   80.767649] loop0: detected capacity change from 0 to 2048
[   80.800006] loop0: detected capacity change from 0 to 2048
[   80.824527] loop0: detected capacity change from 0 to 2048
[   80.824924] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   80.863583] loop0: detected capacity change from 0 to 2048
[   80.864419] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   80.904431] loop0: detected capacity change from 0 to 2048
[   80.942653] loop0: detected capacity change from 0 to 2048
[   80.979642] loop0: detected capacity change from 0 to 2048
[   81.006251] loop0: detected capacity change from 0 to 2048
