c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[    0.000000] Linux version 5.17.0-7001052160d1+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 27 21:54:50 CST 2023
[  379.658393] loop0: detected capacity change from 0 to 2048
[  379.721230] loop0: detected capacity change from 0 to 2048
[  379.774663] loop0: detected capacity change from 0 to 2048
[  379.831953] loop0: detected capacity change from 0 to 2048
[  379.874750] loop0: detected capacity change from 0 to 2048
[  379.925245] loop0: detected capacity change from 0 to 2048
[  379.960386] loop0: detected capacity change from 0 to 2048
[  380.004707] loop0: detected capacity change from 0 to 2048
[  380.039901] loop0: detected capacity change from 0 to 2048
[  380.079637] loop0: detected capacity change from 0 to 2048
[  380.160854] loop0: detected capacity change from 0 to 2048
[  380.288443] loop0: detected capacity change from 0 to 2048
[  380.350421] loop0: detected capacity change from 0 to 2048
[  380.422767] loop0: detected capacity change from 0 to 2048
[  380.495302] loop0: detected capacity change from 0 to 2048
[  380.545997] loop0: detected capacity change from 0 to 2048
[  380.583318] loop0: detected capacity change from 0 to 2048
[  380.635105] loop0: detected capacity change from 0 to 2048
[  380.691998] loop0: detected capacity change from 0 to 2048
[  380.778480] loop0: detected capacity change from 0 to 2048
[  380.834723] loop0: detected capacity change from 0 to 2048
[  380.900548] loop0: detected capacity change from 0 to 2048
[  380.955955] loop0: detected capacity change from 0 to 2048
[  380.996100] loop0: detected capacity change from 0 to 2048
[  381.074696] loop0: detected capacity change from 0 to 2048
[  381.128907] loop0: detected capacity change from 0 to 2048
[  381.176204] loop0: detected capacity change from 0 to 2048
[  381.225128] loop0: detected capacity change from 0 to 2048
[  381.284169] loop0: detected capacity change from 0 to 2048
[  381.340734] loop0: detected capacity change from 0 to 2048
[  381.387861] loop0: detected capacity change from 0 to 2048
[  381.443524] loop0: detected capacity change from 0 to 2048
[  381.504281] loop0: detected capacity change from 0 to 2048
[  381.568162] loop0: detected capacity change from 0 to 2048
[  381.620121] loop0: detected capacity change from 0 to 2048
[  381.667512] loop0: detected capacity change from 0 to 2048
[  381.747466] loop0: detected capacity change from 0 to 2048
[  381.807636] loop0: detected capacity change from 0 to 2048
[  381.842198] loop0: detected capacity change from 0 to 2048
[  381.884196] loop0: detected capacity change from 0 to 2048
[  381.969016] loop0: detected capacity change from 0 to 2048
[  382.035459] loop0: detected capacity change from 0 to 2048
[  382.100559] loop0: detected capacity change from 0 to 2048
[  382.139966] loop0: detected capacity change from 0 to 2048
[  382.227571] loop0: detected capacity change from 0 to 2048
[  382.275762] loop0: detected capacity change from 0 to 2048
[  382.343054] loop0: detected capacity change from 0 to 2048
[  382.379947] loop0: detected capacity change from 0 to 2048
[  382.430616] loop0: detected capacity change from 0 to 2048
[  382.485037] loop0: detected capacity change from 0 to 2048
[  382.546912] loop0: detected capacity change from 0 to 2048
[  382.614161] loop0: detected capacity change from 0 to 2048
[  382.678631] loop0: detected capacity change from 0 to 2048
[  382.733905] loop0: detected capacity change from 0 to 2048
[  382.780070] loop0: detected capacity change from 0 to 2048
[  382.817829] loop0: detected capacity change from 0 to 2048
[  382.848067] loop0: detected capacity change from 0 to 2048
[  382.914134] loop0: detected capacity change from 0 to 2048
[  382.976425] loop0: detected capacity change from 0 to 2048
[  383.026582] loop0: detected capacity change from 0 to 2048
[  383.092422] loop0: detected capacity change from 0 to 2048
[  383.150691] loop0: detected capacity change from 0 to 2048
[  383.227344] loop0: detected capacity change from 0 to 2048
[  383.291092] loop0: detected capacity change from 0 to 2048
[  383.343008] loop0: detected capacity change from 0 to 2048
[  383.382542] loop0: detected capacity change from 0 to 2048
[  383.447764] loop0: detected capacity change from 0 to 2048
[  383.517725] loop0: detected capacity change from 0 to 2048
[  383.570025] loop0: detected capacity change from 0 to 2048
[  383.610286] loop0: detected capacity change from 0 to 2048
[  383.656116] loop0: detected capacity change from 0 to 2048
[  383.699602] loop0: detected capacity change from 0 to 2048
[  383.771271] loop0: detected capacity change from 0 to 2048
[  383.848513] loop0: detected capacity change from 0 to 2048
[  383.906224] loop0: detected capacity change from 0 to 2048
[  383.955653] loop0: detected capacity change from 0 to 2048
[  384.011356] loop0: detected capacity change from 0 to 2048
[  384.060683] loop0: detected capacity change from 0 to 2048
[  384.091206] loop0: detected capacity change from 0 to 2048
[  384.136367] loop0: detected capacity change from 0 to 2048
[  384.185266] loop0: detected capacity change from 0 to 2048
[  384.226892] loop0: detected capacity change from 0 to 2048
[  384.290381] loop0: detected capacity change from 0 to 2048
[  384.333177] loop0: detected capacity change from 0 to 2048
[  384.374369] loop0: detected capacity change from 0 to 2048
[  384.415388] loop0: detected capacity change from 0 to 2048
[  384.455352] loop0: detected capacity change from 0 to 2048
[  384.498790] loop0: detected capacity change from 0 to 2048
[  384.538236] loop0: detected capacity change from 0 to 2048
[  384.586765] loop0: detected capacity change from 0 to 2048
[  384.666366] loop0: detected capacity change from 0 to 2048
[  384.707484] loop0: detected capacity change from 0 to 2048
[  384.779324] loop0: detected capacity change from 0 to 2048
[  384.822708] loop0: detected capacity change from 0 to 2048
[  384.873788] loop0: detected capacity change from 0 to 2048
[  384.930546] loop0: detected capacity change from 0 to 2048
[  384.988173] loop0: detected capacity change from 0 to 2048
[  385.055799] loop0: detected capacity change from 0 to 2048
[  385.100086] loop0: detected capacity change from 0 to 2048
[  385.154349] loop0: detected capacity change from 0 to 2048
[  385.202397] loop0: detected capacity change from 0 to 2048
[  385.279203] loop0: detected capacity change from 0 to 2048
[  385.343363] loop0: detected capacity change from 0 to 2048
[  385.389149] loop0: detected capacity change from 0 to 2048
[  385.436498] loop0: detected capacity change from 0 to 2048
[  385.476515] loop0: detected capacity change from 0 to 2048
[  385.526601] loop0: detected capacity change from 0 to 2048
[  385.580354] loop0: detected capacity change from 0 to 2048
[  385.636199] loop0: detected capacity change from 0 to 2048
[  385.674590] loop0: detected capacity change from 0 to 2048
[  385.749842] loop0: detected capacity change from 0 to 2048
[  385.784631] loop0: detected capacity change from 0 to 2048
[  385.855057] loop0: detected capacity change from 0 to 2048
[  385.914395] loop0: detected capacity change from 0 to 2048
[  385.966388] loop0: detected capacity change from 0 to 2048
[  386.010667] loop0: detected capacity change from 0 to 2048
[  386.055983] loop0: detected capacity change from 0 to 2048
[  386.118875] loop0: detected capacity change from 0 to 2048
[  386.156412] loop0: detected capacity change from 0 to 2048
[  386.212891] loop0: detected capacity change from 0 to 2048
[  386.298618] loop0: detected capacity change from 0 to 2048
[  386.373776] loop0: detected capacity change from 0 to 2048
[  386.447564] loop0: detected capacity change from 0 to 2048
[  386.525308] loop0: detected capacity change from 0 to 2048
[  386.568266] loop0: detected capacity change from 0 to 2048
[  386.611883] loop0: detected capacity change from 0 to 2048
[  386.672078] loop0: detected capacity change from 0 to 2048
[  386.732497] loop0: detected capacity change from 0 to 2048
[  386.774743] loop0: detected capacity change from 0 to 2048
[  386.818508] loop0: detected capacity change from 0 to 2048
[  386.859243] loop0: detected capacity change from 0 to 2048
[  386.920831] loop0: detected capacity change from 0 to 2048
[  386.989512] loop0: detected capacity change from 0 to 2048
[  387.033060] loop0: detected capacity change from 0 to 2048
[  387.083611] loop0: detected capacity change from 0 to 2048
[  387.127540] loop0: detected capacity change from 0 to 2048
[  387.172985] loop0: detected capacity change from 0 to 2048
[  387.229434] loop0: detected capacity change from 0 to 2048
[  387.282793] loop0: detected capacity change from 0 to 2048
[  387.337891] loop0: detected capacity change from 0 to 2048
[  387.391368] loop0: detected capacity change from 0 to 2048
[  387.448156] loop0: detected capacity change from 0 to 2048
[  387.527797] loop0: detected capacity change from 0 to 2048
[  387.584868] loop0: detected capacity change from 0 to 2048
[  387.626758] loop0: detected capacity change from 0 to 2048
[  387.671595] loop0: detected capacity change from 0 to 2048
[  387.707744] loop0: detected capacity change from 0 to 2048
[  387.754579] loop0: detected capacity change from 0 to 2048
[  387.823416] loop0: detected capacity change from 0 to 2048
[  387.873069] loop0: detected capacity change from 0 to 2048
[  387.921483] loop0: detected capacity change from 0 to 2048
[  387.965690] loop0: detected capacity change from 0 to 2048
[  388.035621] loop0: detected capacity change from 0 to 2048
[  388.086938] loop0: detected capacity change from 0 to 2048
[  388.142583] loop0: detected capacity change from 0 to 2048
[  388.183614] loop0: detected capacity change from 0 to 2048
[  388.239438] loop0: detected capacity change from 0 to 2048
[  388.293432] loop0: detected capacity change from 0 to 2048
[  388.343152] loop0: detected capacity change from 0 to 2048
[  388.383402] loop0: detected capacity change from 0 to 2048
[  388.453639] loop0: detected capacity change from 0 to 2048
[  388.504532] loop0: detected capacity change from 0 to 2048
[  388.547811] I/O error, dev loop0, sector 24 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 0
[  388.563311] loop0: detected capacity change from 0 to 2048
[  388.599061] loop0: detected capacity change from 0 to 2048
[  388.643811] loop0: detected capacity change from 0 to 2048
[  388.686412] loop0: detected capacity change from 0 to 2048
[  388.728679] loop0: detected capacity change from 0 to 2048
[  388.772310] loop0: detected capacity change from 0 to 2048
[  388.822676] loop0: detected capacity change from 0 to 2048
[  388.895890] loop0: detected capacity change from 0 to 2048
[  388.948087] loop0: detected capacity change from 0 to 2048
[  389.019156] loop0: detected capacity change from 0 to 2048
[  389.072936] loop0: detected capacity change from 0 to 2048
[  389.133161] loop0: detected capacity change from 0 to 2048
[  389.183569] loop0: detected capacity change from 0 to 2048
[  389.257856] loop0: detected capacity change from 0 to 2048
[  389.311807] loop0: detected capacity change from 0 to 2048
[  389.400210] loop0: detected capacity change from 0 to 2048
[  389.446948] loop0: detected capacity change from 0 to 2048
[  389.502483] loop0: detected capacity change from 0 to 2048
[  389.543929] loop0: detected capacity change from 0 to 2048
[  389.615234] loop0: detected capacity change from 0 to 2048
[  389.655875] loop0: detected capacity change from 0 to 2048
[  389.702587] loop0: detected capacity change from 0 to 2048
[  389.746637] loop0: detected capacity change from 0 to 2048
[  389.815646] loop0: detected capacity change from 0 to 2048
[  389.878749] loop0: detected capacity change from 0 to 2048
[  389.951880] loop0: detected capacity change from 0 to 2048
[  390.009325] loop0: detected capacity change from 0 to 2048
[  390.062834] loop0: detected capacity change from 0 to 2048
[  390.116910] loop0: detected capacity change from 0 to 2048
[  390.161102] loop0: detected capacity change from 0 to 2048
[  390.202043] loop0: detected capacity change from 0 to 2048
[  390.255103] loop0: detected capacity change from 0 to 2048
[  390.306377] loop0: detected capacity change from 0 to 2048
