c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.2.0-70756b49be4e+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 28 01:15:57 CST 2023
[  194.138631] loop0: detected capacity change from 0 to 2048
[  194.182122] loop0: detected capacity change from 0 to 2048
[  194.215704] loop0: detected capacity change from 0 to 2048
[  194.246258] loop0: detected capacity change from 0 to 2048
[  194.288100] loop0: detected capacity change from 0 to 2048
[  194.318185] loop0: detected capacity change from 0 to 2048
[  194.366131] loop0: detected capacity change from 0 to 2048
[  194.392680] loop0: detected capacity change from 0 to 2048
[  194.429327] loop0: detected capacity change from 0 to 2048
[  194.465017] loop0: detected capacity change from 0 to 2048
[  194.511587] loop0: detected capacity change from 0 to 2048
[  194.557330] loop0: detected capacity change from 0 to 2048
[  194.599472] loop0: detected capacity change from 0 to 2048
[  194.651413] loop0: detected capacity change from 0 to 2048
[  194.690829] loop0: detected capacity change from 0 to 2048
[  194.726577] loop0: detected capacity change from 0 to 2048
[  194.769348] loop0: detected capacity change from 0 to 2048
[  194.802213] loop0: detected capacity change from 0 to 2048
[  194.842254] loop0: detected capacity change from 0 to 2048
[  194.843007] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  194.885260] loop0: detected capacity change from 0 to 2048
[  194.919256] loop0: detected capacity change from 0 to 2048
[  194.955245] loop0: detected capacity change from 0 to 2048
[  194.986249] loop0: detected capacity change from 0 to 2048
[  195.022227] loop0: detected capacity change from 0 to 2048
[  195.053927] loop0: detected capacity change from 0 to 2048
[  195.093290] loop0: detected capacity change from 0 to 2048
[  195.132689] loop0: detected capacity change from 0 to 2048
[  195.175515] loop0: detected capacity change from 0 to 2048
[  195.207688] loop0: detected capacity change from 0 to 2048
[  195.252824] loop0: detected capacity change from 0 to 2048
[  195.276353] loop0: detected capacity change from 0 to 2048
[  195.321022] loop0: detected capacity change from 0 to 2048
[  195.349735] loop0: detected capacity change from 0 to 2048
[  195.388616] loop0: detected capacity change from 0 to 2048
[  195.427699] loop0: detected capacity change from 0 to 2048
[  195.469743] loop0: detected capacity change from 0 to 2048
[  195.511549] loop0: detected capacity change from 0 to 2048
[  195.548325] loop0: detected capacity change from 0 to 2048
[  195.587146] loop0: detected capacity change from 0 to 2048
[  195.588050] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  195.628851] loop0: detected capacity change from 0 to 2048
[  195.629858] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  195.675858] loop0: detected capacity change from 0 to 2048
[  195.720903] loop0: detected capacity change from 0 to 2048
[  195.752403] loop0: detected capacity change from 0 to 2048
[  195.753188] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  195.782581] loop0: detected capacity change from 0 to 2048
[  195.828001] loop0: detected capacity change from 0 to 2048
[  195.862489] loop0: detected capacity change from 0 to 2048
[  195.893590] loop0: detected capacity change from 0 to 2048
[  195.934025] loop0: detected capacity change from 0 to 2048
[  195.934407] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  195.975288] loop0: detected capacity change from 0 to 2048
[  196.015026] loop0: detected capacity change from 0 to 2048
[  196.054163] loop0: detected capacity change from 0 to 2048
[  196.080216] loop0: detected capacity change from 0 to 2048
[  196.107217] loop0: detected capacity change from 0 to 2048
[  196.144980] loop0: detected capacity change from 0 to 2048
[  196.175903] loop0: detected capacity change from 0 to 2048
[  196.205779] loop0: detected capacity change from 0 to 2048
[  196.235762] loop0: detected capacity change from 0 to 2048
[  196.271584] loop0: detected capacity change from 0 to 2048
[  196.271961] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  196.302899] loop0: detected capacity change from 0 to 2048
[  196.330848] loop0: detected capacity change from 0 to 2048
[  196.351894] loop0: detected capacity change from 0 to 2048
[  196.388473] loop0: detected capacity change from 0 to 2048
[  196.423004] loop0: detected capacity change from 0 to 2048
[  196.454800] loop0: detected capacity change from 0 to 2048
[  196.492477] loop0: detected capacity change from 0 to 2048
[  196.542215] loop0: detected capacity change from 0 to 2048
[  196.572018] loop0: detected capacity change from 0 to 2048
[  196.626739] loop0: detected capacity change from 0 to 2048
[  196.665884] loop0: detected capacity change from 0 to 2048
[  196.700711] loop0: detected capacity change from 0 to 2048
[  196.727465] loop0: detected capacity change from 0 to 2048
[  196.771581] loop0: detected capacity change from 0 to 2048
[  196.809388] loop0: detected capacity change from 0 to 2048
[  196.842766] loop0: detected capacity change from 0 to 2048
[  196.843345] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  196.876636] loop0: detected capacity change from 0 to 2048
[  196.913981] loop0: detected capacity change from 0 to 2048
[  196.914876] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  196.943697] loop0: detected capacity change from 0 to 2048
[  196.985533] loop0: detected capacity change from 0 to 2048
[  196.986456] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  197.033841] loop0: detected capacity change from 0 to 2048
[  197.034280] Buffer I/O error on dev loop0, logical block 0, async page read
[  197.080497] loop0: detected capacity change from 0 to 2048
[  197.121045] loop0: detected capacity change from 0 to 2048
[  197.155413] loop0: detected capacity change from 0 to 2048
[  197.191910] loop0: detected capacity change from 0 to 2048
[  197.220214] loop0: detected capacity change from 0 to 2048
[  197.221096] Buffer I/O error on dev loop0, logical block 0, async page read
[  197.267096] loop0: detected capacity change from 0 to 2048
[  197.312281] loop0: detected capacity change from 0 to 2048
[  197.338570] loop0: detected capacity change from 0 to 2048
[  197.339257] Buffer I/O error on dev loop0, logical block 0, async page read
[  197.382513] loop0: detected capacity change from 0 to 2048
[  197.413383] loop0: detected capacity change from 0 to 2048
[  197.413846] Buffer I/O error on dev loop0, logical block 0, async page read
[  197.452696] loop0: detected capacity change from 0 to 2048
[  197.495584] loop0: detected capacity change from 0 to 2048
[  197.531132] loop0: detected capacity change from 0 to 2048
[  197.574868] loop0: detected capacity change from 0 to 2048
[  197.616028] loop0: detected capacity change from 0 to 2048
[  197.646465] loop0: detected capacity change from 0 to 2048
[  197.676183] loop0: detected capacity change from 0 to 2048
[  197.711925] loop0: detected capacity change from 0 to 2048
[  197.740161] loop0: detected capacity change from 0 to 2048
[  197.777325] loop0: detected capacity change from 0 to 2048
[  197.805960] loop0: detected capacity change from 0 to 2048
[  197.839759] loop0: detected capacity change from 0 to 2048
[  197.890318] loop0: detected capacity change from 0 to 2048
[  197.925451] loop0: detected capacity change from 0 to 2048
[  197.926292] Buffer I/O error on dev loop0, logical block 0, async page read
[  197.972352] loop0: detected capacity change from 0 to 2048
[  198.012523] loop0: detected capacity change from 0 to 2048
[  198.050452] loop0: detected capacity change from 0 to 2048
[  198.085360] loop0: detected capacity change from 0 to 2048
[  198.122327] loop0: detected capacity change from 0 to 2048
[  198.122793] Buffer I/O error on dev loop0, logical block 0, async page read
[  198.163274] loop0: detected capacity change from 0 to 2048
[  198.189328] loop0: detected capacity change from 0 to 2048
[  198.233278] loop0: detected capacity change from 0 to 2048
[  198.266473] loop0: detected capacity change from 0 to 2048
[  198.291230] loop0: detected capacity change from 0 to 2048
[  198.333862] loop0: detected capacity change from 0 to 2048
[  198.373369] loop0: detected capacity change from 0 to 2048
[  198.415964] loop0: detected capacity change from 0 to 2048
[  198.466692] loop0: detected capacity change from 0 to 2048
[  198.520630] loop0: detected capacity change from 0 to 2048
[  198.576640] loop0: detected capacity change from 0 to 2048
[  198.619637] loop0: detected capacity change from 0 to 2048
[  198.663423] loop0: detected capacity change from 0 to 2048
[  198.701135] loop0: detected capacity change from 0 to 2048
[  198.729675] loop0: detected capacity change from 0 to 2048
[  198.769213] loop0: detected capacity change from 0 to 2048
[  198.801556] loop0: detected capacity change from 0 to 2048
[  198.827300] loop0: detected capacity change from 0 to 2048
[  198.865836] loop0: detected capacity change from 0 to 2048
[  198.866514] blk_print_req_error: 12 callbacks suppressed
[  198.866531] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  198.909122] loop0: detected capacity change from 0 to 2048
[  198.941016] loop0: detected capacity change from 0 to 2048
[  198.974140] loop0: detected capacity change from 0 to 2048
[  199.028570] loop0: detected capacity change from 0 to 2048
[  199.057801] loop0: detected capacity change from 0 to 2048
[  199.103110] loop0: detected capacity change from 0 to 2048
[  199.150844] loop0: detected capacity change from 0 to 2048
[  199.189636] loop0: detected capacity change from 0 to 2048
[  199.228334] loop0: detected capacity change from 0 to 2048
[  199.262926] loop0: detected capacity change from 0 to 2048
[  199.293214] loop0: detected capacity change from 0 to 2048
[  199.327992] loop0: detected capacity change from 0 to 2048
[  199.363582] loop0: detected capacity change from 0 to 2048
[  199.402784] loop0: detected capacity change from 0 to 2048
[  199.445453] loop0: detected capacity change from 0 to 2048
[  199.488655] loop0: detected capacity change from 0 to 2048
[  199.519823] loop0: detected capacity change from 0 to 2048
[  199.556739] loop0: detected capacity change from 0 to 2048
[  199.592830] loop0: detected capacity change from 0 to 2048
[  199.633868] loop0: detected capacity change from 0 to 2048
[  199.666574] loop0: detected capacity change from 0 to 2048
[  199.701582] loop0: detected capacity change from 0 to 2048
[  199.702247] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  199.742399] loop0: detected capacity change from 0 to 2048
[  199.783853] loop0: detected capacity change from 0 to 2048
[  199.784368] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  199.830506] loop0: detected capacity change from 0 to 2048
[  199.861163] loop0: detected capacity change from 0 to 2048
[  199.902760] loop0: detected capacity change from 0 to 2048
[  199.903151] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  199.942044] loop0: detected capacity change from 0 to 2048
[  199.942916] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  199.982472] loop0: detected capacity change from 0 to 2048
[  200.014322] loop0: detected capacity change from 0 to 2048
[  200.052339] loop0: detected capacity change from 0 to 2048
[  200.076376] loop0: detected capacity change from 0 to 2048
[  200.116635] loop0: detected capacity change from 0 to 2048
[  200.147655] loop0: detected capacity change from 0 to 2048
[  200.186996] loop0: detected capacity change from 0 to 2048
[  200.188066] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  200.224599] loop0: detected capacity change from 0 to 2048
[  200.254540] loop0: detected capacity change from 0 to 2048
[  200.295112] loop0: detected capacity change from 0 to 2048
[  200.335863] loop0: detected capacity change from 0 to 2048
[  200.370528] loop0: detected capacity change from 0 to 2048
[  200.414381] loop0: detected capacity change from 0 to 2048
[  200.452308] loop0: detected capacity change from 0 to 2048
[  200.494791] loop0: detected capacity change from 0 to 2048
[  200.541128] loop0: detected capacity change from 0 to 2048
[  200.581275] loop0: detected capacity change from 0 to 2048
[  200.627796] loop0: detected capacity change from 0 to 2048
[  200.657395] loop0: detected capacity change from 0 to 2048
[  200.693789] loop0: detected capacity change from 0 to 2048
[  200.731149] loop0: detected capacity change from 0 to 2048
[  200.767064] loop0: detected capacity change from 0 to 2048
[  200.805790] loop0: detected capacity change from 0 to 2048
[  200.837935] loop0: detected capacity change from 0 to 2048
[  200.886251] loop0: detected capacity change from 0 to 2048
[  200.917486] loop0: detected capacity change from 0 to 2048
[  200.960541] loop0: detected capacity change from 0 to 2048
[  200.997585] loop0: detected capacity change from 0 to 2048
[  200.998040] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  201.043366] loop0: detected capacity change from 0 to 2048
[  201.073311] loop0: detected capacity change from 0 to 2048
[  201.117924] loop0: detected capacity change from 0 to 2048
