c[?7l[2J[0mSeaBIOS (version rel-1.16.1-0-g3208b098f51a-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7EFD0F40+7EF30F40 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc7-45a3e24f65e9 (root@p-tglh01.sh.intel.com) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 20 18:05:26 CST 2023
[  117.167157] loop0: detected capacity change from 0 to 2048
[  117.199225] loop0: detected capacity change from 0 to 2048
[  117.232332] loop0: detected capacity change from 0 to 2048
[  117.262058] loop0: detected capacity change from 0 to 2048
[  117.297009] loop0: detected capacity change from 0 to 2048
[  117.329015] loop0: detected capacity change from 0 to 2048
[  117.366445] loop0: detected capacity change from 0 to 2048
[  117.420277] loop0: detected capacity change from 0 to 2048
[  117.443410] loop0: detected capacity change from 0 to 2048
[  117.502915] loop0: detected capacity change from 0 to 2048
[  117.526747] loop0: detected capacity change from 0 to 2048
[  117.563806] loop0: detected capacity change from 0 to 2048
[  117.592603] loop0: detected capacity change from 0 to 2048
[  117.629968] loop0: detected capacity change from 0 to 2048
[  117.663453] loop0: detected capacity change from 0 to 2048
[  117.705197] loop0: detected capacity change from 0 to 2048
[  117.740921] loop0: detected capacity change from 0 to 2048
[  117.771082] loop0: detected capacity change from 0 to 2048
[  117.771425] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  117.817103] loop0: detected capacity change from 0 to 2048
[  117.867463] loop0: detected capacity change from 0 to 2048
[  117.900359] loop0: detected capacity change from 0 to 2048
[  117.927791] loop0: detected capacity change from 0 to 2048
[  117.968901] loop0: detected capacity change from 0 to 2048
[  118.023667] loop0: detected capacity change from 0 to 2048
[  118.064645] loop0: detected capacity change from 0 to 2048
[  118.139030] loop0: detected capacity change from 0 to 2048
[  118.168106] loop0: detected capacity change from 0 to 2048
[  118.225601] loop0: detected capacity change from 0 to 2048
[  118.271966] loop0: detected capacity change from 0 to 2048
[  118.324524] loop0: detected capacity change from 0 to 2048
[  118.365016] loop0: detected capacity change from 0 to 2048
[  118.412603] loop0: detected capacity change from 0 to 2048
[  118.463058] loop0: detected capacity change from 0 to 2048
[  118.489666] loop0: detected capacity change from 0 to 2048
[  118.545700] loop0: detected capacity change from 0 to 2048
[  118.579912] loop0: detected capacity change from 0 to 2048
[  118.616485] loop0: detected capacity change from 0 to 2048
[  118.664952] loop0: detected capacity change from 0 to 2048
[  118.707451] loop0: detected capacity change from 0 to 2048
[  118.766530] loop0: detected capacity change from 0 to 2048
[  118.820386] loop0: detected capacity change from 0 to 2048
[  118.867542] loop0: detected capacity change from 0 to 2048
[  118.901090] loop0: detected capacity change from 0 to 2048
[  118.938078] loop0: detected capacity change from 0 to 2048
[  118.965268] loop0: detected capacity change from 0 to 2048
[  119.005391] loop0: detected capacity change from 0 to 2048
[  119.032490] loop0: detected capacity change from 0 to 2048
[  119.084124] loop0: detected capacity change from 0 to 2048
[  119.124497] loop0: detected capacity change from 0 to 2048
[  119.153409] loop0: detected capacity change from 0 to 2048
[  119.202492] loop0: detected capacity change from 0 to 2048
[  119.228527] loop0: detected capacity change from 0 to 2048
[  119.276000] loop0: detected capacity change from 0 to 2048
[  119.308988] loop0: detected capacity change from 0 to 2048
[  119.352101] loop0: detected capacity change from 0 to 2048
[  119.374980] loop0: detected capacity change from 0 to 2048
[  119.410870] loop0: detected capacity change from 0 to 2048
[  119.468310] loop0: detected capacity change from 0 to 2048
[  119.512135] loop0: detected capacity change from 0 to 2048
[  119.561783] loop0: detected capacity change from 0 to 2048
[  119.616179] loop0: detected capacity change from 0 to 2048
[  119.649008] loop0: detected capacity change from 0 to 2048
[  119.708200] loop0: detected capacity change from 0 to 2048
[  119.767072] loop0: detected capacity change from 0 to 2048
[  119.824114] loop0: detected capacity change from 0 to 2048
[  119.865879] loop0: detected capacity change from 0 to 2048
[  119.913983] loop0: detected capacity change from 0 to 2048
[  119.949363] loop0: detected capacity change from 0 to 2048
[  120.000880] loop0: detected capacity change from 0 to 2048
[  120.030314] loop0: detected capacity change from 0 to 2048
[  120.072471] loop0: detected capacity change from 0 to 2048
[  120.103117] loop0: detected capacity change from 0 to 2048
[  120.144993] loop0: detected capacity change from 0 to 2048
[  120.182967] loop0: detected capacity change from 0 to 2048
[  120.219792] loop0: detected capacity change from 0 to 2048
[  120.254559] loop0: detected capacity change from 0 to 2048
[  120.289010] loop0: detected capacity change from 0 to 2048
[  120.330025] loop0: detected capacity change from 0 to 2048
[  120.368228] loop0: detected capacity change from 0 to 2048
[  120.393918] loop0: detected capacity change from 0 to 2048
[  120.431064] loop0: detected capacity change from 0 to 2048
[  120.491646] loop0: detected capacity change from 0 to 2048
[  120.533354] loop0: detected capacity change from 0 to 2048
[  120.583290] loop0: detected capacity change from 0 to 2048
[  120.648545] loop0: detected capacity change from 0 to 2048
[  120.684402] loop0: detected capacity change from 0 to 2048
[  120.727307] loop0: detected capacity change from 0 to 2048
[  120.779445] loop0: detected capacity change from 0 to 2048
[  120.831225] loop0: detected capacity change from 0 to 2048
[  120.880153] loop0: detected capacity change from 0 to 2048
[  120.906034] loop0: detected capacity change from 0 to 2048
[  120.955770] loop0: detected capacity change from 0 to 2048
[  120.995996] loop0: detected capacity change from 0 to 2048
[  121.032051] loop0: detected capacity change from 0 to 2048
[  121.067365] loop0: detected capacity change from 0 to 2048
[  121.102062] loop0: detected capacity change from 0 to 2048
[  121.141247] loop0: detected capacity change from 0 to 2048
[  121.181351] loop0: detected capacity change from 0 to 2048
[  121.213053] loop0: detected capacity change from 0 to 2048
[  121.266741] loop0: detected capacity change from 0 to 2048
[  121.301799] loop0: detected capacity change from 0 to 2048
[  121.338894] loop0: detected capacity change from 0 to 2048
[  121.369523] loop0: detected capacity change from 0 to 2048
[  121.405508] loop0: detected capacity change from 0 to 2048
[  121.442504] loop0: detected capacity change from 0 to 2048
[  121.489923] loop0: detected capacity change from 0 to 2048
[  121.530356] loop0: detected capacity change from 0 to 2048
[  121.574146] loop0: detected capacity change from 0 to 2048
[  121.604604] loop0: detected capacity change from 0 to 2048
[  121.653029] loop0: detected capacity change from 0 to 2048
[  121.721210] loop0: detected capacity change from 0 to 2048
[  121.774134] loop0: detected capacity change from 0 to 2048
[  121.844467] loop0: detected capacity change from 0 to 2048
[  121.891733] loop0: detected capacity change from 0 to 2048
[  121.947029] loop0: detected capacity change from 0 to 2048
[  121.980888] loop0: detected capacity change from 0 to 2048
[  122.007269] loop0: detected capacity change from 0 to 2048
[  122.041982] loop0: detected capacity change from 0 to 2048
[  122.083980] loop0: detected capacity change from 0 to 2048
[  122.136560] loop0: detected capacity change from 0 to 2048
[  122.180499] loop0: detected capacity change from 0 to 2048
[  122.207515] loop0: detected capacity change from 0 to 2048
[  122.270453] loop0: detected capacity change from 0 to 2048
[  122.304021] loop0: detected capacity change from 0 to 2048
[  122.337251] loop0: detected capacity change from 0 to 2048
[  122.372994] loop0: detected capacity change from 0 to 2048
[  122.407109] loop0: detected capacity change from 0 to 2048
[  122.453904] loop0: detected capacity change from 0 to 2048
[  122.517212] loop0: detected capacity change from 0 to 2048
[  122.573007] loop0: detected capacity change from 0 to 2048
[  122.611011] loop0: detected capacity change from 0 to 2048
[  122.671506] loop0: detected capacity change from 0 to 2048
[  122.725495] loop0: detected capacity change from 0 to 2048
[  122.766385] loop0: detected capacity change from 0 to 2048
[  122.813521] loop0: detected capacity change from 0 to 2048
[  122.878861] loop0: detected capacity change from 0 to 2048
[  122.928535] loop0: detected capacity change from 0 to 2048
[  122.977207] loop0: detected capacity change from 0 to 2048
[  123.023955] loop0: detected capacity change from 0 to 2048
[  123.062629] loop0: detected capacity change from 0 to 2048
[  123.103937] loop0: detected capacity change from 0 to 2048
[  123.143524] loop0: detected capacity change from 0 to 2048
[  123.186913] loop0: detected capacity change from 0 to 2048
[  123.242587] loop0: detected capacity change from 0 to 2048
[  123.278134] loop0: detected capacity change from 0 to 2048
[  123.322568] loop0: detected capacity change from 0 to 2048
[  123.374096] loop0: detected capacity change from 0 to 2048
[  123.399072] loop0: detected capacity change from 0 to 2048
[  123.448605] loop0: detected capacity change from 0 to 2048
[  123.480639] loop0: detected capacity change from 0 to 2048
[  123.529627] loop0: detected capacity change from 0 to 2048
[  123.580415] loop0: detected capacity change from 0 to 2048
[  123.622207] loop0: detected capacity change from 0 to 2048
[  123.669571] loop0: detected capacity change from 0 to 2048
[  123.706907] loop0: detected capacity change from 0 to 2048
[  123.758258] loop0: detected capacity change from 0 to 2048
[  123.807894] loop0: detected capacity change from 0 to 2048
[  123.859569] loop0: detected capacity change from 0 to 2048
[  123.917544] loop0: detected capacity change from 0 to 2048
[  123.958287] loop0: detected capacity change from 0 to 2048
[  124.002960] loop0: detected capacity change from 0 to 2048
[  124.048392] loop0: detected capacity change from 0 to 2048
[  124.082470] loop0: detected capacity change from 0 to 2048
[  124.116318] loop0: detected capacity change from 0 to 2048
[  124.167834] loop0: detected capacity change from 0 to 2048
[  124.210001] loop0: detected capacity change from 0 to 2048
[  124.257294] loop0: detected capacity change from 0 to 2048
[  124.294933] loop0: detected capacity change from 0 to 2048
[  124.352167] loop0: detected capacity change from 0 to 2048
[  124.406365] loop0: detected capacity change from 0 to 2048
[  124.446978] loop0: detected capacity change from 0 to 2048
[  124.490947] loop0: detected capacity change from 0 to 2048
[  124.545336] loop0: detected capacity change from 0 to 2048
[  124.578658] loop0: detected capacity change from 0 to 2048
[  124.631316] loop0: detected capacity change from 0 to 2048
[  124.674112] loop0: detected capacity change from 0 to 2048
[  124.715525] loop0: detected capacity change from 0 to 2048
[  124.784299] loop0: detected capacity change from 0 to 2048
[  124.827246] loop0: detected capacity change from 0 to 2048
[  124.881516] loop0: detected capacity change from 0 to 2048
[  124.921523] loop0: detected capacity change from 0 to 2048
[  124.970796] loop0: detected capacity change from 0 to 2048
[  125.013145] loop0: detected capacity change from 0 to 2048
[  125.048589] loop0: detected capacity change from 0 to 2048
[  125.074967] loop0: detected capacity change from 0 to 2048
[  125.122236] loop0: detected capacity change from 0 to 2048
[  125.161410] loop0: detected capacity change from 0 to 2048
[  125.208177] loop0: detected capacity change from 0 to 2048
[  125.260719] loop0: detected capacity change from 0 to 2048
[  125.297601] loop0: detected capacity change from 0 to 2048
[  125.359556] loop0: detected capacity change from 0 to 2048
[  125.412630] loop0: detected capacity change from 0 to 2048
[  125.465640] loop0: detected capacity change from 0 to 2048
[  125.499447] loop0: detected capacity change from 0 to 2048
[  125.539753] loop0: detected capacity change from 0 to 2048
[  125.583793] loop0: detected capacity change from 0 to 2048
[  125.623357] loop0: detected capacity change from 0 to 2048
[  125.667187] loop0: detected capacity change from 0 to 2048
[  125.713181] loop0: detected capacity change from 0 to 2048
