c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc4-1419c3ba3144+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 28 14:02:12 CST 2023
[  127.519532] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  127.527281] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  127.551694] loop0: detected capacity change from 0 to 2048
[  127.565812] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  127.573207] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  127.596327] loop0: detected capacity change from 0 to 2048
[  127.604024] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  127.611309] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  127.646170] loop0: detected capacity change from 0 to 2048
[  127.651605] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  127.658345] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  127.690516] loop0: detected capacity change from 0 to 2048
[  127.700187] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  127.709845] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  127.748914] loop0: detected capacity change from 0 to 2048
[  127.756082] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  127.763154] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  127.789773] loop0: detected capacity change from 0 to 2048
[  127.790577] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  127.801514] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  127.808387] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  127.839521] loop0: detected capacity change from 0 to 2048
[  127.849025] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  127.858042] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  127.883492] loop0: detected capacity change from 0 to 2048
[  127.895925] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  127.903552] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  127.922114] loop0: detected capacity change from 0 to 2048
[  127.941672] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  127.952153] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  127.976097] loop0: detected capacity change from 0 to 2048
[  127.984392] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  127.998660] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.020563] loop0: detected capacity change from 0 to 2048
[  128.027697] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.034475] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.060430] loop0: detected capacity change from 0 to 2048
[  128.071803] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.080192] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.119388] loop0: detected capacity change from 0 to 2048
[  128.123590] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.131796] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.161825] loop0: detected capacity change from 0 to 2048
[  128.168095] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.179488] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.225711] loop0: detected capacity change from 0 to 2048
[  128.232299] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.239819] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.274342] loop0: detected capacity change from 0 to 2048
[  128.279643] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.287092] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.322413] loop0: detected capacity change from 0 to 2048
[  128.328517] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.341738] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.361722] loop0: detected capacity change from 0 to 2048
[  128.381759] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.401399] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.432728] loop0: detected capacity change from 0 to 2048
[  128.439908] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.460792] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.495365] loop0: detected capacity change from 0 to 2048
[  128.501272] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.517060] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.546832] loop0: detected capacity change from 0 to 2048
[  128.551730] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.561741] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.598245] loop0: detected capacity change from 0 to 2048
[  128.604132] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.613672] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.639689] loop0: detected capacity change from 0 to 2048
[  128.648207] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.655769] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.681601] loop0: detected capacity change from 0 to 2048
[  128.688020] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.696075] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.729436] loop0: detected capacity change from 0 to 2048
[  128.735920] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.745614] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.789719] loop0: detected capacity change from 0 to 2048
[  128.800231] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.809557] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.837745] loop0: detected capacity change from 0 to 2048
[  128.844155] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.853553] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.885797] loop0: detected capacity change from 0 to 2048
[  128.891521] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.899475] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.925846] loop0: detected capacity change from 0 to 2048
[  128.935681] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.950942] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.987314] loop0: detected capacity change from 0 to 2048
[  128.992174] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  129.002326] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  129.027745] loop0: detected capacity change from 0 to 2048
[  129.035450] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  129.050510] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  129.083413] loop0: detected capacity change from 0 to 2048
[  129.134401] loop0: detected capacity change from 0 to 2048
[  129.166282] loop0: detected capacity change from 0 to 2048
[  129.209089] loop0: detected capacity change from 0 to 2048
[  129.261595] loop0: detected capacity change from 0 to 2048
[  129.289669] loop0: detected capacity change from 0 to 2048
[  129.345205] loop0: detected capacity change from 0 to 2048
[  129.383566] loop0: detected capacity change from 0 to 2048
[  129.441578] loop0: detected capacity change from 0 to 2048
[  129.487347] loop0: detected capacity change from 0 to 2048
[  129.530929] loop0: detected capacity change from 0 to 2048
[  129.566785] loop0: detected capacity change from 0 to 2048
[  129.602532] loop0: detected capacity change from 0 to 2048
[  129.641081] loop0: detected capacity change from 0 to 2048
[  129.674843] loop0: detected capacity change from 0 to 2048
[  129.700323] loop0: detected capacity change from 0 to 2048
[  129.747683] loop0: detected capacity change from 0 to 2048
[  129.786346] loop0: detected capacity change from 0 to 2048
[  129.821169] loop0: detected capacity change from 0 to 2048
[  129.848129] loop0: detected capacity change from 0 to 2048
[  129.848870] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  129.892333] loop0: detected capacity change from 0 to 2048
[  129.921628] loop0: detected capacity change from 0 to 2048
[  129.978499] loop0: detected capacity change from 0 to 2048
[  130.007361] loop0: detected capacity change from 0 to 2048
[  130.062000] loop0: detected capacity change from 0 to 2048
[  130.106530] loop0: detected capacity change from 0 to 2048
[  130.128705] loop0: detected capacity change from 0 to 2048
[  130.189321] loop0: detected capacity change from 0 to 2048
[  130.219235] loop0: detected capacity change from 0 to 2048
[  130.260811] loop0: detected capacity change from 0 to 2048
[  130.315312] loop0: detected capacity change from 0 to 2048
[  130.351057] loop0: detected capacity change from 0 to 2048
[  130.387880] loop0: detected capacity change from 0 to 2048
[  130.449552] loop0: detected capacity change from 0 to 2048
[  130.487005] loop0: detected capacity change from 0 to 2048
[  130.519097] loop0: detected capacity change from 0 to 2048
[  130.564635] loop0: detected capacity change from 0 to 2048
[  130.604039] loop0: detected capacity change from 0 to 2048
[  130.644245] loop0: detected capacity change from 0 to 2048
[  130.674716] loop0: detected capacity change from 0 to 2048
[  130.718269] loop0: detected capacity change from 0 to 2048
[  130.747305] loop0: detected capacity change from 0 to 2048
[  130.782689] loop0: detected capacity change from 0 to 2048
[  130.822518] loop0: detected capacity change from 0 to 2048
[  130.822904] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  130.865615] loop0: detected capacity change from 0 to 2048
[  130.922912] loop0: detected capacity change from 0 to 2048
[  130.964867] loop0: detected capacity change from 0 to 2048
[  130.994988] loop0: detected capacity change from 0 to 2048
[  131.025117] loop0: detected capacity change from 0 to 2048
[  131.059640] loop0: detected capacity change from 0 to 2048
[  131.097444] loop0: detected capacity change from 0 to 2048
[  131.135734] loop0: detected capacity change from 0 to 2048
[  131.173845] loop0: detected capacity change from 0 to 2048
[  131.205668] loop0: detected capacity change from 0 to 2048
[  131.238033] loop0: detected capacity change from 0 to 2048
