c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc4-1077b2d53ef5+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Sun Jun 11 22:07:32 CST 2023
[  387.176825] loop0: detected capacity change from 0 to 2048
[  387.224773] loop0: detected capacity change from 0 to 2048
[  387.263014] loop0: detected capacity change from 0 to 2048
[  387.295068] loop0: detected capacity change from 0 to 2048
[  387.296143] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  387.341761] loop0: detected capacity change from 0 to 2048
[  387.385126] loop0: detected capacity change from 0 to 2048
[  387.418990] loop0: detected capacity change from 0 to 2048
[  387.481307] loop0: detected capacity change from 0 to 2048
[  387.529832] loop0: detected capacity change from 0 to 2048
[  387.573274] loop0: detected capacity change from 0 to 2048
[  387.609460] loop0: detected capacity change from 0 to 2048
[  387.669044] loop0: detected capacity change from 0 to 2048
[  387.728603] loop0: detected capacity change from 0 to 2048
[  387.766169] loop0: detected capacity change from 0 to 2048
[  387.824425] loop0: detected capacity change from 0 to 2048
[  387.857637] loop0: detected capacity change from 0 to 2048
[  387.879043] loop0: detected capacity change from 0 to 2048
[  387.923612] loop0: detected capacity change from 0 to 2048
[  387.951620] loop0: detected capacity change from 0 to 2048
[  387.985685] loop0: detected capacity change from 0 to 2048
[  388.037524] loop0: detected capacity change from 0 to 2048
[  388.071162] loop0: detected capacity change from 0 to 2048
[  388.103772] loop0: detected capacity change from 0 to 2048
[  388.132474] loop0: detected capacity change from 0 to 2048
[  388.184901] loop0: detected capacity change from 0 to 2048
[  388.212290] loop0: detected capacity change from 0 to 2048
[  388.252280] loop0: detected capacity change from 0 to 2048
[  388.290869] loop0: detected capacity change from 0 to 2048
[  388.333146] loop0: detected capacity change from 0 to 2048
[  388.364318] loop0: detected capacity change from 0 to 2048
[  388.393531] loop0: detected capacity change from 0 to 2048
[  388.431599] loop0: detected capacity change from 0 to 2048
[  388.432423] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  388.470087] loop0: detected capacity change from 0 to 2048
[  388.514160] loop0: detected capacity change from 0 to 2048
[  388.547190] loop0: detected capacity change from 0 to 2048
[  388.588230] loop0: detected capacity change from 0 to 2048
[  388.632386] loop0: detected capacity change from 0 to 2048
[  388.680843] loop0: detected capacity change from 0 to 2048
[  388.732579] loop0: detected capacity change from 0 to 2048
[  388.770694] loop0: detected capacity change from 0 to 2048
[  388.821506] loop0: detected capacity change from 0 to 2048
[  388.852698] loop0: detected capacity change from 0 to 2048
[  388.885161] loop0: detected capacity change from 0 to 2048
[  388.932542] loop0: detected capacity change from 0 to 2048
[  388.977844] loop0: detected capacity change from 0 to 2048
[  389.021680] loop0: detected capacity change from 0 to 2048
[  389.057554] loop0: detected capacity change from 0 to 2048
[  389.095538] loop0: detected capacity change from 0 to 2048
[  389.137448] loop0: detected capacity change from 0 to 2048
[  389.185460] loop0: detected capacity change from 0 to 2048
[  389.230049] loop0: detected capacity change from 0 to 2048
[  389.255505] loop0: detected capacity change from 0 to 2048
[  389.288288] loop0: detected capacity change from 0 to 2048
[  389.333696] loop0: detected capacity change from 0 to 2048
[  389.364514] loop0: detected capacity change from 0 to 2048
[  389.417753] loop0: detected capacity change from 0 to 2048
[  389.465419] loop0: detected capacity change from 0 to 2048
[  389.508933] loop0: detected capacity change from 0 to 2048
[  389.534511] loop0: detected capacity change from 0 to 2048
[  389.568956] loop0: detected capacity change from 0 to 2048
[  389.621699] loop0: detected capacity change from 0 to 2048
[  389.668767] loop0: detected capacity change from 0 to 2048
[  389.709358] loop0: detected capacity change from 0 to 2048
[  389.748129] loop0: detected capacity change from 0 to 2048
[  389.748536] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  389.802898] loop0: detected capacity change from 0 to 2048
[  389.838393] loop0: detected capacity change from 0 to 2048
[  389.875817] loop0: detected capacity change from 0 to 2048
[  389.928170] loop0: detected capacity change from 0 to 2048
[  389.951629] loop0: detected capacity change from 0 to 2048
[  389.985799] loop0: detected capacity change from 0 to 2048
[  390.023533] loop0: detected capacity change from 0 to 2048
[  390.076448] loop0: detected capacity change from 0 to 2048
[  390.107399] loop0: detected capacity change from 0 to 2048
[  390.157258] loop0: detected capacity change from 0 to 2048
[  390.201437] loop0: detected capacity change from 0 to 2048
[  390.232239] loop0: detected capacity change from 0 to 2048
[  390.233313] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  390.280509] loop0: detected capacity change from 0 to 2048
[  390.326153] loop0: detected capacity change from 0 to 2048
[  390.357329] loop0: detected capacity change from 0 to 2048
[  390.405510] loop0: detected capacity change from 0 to 2048
[  390.456751] loop0: detected capacity change from 0 to 2048
[  390.490992] loop0: detected capacity change from 0 to 2048
[  390.513736] loop0: detected capacity change from 0 to 2048
[  390.551532] loop0: detected capacity change from 0 to 2048
[  390.605874] loop0: detected capacity change from 0 to 2048
[  390.661902] loop0: detected capacity change from 0 to 2048
[  390.712957] loop0: detected capacity change from 0 to 2048
[  390.745223] loop0: detected capacity change from 0 to 2048
[  390.777665] loop0: detected capacity change from 0 to 2048
[  390.830272] loop0: detected capacity change from 0 to 2048
[  390.855444] loop0: detected capacity change from 0 to 2048
[  390.897100] loop0: detected capacity change from 0 to 2048
[  390.941115] loop0: detected capacity change from 0 to 2048
[  390.988573] loop0: detected capacity change from 0 to 2048
[  391.017503] loop0: detected capacity change from 0 to 2048
[  391.018406] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  391.056418] loop0: detected capacity change from 0 to 2048
[  391.088198] loop0: detected capacity change from 0 to 2048
[  391.132836] loop0: detected capacity change from 0 to 2048
[  391.169478] loop0: detected capacity change from 0 to 2048
[  391.204171] loop0: detected capacity change from 0 to 2048
[  391.245718] loop0: detected capacity change from 0 to 2048
[  391.288639] loop0: detected capacity change from 0 to 2048
[  391.332761] loop0: detected capacity change from 0 to 2048
[  391.364902] loop0: detected capacity change from 0 to 2048
[  391.402181] loop0: detected capacity change from 0 to 2048
[  391.454230] loop0: detected capacity change from 0 to 2048
[  391.479331] loop0: detected capacity change from 0 to 2048
[  391.536874] loop0: detected capacity change from 0 to 2048
[  391.581162] loop0: detected capacity change from 0 to 2048
[  391.625346] loop0: detected capacity change from 0 to 2048
[  391.681594] loop0: detected capacity change from 0 to 2048
[  391.736997] loop0: detected capacity change from 0 to 2048
[  391.788890] loop0: detected capacity change from 0 to 2048
[  391.842784] loop0: detected capacity change from 0 to 2048
[  391.886413] loop0: detected capacity change from 0 to 2048
[  391.919234] loop0: detected capacity change from 0 to 2048
[  391.959625] loop0: detected capacity change from 0 to 2048
[  391.990953] loop0: detected capacity change from 0 to 2048
[  392.012290] loop0: detected capacity change from 0 to 2048
[  392.072699] loop0: detected capacity change from 0 to 2048
[  392.099685] loop0: detected capacity change from 0 to 2048
[  392.156861] loop0: detected capacity change from 0 to 2048
[  392.205070] loop0: detected capacity change from 0 to 2048
[  392.237850] loop0: detected capacity change from 0 to 2048
[  392.267296] loop0: detected capacity change from 0 to 2048
[  392.267989] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  392.329605] loop0: detected capacity change from 0 to 2048
[  392.377897] loop0: detected capacity change from 0 to 2048
[  392.429091] loop0: detected capacity change from 0 to 2048
[  392.472839] loop0: detected capacity change from 0 to 2048
[  392.520404] loop0: detected capacity change from 0 to 2048
[  392.545335] loop0: detected capacity change from 0 to 2048
[  392.581847] loop0: detected capacity change from 0 to 2048
[  392.626339] loop0: detected capacity change from 0 to 2048
[  392.678888] loop0: detected capacity change from 0 to 2048
[  392.715087] loop0: detected capacity change from 0 to 2048
[  392.747991] loop0: detected capacity change from 0 to 2048
[  392.788391] loop0: detected capacity change from 0 to 2048
[  392.830778] loop0: detected capacity change from 0 to 2048
[  392.875041] loop0: detected capacity change from 0 to 2048
[  392.907893] loop0: detected capacity change from 0 to 2048
[  392.945004] loop0: detected capacity change from 0 to 2048
[  392.992700] loop0: detected capacity change from 0 to 2048
[  393.017601] loop0: detected capacity change from 0 to 2048
[  393.049008] loop0: detected capacity change from 0 to 2048
[  393.096799] loop0: detected capacity change from 0 to 2048
[  393.136134] loop0: detected capacity change from 0 to 2048
[  393.170368] loop0: detected capacity change from 0 to 2048
[  393.171239] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  393.212325] loop0: detected capacity change from 0 to 2048
[  393.247606] loop0: detected capacity change from 0 to 2048
[  393.293218] loop0: detected capacity change from 0 to 2048
[  393.336798] loop0: detected capacity change from 0 to 2048
[  393.381241] loop0: detected capacity change from 0 to 2048
[  393.405767] loop0: detected capacity change from 0 to 2048
[  393.457486] loop0: detected capacity change from 0 to 2048
[  393.491903] loop0: detected capacity change from 0 to 2048
[  393.522788] loop0: detected capacity change from 0 to 2048
[  393.581155] loop0: detected capacity change from 0 to 2048
[  393.625438] loop0: detected capacity change from 0 to 2048
[  393.674801] loop0: detected capacity change from 0 to 2048
[  393.713444] loop0: detected capacity change from 0 to 2048
[  393.747523] loop0: detected capacity change from 0 to 2048
[  393.790832] loop0: detected capacity change from 0 to 2048
[  393.824422] loop0: detected capacity change from 0 to 2048
[  393.867029] loop0: detected capacity change from 0 to 2048
[  393.901435] loop0: detected capacity change from 0 to 2048
[  393.937079] loop0: detected capacity change from 0 to 2048
[  393.976610] loop0: detected capacity change from 0 to 2048
[  394.000244] loop0: detected capacity change from 0 to 2048
[  394.039294] loop0: detected capacity change from 0 to 2048
[  394.080787] loop0: detected capacity change from 0 to 2048
[  394.125452] loop0: detected capacity change from 0 to 2048
[  394.160037] loop0: detected capacity change from 0 to 2048
[  394.192214] loop0: detected capacity change from 0 to 2048
[  394.244910] loop0: detected capacity change from 0 to 2048
[  394.289506] loop0: detected capacity change from 0 to 2048
[  394.319770] loop0: detected capacity change from 0 to 2048
[  394.370585] loop0: detected capacity change from 0 to 2048
[  394.425044] loop0: detected capacity change from 0 to 2048
[  394.469217] loop0: detected capacity change from 0 to 2048
[  394.503727] loop0: detected capacity change from 0 to 2048
[  394.553229] loop0: detected capacity change from 0 to 2048
[  394.587219] loop0: detected capacity change from 0 to 2048
[  394.641065] loop0: detected capacity change from 0 to 2048
[  394.693364] loop0: detected capacity change from 0 to 2048
[  394.734148] loop0: detected capacity change from 0 to 2048
[  394.794472] loop0: detected capacity change from 0 to 2048
[  394.853034] loop0: detected capacity change from 0 to 2048
[  394.878733] loop0: detected capacity change from 0 to 2048
[  394.929252] loop0: detected capacity change from 0 to 2048
[  394.974748] loop0: detected capacity change from 0 to 2048
[  395.014926] loop0: detected capacity change from 0 to 2048
[  395.038914] loop0: detected capacity change from 0 to 2048
[  395.039549] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  395.076632] loop0: detected capacity change from 0 to 2048
[  395.118887] loop0: detected capacity change from 0 to 2048
