c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 5.11.0-f40ddce88593 (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-17), GNU ld version 2.36.1-2.el8) #1 SMP Fri Dec 16 11:30:09 CST 2022
[  156.830646] loop0: detected capacity change from 2048 to 0
[  156.841449] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[  156.886226] loop0: detected capacity change from 2048 to 0
[  156.896064] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[  156.934524] loop0: detected capacity change from 2048 to 0
[  156.944019] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[  156.977909] loop0: detected capacity change from 2048 to 0
[  157.026418] loop0: detected capacity change from 2048 to 0
[  157.062075] loop0: detected capacity change from 2048 to 0
[  157.110471] loop0: detected capacity change from 2048 to 0
[  157.158069] loop0: detected capacity change from 2048 to 0
[  157.202557] loop0: detected capacity change from 2048 to 0
[  157.246599] loop0: detected capacity change from 2048 to 0
[  157.286472] loop0: detected capacity change from 2048 to 0
[  157.325518] loop0: detected capacity change from 2048 to 0
[  157.366632] loop0: detected capacity change from 2048 to 0
[  157.410723] loop0: detected capacity change from 2048 to 0
[  157.458579] loop0: detected capacity change from 2048 to 0
[  157.502598] loop0: detected capacity change from 2048 to 0
[  157.542090] loop0: detected capacity change from 2048 to 0
[  157.582351] loop0: detected capacity change from 2048 to 0
[  157.630047] loop0: detected capacity change from 2048 to 0
[  157.673960] loop0: detected capacity change from 2048 to 0
[  157.714839] loop0: detected capacity change from 2048 to 0
[  157.758522] loop0: detected capacity change from 2048 to 0
[  157.806344] loop0: detected capacity change from 2048 to 0
[  157.841358] loop0: detected capacity change from 2048 to 0
[  157.898605] loop0: detected capacity change from 2048 to 0
[  157.942029] loop0: detected capacity change from 2048 to 0
[  157.981898] loop0: detected capacity change from 2048 to 0
[  158.025584] loop0: detected capacity change from 2048 to 0
[  158.061781] loop0: detected capacity change from 2048 to 0
[  158.089720] loop0: detected capacity change from 2048 to 0
[  158.134846] loop0: detected capacity change from 2048 to 0
[  158.177216] loop0: detected capacity change from 2048 to 0
[  158.214239] loop0: detected capacity change from 2048 to 0
[  158.266129] loop0: detected capacity change from 2048 to 0
[  158.305670] loop0: detected capacity change from 2048 to 0
[  158.343867] loop0: detected capacity change from 2048 to 0
[  158.389208] loop0: detected capacity change from 2048 to 0
[  158.420981] loop0: detected capacity change from 2048 to 0
[  158.456990] loop0: detected capacity change from 2048 to 0
[  158.496568] loop0: detected capacity change from 2048 to 0
[  158.541184] loop0: detected capacity change from 2048 to 0
[  158.580890] loop0: detected capacity change from 2048 to 0
[  158.625691] loop0: detected capacity change from 2048 to 0
[  158.672950] loop0: detected capacity change from 2048 to 0
[  158.713916] loop0: detected capacity change from 2048 to 0
[  158.754612] loop0: detected capacity change from 2048 to 0
[  158.793311] loop0: detected capacity change from 2048 to 0
[  158.852004] loop0: detected capacity change from 2048 to 0
[  158.902442] loop0: detected capacity change from 2048 to 0
[  158.945547] loop0: detected capacity change from 2048 to 0
[  158.985522] loop0: detected capacity change from 2048 to 0
[  159.028956] loop0: detected capacity change from 2048 to 0
[  159.065916] loop0: detected capacity change from 2048 to 0
[  159.110150] loop0: detected capacity change from 2048 to 0
[  159.149828] loop0: detected capacity change from 2048 to 0
[  159.186505] loop0: detected capacity change from 2048 to 0
[  159.234988] loop0: detected capacity change from 2048 to 0
[  159.277215] loop0: detected capacity change from 2048 to 0
[  159.314160] loop0: detected capacity change from 2048 to 0
[  159.357870] loop0: detected capacity change from 2048 to 0
[  159.406230] loop0: detected capacity change from 2048 to 0
[  159.438107] loop0: detected capacity change from 2048 to 0
[  159.477319] loop0: detected capacity change from 2048 to 0
[  159.517973] loop0: detected capacity change from 2048 to 0
[  159.561456] loop0: detected capacity change from 2048 to 0
[  159.601313] loop0: detected capacity change from 2048 to 0
[  159.640746] loop0: detected capacity change from 2048 to 0
[  159.669335] loop0: detected capacity change from 2048 to 0
[  159.713832] loop0: detected capacity change from 2048 to 0
[  159.761808] loop0: detected capacity change from 2048 to 0
[  159.789090] loop0: detected capacity change from 2048 to 0
[  159.833721] loop0: detected capacity change from 2048 to 0
[  159.881825] loop0: detected capacity change from 2048 to 0
[  159.929976] loop0: detected capacity change from 2048 to 0
[  159.978350] loop0: detected capacity change from 2048 to 0
[  160.027028] loop0: detected capacity change from 2048 to 0
[  160.074040] loop0: detected capacity change from 2048 to 0
[  160.114302] loop0: detected capacity change from 2048 to 0
[  160.162060] loop0: detected capacity change from 2048 to 0
[  160.205620] loop0: detected capacity change from 2048 to 0
[  160.241908] loop0: detected capacity change from 2048 to 0
[  160.285575] loop0: detected capacity change from 2048 to 0
[  160.329851] loop0: detected capacity change from 2048 to 0
[  160.373851] loop0: detected capacity change from 2048 to 0
[  160.411582] loop0: detected capacity change from 2048 to 0
[  160.455179] loop0: detected capacity change from 2048 to 0
[  160.494323] loop0: detected capacity change from 2048 to 0
[  160.536938] loop0: detected capacity change from 2048 to 0
[  160.573665] loop0: detected capacity change from 2048 to 0
[  160.619000] loop0: detected capacity change from 2048 to 0
[  160.661370] loop0: detected capacity change from 2048 to 0
[  160.697521] loop0: detected capacity change from 2048 to 0
[  160.733863] loop0: detected capacity change from 2048 to 0
[  160.765284] loop0: detected capacity change from 2048 to 0
[  160.814094] loop0: detected capacity change from 2048 to 0
[  160.868947] loop0: detected capacity change from 2048 to 0
[  160.901334] loop0: detected capacity change from 2048 to 0
[  160.941010] loop0: detected capacity change from 2048 to 0
[  160.979143] loop0: detected capacity change from 2048 to 0
[  161.017492] loop0: detected capacity change from 2048 to 0
[  161.049546] loop0: detected capacity change from 2048 to 0
[  161.081694] loop0: detected capacity change from 2048 to 0
[  161.118290] loop0: detected capacity change from 2048 to 0
[  161.153364] loop0: detected capacity change from 2048 to 0
[  161.197223] loop0: detected capacity change from 2048 to 0
[  161.238347] loop0: detected capacity change from 2048 to 0
[  161.283586] loop0: detected capacity change from 2048 to 0
[  161.326263] loop0: detected capacity change from 2048 to 0
[  161.374096] loop0: detected capacity change from 2048 to 0
[  161.422438] loop0: detected capacity change from 2048 to 0
[  161.466099] loop0: detected capacity change from 2048 to 0
[  161.509510] loop0: detected capacity change from 2048 to 0
[  161.534603] loop0: detected capacity change from 2048 to 0
[  161.578386] loop0: detected capacity change from 2048 to 0
[  161.625435] loop0: detected capacity change from 2048 to 0
[  161.670251] loop0: detected capacity change from 2048 to 0
[  161.714492] loop0: detected capacity change from 2048 to 0
[  161.764118] loop0: detected capacity change from 2048 to 0
[  161.813854] loop0: detected capacity change from 2048 to 0
[  161.858294] loop0: detected capacity change from 2048 to 0
[  161.901997] loop0: detected capacity change from 2048 to 0
[  161.945791] loop0: detected capacity change from 2048 to 0
[  161.982202] loop0: detected capacity change from 2048 to 0
[  162.030028] loop0: detected capacity change from 2048 to 0
[  162.078923] loop0: detected capacity change from 2048 to 0
[  162.115930] loop0: detected capacity change from 2048 to 0
[  162.144778] loop0: detected capacity change from 2048 to 0
[  162.183115] loop0: detected capacity change from 2048 to 0
[  162.225453] loop0: detected capacity change from 2048 to 0
[  162.262153] loop0: detected capacity change from 2048 to 0
[  162.292903] loop0: detected capacity change from 2048 to 0
[  162.342713] loop0: detected capacity change from 2048 to 0
[  162.381311] loop0: detected capacity change from 2048 to 0
[  162.409684] loop0: detected capacity change from 2048 to 0
[  162.453222] loop0: detected capacity change from 2048 to 0
[  162.495591] loop0: detected capacity change from 2048 to 0
[  162.538352] loop0: detected capacity change from 2048 to 0
[  162.573012] loop0: detected capacity change from 2048 to 0
[  162.609366] loop0: detected capacity change from 2048 to 0
[  162.649776] loop0: detected capacity change from 2048 to 0
[  162.701892] loop0: detected capacity change from 2048 to 0
[  162.742065] loop0: detected capacity change from 2048 to 0
[  162.787031] loop0: detected capacity change from 2048 to 0
[  162.848518] loop0: detected capacity change from 2048 to 0
[  162.906672] loop0: detected capacity change from 2048 to 0
[  162.960768] loop0: detected capacity change from 2048 to 0
[  163.001238] loop0: detected capacity change from 2048 to 0
[  163.025963] loop0: detected capacity change from 2048 to 0
[  163.069840] loop0: detected capacity change from 2048 to 0
[  163.123925] loop0: detected capacity change from 2048 to 0
[  163.167951] loop0: detected capacity change from 2048 to 0
[  163.221046] loop0: detected capacity change from 2048 to 0
[  163.266152] loop0: detected capacity change from 2048 to 0
[  163.314278] loop0: detected capacity change from 2048 to 0
[  163.363772] loop0: detected capacity change from 2048 to 0
[  163.412006] loop0: detected capacity change from 2048 to 0
[  163.455069] loop0: detected capacity change from 2048 to 0
[  163.498996] loop0: detected capacity change from 2048 to 0
[  163.549283] loop0: detected capacity change from 2048 to 0
[  163.589803] loop0: detected capacity change from 2048 to 0
[  163.634029] loop0: detected capacity change from 2048 to 0
[  163.681271] loop0: detected capacity change from 2048 to 0
[  163.725236] loop0: detected capacity change from 2048 to 0
[  163.766110] loop0: detected capacity change from 2048 to 0
[  163.813908] loop0: detected capacity change from 2048 to 0
[  163.862179] loop0: detected capacity change from 2048 to 0
[  163.904931] loop0: detected capacity change from 2048 to 0
[  163.946162] loop0: detected capacity change from 2048 to 0
[  163.993907] loop0: detected capacity change from 2048 to 0
[  164.043581] loop0: detected capacity change from 2048 to 0
[  164.087280] loop0: detected capacity change from 2048 to 0
[  164.130842] loop0: detected capacity change from 2048 to 0
[  164.178412] loop0: detected capacity change from 2048 to 0
[  164.222603] loop0: detected capacity change from 2048 to 0
[  164.270806] loop0: detected capacity change from 2048 to 0
[  164.314429] loop0: detected capacity change from 2048 to 0
[  164.366661] loop0: detected capacity change from 2048 to 0
[  164.405359] loop0: detected capacity change from 2048 to 0
[  164.453793] loop0: detected capacity change from 2048 to 0
[  164.489446] loop0: detected capacity change from 2048 to 0
[  164.538939] loop0: detected capacity change from 2048 to 0
[  164.579271] loop0: detected capacity change from 2048 to 0
[  164.622263] loop0: detected capacity change from 2048 to 0
[  164.653441] loop0: detected capacity change from 2048 to 0
[  164.691066] loop0: detected capacity change from 2048 to 0
[  164.738368] loop0: detected capacity change from 2048 to 0
[  164.792011] loop0: detected capacity change from 2048 to 0
[  164.841318] loop0: detected capacity change from 2048 to 0
[  164.890487] loop0: detected capacity change from 2048 to 0
[  164.934757] loop0: detected capacity change from 2048 to 0
[  164.974648] loop0: detected capacity change from 2048 to 0
[  165.016359] loop0: detected capacity change from 2048 to 0
[  165.059933] loop0: detected capacity change from 2048 to 0
[  165.102720] loop0: detected capacity change from 2048 to 0
