c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc4-b928dfdcb27d+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 28 20:26:39 CST 2023
[  616.115768] loop0: detected capacity change from 0 to 2048
[  616.149503] loop0: detected capacity change from 0 to 2048
[  616.193147] loop0: detected capacity change from 0 to 2048
[  616.221543] loop0: detected capacity change from 0 to 2048
[  616.274512] loop0: detected capacity change from 0 to 2048
[  616.274924] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  616.304088] loop0: detected capacity change from 0 to 2048
[  616.304949] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  616.365498] loop0: detected capacity change from 0 to 2048
[  616.408207] loop0: detected capacity change from 0 to 2048
[  616.428811] loop0: detected capacity change from 0 to 2048
[  616.460520] loop0: detected capacity change from 0 to 2048
[  616.492569] loop0: detected capacity change from 0 to 2048
[  616.510634] loop0: detected capacity change from 0 to 2048
[  616.541810] loop0: detected capacity change from 0 to 2048
[  616.570500] loop0: detected capacity change from 0 to 2048
[  616.597044] loop0: detected capacity change from 0 to 2048
[  616.627762] loop0: detected capacity change from 0 to 2048
[  616.670065] loop0: detected capacity change from 0 to 2048
[  616.689849] loop0: detected capacity change from 0 to 2048
[  616.716492] loop0: detected capacity change from 0 to 2048
[  616.758010] loop0: detected capacity change from 0 to 2048
[  616.785477] loop0: detected capacity change from 0 to 2048
[  616.808333] loop0: detected capacity change from 0 to 2048
[  616.855278] loop0: detected capacity change from 0 to 2048
[  616.880828] loop0: detected capacity change from 0 to 2048
[  616.906478] loop0: detected capacity change from 0 to 2048
[  616.933975] loop0: detected capacity change from 0 to 2048
[  616.934681] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  616.963985] loop0: detected capacity change from 0 to 2048
[  616.994599] loop0: detected capacity change from 0 to 2048
[  617.022615] loop0: detected capacity change from 0 to 2048
[  617.054308] loop0: detected capacity change from 0 to 2048
[  617.086212] loop0: detected capacity change from 0 to 2048
[  617.129450] loop0: detected capacity change from 0 to 2048
[  617.170357] loop0: detected capacity change from 0 to 2048
[  617.170962] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  617.208267] loop0: detected capacity change from 0 to 2048
[  617.250638] loop0: detected capacity change from 0 to 2048
[  617.305683] loop0: detected capacity change from 0 to 2048
[  617.348123] loop0: detected capacity change from 0 to 2048
[  617.378139] loop0: detected capacity change from 0 to 2048
[  617.410526] loop0: detected capacity change from 0 to 2048
[  617.440191] loop0: detected capacity change from 0 to 2048
[  617.481562] loop0: detected capacity change from 0 to 2048
[  617.515862] loop0: detected capacity change from 0 to 2048
[  617.549861] loop0: detected capacity change from 0 to 2048
[  617.590620] loop0: detected capacity change from 0 to 2048
[  617.613661] loop0: detected capacity change from 0 to 2048
[  617.658226] loop0: detected capacity change from 0 to 2048
[  617.690302] loop0: detected capacity change from 0 to 2048
[  617.711979] loop0: detected capacity change from 0 to 2048
[  617.736402] loop0: detected capacity change from 0 to 2048
[  617.774295] loop0: detected capacity change from 0 to 2048
[  617.814459] loop0: detected capacity change from 0 to 2048
[  617.853896] loop0: detected capacity change from 0 to 2048
[  617.889557] loop0: detected capacity change from 0 to 2048
[  617.930790] loop0: detected capacity change from 0 to 2048
[  617.966157] loop0: detected capacity change from 0 to 2048
[  617.986309] loop0: detected capacity change from 0 to 2048
[  618.011092] loop0: detected capacity change from 0 to 2048
[  618.069846] loop0: detected capacity change from 0 to 2048
[  618.119075] loop0: detected capacity change from 0 to 2048
[  618.158051] loop0: detected capacity change from 0 to 2048
[  618.189605] loop0: detected capacity change from 0 to 2048
[  618.229768] loop0: detected capacity change from 0 to 2048
[  618.270280] loop0: detected capacity change from 0 to 2048
[  618.307131] loop0: detected capacity change from 0 to 2048
[  618.344798] loop0: detected capacity change from 0 to 2048
[  618.371832] loop0: detected capacity change from 0 to 2048
[  618.395150] loop0: detected capacity change from 0 to 2048
[  618.395513] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  618.424908] loop0: detected capacity change from 0 to 2048
[  618.471648] loop0: detected capacity change from 0 to 2048
[  618.507080] loop0: detected capacity change from 0 to 2048
[  618.543092] loop0: detected capacity change from 0 to 2048
[  618.569835] loop0: detected capacity change from 0 to 2048
[  618.611488] loop0: detected capacity change from 0 to 2048
[  618.633556] loop0: detected capacity change from 0 to 2048
[  618.664162] loop0: detected capacity change from 0 to 2048
[  618.710834] loop0: detected capacity change from 0 to 2048
[  618.730796] loop0: detected capacity change from 0 to 2048
[  618.769398] loop0: detected capacity change from 0 to 2048
[  618.795695] loop0: detected capacity change from 0 to 2048
[  618.822732] loop0: detected capacity change from 0 to 2048
[  618.842944] loop0: detected capacity change from 0 to 2048
[  618.886657] loop0: detected capacity change from 0 to 2048
[  618.926062] loop0: detected capacity change from 0 to 2048
[  618.957599] loop0: detected capacity change from 0 to 2048
[  618.991790] loop0: detected capacity change from 0 to 2048
[  619.039717] loop0: detected capacity change from 0 to 2048
[  619.071950] loop0: detected capacity change from 0 to 2048
[  619.102554] loop0: detected capacity change from 0 to 2048
[  619.151707] loop0: detected capacity change from 0 to 2048
[  619.190342] loop0: detected capacity change from 0 to 2048
[  619.231551] loop0: detected capacity change from 0 to 2048
[  619.266690] loop0: detected capacity change from 0 to 2048
[  619.313634] loop0: detected capacity change from 0 to 2048
[  619.354695] loop0: detected capacity change from 0 to 2048
[  619.377703] loop0: detected capacity change from 0 to 2048
[  619.418427] loop0: detected capacity change from 0 to 2048
[  619.454583] loop0: detected capacity change from 0 to 2048
[  619.480848] loop0: detected capacity change from 0 to 2048
[  619.511239] loop0: detected capacity change from 0 to 2048
[  619.539185] loop0: detected capacity change from 0 to 2048
[  619.562789] loop0: detected capacity change from 0 to 2048
[  619.606597] loop0: detected capacity change from 0 to 2048
[  619.650572] loop0: detected capacity change from 0 to 2048
[  619.674187] loop0: detected capacity change from 0 to 2048
[  619.703340] loop0: detected capacity change from 0 to 2048
[  619.725992] loop0: detected capacity change from 0 to 2048
[  619.749830] loop0: detected capacity change from 0 to 2048
[  619.784904] loop0: detected capacity change from 0 to 2048
[  619.838208] loop0: detected capacity change from 0 to 2048
[  619.869377] loop0: detected capacity change from 0 to 2048
[  619.921061] loop0: detected capacity change from 0 to 2048
[  619.943726] loop0: detected capacity change from 0 to 2048
[  619.980699] loop0: detected capacity change from 0 to 2048
[  620.009325] loop0: detected capacity change from 0 to 2048
[  620.031230] loop0: detected capacity change from 0 to 2048
[  620.054412] loop0: detected capacity change from 0 to 2048
[  620.082947] loop0: detected capacity change from 0 to 2048
[  620.127238] loop0: detected capacity change from 0 to 2048
[  620.127960] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  620.169552] loop0: detected capacity change from 0 to 2048
[  620.194149] loop0: detected capacity change from 0 to 2048
[  620.226922] loop0: detected capacity change from 0 to 2048
[  620.266074] loop0: detected capacity change from 0 to 2048
[  620.298098] loop0: detected capacity change from 0 to 2048
[  620.349191] loop0: detected capacity change from 0 to 2048
[  620.378826] loop0: detected capacity change from 0 to 2048
[  620.397708] loop0: detected capacity change from 0 to 2048
[  620.433524] loop0: detected capacity change from 0 to 2048
[  620.473292] loop0: detected capacity change from 0 to 2048
[  620.510582] loop0: detected capacity change from 0 to 2048
[  620.550827] loop0: detected capacity change from 0 to 2048
[  620.575895] loop0: detected capacity change from 0 to 2048
[  620.621235] loop0: detected capacity change from 0 to 2048
[  620.642125] loop0: detected capacity change from 0 to 2048
[  620.681359] loop0: detected capacity change from 0 to 2048
[  620.729790] loop0: detected capacity change from 0 to 2048
[  620.759312] loop0: detected capacity change from 0 to 2048
[  620.806244] loop0: detected capacity change from 0 to 2048
[  620.836052] loop0: detected capacity change from 0 to 2048
[  620.869186] loop0: detected capacity change from 0 to 2048
[  620.901869] loop0: detected capacity change from 0 to 2048
[  620.941590] loop0: detected capacity change from 0 to 2048
[  620.970609] loop0: detected capacity change from 0 to 2048
[  620.998412] loop0: detected capacity change from 0 to 2048
[  621.026241] loop0: detected capacity change from 0 to 2048
[  621.050608] loop0: detected capacity change from 0 to 2048
[  621.080493] loop0: detected capacity change from 0 to 2048
[  621.115271] loop0: detected capacity change from 0 to 2048
[  621.161488] loop0: detected capacity change from 0 to 2048
[  621.177434] loop0: detected capacity change from 0 to 2048
[  621.210883] loop0: detected capacity change from 0 to 2048
[  621.211438] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  621.261113] loop0: detected capacity change from 0 to 2048
[  621.306012] loop0: detected capacity change from 0 to 2048
[  621.346890] loop0: detected capacity change from 0 to 2048
[  621.371596] loop0: detected capacity change from 0 to 2048
[  621.414916] loop0: detected capacity change from 0 to 2048
[  621.438281] loop0: detected capacity change from 0 to 2048
[  621.461294] loop0: detected capacity change from 0 to 2048
[  621.461639] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  621.512353] loop0: detected capacity change from 0 to 2048
[  621.553161] loop0: detected capacity change from 0 to 2048
[  621.588968] loop0: detected capacity change from 0 to 2048
[  621.612342] loop0: detected capacity change from 0 to 2048
[  621.664489] loop0: detected capacity change from 0 to 2048
[  621.704591] loop0: detected capacity change from 0 to 2048
[  621.747940] loop0: detected capacity change from 0 to 2048
[  621.786609] loop0: detected capacity change from 0 to 2048
[  621.807902] loop0: detected capacity change from 0 to 2048
[  621.833963] loop0: detected capacity change from 0 to 2048
[  621.886762] loop0: detected capacity change from 0 to 2048
[  621.907794] loop0: detected capacity change from 0 to 2048
[  621.946642] loop0: detected capacity change from 0 to 2048
[  621.972405] loop0: detected capacity change from 0 to 2048
[  622.010495] loop0: detected capacity change from 0 to 2048
[  622.031769] loop0: detected capacity change from 0 to 2048
[  622.056806] loop0: detected capacity change from 0 to 2048
[  622.079072] loop0: detected capacity change from 0 to 2048
[  622.109691] loop0: detected capacity change from 0 to 2048
[  622.159101] loop0: detected capacity change from 0 to 2048
[  622.181539] loop0: detected capacity change from 0 to 2048
[  622.219054] loop0: detected capacity change from 0 to 2048
[  622.255812] loop0: detected capacity change from 0 to 2048
[  622.287866] loop0: detected capacity change from 0 to 2048
[  622.319829] loop0: detected capacity change from 0 to 2048
[  622.348880] loop0: detected capacity change from 0 to 2048
[  622.349548] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  622.405279] loop0: detected capacity change from 0 to 2048
[  622.439970] loop0: detected capacity change from 0 to 2048
[  622.471020] loop0: detected capacity change from 0 to 2048
[  622.523830] loop0: detected capacity change from 0 to 2048
[  622.563515] loop0: detected capacity change from 0 to 2048
[  622.598840] loop0: detected capacity change from 0 to 2048
[  622.646814] loop0: detected capacity change from 0 to 2048
[  622.682297] loop0: detected capacity change from 0 to 2048
[  622.714939] loop0: detected capacity change from 0 to 2048
[  622.754230] loop0: detected capacity change from 0 to 2048
[  622.794243] loop0: detected capacity change from 0 to 2048
[  622.830873] loop0: detected capacity change from 0 to 2048
[  622.855728] loop0: detected capacity change from 0 to 2048
[  622.880994] loop0: detected capacity change from 0 to 2048
[  622.934728] loop0: detected capacity change from 0 to 2048
[  622.971368] loop0: detected capacity change from 0 to 2048
[  622.992471] loop0: detected capacity change from 0 to 2048
[  623.014421] loop0: detected capacity change from 0 to 2048
[  623.055728] loop0: detected capacity change from 0 to 2048
[  623.089093] loop0: detected capacity change from 0 to 2048
[  623.138589] loop0: detected capacity change from 0 to 2048
