c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc4-aff3bea95388+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Sun Jun 11 23:02:22 CST 2023
[  189.371515] loop0: detected capacity change from 0 to 2048
[  189.400593] loop0: detected capacity change from 0 to 2048
[  189.443933] loop0: detected capacity change from 0 to 2048
[  189.444748] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  189.491503] loop0: detected capacity change from 0 to 2048
[  189.526604] loop0: detected capacity change from 0 to 2048
[  189.562186] loop0: detected capacity change from 0 to 2048
[  189.602213] loop0: detected capacity change from 0 to 2048
[  189.641422] loop0: detected capacity change from 0 to 2048
[  189.664259] loop0: detected capacity change from 0 to 2048
[  189.664910] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  189.688045] loop0: detected capacity change from 0 to 2048
[  189.731533] loop0: detected capacity change from 0 to 2048
[  189.755322] loop0: detected capacity change from 0 to 2048
[  189.801070] loop0: detected capacity change from 0 to 2048
[  189.839487] loop0: detected capacity change from 0 to 2048
[  189.867191] loop0: detected capacity change from 0 to 2048
[  189.912715] loop0: detected capacity change from 0 to 2048
[  189.954478] loop0: detected capacity change from 0 to 2048
[  189.987532] loop0: detected capacity change from 0 to 2048
[  190.020480] loop0: detected capacity change from 0 to 2048
[  190.057428] loop0: detected capacity change from 0 to 2048
[  190.099165] loop0: detected capacity change from 0 to 2048
[  190.133129] loop0: detected capacity change from 0 to 2048
[  190.174781] loop0: detected capacity change from 0 to 2048
[  190.198022] loop0: detected capacity change from 0 to 2048
[  190.198734] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  190.227289] loop0: detected capacity change from 0 to 2048
[  190.266345] loop0: detected capacity change from 0 to 2048
[  190.289250] loop0: detected capacity change from 0 to 2048
[  190.316942] loop0: detected capacity change from 0 to 2048
[  190.346064] loop0: detected capacity change from 0 to 2048
[  190.386677] loop0: detected capacity change from 0 to 2048
[  190.411940] loop0: detected capacity change from 0 to 2048
[  190.453376] loop0: detected capacity change from 0 to 2048
[  190.502426] loop0: detected capacity change from 0 to 2048
[  190.540021] loop0: detected capacity change from 0 to 2048
[  190.572071] loop0: detected capacity change from 0 to 2048
[  190.591761] loop0: detected capacity change from 0 to 2048
[  190.621684] loop0: detected capacity change from 0 to 2048
[  190.648830] loop0: detected capacity change from 0 to 2048
[  190.692614] loop0: detected capacity change from 0 to 2048
[  190.739721] loop0: detected capacity change from 0 to 2048
[  190.765509] loop0: detected capacity change from 0 to 2048
[  190.811691] loop0: detected capacity change from 0 to 2048
[  190.866120] loop0: detected capacity change from 0 to 2048
[  190.895942] loop0: detected capacity change from 0 to 2048
[  190.929245] loop0: detected capacity change from 0 to 2048
[  190.960663] loop0: detected capacity change from 0 to 2048
[  190.991018] loop0: detected capacity change from 0 to 2048
[  191.025032] loop0: detected capacity change from 0 to 2048
[  191.057627] loop0: detected capacity change from 0 to 2048
[  191.084370] loop0: detected capacity change from 0 to 2048
[  191.121136] loop0: detected capacity change from 0 to 2048
[  191.152975] loop0: detected capacity change from 0 to 2048
[  191.184476] loop0: detected capacity change from 0 to 2048
[  191.208912] loop0: detected capacity change from 0 to 2048
[  191.233670] loop0: detected capacity change from 0 to 2048
[  191.260691] loop0: detected capacity change from 0 to 2048
[  191.288758] loop0: detected capacity change from 0 to 2048
[  191.316555] loop0: detected capacity change from 0 to 2048
[  191.341197] loop0: detected capacity change from 0 to 2048
[  191.369603] loop0: detected capacity change from 0 to 2048
[  191.403741] loop0: detected capacity change from 0 to 2048
[  191.436252] loop0: detected capacity change from 0 to 2048
[  191.477239] loop0: detected capacity change from 0 to 2048
[  191.521491] loop0: detected capacity change from 0 to 2048
[  191.549217] loop0: detected capacity change from 0 to 2048
[  191.584888] loop0: detected capacity change from 0 to 2048
[  191.621598] loop0: detected capacity change from 0 to 2048
[  191.656029] loop0: detected capacity change from 0 to 2048
[  191.695902] loop0: detected capacity change from 0 to 2048
[  191.724277] loop0: detected capacity change from 0 to 2048
[  191.776160] loop0: detected capacity change from 0 to 2048
[  191.813629] loop0: detected capacity change from 0 to 2048
[  191.850075] loop0: detected capacity change from 0 to 2048
[  191.892062] loop0: detected capacity change from 0 to 2048
[  191.918287] loop0: detected capacity change from 0 to 2048
[  191.943378] loop0: detected capacity change from 0 to 2048
[  191.968384] loop0: detected capacity change from 0 to 2048
[  191.993578] loop0: detected capacity change from 0 to 2048
[  192.035473] loop0: detected capacity change from 0 to 2048
[  192.076038] loop0: detected capacity change from 0 to 2048
[  192.076267] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  192.115121] loop0: detected capacity change from 0 to 2048
[  192.139049] loop0: detected capacity change from 0 to 2048
[  192.175545] loop0: detected capacity change from 0 to 2048
[  192.176040] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  192.217783] loop0: detected capacity change from 0 to 2048
[  192.253846] loop0: detected capacity change from 0 to 2048
[  192.280752] loop0: detected capacity change from 0 to 2048
[  192.317350] loop0: detected capacity change from 0 to 2048
[  192.337675] loop0: detected capacity change from 0 to 2048
[  192.380617] loop0: detected capacity change from 0 to 2048
[  192.422856] loop0: detected capacity change from 0 to 2048
[  192.469679] loop0: detected capacity change from 0 to 2048
[  192.509238] loop0: detected capacity change from 0 to 2048
[  192.567809] loop0: detected capacity change from 0 to 2048
[  192.595432] loop0: detected capacity change from 0 to 2048
[  192.637981] loop0: detected capacity change from 0 to 2048
[  192.677403] loop0: detected capacity change from 0 to 2048
[  192.724846] loop0: detected capacity change from 0 to 2048
[  192.743194] loop0: detected capacity change from 0 to 2048
[  192.781178] loop0: detected capacity change from 0 to 2048
[  192.822389] loop0: detected capacity change from 0 to 2048
[  192.842420] loop0: detected capacity change from 0 to 2048
[  192.889798] loop0: detected capacity change from 0 to 2048
[  192.910677] loop0: detected capacity change from 0 to 2048
[  192.950196] loop0: detected capacity change from 0 to 2048
[  192.990211] loop0: detected capacity change from 0 to 2048
[  193.009510] loop0: detected capacity change from 0 to 2048
[  193.053834] loop0: detected capacity change from 0 to 2048
[  193.089550] loop0: detected capacity change from 0 to 2048
[  193.137005] loop0: detected capacity change from 0 to 2048
[  193.168593] loop0: detected capacity change from 0 to 2048
[  193.196324] loop0: detected capacity change from 0 to 2048
[  193.230975] loop0: detected capacity change from 0 to 2048
[  193.265251] loop0: detected capacity change from 0 to 2048
[  193.304169] loop0: detected capacity change from 0 to 2048
[  193.348311] loop0: detected capacity change from 0 to 2048
[  193.381535] loop0: detected capacity change from 0 to 2048
[  193.382024] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  193.415854] loop0: detected capacity change from 0 to 2048
[  193.477273] loop0: detected capacity change from 0 to 2048
[  193.533303] loop0: detected capacity change from 0 to 2048
[  193.562031] loop0: detected capacity change from 0 to 2048
[  193.608328] loop0: detected capacity change from 0 to 2048
[  193.648160] loop0: detected capacity change from 0 to 2048
[  193.665831] loop0: detected capacity change from 0 to 2048
[  193.695112] loop0: detected capacity change from 0 to 2048
[  193.740564] loop0: detected capacity change from 0 to 2048
[  193.773498] loop0: detected capacity change from 0 to 2048
[  193.799293] loop0: detected capacity change from 0 to 2048
[  193.842080] loop0: detected capacity change from 0 to 2048
[  193.867507] loop0: detected capacity change from 0 to 2048
[  193.899410] loop0: detected capacity change from 0 to 2048
[  193.944863] loop0: detected capacity change from 0 to 2048
[  193.971516] loop0: detected capacity change from 0 to 2048
[  194.017031] loop0: detected capacity change from 0 to 2048
[  194.046690] loop0: detected capacity change from 0 to 2048
[  194.066154] loop0: detected capacity change from 0 to 2048
[  194.113102] loop0: detected capacity change from 0 to 2048
[  194.113520] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  194.145498] loop0: detected capacity change from 0 to 2048
[  194.173777] loop0: detected capacity change from 0 to 2048
[  194.208797] loop0: detected capacity change from 0 to 2048
[  194.244211] loop0: detected capacity change from 0 to 2048
[  194.244616] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  194.281245] loop0: detected capacity change from 0 to 2048
[  194.320408] loop0: detected capacity change from 0 to 2048
[  194.354096] loop0: detected capacity change from 0 to 2048
[  194.386054] loop0: detected capacity change from 0 to 2048
[  194.430701] loop0: detected capacity change from 0 to 2048
[  194.431192] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  194.497513] loop0: detected capacity change from 0 to 2048
[  194.552763] loop0: detected capacity change from 0 to 2048
[  194.608340] loop0: detected capacity change from 0 to 2048
[  194.636670] loop0: detected capacity change from 0 to 2048
[  194.676858] loop0: detected capacity change from 0 to 2048
[  194.722580] loop0: detected capacity change from 0 to 2048
[  194.754054] loop0: detected capacity change from 0 to 2048
[  194.778301] loop0: detected capacity change from 0 to 2048
[  194.831535] loop0: detected capacity change from 0 to 2048
[  194.857386] loop0: detected capacity change from 0 to 2048
[  194.857834] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  194.889385] loop0: detected capacity change from 0 to 2048
[  194.932307] loop0: detected capacity change from 0 to 2048
[  194.956755] loop0: detected capacity change from 0 to 2048
[  194.998968] loop0: detected capacity change from 0 to 2048
[  195.033866] loop0: detected capacity change from 0 to 2048
[  195.076104] loop0: detected capacity change from 0 to 2048
[  195.127448] loop0: detected capacity change from 0 to 2048
[  195.182244] loop0: detected capacity change from 0 to 2048
[  195.212206] loop0: detected capacity change from 0 to 2048
[  195.245749] loop0: detected capacity change from 0 to 2048
[  195.246263] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  195.302138] loop0: detected capacity change from 0 to 2048
[  195.335896] loop0: detected capacity change from 0 to 2048
[  195.376117] loop0: detected capacity change from 0 to 2048
[  195.409927] loop0: detected capacity change from 0 to 2048
[  195.457942] loop0: detected capacity change from 0 to 2048
[  195.480804] loop0: detected capacity change from 0 to 2048
[  195.529956] loop0: detected capacity change from 0 to 2048
[  195.549798] loop0: detected capacity change from 0 to 2048
[  195.550343] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  195.581877] loop0: detected capacity change from 0 to 2048
[  195.618662] loop0: detected capacity change from 0 to 2048
[  195.653804] loop0: detected capacity change from 0 to 2048
[  195.688425] loop0: detected capacity change from 0 to 2048
[  195.723800] loop0: detected capacity change from 0 to 2048
[  195.745615] loop0: detected capacity change from 0 to 2048
[  195.787165] loop0: detected capacity change from 0 to 2048
[  195.810245] loop0: detected capacity change from 0 to 2048
[  195.858077] loop0: detected capacity change from 0 to 2048
[  195.884896] loop0: detected capacity change from 0 to 2048
[  195.933450] loop0: detected capacity change from 0 to 2048
[  195.963447] loop0: detected capacity change from 0 to 2048
[  195.995231] loop0: detected capacity change from 0 to 2048
[  196.043140] loop0: detected capacity change from 0 to 2048
[  196.091135] loop0: detected capacity change from 0 to 2048
[  196.133443] loop0: detected capacity change from 0 to 2048
[  196.161962] loop0: detected capacity change from 0 to 2048
[  196.212773] loop0: detected capacity change from 0 to 2048
[  196.254776] loop0: detected capacity change from 0 to 2048
[  196.277060] loop0: detected capacity change from 0 to 2048
[  196.310820] loop0: detected capacity change from 0 to 2048
[  196.334467] loop0: detected capacity change from 0 to 2048
[  196.378689] loop0: detected capacity change from 0 to 2048
[  196.379459] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  196.410282] loop0: detected capacity change from 0 to 2048
[  196.449056] loop0: detected capacity change from 0 to 2048
[  196.497642] loop0: detected capacity change from 0 to 2048
[  196.541528] loop0: detected capacity change from 0 to 2048
